/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:39:00 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:39:01 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:39:03 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f85146cd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:39:04 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 115:27:49 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:12<3:29:53, 12.61s/it]
 46%|████▌     | 460/1000 [11:12<12:29,  1.39s/it]
 46%|████▌     | 461/1000 [11:14<13:11,  1.47s/it]
 46%|████▌     | 462/1000 [11:17<16:40,  1.86s/it]
 46%|████▋     | 463/1000 [11:18<16:38,  1.86s/it]
 46%|████▋     | 465/1000 [11:21<14:32,  1.63s/it]
 47%|████▋     | 466/1000 [11:23<14:54,  1.68s/it]
 47%|████▋     | 468/1000 [11:26<14:57,  1.69s/it]
 47%|████▋     | 469/1000 [11:27<12:48,  1.45s/it]
 47%|████▋     | 470/1000 [11:29<14:31,  1.64s/it]
 47%|████▋     | 471/1000 [11:30<12:56,  1.47s/it]
 47%|████▋     | 472/1000 [11:32<14:40,  1.67s/it]
 47%|████▋     | 474/1000 [11:34<11:35,  1.32s/it]
 48%|████▊     | 475/1000 [11:35<10:04,  1.15s/it]
 48%|████▊     | 476/1000 [11:37<13:25,  1.54s/it]
 48%|████▊     | 477/1000 [11:38<11:04,  1.27s/it]
 48%|████▊     | 478/1000 [11:39<11:20,  1.30s/it]
 48%|████▊     | 479/1000 [11:40<10:02,  1.16s/it]
 48%|████▊     | 480/1000 [11:41<09:26,  1.09s/it]
 48%|████▊     | 481/1000 [11:42<09:43,  1.12s/it]
 48%|████▊     | 482/1000 [11:43<08:02,  1.07it/s]
 48%|████▊     | 483/1000 [11:44<09:01,  1.05s/it]
 48%|████▊     | 484/1000 [11:47<14:45,  1.72s/it]
 48%|████▊     | 485/1000 [11:49<15:00,  1.75s/it]
 49%|████▊     | 486/1000 [11:50<12:53,  1.50s/it]
 49%|████▊     | 487/1000 [11:51<10:18,  1.21s/it]
 49%|████▉     | 488/1000 [11:51<09:08,  1.07s/it]
 49%|████▉     | 489/1000 [11:52<07:46,  1.10it/s]
 49%|████▉     | 490/1000 [11:53<07:48,  1.09it/s]
 49%|████▉     | 491/1000 [11:53<05:43,  1.48it/s]
 49%|████▉     | 492/1000 [11:57<13:51,  1.64s/it]
 49%|████▉     | 494/1000 [11:59<10:38,  1.26s/it]
 50%|████▉     | 495/1000 [11:59<09:33,  1.14s/it]
 50%|████▉     | 496/1000 [12:01<11:02,  1.32s/it]
 50%|████▉     | 497/1000 [12:04<15:18,  1.83s/it]
 50%|████▉     | 499/1000 [12:06<11:39,  1.40s/it]
 50%|█████     | 500/1000 [12:07<09:55,  1.19s/it]
 50%|█████     | 501/1000 [12:09<11:41,  1.41s/it]
 50%|█████     | 502/1000 [12:10<11:24,  1.38s/it]
 50%|█████     | 503/1000 [12:12<13:04,  1.58s/it]
 50%|█████     | 504/1000 [12:13<11:42,  1.42s/it]
 50%|█████     | 505/1000 [12:16<14:41,  1.78s/it]
 51%|█████     | 506/1000 [12:17<12:37,  1.53s/it]
 51%|█████     | 507/1000 [12:18<12:06,  1.47s/it]
 51%|█████     | 508/1000 [12:19<11:38,  1.42s/it]
 51%|█████     | 509/1000 [12:21<11:39,  1.42s/it]
 51%|█████     | 510/1000 [12:24<16:06,  1.97s/it]
 51%|█████     | 511/1000 [12:25<13:27,  1.65s/it]
 51%|█████     | 512/1000 [12:25<10:28,  1.29s/it]
 51%|█████▏    | 513/1000 [12:26<09:36,  1.18s/it]
 51%|█████▏    | 514/1000 [12:27<08:12,  1.01s/it]
 52%|█████▏    | 515/1000 [12:27<05:59,  1.35it/s]
 52%|█████▏    | 516/1000 [12:28<06:57,  1.16it/s]
 52%|█████▏    | 517/1000 [12:30<08:58,  1.12s/it]
 52%|█████▏    | 518/1000 [12:31<08:50,  1.10s/it]
 52%|█████▏    | 520/1000 [12:34<10:39,  1.33s/it]
 52%|█████▏    | 521/1000 [12:35<09:24,  1.18s/it]
 52%|█████▏    | 522/1000 [12:36<09:29,  1.19s/it]
 52%|█████▏    | 523/1000 [12:39<13:30,  1.70s/it]
 52%|█████▏    | 524/1000 [12:42<16:48,  2.12s/it]
 52%|█████▎    | 525/1000 [12:44<16:43,  2.11s/it]
 53%|█████▎    | 526/1000 [12:45<13:19,  1.69s/it]
 53%|█████▎    | 527/1000 [12:46<10:54,  1.38s/it]
 53%|█████▎    | 529/1000 [12:47<09:03,  1.15s/it]
 53%|█████▎    | 530/1000 [12:49<09:38,  1.23s/it]
 53%|█████▎    | 531/1000 [12:50<08:26,  1.08s/it]
 53%|█████▎    | 532/1000 [12:50<07:53,  1.01s/it]
 53%|█████▎    | 533/1000 [12:52<09:56,  1.28s/it]
 53%|█████▎    | 534/1000 [12:54<11:34,  1.49s/it]
 54%|█████▎    | 535/1000 [12:57<13:13,  1.71s/it]
 54%|█████▎    | 536/1000 [12:59<14:43,  1.90s/it]
 54%|█████▎    | 537/1000 [13:01<14:01,  1.82s/it]
 54%|█████▍    | 539/1000 [13:03<12:40,  1.65s/it]
 54%|█████▍    | 540/1000 [13:04<10:53,  1.42s/it]
 54%|█████▍    | 541/1000 [13:05<09:36,  1.26s/it]
 54%|█████▍    | 542/1000 [13:07<10:19,  1.35s/it]
 54%|█████▍    | 543/1000 [13:09<13:08,  1.73s/it]
 54%|█████▍    | 544/1000 [13:11<13:29,  1.78s/it]
 55%|█████▍    | 545/1000 [13:13<13:02,  1.72s/it]
 55%|█████▍    | 546/1000 [13:15<14:26,  1.91s/it]
 55%|█████▍    | 547/1000 [13:16<11:17,  1.50s/it]
 55%|█████▍    | 548/1000 [13:16<09:36,  1.28s/it]
 55%|█████▍    | 549/1000 [13:18<10:14,  1.36s/it]
 55%|█████▌    | 550/1000 [13:20<12:22,  1.65s/it]
 55%|█████▌    | 552/1000 [13:22<10:21,  1.39s/it]
 55%|█████▌    | 553/1000 [13:25<11:37,  1.56s/it]
 56%|█████▌    | 555/1000 [13:26<08:24,  1.13s/it]
 56%|█████▌    | 556/1000 [13:27<09:04,  1.23s/it]
 56%|█████▌    | 557/1000 [13:28<08:39,  1.17s/it]
 56%|█████▌    | 558/1000 [13:29<08:10,  1.11s/it]
 56%|█████▌    | 560/1000 [13:31<07:42,  1.05s/it]
 56%|█████▌    | 561/1000 [13:35<13:33,  1.85s/it]
 56%|█████▌    | 562/1000 [13:36<11:58,  1.64s/it]
 56%|█████▋    | 563/1000 [13:38<11:50,  1.63s/it]
 56%|█████▋    | 564/1000 [13:39<09:57,  1.37s/it]
 56%|█████▋    | 565/1000 [13:40<09:06,  1.26s/it]
 57%|█████▋    | 566/1000 [13:41<08:53,  1.23s/it]
 57%|█████▋    | 567/1000 [13:41<07:16,  1.01s/it]
 57%|█████▋    | 568/1000 [13:43<07:47,  1.08s/it]
 57%|█████▋    | 570/1000 [13:44<06:17,  1.14it/s]
 57%|█████▋    | 571/1000 [13:46<08:04,  1.13s/it]
 57%|█████▋    | 572/1000 [13:49<11:11,  1.57s/it]
 57%|█████▋    | 573/1000 [13:51<11:52,  1.67s/it]
 57%|█████▋    | 574/1000 [13:53<12:31,  1.76s/it]
 57%|█████▊    | 575/1000 [13:54<12:07,  1.71s/it]
 58%|█████▊    | 576/1000 [13:55<10:50,  1.54s/it]
 58%|█████▊    | 577/1000 [13:57<11:43,  1.66s/it]
 58%|█████▊    | 578/1000 [13:58<10:07,  1.44s/it]
 58%|█████▊    | 580/1000 [14:00<08:26,  1.21s/it]
 58%|█████▊    | 581/1000 [14:02<10:21,  1.48s/it]
 58%|█████▊    | 582/1000 [14:05<13:14,  1.90s/it]
 58%|█████▊    | 583/1000 [14:07<11:58,  1.72s/it]
 58%|█████▊    | 584/1000 [14:09<13:00,  1.88s/it]
 58%|█████▊    | 585/1000 [14:10<11:40,  1.69s/it]
 59%|█████▊    | 586/1000 [14:11<09:25,  1.37s/it]
 59%|█████▊    | 587/1000 [14:11<07:48,  1.13s/it]
 59%|█████▉    | 588/1000 [14:12<07:00,  1.02s/it]
 59%|█████▉    | 589/1000 [14:13<06:00,  1.14it/s]
 59%|█████▉    | 590/1000 [14:15<08:59,  1.32s/it]
 59%|█████▉    | 591/1000 [14:16<07:40,  1.13s/it]
 59%|█████▉    | 592/1000 [14:18<09:34,  1.41s/it]
 59%|█████▉    | 593/1000 [14:19<08:39,  1.28s/it]
 59%|█████▉    | 594/1000 [14:20<08:27,  1.25s/it]
 60%|█████▉    | 595/1000 [14:23<12:47,  1.90s/it]
 60%|█████▉    | 596/1000 [14:24<10:09,  1.51s/it]
 60%|█████▉    | 597/1000 [14:25<08:54,  1.33s/it]
 60%|█████▉    | 598/1000 [14:26<09:35,  1.43s/it]
 60%|█████▉    | 599/1000 [14:28<09:20,  1.40s/it]
 60%|██████    | 600/1000 [14:31<13:34,  2.04s/it]
 60%|██████    | 601/1000 [14:32<11:33,  1.74s/it]
 60%|██████    | 602/1000 [14:33<09:21,  1.41s/it]
 60%|██████    | 603/1000 [14:34<07:49,  1.18s/it]
 60%|██████    | 604/1000 [14:34<06:18,  1.05it/s]
 60%|██████    | 605/1000 [14:35<06:57,  1.06s/it]
 61%|██████    | 606/1000 [14:36<06:24,  1.02it/s]
 61%|██████    | 607/1000 [14:37<06:09,  1.06it/s]
 61%|██████    | 609/1000 [14:38<04:47,  1.36it/s]
 61%|██████    | 610/1000 [14:39<05:45,  1.13it/s]
 61%|██████    | 611/1000 [14:40<05:13,  1.24it/s]
 61%|██████    | 612/1000 [14:42<06:58,  1.08s/it]
 61%|██████▏   | 613/1000 [14:44<09:00,  1.40s/it]
 61%|██████▏   | 614/1000 [14:46<10:26,  1.62s/it]
 62%|██████▏   | 616/1000 [14:47<06:53,  1.08s/it]
 62%|██████▏   | 617/1000 [14:48<07:17,  1.14s/it]
 62%|██████▏   | 618/1000 [14:49<06:44,  1.06s/it]
 62%|██████▏   | 619/1000 [14:50<06:33,  1.03s/it]
 62%|██████▏   | 620/1000 [14:51<06:20,  1.00s/it]
 62%|██████▏   | 621/1000 [14:53<08:43,  1.38s/it]
 62%|██████▏   | 622/1000 [14:54<07:10,  1.14s/it]
 62%|██████▏   | 623/1000 [14:55<06:30,  1.04s/it]
 62%|██████▏   | 624/1000 [14:56<07:08,  1.14s/it]
 62%|██████▎   | 625/1000 [14:56<05:12,  1.20it/s]
 63%|██████▎   | 626/1000 [15:01<12:47,  2.05s/it]
 63%|██████▎   | 627/1000 [15:02<10:45,  1.73s/it]
 63%|██████▎   | 628/1000 [15:04<11:28,  1.85s/it]
 63%|██████▎   | 629/1000 [15:05<09:52,  1.60s/it]
 63%|██████▎   | 630/1000 [15:06<07:57,  1.29s/it]
 63%|██████▎   | 633/1000 [15:07<05:00,  1.22it/s]
 63%|██████▎   | 634/1000 [15:08<05:18,  1.15it/s]
 64%|██████▎   | 635/1000 [15:09<05:45,  1.06it/s]
 64%|██████▎   | 636/1000 [15:13<10:00,  1.65s/it]
 64%|██████▎   | 637/1000 [15:15<10:36,  1.75s/it]
 64%|██████▍   | 638/1000 [15:16<08:42,  1.44s/it]
 64%|██████▍   | 639/1000 [15:16<06:58,  1.16s/it]
 64%|██████▍   | 640/1000 [15:17<05:57,  1.01it/s]
 64%|██████▍   | 641/1000 [15:18<07:06,  1.19s/it]
 64%|██████▍   | 642/1000 [15:21<08:47,  1.47s/it]
 64%|██████▍   | 643/1000 [15:21<07:14,  1.22s/it]
 64%|██████▍   | 644/1000 [15:24<09:41,  1.63s/it]
 65%|██████▍   | 646/1000 [15:25<07:09,  1.21s/it]
 65%|██████▍   | 647/1000 [15:28<08:58,  1.53s/it]
 65%|██████▍   | 649/1000 [15:29<06:44,  1.15s/it]
 65%|██████▌   | 650/1000 [15:31<07:57,  1.37s/it]
 65%|██████▌   | 651/1000 [15:32<07:15,  1.25s/it]
 65%|██████▌   | 652/1000 [15:33<07:36,  1.31s/it]
 65%|██████▌   | 653/1000 [15:34<06:32,  1.13s/it]
 65%|██████▌   | 654/1000 [15:36<07:57,  1.38s/it]
 66%|██████▌   | 655/1000 [15:38<08:38,  1.50s/it]
 66%|██████▌   | 656/1000 [15:39<08:04,  1.41s/it]
 66%|██████▌   | 657/1000 [15:40<06:42,  1.17s/it]
 66%|██████▌   | 658/1000 [15:42<08:44,  1.53s/it]
 66%|██████▌   | 659/1000 [15:44<08:43,  1.53s/it]
 66%|██████▌   | 660/1000 [15:45<07:58,  1.41s/it]
 66%|██████▌   | 661/1000 [15:46<07:05,  1.25s/it]
 66%|██████▌   | 662/1000 [15:46<05:51,  1.04s/it]
 66%|██████▋   | 663/1000 [15:47<06:15,  1.11s/it]
 66%|██████▋   | 664/1000 [15:48<04:32,  1.23it/s]
 66%|██████▋   | 665/1000 [15:51<08:14,  1.48s/it]
 67%|██████▋   | 667/1000 [15:53<07:15,  1.31s/it]
 67%|██████▋   | 668/1000 [15:54<07:09,  1.29s/it]
 67%|██████▋   | 669/1000 [15:55<06:02,  1.09s/it]
 67%|██████▋   | 670/1000 [15:56<05:59,  1.09s/it]
 67%|██████▋   | 671/1000 [15:58<07:38,  1.39s/it]
 67%|██████▋   | 672/1000 [15:59<06:50,  1.25s/it]
 67%|██████▋   | 673/1000 [16:00<06:52,  1.26s/it]
 67%|██████▋   | 674/1000 [16:02<08:12,  1.51s/it]
 68%|██████▊   | 675/1000 [16:03<07:02,  1.30s/it]
 68%|██████▊   | 676/1000 [16:04<06:11,  1.15s/it]
 68%|██████▊   | 677/1000 [16:06<07:14,  1.35s/it]
 68%|██████▊   | 678/1000 [16:10<11:33,  2.15s/it]
 68%|██████▊   | 679/1000 [16:11<10:49,  2.02s/it]
 68%|██████▊   | 680/1000 [16:13<09:43,  1.82s/it]
 68%|██████▊   | 681/1000 [16:13<07:29,  1.41s/it]
 68%|██████▊   | 682/1000 [16:14<07:19,  1.38s/it]
 68%|██████▊   | 683/1000 [16:15<06:14,  1.18s/it]
 68%|██████▊   | 684/1000 [16:17<07:23,  1.40s/it]
 68%|██████▊   | 685/1000 [16:19<07:54,  1.51s/it]
 69%|██████▊   | 686/1000 [16:21<09:40,  1.85s/it]
 69%|██████▊   | 687/1000 [16:22<08:12,  1.57s/it]
 69%|██████▉   | 688/1000 [16:24<07:50,  1.51s/it]
 69%|██████▉   | 689/1000 [16:25<07:15,  1.40s/it]
 69%|██████▉   | 690/1000 [16:26<06:30,  1.26s/it]
 69%|██████▉   | 691/1000 [16:26<05:29,  1.07s/it]
 69%|██████▉   | 692/1000 [16:27<04:42,  1.09it/s]
 69%|██████▉   | 693/1000 [16:29<05:41,  1.11s/it]
 69%|██████▉   | 694/1000 [16:31<07:35,  1.49s/it]
 70%|██████▉   | 695/1000 [16:32<06:40,  1.31s/it]
 70%|██████▉   | 696/1000 [16:33<06:10,  1.22s/it]
 70%|██████▉   | 697/1000 [16:34<05:43,  1.13s/it]
 70%|██████▉   | 698/1000 [16:36<07:36,  1.51s/it]
 70%|██████▉   | 699/1000 [16:37<06:04,  1.21s/it]
 70%|███████   | 700/1000 [16:38<06:23,  1.28s/it]
 70%|███████   | 701/1000 [16:41<08:18,  1.67s/it]
 70%|███████   | 702/1000 [16:41<06:32,  1.32s/it]
 70%|███████   | 703/1000 [16:43<06:43,  1.36s/it]
 70%|███████   | 704/1000 [16:44<07:10,  1.46s/it]
 70%|███████   | 705/1000 [16:45<06:32,  1.33s/it]
 71%|███████   | 706/1000 [16:46<06:05,  1.24s/it]
 71%|███████   | 707/1000 [16:47<05:36,  1.15s/it]
 71%|███████   | 708/1000 [16:49<05:38,  1.16s/it]
 71%|███████   | 709/1000 [16:51<07:28,  1.54s/it]
 71%|███████   | 710/1000 [16:53<07:55,  1.64s/it]
 71%|███████   | 711/1000 [16:54<06:52,  1.43s/it]
 71%|███████   | 712/1000 [16:55<06:11,  1.29s/it]
 71%|███████▏  | 713/1000 [16:56<05:40,  1.19s/it]
 71%|███████▏  | 714/1000 [16:56<04:34,  1.04it/s]
 72%|███████▏  | 715/1000 [16:57<04:13,  1.12it/s]
 72%|███████▏  | 716/1000 [16:59<06:28,  1.37s/it]
 72%|███████▏  | 717/1000 [17:02<07:53,  1.67s/it]
 72%|███████▏  | 718/1000 [17:03<07:44,  1.65s/it]
 72%|███████▏  | 719/1000 [17:06<09:03,  1.93s/it]
 72%|███████▏  | 720/1000 [17:07<07:19,  1.57s/it]
 72%|███████▏  | 721/1000 [17:10<09:19,  2.00s/it]
 72%|███████▏  | 723/1000 [17:11<06:43,  1.46s/it]
 72%|███████▏  | 724/1000 [17:12<06:08,  1.34s/it]
 72%|███████▎  | 725/1000 [17:15<07:27,  1.63s/it]
 73%|███████▎  | 726/1000 [17:16<07:06,  1.56s/it]
 73%|███████▎  | 727/1000 [17:18<06:59,  1.54s/it]
 73%|███████▎  | 729/1000 [17:20<06:02,  1.34s/it]
 73%|███████▎  | 730/1000 [17:21<05:34,  1.24s/it]
 73%|███████▎  | 731/1000 [17:23<06:26,  1.44s/it]
 73%|███████▎  | 732/1000 [17:26<08:54,  2.00s/it]
 73%|███████▎  | 734/1000 [17:29<07:17,  1.64s/it]
 74%|███████▎  | 735/1000 [17:30<07:02,  1.59s/it]
 74%|███████▎  | 736/1000 [17:31<05:58,  1.36s/it]
 74%|███████▎  | 737/1000 [17:32<06:12,  1.41s/it]
 74%|███████▍  | 738/1000 [17:34<07:05,  1.63s/it]
 74%|███████▍  | 739/1000 [17:36<07:37,  1.75s/it]
 74%|███████▍  | 740/1000 [17:37<06:31,  1.51s/it]
 74%|███████▍  | 741/1000 [17:39<06:22,  1.48s/it]
 74%|███████▍  | 742/1000 [17:40<05:29,  1.28s/it]
 74%|███████▍  | 743/1000 [17:42<07:32,  1.76s/it]
 74%|███████▍  | 744/1000 [17:43<06:08,  1.44s/it]
 74%|███████▍  | 745/1000 [17:44<05:40,  1.33s/it]
 75%|███████▍  | 746/1000 [17:45<05:23,  1.27s/it]
 75%|███████▍  | 747/1000 [17:48<06:32,  1.55s/it]
 75%|███████▍  | 748/1000 [17:48<05:14,  1.25s/it]
 75%|███████▍  | 749/1000 [17:50<05:45,  1.38s/it]
 75%|███████▌  | 750/1000 [17:52<06:56,  1.66s/it]
 75%|███████▌  | 752/1000 [17:54<05:18,  1.28s/it]
 75%|███████▌  | 753/1000 [17:54<04:33,  1.11s/it]
 75%|███████▌  | 754/1000 [17:56<04:50,  1.18s/it]
 76%|███████▌  | 755/1000 [17:59<06:52,  1.68s/it]
 76%|███████▌  | 756/1000 [18:02<08:43,  2.15s/it]
 76%|███████▌  | 757/1000 [18:04<07:52,  1.94s/it]
 76%|███████▌  | 758/1000 [18:04<06:14,  1.55s/it]
 76%|███████▌  | 759/1000 [18:06<06:36,  1.65s/it]
 76%|███████▌  | 760/1000 [18:07<05:29,  1.37s/it]
 76%|███████▌  | 761/1000 [18:08<05:04,  1.27s/it]
 76%|███████▌  | 762/1000 [18:09<04:36,  1.16s/it]
 76%|███████▋  | 763/1000 [18:10<04:30,  1.14s/it]
 76%|███████▋  | 765/1000 [18:11<03:53,  1.01it/s]
 77%|███████▋  | 766/1000 [18:13<04:43,  1.21s/it]
 77%|███████▋  | 767/1000 [18:14<03:58,  1.03s/it]
 77%|███████▋  | 768/1000 [18:16<05:33,  1.44s/it]
 77%|███████▋  | 769/1000 [18:17<05:03,  1.31s/it]
 77%|███████▋  | 770/1000 [18:19<04:53,  1.28s/it]
 77%|███████▋  | 771/1000 [18:19<04:26,  1.16s/it]
 77%|███████▋  | 772/1000 [18:21<04:37,  1.22s/it]
 77%|███████▋  | 773/1000 [18:22<05:06,  1.35s/it]
 77%|███████▋  | 774/1000 [18:23<04:33,  1.21s/it]
 78%|███████▊  | 776/1000 [18:26<04:53,  1.31s/it]
 78%|███████▊  | 777/1000 [18:28<04:59,  1.35s/it]
