/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:51:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:51:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:51:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:51:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:51:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:51:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:51:58 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:52:01 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:52:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:52:04 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5ffe16d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:52:05 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 69:31:31 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 67%|██████▋   | 671/1000 [06:43<05:01,  1.09it/s]
 67%|██████▋   | 672/1000 [06:43<03:52,  1.41it/s]
 67%|██████▋   | 673/1000 [06:43<03:03,  1.78it/s]
 67%|██████▋   | 674/1000 [06:43<02:48,  1.93it/s]
 68%|██████▊   | 675/1000 [06:44<02:44,  1.97it/s]
 68%|██████▊   | 677/1000 [06:45<02:29,  2.15it/s]
 68%|██████▊   | 678/1000 [06:45<02:41,  2.00it/s]
 68%|██████▊   | 679/1000 [06:47<03:39,  1.46it/s]
 68%|██████▊   | 680/1000 [06:47<03:09,  1.68it/s]
 68%|██████▊   | 681/1000 [06:47<02:50,  1.87it/s]
 68%|██████▊   | 682/1000 [06:48<02:57,  1.80it/s]
 68%|██████▊   | 683/1000 [06:49<03:52,  1.36it/s]
 68%|██████▊   | 684/1000 [06:50<03:40,  1.43it/s]
 68%|██████▊   | 685/1000 [06:50<03:01,  1.74it/s]
 69%|██████▊   | 686/1000 [06:50<02:52,  1.83it/s]
 69%|██████▊   | 687/1000 [06:52<05:07,  1.02it/s]
 69%|██████▉   | 688/1000 [06:53<03:55,  1.32it/s]
 69%|██████▉   | 689/1000 [06:53<03:05,  1.68it/s]
 69%|██████▉   | 690/1000 [06:53<02:47,  1.85it/s]
 69%|██████▉   | 691/1000 [06:54<02:41,  1.91it/s]
 69%|██████▉   | 693/1000 [06:55<02:25,  2.11it/s]
 69%|██████▉   | 694/1000 [06:55<02:35,  1.97it/s]
 70%|██████▉   | 695/1000 [06:56<03:29,  1.45it/s]
 70%|██████▉   | 696/1000 [06:57<03:01,  1.68it/s]
 70%|██████▉   | 697/1000 [06:57<02:42,  1.87it/s]
 70%|██████▉   | 698/1000 [06:58<02:48,  1.80it/s]
 70%|██████▉   | 699/1000 [06:59<03:40,  1.36it/s]
 70%|███████   | 700/1000 [07:00<03:29,  1.43it/s]
 70%|███████   | 701/1000 [07:00<02:52,  1.73it/s]
 70%|███████   | 702/1000 [07:00<02:43,  1.82it/s]
 70%|███████   | 703/1000 [07:01<03:32,  1.40it/s]
 70%|███████   | 704/1000 [07:02<03:57,  1.25it/s]
 70%|███████   | 705/1000 [07:03<03:16,  1.50it/s]
 71%|███████   | 706/1000 [07:03<02:53,  1.69it/s]
 71%|███████   | 707/1000 [07:04<02:43,  1.79it/s]
 71%|███████   | 709/1000 [07:05<02:23,  2.03it/s]
 71%|███████   | 710/1000 [07:05<02:30,  1.92it/s]
 71%|███████   | 711/1000 [07:06<02:34,  1.87it/s]
 71%|███████   | 712/1000 [07:06<02:48,  1.71it/s]
 71%|███████▏  | 713/1000 [07:07<02:28,  1.93it/s]
 71%|███████▏  | 714/1000 [07:07<02:17,  2.09it/s]
 72%|███████▏  | 715/1000 [07:08<02:27,  1.93it/s]
 72%|███████▏  | 716/1000 [07:09<04:03,  1.16it/s]
 72%|███████▏  | 717/1000 [07:10<03:15,  1.45it/s]
 72%|███████▏  | 718/1000 [07:10<02:56,  1.59it/s]
 72%|███████▏  | 719/1000 [07:11<03:36,  1.30it/s]
 72%|███████▏  | 720/1000 [07:12<03:55,  1.19it/s]
 72%|███████▏  | 721/1000 [07:13<03:13,  1.44it/s]
 72%|███████▏  | 722/1000 [07:13<02:47,  1.66it/s]
 72%|███████▏  | 724/1000 [07:14<02:07,  2.16it/s]
 73%|███████▎  | 726/1000 [07:15<02:30,  1.82it/s]
 73%|███████▎  | 727/1000 [07:16<02:31,  1.80it/s]
 73%|███████▎  | 728/1000 [07:16<02:41,  1.69it/s]
 73%|███████▎  | 729/1000 [07:17<02:23,  1.88it/s]
 73%|███████▎  | 730/1000 [07:17<02:12,  2.03it/s]
 73%|███████▎  | 731/1000 [07:18<02:21,  1.90it/s]
 73%|███████▎  | 732/1000 [07:19<03:48,  1.17it/s]
 73%|███████▎  | 733/1000 [07:20<03:04,  1.45it/s]
 73%|███████▎  | 734/1000 [07:20<02:47,  1.59it/s]
 74%|███████▎  | 735/1000 [07:21<03:23,  1.31it/s]
 74%|███████▎  | 736/1000 [07:22<03:40,  1.20it/s]
 74%|███████▎  | 737/1000 [07:23<03:01,  1.45it/s]
 74%|███████▍  | 738/1000 [07:23<02:37,  1.67it/s]
 74%|███████▍  | 740/1000 [07:23<01:55,  2.26it/s]
 74%|███████▍  | 742/1000 [07:25<02:18,  1.87it/s]
 74%|███████▍  | 743/1000 [07:25<02:20,  1.84it/s]
 74%|███████▍  | 744/1000 [07:26<02:29,  1.71it/s]
 74%|███████▍  | 745/1000 [07:26<02:08,  1.98it/s]
 75%|███████▍  | 746/1000 [07:27<01:59,  2.12it/s]
 75%|███████▍  | 747/1000 [07:27<02:09,  1.96it/s]
 75%|███████▍  | 748/1000 [07:29<03:33,  1.18it/s]
 75%|███████▍  | 749/1000 [07:29<02:52,  1.46it/s]
 75%|███████▌  | 750/1000 [07:30<02:36,  1.60it/s]
 75%|███████▌  | 751/1000 [07:31<03:10,  1.31it/s]
 75%|███████▌  | 752/1000 [07:32<03:27,  1.20it/s]
 75%|███████▌  | 753/1000 [07:32<02:50,  1.45it/s]
 75%|███████▌  | 754/1000 [07:33<02:27,  1.67it/s]
 76%|███████▌  | 756/1000 [07:33<01:47,  2.27it/s]
 76%|███████▌  | 758/1000 [07:34<02:08,  1.88it/s]
 76%|███████▌  | 759/1000 [07:35<02:10,  1.85it/s]
 76%|███████▌  | 760/1000 [07:36<02:19,  1.72it/s]
 76%|███████▌  | 761/1000 [07:36<02:04,  1.92it/s]
 76%|███████▌  | 762/1000 [07:37<01:55,  2.06it/s]
 76%|███████▋  | 763/1000 [07:37<02:03,  1.93it/s]
 76%|███████▋  | 764/1000 [07:39<03:20,  1.18it/s]
 76%|███████▋  | 765/1000 [07:39<02:41,  1.46it/s]
 77%|███████▋  | 766/1000 [07:40<02:26,  1.60it/s]
 77%|███████▋  | 767/1000 [07:41<02:57,  1.31it/s]
 77%|███████▋  | 768/1000 [07:42<03:13,  1.20it/s]
 77%|███████▋  | 769/1000 [07:42<02:39,  1.45it/s]
 77%|███████▋  | 770/1000 [07:42<02:17,  1.67it/s]
 77%|███████▋  | 772/1000 [07:43<01:40,  2.27it/s]
 77%|███████▋  | 774/1000 [07:43<01:16,  2.94it/s]
 78%|███████▊  | 775/1000 [07:45<02:16,  1.64it/s]
 78%|███████▊  | 776/1000 [07:46<02:21,  1.58it/s]
 78%|███████▊  | 777/1000 [07:46<02:05,  1.78it/s]
 78%|███████▊  | 778/1000 [07:46<01:53,  1.95it/s]
 78%|███████▊  | 779/1000 [07:47<01:59,  1.85it/s]
 78%|███████▊  | 780/1000 [07:49<03:10,  1.16it/s]
 78%|███████▊  | 781/1000 [07:49<02:32,  1.43it/s]
 78%|███████▊  | 782/1000 [07:49<02:18,  1.57it/s]
 78%|███████▊  | 783/1000 [07:50<02:47,  1.29it/s]
 78%|███████▊  | 784/1000 [07:51<03:01,  1.19it/s]
 78%|███████▊  | 785/1000 [07:52<02:29,  1.44it/s]
 79%|███████▊  | 786/1000 [07:52<02:08,  1.66it/s]
 79%|███████▉  | 788/1000 [07:53<01:34,  2.25it/s]
 79%|███████▉  | 790/1000 [07:53<01:11,  2.93it/s]
 79%|███████▉  | 791/1000 [07:55<02:07,  1.65it/s]
 79%|███████▉  | 792/1000 [07:55<02:11,  1.59it/s]
 79%|███████▉  | 793/1000 [07:56<01:55,  1.79it/s]
 79%|███████▉  | 794/1000 [07:56<01:45,  1.95it/s]
 80%|███████▉  | 795/1000 [07:57<01:50,  1.85it/s]
 80%|███████▉  | 796/1000 [07:58<02:56,  1.16it/s]
 80%|███████▉  | 797/1000 [07:59<02:21,  1.44it/s]
 80%|███████▉  | 798/1000 [07:59<02:08,  1.58it/s]
 80%|███████▉  | 799/1000 [08:00<02:08,  1.57it/s]
 80%|████████  | 800/1000 [08:01<02:56,  1.14it/s]
 80%|████████  | 801/1000 [08:02<02:24,  1.38it/s]
 80%|████████  | 802/1000 [08:02<02:03,  1.61it/s]
 80%|████████  | 804/1000 [08:02<01:29,  2.19it/s]
 81%|████████  | 806/1000 [08:03<01:07,  2.87it/s]
 81%|████████  | 807/1000 [08:04<01:58,  1.62it/s]
 81%|████████  | 808/1000 [08:05<02:02,  1.57it/s]
 81%|████████  | 809/1000 [08:05<01:47,  1.77it/s]
 81%|████████  | 810/1000 [08:06<01:38,  1.93it/s]
 81%|████████  | 811/1000 [08:06<01:42,  1.84it/s]
 81%|████████  | 812/1000 [08:07<01:45,  1.78it/s]
 81%|████████▏ | 813/1000 [08:08<02:17,  1.36it/s]
 81%|████████▏ | 814/1000 [08:09<02:13,  1.39it/s]
 82%|████████▏ | 815/1000 [08:10<02:08,  1.44it/s]
 82%|████████▏ | 816/1000 [08:11<02:49,  1.09it/s]
 82%|████████▏ | 817/1000 [08:11<02:17,  1.33it/s]
 82%|████████▏ | 818/1000 [08:12<01:56,  1.56it/s]
 82%|████████▏ | 820/1000 [08:12<01:23,  2.15it/s]
 82%|████████▏ | 822/1000 [08:13<00:57,  3.08it/s]
 82%|████████▏ | 823/1000 [08:13<00:54,  3.26it/s]
 82%|████████▏ | 824/1000 [08:15<02:12,  1.33it/s]
 82%|████████▎ | 825/1000 [08:15<01:53,  1.54it/s]
 83%|████████▎ | 826/1000 [08:16<01:40,  1.73it/s]
 83%|████████▎ | 827/1000 [08:16<01:41,  1.70it/s]
 83%|████████▎ | 828/1000 [08:17<01:42,  1.68it/s]
 83%|████████▎ | 829/1000 [08:18<02:10,  1.31it/s]
 83%|████████▎ | 830/1000 [08:19<02:05,  1.36it/s]
 83%|████████▎ | 831/1000 [08:19<01:59,  1.41it/s]
 83%|████████▎ | 832/1000 [08:21<02:36,  1.08it/s]
 83%|████████▎ | 833/1000 [08:21<02:06,  1.32it/s]
 83%|████████▎ | 834/1000 [08:22<01:47,  1.55it/s]
 84%|████████▎ | 836/1000 [08:22<01:16,  2.14it/s]
 84%|████████▍ | 839/1000 [08:22<00:47,  3.37it/s]
 84%|████████▍ | 840/1000 [08:25<01:44,  1.53it/s]
 84%|████████▍ | 841/1000 [08:25<01:33,  1.70it/s]
 84%|████████▍ | 842/1000 [08:25<01:25,  1.85it/s]
 84%|████████▍ | 843/1000 [08:26<01:27,  1.79it/s]
 84%|████████▍ | 844/1000 [08:27<01:29,  1.75it/s]
 84%|████████▍ | 845/1000 [08:28<01:53,  1.36it/s]
 85%|████████▍ | 846/1000 [08:28<01:50,  1.39it/s]
 85%|████████▍ | 847/1000 [08:29<01:46,  1.44it/s]
 85%|████████▍ | 848/1000 [08:30<02:17,  1.11it/s]
 85%|████████▌ | 850/1000 [08:31<01:31,  1.65it/s]
 85%|████████▌ | 851/1000 [08:31<01:22,  1.81it/s]
 85%|████████▌ | 853/1000 [08:32<01:00,  2.43it/s]
 86%|████████▌ | 855/1000 [08:32<00:43,  3.34it/s]
 86%|████████▌ | 856/1000 [08:34<01:47,  1.34it/s]
 86%|████████▌ | 857/1000 [08:35<01:33,  1.53it/s]
 86%|████████▌ | 858/1000 [08:35<01:23,  1.70it/s]
 86%|████████▌ | 859/1000 [08:36<01:20,  1.74it/s]
 86%|████████▌ | 860/1000 [08:36<01:21,  1.71it/s]
 86%|████████▌ | 861/1000 [08:37<01:40,  1.38it/s]
 86%|████████▌ | 862/1000 [08:38<01:34,  1.45it/s]
 86%|████████▋ | 863/1000 [08:39<01:29,  1.53it/s]
 86%|████████▋ | 864/1000 [08:40<01:42,  1.33it/s]
 86%|████████▋ | 865/1000 [08:40<01:25,  1.59it/s]
 87%|████████▋ | 866/1000 [08:40<01:12,  1.84it/s]
 87%|████████▋ | 867/1000 [08:40<01:02,  2.12it/s]
 87%|████████▋ | 869/1000 [08:41<00:43,  3.01it/s]
 87%|████████▋ | 872/1000 [08:43<01:08,  1.87it/s]
 87%|████████▋ | 873/1000 [08:43<00:59,  2.15it/s]
 87%|████████▋ | 874/1000 [08:44<01:01,  2.06it/s]
 88%|████████▊ | 875/1000 [08:44<00:59,  2.11it/s]
 88%|████████▊ | 877/1000 [08:45<00:51,  2.39it/s]
 88%|████████▊ | 878/1000 [08:46<01:08,  1.79it/s]
 88%|████████▊ | 879/1000 [08:47<01:08,  1.76it/s]
 88%|████████▊ | 880/1000 [08:48<01:37,  1.23it/s]
 88%|████████▊ | 881/1000 [08:48<01:21,  1.46it/s]
 88%|████████▊ | 882/1000 [08:49<01:09,  1.70it/s]
 88%|████████▊ | 883/1000 [08:49<00:59,  1.97it/s]
 88%|████████▊ | 885/1000 [08:49<00:40,  2.82it/s]
 89%|████████▉ | 888/1000 [08:51<00:43,  2.56it/s]
 89%|████████▉ | 889/1000 [08:52<00:58,  1.89it/s]
 89%|████████▉ | 890/1000 [08:52<00:58,  1.87it/s]
 89%|████████▉ | 891/1000 [08:53<00:55,  1.95it/s]
 89%|████████▉ | 893/1000 [08:53<00:45,  2.34it/s]
 90%|████████▉ | 895/1000 [08:54<00:50,  2.10it/s]
 90%|████████▉ | 896/1000 [08:57<01:25,  1.22it/s]
 90%|████████▉ | 897/1000 [08:57<01:12,  1.41it/s]
 90%|████████▉ | 898/1000 [08:57<01:02,  1.62it/s]
 90%|████████▉ | 899/1000 [08:58<00:54,  1.87it/s]
 90%|█████████ | 901/1000 [08:58<00:33,  2.96it/s]
 90%|█████████ | 902/1000 [08:58<00:30,  3.18it/s]
 90%|█████████ | 904/1000 [08:59<00:39,  2.43it/s]
 90%|█████████ | 905/1000 [08:59<00:33,  2.85it/s]
 91%|█████████ | 906/1000 [09:00<00:50,  1.87it/s]
 91%|█████████ | 907/1000 [09:01<00:50,  1.85it/s]
 91%|█████████ | 908/1000 [09:01<00:47,  1.92it/s]
 91%|█████████ | 909/1000 [09:02<00:48,  1.87it/s]
 91%|█████████ | 911/1000 [09:03<00:48,  1.83it/s]
 91%|█████████ | 912/1000 [09:05<01:21,  1.08it/s]
 91%|█████████▏| 914/1000 [09:06<00:53,  1.61it/s]
 92%|█████████▏| 915/1000 [09:06<00:52,  1.61it/s]
 92%|█████████▏| 918/1000 [09:07<00:31,  2.64it/s]
 92%|█████████▏| 920/1000 [09:08<00:34,  2.29it/s]
 92%|█████████▏| 922/1000 [09:09<00:38,  2.02it/s]
 92%|█████████▏| 923/1000 [09:09<00:39,  1.97it/s]
 92%|█████████▏| 924/1000 [09:10<00:37,  2.01it/s]
 92%|█████████▎| 925/1000 [09:11<00:38,  1.96it/s]
 93%|█████████▎| 927/1000 [09:12<00:38,  1.89it/s]
 93%|█████████▎| 928/1000 [09:14<01:03,  1.14it/s]
 93%|█████████▎| 930/1000 [09:14<00:41,  1.70it/s]
 93%|█████████▎| 932/1000 [09:15<00:34,  1.96it/s]
 94%|█████████▎| 935/1000 [09:15<00:22,  2.92it/s]
 94%|█████████▎| 936/1000 [09:16<00:30,  2.11it/s]
 94%|█████████▍| 938/1000 [09:17<00:31,  1.96it/s]
 94%|█████████▍| 940/1000 [09:19<00:31,  1.89it/s]
 94%|█████████▍| 941/1000 [09:19<00:31,  1.87it/s]
 94%|█████████▍| 943/1000 [09:20<00:31,  1.84it/s]
 94%|█████████▍| 944/1000 [09:22<00:48,  1.16it/s]
 95%|█████████▍| 946/1000 [09:23<00:31,  1.69it/s]
 95%|█████████▍| 948/1000 [09:23<00:27,  1.92it/s]
 95%|█████████▌| 951/1000 [09:24<00:17,  2.86it/s]
 95%|█████████▌| 952/1000 [09:25<00:22,  2.09it/s]
 95%|█████████▌| 954/1000 [09:25<00:19,  2.34it/s]
 96%|█████████▌| 955/1000 [09:26<00:20,  2.24it/s]
 96%|█████████▌| 956/1000 [09:27<00:25,  1.70it/s]
 96%|█████████▌| 957/1000 [09:28<00:25,  1.72it/s]
 96%|█████████▌| 959/1000 [09:29<00:23,  1.74it/s]
 96%|█████████▌| 960/1000 [09:30<00:30,  1.31it/s]
 96%|█████████▌| 961/1000 [09:31<00:29,  1.33it/s]
 96%|█████████▌| 962/1000 [09:31<00:23,  1.65it/s]
 96%|█████████▋| 964/1000 [09:32<00:19,  1.88it/s]
 97%|█████████▋| 967/1000 [09:32<00:10,  3.04it/s]
 97%|█████████▋| 968/1000 [09:33<00:15,  2.11it/s]
 97%|█████████▋| 970/1000 [09:34<00:12,  2.38it/s]
 97%|█████████▋| 971/1000 [09:35<00:12,  2.26it/s]
 97%|█████████▋| 972/1000 [09:36<00:16,  1.69it/s]
 97%|█████████▋| 973/1000 [09:36<00:15,  1.71it/s]
 98%|█████████▊| 975/1000 [09:37<00:14,  1.73it/s]
 98%|█████████▊| 976/1000 [09:39<00:18,  1.31it/s]
 98%|█████████▊| 977/1000 [09:40<00:17,  1.32it/s]
 98%|█████████▊| 978/1000 [09:40<00:13,  1.65it/s]
 98%|█████████▊| 980/1000 [09:41<00:10,  1.85it/s]
 98%|█████████▊| 983/1000 [09:41<00:05,  3.06it/s]
 98%|█████████▊| 984/1000 [09:42<00:07,  2.11it/s]
 99%|█████████▊| 986/1000 [09:43<00:05,  2.38it/s]
 99%|█████████▊| 987/1000 [09:43<00:05,  2.27it/s]
 99%|█████████▉| 988/1000 [09:44<00:07,  1.70it/s]
 99%|█████████▉| 989/1000 [09:45<00:06,  1.73it/s]
 99%|█████████▉| 991/1000 [09:46<00:05,  1.77it/s]
 99%|█████████▉| 992/1000 [09:47<00:05,  1.34it/s]
 99%|█████████▉| 993/1000 [09:48<00:04,  1.41it/s]
100%|█████████▉| 996/1000 [09:48<00:01,  2.65it/s]
100%|█████████▉| 997/1000 [09:49<00:01,  2.34it/s]
100%|█████████▉| 999/1000 [09:49<00:00,  3.32it/s]
100%|██████████| 1000/1000 [09:50<00:00,  2.65it/s]
100%|██████████| 1000/1000 [09:50<00:00,  1.69it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             16        
Benchmark duration (s):                  590.01    
Total input tokens:                      511867    
Total generated tokens:                  253573    
Request throughput (req/s):              1.69      
Output token throughput (tok/s):         429.77    
Peak output token throughput (tok/s):    512.00    
Peak concurrent requests:                30.00     
Total Token throughput (tok/s):          1297.33   
---------------Time to First Token----------------
Mean TTFT (ms):                          263.57    
Median TTFT (ms):                        218.00    
P95 TTFT (ms):                           550.04    
P99 TTFT (ms):                           784.91    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          36.13     
Median TPOT (ms):                        36.42     
P95 TPOT (ms):                           38.08     
P99 TPOT (ms):                           38.33     
---------------Inter-token Latency----------------
Mean ITL (ms):                           36.14     
Median ITL (ms):                         32.65     
P95 ITL (ms):                            56.60     
P99 ITL (ms):                            122.71    
==================================================
