/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:22:30 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:22:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:22:33 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f778e7a5e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:22:34 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 49:48:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:26<7:13:56, 26.06s/it]
  0%|          | 2/1000 [00:29<3:33:53, 12.86s/it]
 49%|████▉     | 492/1000 [10:15<15:04,  1.78s/it]
 49%|████▉     | 493/1000 [10:16<13:23,  1.58s/it]
 49%|████▉     | 494/1000 [10:18<13:23,  1.59s/it]
 50%|████▉     | 496/1000 [10:20<10:38,  1.27s/it]
 50%|████▉     | 497/1000 [10:21<10:02,  1.20s/it]
 50%|████▉     | 498/1000 [10:22<11:29,  1.37s/it]
 50%|████▉     | 499/1000 [10:24<12:18,  1.47s/it]
 50%|█████     | 500/1000 [10:25<11:15,  1.35s/it]
 50%|█████     | 501/1000 [10:26<11:02,  1.33s/it]
 50%|█████     | 502/1000 [10:27<10:06,  1.22s/it]
 50%|█████     | 503/1000 [10:28<07:27,  1.11it/s]
 50%|█████     | 504/1000 [10:29<09:01,  1.09s/it]
 50%|█████     | 505/1000 [10:30<08:18,  1.01s/it]
 51%|█████     | 506/1000 [10:31<08:47,  1.07s/it]
 51%|█████     | 508/1000 [10:33<08:36,  1.05s/it]
 51%|█████     | 509/1000 [10:37<14:06,  1.72s/it]
 51%|█████     | 510/1000 [10:38<13:29,  1.65s/it]
 51%|█████     | 511/1000 [10:39<11:48,  1.45s/it]
 51%|█████     | 512/1000 [10:41<11:53,  1.46s/it]
 51%|█████▏    | 513/1000 [10:42<10:58,  1.35s/it]
 51%|█████▏    | 514/1000 [10:43<09:58,  1.23s/it]
 52%|█████▏    | 515/1000 [10:44<09:03,  1.12s/it]
 52%|█████▏    | 516/1000 [10:45<08:36,  1.07s/it]
 52%|█████▏    | 517/1000 [10:46<09:35,  1.19s/it]
 52%|█████▏    | 519/1000 [10:48<09:05,  1.14s/it]
 52%|█████▏    | 521/1000 [10:48<05:41,  1.40it/s]
 52%|█████▏    | 522/1000 [10:51<08:46,  1.10s/it]
 52%|█████▏    | 524/1000 [10:52<07:44,  1.03it/s]
 53%|█████▎    | 526/1000 [10:54<07:07,  1.11it/s]
 53%|█████▎    | 527/1000 [10:55<07:19,  1.08it/s]
 53%|█████▎    | 528/1000 [10:59<12:05,  1.54s/it]
 53%|█████▎    | 529/1000 [11:02<14:56,  1.90s/it]
 53%|█████▎    | 530/1000 [11:03<14:16,  1.82s/it]
 53%|█████▎    | 531/1000 [11:04<12:11,  1.56s/it]
 53%|█████▎    | 532/1000 [11:05<11:18,  1.45s/it]
 53%|█████▎    | 533/1000 [11:07<11:10,  1.43s/it]
 53%|█████▎    | 534/1000 [11:07<09:43,  1.25s/it]
 54%|█████▎    | 535/1000 [11:09<11:28,  1.48s/it]
 54%|█████▎    | 537/1000 [11:11<09:30,  1.23s/it]
 54%|█████▍    | 539/1000 [11:14<09:28,  1.23s/it]
 54%|█████▍    | 540/1000 [11:15<09:21,  1.22s/it]
 54%|█████▍    | 541/1000 [11:16<08:39,  1.13s/it]
 54%|█████▍    | 542/1000 [11:18<09:57,  1.31s/it]
 54%|█████▍    | 543/1000 [11:19<10:30,  1.38s/it]
 54%|█████▍    | 544/1000 [11:20<09:07,  1.20s/it]
 55%|█████▍    | 545/1000 [11:21<08:17,  1.09s/it]
 55%|█████▍    | 546/1000 [11:21<06:11,  1.22it/s]
 55%|█████▍    | 547/1000 [11:23<08:10,  1.08s/it]
 55%|█████▍    | 548/1000 [11:24<08:57,  1.19s/it]
 55%|█████▍    | 549/1000 [11:24<06:36,  1.14it/s]
 55%|█████▌    | 550/1000 [11:27<11:15,  1.50s/it]
 55%|█████▌    | 551/1000 [11:28<09:58,  1.33s/it]
 55%|█████▌    | 552/1000 [11:29<09:28,  1.27s/it]
 55%|█████▌    | 553/1000 [11:30<08:43,  1.17s/it]
 55%|█████▌    | 554/1000 [11:30<06:24,  1.16it/s]
 56%|█████▌    | 555/1000 [11:32<08:31,  1.15s/it]
 56%|█████▌    | 556/1000 [11:33<08:08,  1.10s/it]
 56%|█████▌    | 557/1000 [11:35<10:01,  1.36s/it]
 56%|█████▌    | 558/1000 [11:36<09:29,  1.29s/it]
 56%|█████▌    | 559/1000 [11:37<08:17,  1.13s/it]
 56%|█████▌    | 560/1000 [11:38<07:39,  1.04s/it]
 56%|█████▌    | 561/1000 [11:39<07:14,  1.01it/s]
 56%|█████▌    | 562/1000 [11:40<07:06,  1.03it/s]
 56%|█████▋    | 563/1000 [11:41<07:01,  1.04it/s]
 56%|█████▋    | 564/1000 [11:41<06:45,  1.08it/s]
 56%|█████▋    | 565/1000 [11:43<08:16,  1.14s/it]
 57%|█████▋    | 566/1000 [11:44<08:01,  1.11s/it]
 57%|█████▋    | 568/1000 [11:46<07:44,  1.07s/it]
 57%|█████▋    | 569/1000 [11:47<07:38,  1.06s/it]
 57%|█████▋    | 570/1000 [11:49<09:27,  1.32s/it]
 57%|█████▋    | 571/1000 [11:50<08:12,  1.15s/it]
 57%|█████▋    | 572/1000 [11:51<08:54,  1.25s/it]
 57%|█████▋    | 573/1000 [11:53<08:49,  1.24s/it]
 57%|█████▋    | 574/1000 [11:54<09:02,  1.27s/it]
 57%|█████▊    | 575/1000 [11:55<08:31,  1.20s/it]
 58%|█████▊    | 576/1000 [11:56<08:19,  1.18s/it]
 58%|█████▊    | 577/1000 [11:57<07:53,  1.12s/it]
 58%|█████▊    | 578/1000 [11:58<07:12,  1.03s/it]
 58%|█████▊    | 579/1000 [11:59<07:01,  1.00s/it]
 58%|█████▊    | 580/1000 [12:00<08:13,  1.17s/it]
 58%|█████▊    | 582/1000 [12:03<08:32,  1.23s/it]
 58%|█████▊    | 583/1000 [12:04<07:47,  1.12s/it]
 58%|█████▊    | 585/1000 [12:06<07:53,  1.14s/it]
 59%|█████▊    | 586/1000 [12:08<08:12,  1.19s/it]
 59%|█████▊    | 587/1000 [12:08<07:28,  1.08s/it]
 59%|█████▉    | 588/1000 [12:09<07:11,  1.05s/it]
 59%|█████▉    | 589/1000 [12:11<07:44,  1.13s/it]
 59%|█████▉    | 591/1000 [12:14<09:13,  1.35s/it]
 59%|█████▉    | 592/1000 [12:17<11:17,  1.66s/it]
 59%|█████▉    | 594/1000 [12:18<08:55,  1.32s/it]
 60%|█████▉    | 595/1000 [12:19<08:02,  1.19s/it]
 60%|█████▉    | 597/1000 [12:21<07:02,  1.05s/it]
 60%|█████▉    | 598/1000 [12:22<07:28,  1.12s/it]
 60%|█████▉    | 599/1000 [12:24<08:38,  1.29s/it]
 60%|██████    | 601/1000 [12:26<07:28,  1.12s/it]
 60%|██████    | 602/1000 [12:26<06:48,  1.03s/it]
 60%|██████    | 603/1000 [12:27<07:02,  1.06s/it]
 60%|██████    | 604/1000 [12:29<07:44,  1.17s/it]
 60%|██████    | 605/1000 [12:30<07:09,  1.09s/it]
 61%|██████    | 606/1000 [12:31<07:48,  1.19s/it]
 61%|██████    | 607/1000 [12:32<07:19,  1.12s/it]
 61%|██████    | 608/1000 [12:34<08:37,  1.32s/it]
 61%|██████    | 609/1000 [12:35<08:51,  1.36s/it]
 61%|██████    | 610/1000 [12:36<07:40,  1.18s/it]
 61%|██████    | 611/1000 [12:37<07:43,  1.19s/it]
 61%|██████    | 612/1000 [12:38<07:24,  1.15s/it]
 61%|██████▏   | 613/1000 [12:40<08:30,  1.32s/it]
 61%|██████▏   | 614/1000 [12:42<09:10,  1.42s/it]
 62%|██████▏   | 615/1000 [12:43<08:02,  1.25s/it]
 62%|██████▏   | 616/1000 [12:44<07:14,  1.13s/it]
 62%|██████▏   | 617/1000 [12:44<06:52,  1.08s/it]
 62%|██████▏   | 618/1000 [12:46<07:12,  1.13s/it]
 62%|██████▏   | 619/1000 [12:47<07:58,  1.26s/it]
 62%|██████▏   | 620/1000 [12:49<08:19,  1.32s/it]
 62%|██████▏   | 621/1000 [12:51<10:56,  1.73s/it]
 62%|██████▏   | 623/1000 [12:53<07:53,  1.26s/it]
 62%|██████▎   | 625/1000 [12:55<07:10,  1.15s/it]
 63%|██████▎   | 626/1000 [12:56<06:41,  1.07s/it]
 63%|██████▎   | 627/1000 [12:57<06:48,  1.10s/it]
 63%|██████▎   | 629/1000 [12:59<06:36,  1.07s/it]
 63%|██████▎   | 630/1000 [13:00<06:20,  1.03s/it]
 63%|██████▎   | 631/1000 [13:02<08:36,  1.40s/it]
 63%|██████▎   | 632/1000 [13:03<07:28,  1.22s/it]
 63%|██████▎   | 633/1000 [13:04<06:43,  1.10s/it]
 63%|██████▎   | 634/1000 [13:05<07:32,  1.24s/it]
 64%|██████▎   | 636/1000 [13:07<06:09,  1.01s/it]
 64%|██████▎   | 637/1000 [13:08<06:58,  1.15s/it]
 64%|██████▍   | 639/1000 [13:11<07:17,  1.21s/it]
 64%|██████▍   | 640/1000 [13:13<08:42,  1.45s/it]
 64%|██████▍   | 641/1000 [13:15<08:28,  1.42s/it]
 64%|██████▍   | 642/1000 [13:15<07:35,  1.27s/it]
 64%|██████▍   | 643/1000 [13:16<06:38,  1.12s/it]
 64%|██████▍   | 644/1000 [13:16<04:58,  1.19it/s]
 64%|██████▍   | 645/1000 [13:18<06:51,  1.16s/it]
 65%|██████▍   | 646/1000 [13:20<07:01,  1.19s/it]
 65%|██████▍   | 647/1000 [13:21<06:58,  1.19s/it]
 65%|██████▍   | 648/1000 [13:23<08:44,  1.49s/it]
 65%|██████▌   | 650/1000 [13:24<05:38,  1.03it/s]
 65%|██████▌   | 651/1000 [13:25<06:51,  1.18s/it]
 65%|██████▌   | 653/1000 [13:27<05:59,  1.04s/it]
 65%|██████▌   | 654/1000 [13:28<05:36,  1.03it/s]
 66%|██████▌   | 656/1000 [13:29<04:09,  1.38it/s]
 66%|██████▌   | 657/1000 [13:31<06:23,  1.12s/it]
 66%|██████▌   | 658/1000 [13:32<05:51,  1.03s/it]
 66%|██████▌   | 659/1000 [13:33<05:29,  1.04it/s]
 66%|██████▌   | 660/1000 [13:33<05:20,  1.06it/s]
 66%|██████▌   | 662/1000 [13:38<08:22,  1.49s/it]
 66%|██████▋   | 663/1000 [13:39<08:17,  1.48s/it]
 66%|██████▋   | 664/1000 [13:41<08:57,  1.60s/it]
 66%|██████▋   | 665/1000 [13:42<07:49,  1.40s/it]
 67%|██████▋   | 666/1000 [13:43<06:46,  1.22s/it]
 67%|██████▋   | 667/1000 [13:44<06:21,  1.15s/it]
 67%|██████▋   | 668/1000 [13:45<06:58,  1.26s/it]
 67%|██████▋   | 669/1000 [13:47<07:51,  1.42s/it]
 67%|██████▋   | 670/1000 [13:48<06:54,  1.25s/it]
 67%|██████▋   | 671/1000 [13:50<08:49,  1.61s/it]
 67%|██████▋   | 672/1000 [13:52<08:46,  1.60s/it]
 67%|██████▋   | 673/1000 [13:55<10:12,  1.87s/it]
 67%|██████▋   | 674/1000 [13:56<09:11,  1.69s/it]
 68%|██████▊   | 676/1000 [13:57<06:35,  1.22s/it]
 68%|██████▊   | 677/1000 [13:58<05:54,  1.10s/it]
 68%|██████▊   | 678/1000 [13:59<06:13,  1.16s/it]
 68%|██████▊   | 681/1000 [14:03<06:33,  1.23s/it]
 68%|██████▊   | 682/1000 [14:05<06:59,  1.32s/it]
 68%|██████▊   | 683/1000 [14:06<06:34,  1.25s/it]
 68%|██████▊   | 684/1000 [14:08<07:51,  1.49s/it]
 68%|██████▊   | 685/1000 [14:09<07:16,  1.39s/it]
 69%|██████▊   | 687/1000 [14:11<06:01,  1.15s/it]
 69%|██████▉   | 688/1000 [14:12<05:51,  1.13s/it]
 69%|██████▉   | 689/1000 [14:13<05:50,  1.13s/it]
 69%|██████▉   | 690/1000 [14:14<05:33,  1.08s/it]
 69%|██████▉   | 691/1000 [14:15<05:21,  1.04s/it]
 69%|██████▉   | 692/1000 [14:16<05:15,  1.02s/it]
 69%|██████▉   | 693/1000 [14:17<04:54,  1.04it/s]
 69%|██████▉   | 694/1000 [14:17<04:39,  1.09it/s]
 70%|██████▉   | 696/1000 [14:20<05:24,  1.07s/it]
 70%|██████▉   | 697/1000 [14:23<07:19,  1.45s/it]
 70%|██████▉   | 698/1000 [14:24<06:44,  1.34s/it]
 70%|██████▉   | 699/1000 [14:25<06:10,  1.23s/it]
 70%|███████   | 700/1000 [14:26<05:57,  1.19s/it]
 70%|███████   | 701/1000 [14:27<05:38,  1.13s/it]
 70%|███████   | 702/1000 [14:28<05:48,  1.17s/it]
 70%|███████   | 703/1000 [14:29<05:56,  1.20s/it]
 70%|███████   | 704/1000 [14:31<07:20,  1.49s/it]
 70%|███████   | 705/1000 [14:32<06:51,  1.39s/it]
 71%|███████   | 706/1000 [14:34<06:26,  1.32s/it]
 71%|███████   | 707/1000 [14:34<05:34,  1.14s/it]
 71%|███████   | 708/1000 [14:35<05:30,  1.13s/it]
 71%|███████   | 709/1000 [14:36<05:12,  1.07s/it]
 71%|███████   | 710/1000 [14:38<05:28,  1.13s/it]
 71%|███████   | 711/1000 [14:39<05:22,  1.12s/it]
 71%|███████   | 712/1000 [14:40<05:14,  1.09s/it]
 71%|███████▏  | 713/1000 [14:41<05:27,  1.14s/it]
 71%|███████▏  | 714/1000 [14:41<03:59,  1.19it/s]
 72%|███████▏  | 715/1000 [14:43<05:02,  1.06s/it]
 72%|███████▏  | 718/1000 [14:45<04:29,  1.05it/s]
 72%|███████▏  | 719/1000 [14:48<05:46,  1.23s/it]
 72%|███████▏  | 720/1000 [14:49<05:31,  1.19s/it]
 72%|███████▏  | 721/1000 [14:50<05:10,  1.11s/it]
 72%|███████▏  | 722/1000 [14:51<05:00,  1.08s/it]
 72%|███████▏  | 723/1000 [14:51<04:48,  1.04s/it]
 72%|███████▏  | 724/1000 [14:54<06:58,  1.52s/it]
 72%|███████▎  | 725/1000 [14:56<06:39,  1.45s/it]
 73%|███████▎  | 726/1000 [14:56<05:46,  1.27s/it]
 73%|███████▎  | 727/1000 [14:57<05:08,  1.13s/it]
 73%|███████▎  | 728/1000 [14:59<05:58,  1.32s/it]
 73%|███████▎  | 729/1000 [14:59<04:26,  1.02it/s]
 73%|███████▎  | 731/1000 [15:01<04:47,  1.07s/it]
 73%|███████▎  | 732/1000 [15:03<05:53,  1.32s/it]
 73%|███████▎  | 733/1000 [15:04<04:30,  1.01s/it]
 73%|███████▎  | 734/1000 [15:05<05:24,  1.22s/it]
 74%|███████▎  | 736/1000 [15:07<04:25,  1.01s/it]
 74%|███████▎  | 737/1000 [15:08<04:54,  1.12s/it]
 74%|███████▍  | 738/1000 [15:09<04:28,  1.02s/it]
 74%|███████▍  | 739/1000 [15:10<04:41,  1.08s/it]
 74%|███████▍  | 740/1000 [15:12<05:53,  1.36s/it]
 74%|███████▍  | 741/1000 [15:13<04:22,  1.01s/it]
 74%|███████▍  | 742/1000 [15:15<05:48,  1.35s/it]
 74%|███████▍  | 743/1000 [15:16<05:09,  1.20s/it]
 74%|███████▍  | 744/1000 [15:16<04:45,  1.11s/it]
 74%|███████▍  | 745/1000 [15:18<05:06,  1.20s/it]
 75%|███████▍  | 747/1000 [15:20<04:17,  1.02s/it]
 75%|███████▍  | 748/1000 [15:21<04:54,  1.17s/it]
 75%|███████▍  | 749/1000 [15:22<05:04,  1.21s/it]
 75%|███████▌  | 750/1000 [15:23<04:38,  1.12s/it]
 75%|███████▌  | 751/1000 [15:24<04:25,  1.07s/it]
 75%|███████▌  | 752/1000 [15:27<05:49,  1.41s/it]
 76%|███████▌  | 755/1000 [15:27<03:10,  1.29it/s]
 76%|███████▌  | 756/1000 [15:29<04:07,  1.02s/it]
 76%|███████▌  | 757/1000 [15:30<03:55,  1.03it/s]
 76%|███████▌  | 758/1000 [15:31<04:03,  1.01s/it]
 76%|███████▌  | 759/1000 [15:33<04:38,  1.16s/it]
 76%|███████▌  | 760/1000 [15:36<06:23,  1.60s/it]
 76%|███████▌  | 761/1000 [15:36<04:44,  1.19s/it]
 76%|███████▌  | 762/1000 [15:39<06:47,  1.71s/it]
 76%|███████▋  | 763/1000 [15:40<06:08,  1.56s/it]
 76%|███████▋  | 764/1000 [15:41<05:34,  1.42s/it]
 76%|███████▋  | 765/1000 [15:42<04:45,  1.22s/it]
 77%|███████▋  | 766/1000 [15:44<05:30,  1.41s/it]
 77%|███████▋  | 767/1000 [15:45<05:57,  1.53s/it]
 77%|███████▋  | 768/1000 [15:47<06:34,  1.70s/it]
 77%|███████▋  | 769/1000 [15:48<05:43,  1.49s/it]
 77%|███████▋  | 770/1000 [15:49<05:10,  1.35s/it]
 77%|███████▋  | 771/1000 [15:51<05:22,  1.41s/it]
 77%|███████▋  | 773/1000 [15:54<05:09,  1.36s/it]
 77%|███████▋  | 774/1000 [15:55<05:00,  1.33s/it]
 78%|███████▊  | 775/1000 [15:56<04:44,  1.26s/it]
 78%|███████▊  | 776/1000 [15:57<04:29,  1.20s/it]
 78%|███████▊  | 778/1000 [15:59<04:11,  1.13s/it]
 78%|███████▊  | 779/1000 [15:59<03:17,  1.12it/s]
 78%|███████▊  | 780/1000 [16:01<04:11,  1.14s/it]
 78%|███████▊  | 781/1000 [16:04<05:32,  1.52s/it]
 78%|███████▊  | 782/1000 [16:05<05:37,  1.55s/it]
 78%|███████▊  | 784/1000 [16:07<04:49,  1.34s/it]
 78%|███████▊  | 785/1000 [16:10<05:38,  1.57s/it]
 79%|███████▊  | 786/1000 [16:11<05:19,  1.49s/it]
 79%|███████▉  | 788/1000 [16:14<05:22,  1.52s/it]
 79%|███████▉  | 789/1000 [16:15<05:08,  1.46s/it]
 79%|███████▉  | 790/1000 [16:16<04:42,  1.35s/it]
 79%|███████▉  | 792/1000 [16:18<03:41,  1.07s/it]
 79%|███████▉  | 793/1000 [16:19<04:04,  1.18s/it]
 79%|███████▉  | 794/1000 [16:21<04:05,  1.19s/it]
 80%|███████▉  | 795/1000 [16:22<04:22,  1.28s/it]
 80%|███████▉  | 798/1000 [16:25<03:46,  1.12s/it]
 80%|████████  | 800/1000 [16:27<03:22,  1.01s/it]
 80%|████████  | 801/1000 [16:28<03:27,  1.04s/it]
 80%|████████  | 803/1000 [16:29<03:12,  1.02it/s]
 80%|████████  | 805/1000 [16:30<02:11,  1.49it/s]
 81%|████████  | 806/1000 [16:30<02:07,  1.52it/s]
 81%|████████  | 807/1000 [16:33<03:56,  1.22s/it]
 81%|████████  | 809/1000 [16:35<03:17,  1.03s/it]
 81%|████████  | 810/1000 [16:36<03:23,  1.07s/it]
 81%|████████  | 811/1000 [16:37<03:29,  1.11s/it]
 81%|████████  | 812/1000 [16:39<03:48,  1.21s/it]
 81%|████████▏ | 813/1000 [16:40<03:33,  1.14s/it]
 81%|████████▏ | 814/1000 [16:41<03:50,  1.24s/it]
 82%|████████▏ | 815/1000 [16:42<03:23,  1.10s/it]
 82%|████████▏ | 816/1000 [16:43<03:17,  1.07s/it]
 82%|████████▏ | 817/1000 [16:44<02:58,  1.02it/s]
 82%|████████▏ | 818/1000 [16:46<04:22,  1.44s/it]
 82%|████████▏ | 822/1000 [16:50<03:10,  1.07s/it]
 82%|████████▏ | 824/1000 [16:52<03:17,  1.12s/it]
 82%|████████▎ | 825/1000 [16:52<02:44,  1.06it/s]
 83%|████████▎ | 826/1000 [16:57<04:49,  1.66s/it]
 83%|████████▎ | 827/1000 [16:58<04:17,  1.49s/it]
 83%|████████▎ | 828/1000 [16:59<03:51,  1.34s/it]
 83%|████████▎ | 830/1000 [17:00<03:05,  1.09s/it]
 83%|████████▎ | 831/1000 [17:02<03:32,  1.25s/it]
 83%|████████▎ | 832/1000 [17:03<03:16,  1.17s/it]
 83%|████████▎ | 833/1000 [17:04<03:09,  1.13s/it]
 84%|████████▎ | 835/1000 [17:07<03:42,  1.35s/it]
