/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 18:07:20 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 18:07:20 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 18:07:20 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 18:07:20 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 18:07:22 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 18:07:23 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 18:07:23 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa938358160>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-3ff46a9e-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 18:07:27 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 87:35:03 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
 76%|███████▌  | 243/320 [24:17<07:40,  5.98s/it]
 76%|███████▋  | 244/320 [24:23<07:34,  5.98s/it]
 77%|███████▋  | 245/320 [24:29<07:28,  5.98s/it]
 77%|███████▋  | 246/320 [24:35<07:24,  6.00s/it]
 77%|███████▋  | 247/320 [24:41<07:17,  6.00s/it]
 78%|███████▊  | 248/320 [24:47<07:11,  5.99s/it]
 78%|███████▊  | 249/320 [24:53<07:05,  5.99s/it]
 78%|███████▊  | 250/320 [24:59<06:59,  5.99s/it]
 78%|███████▊  | 251/320 [25:05<06:53,  5.99s/it]
 79%|███████▉  | 252/320 [25:11<06:47,  6.00s/it]
 79%|███████▉  | 253/320 [25:17<06:41,  5.99s/it]
 79%|███████▉  | 254/320 [25:23<06:35,  5.99s/it]
 80%|███████▉  | 255/320 [25:29<06:29,  6.00s/it]
 80%|████████  | 256/320 [25:35<06:23,  5.99s/it]
 80%|████████  | 257/320 [25:41<06:17,  5.99s/it]
 81%|████████  | 258/320 [25:47<06:11,  5.99s/it]
 81%|████████  | 259/320 [25:53<06:05,  5.99s/it]
 81%|████████▏ | 260/320 [25:59<05:59,  5.99s/it]
 82%|████████▏ | 261/320 [26:05<05:53,  5.99s/it]
 82%|████████▏ | 262/320 [26:11<05:47,  5.99s/it]
 82%|████████▏ | 263/320 [26:17<05:41,  5.99s/it]
 82%|████████▎ | 264/320 [26:23<05:35,  5.99s/it]
 83%|████████▎ | 265/320 [26:29<05:29,  5.99s/it]
 83%|████████▎ | 266/320 [26:35<05:23,  5.99s/it]
 83%|████████▎ | 267/320 [26:40<05:17,  5.98s/it]
 84%|████████▍ | 268/320 [26:46<05:11,  5.98s/it]
 84%|████████▍ | 269/320 [26:52<05:05,  5.98s/it]
 84%|████████▍ | 270/320 [26:58<04:59,  5.99s/it]
 85%|████████▍ | 271/320 [27:04<04:53,  5.99s/it]
 85%|████████▌ | 272/320 [27:10<04:47,  5.99s/it]
 85%|████████▌ | 273/320 [27:16<04:41,  5.98s/it]
 86%|████████▌ | 274/320 [27:22<04:35,  5.98s/it]
 86%|████████▌ | 275/320 [27:28<04:29,  5.98s/it]
 86%|████████▋ | 276/320 [27:34<04:23,  5.98s/it]
 87%|████████▋ | 277/320 [27:40<04:17,  5.98s/it]
 87%|████████▋ | 278/320 [27:46<04:11,  5.98s/it]
 87%|████████▋ | 279/320 [27:52<04:05,  5.98s/it]
 88%|████████▊ | 280/320 [27:58<03:59,  5.98s/it]
 88%|████████▊ | 281/320 [28:04<03:53,  5.98s/it]
 88%|████████▊ | 282/320 [28:10<03:47,  5.99s/it]
 88%|████████▊ | 283/320 [28:16<03:41,  5.99s/it]
 89%|████████▉ | 284/320 [28:22<03:35,  5.98s/it]
 89%|████████▉ | 285/320 [28:28<03:29,  5.98s/it]
 89%|████████▉ | 286/320 [28:34<03:23,  5.98s/it]
 90%|████████▉ | 287/320 [28:40<03:17,  5.99s/it]
 90%|█████████ | 288/320 [28:46<03:11,  5.98s/it]
 90%|█████████ | 289/320 [28:52<03:05,  5.98s/it]
 91%|█████████ | 290/320 [28:58<02:59,  5.98s/it]
 91%|█████████ | 291/320 [29:04<02:53,  5.98s/it]
 91%|█████████▏| 292/320 [29:10<02:47,  5.98s/it]
 92%|█████████▏| 293/320 [29:16<02:41,  5.98s/it]
 92%|█████████▏| 294/320 [29:22<02:35,  5.98s/it]
 92%|█████████▏| 295/320 [29:28<02:29,  5.98s/it]
 92%|█████████▎| 296/320 [29:34<02:23,  5.98s/it]
 93%|█████████▎| 297/320 [29:40<02:17,  5.98s/it]
 93%|█████████▎| 298/320 [29:46<02:11,  5.98s/it]
 93%|█████████▎| 299/320 [29:52<02:05,  5.99s/it]
 94%|█████████▍| 300/320 [29:58<01:59,  5.99s/it]
 94%|█████████▍| 301/320 [30:04<01:53,  5.99s/it]
 94%|█████████▍| 302/320 [30:10<01:47,  5.99s/it]
 95%|█████████▍| 303/320 [30:16<01:41,  6.00s/it]
 95%|█████████▌| 304/320 [30:22<01:35,  6.00s/it]
 95%|█████████▌| 305/320 [30:28<01:29,  5.99s/it]
 96%|█████████▌| 306/320 [30:34<01:23,  5.99s/it]
 96%|█████████▌| 307/320 [30:40<01:17,  5.99s/it]
 96%|█████████▋| 308/320 [30:46<01:11,  6.00s/it]
 97%|█████████▋| 309/320 [30:52<01:05,  6.00s/it]
 97%|█████████▋| 310/320 [30:58<00:59,  5.99s/it]
 97%|█████████▋| 311/320 [31:04<00:53,  5.99s/it]
 98%|█████████▊| 312/320 [31:10<00:47,  5.99s/it]
 98%|█████████▊| 313/320 [31:16<00:41,  5.99s/it]
 98%|█████████▊| 314/320 [31:22<00:35,  5.99s/it]
 98%|█████████▊| 315/320 [31:28<00:29,  5.99s/it]
 99%|█████████▉| 316/320 [31:34<00:23,  5.99s/it]
 99%|█████████▉| 317/320 [31:40<00:17,  5.99s/it]
 99%|█████████▉| 318/320 [31:46<00:11,  5.99s/it]
100%|█████████▉| 319/320 [31:52<00:05,  5.99s/it]
100%|██████████| 320/320 [31:58<00:00,  5.99s/it]
100%|██████████| 320/320 [31:58<00:00,  5.99s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Failed requests:                         0         
Maximum request concurrency:             1         
Benchmark duration (s):                  1918.27   
Total input tokens:                      3276800   
Total generated tokens:                  81920     
Request throughput (req/s):              0.17      
Output token throughput (tok/s):         42.71     
Peak output token throughput (tok/s):    51.00     
Peak concurrent requests:                2.00      
Total token throughput (tok/s):          1750.92   
---------------Time to First Token----------------
Mean TTFT (ms):                          838.99    
Median TTFT (ms):                        837.87    
P95 TTFT (ms):                           860.04    
P99 TTFT (ms):                           868.25    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          20.22     
Median TPOT (ms):                        20.21     
P95 TPOT (ms):                           20.32     
P99 TPOT (ms):                           20.36     
---------------Inter-token Latency----------------
Mean ITL (ms):                           20.14     
Median ITL (ms):                         20.19     
P95 ITL (ms):                            20.48     
P99 ITL (ms):                            21.01     
==================================================
