/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:04:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:04:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:04:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fef886c56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:04:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 124:29:02 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:16<4:28:13, 16.11s/it]
 50%|████▉     | 497/1000 [08:19<08:33,  1.02s/it]
 50%|████▉     | 498/1000 [08:19<07:12,  1.16it/s]
 50%|████▉     | 499/1000 [08:21<08:45,  1.05s/it]
 50%|█████     | 500/1000 [08:22<07:35,  1.10it/s]
 50%|█████     | 501/1000 [08:22<07:17,  1.14it/s]
 50%|█████     | 503/1000 [08:25<08:07,  1.02it/s]
 50%|█████     | 504/1000 [08:25<07:28,  1.11it/s]
 50%|█████     | 505/1000 [08:26<07:45,  1.06it/s]
 51%|█████     | 506/1000 [08:28<10:29,  1.27s/it]
 51%|█████     | 507/1000 [08:29<08:58,  1.09s/it]
 51%|█████     | 508/1000 [08:31<10:43,  1.31s/it]
 51%|█████     | 509/1000 [08:32<09:41,  1.18s/it]
 51%|█████     | 510/1000 [08:33<10:14,  1.25s/it]
 51%|█████     | 512/1000 [08:34<07:00,  1.16it/s]
 51%|█████▏    | 513/1000 [08:35<07:36,  1.07it/s]
 51%|█████▏    | 514/1000 [08:36<07:12,  1.12it/s]
 52%|█████▏    | 515/1000 [08:36<06:25,  1.26it/s]
 52%|█████▏    | 516/1000 [08:37<06:24,  1.26it/s]
 52%|█████▏    | 517/1000 [08:38<06:00,  1.34it/s]
 52%|█████▏    | 518/1000 [08:38<05:42,  1.41it/s]
 52%|█████▏    | 519/1000 [08:39<06:05,  1.32it/s]
 52%|█████▏    | 521/1000 [08:41<05:30,  1.45it/s]
 52%|█████▏    | 522/1000 [08:42<06:51,  1.16it/s]
 52%|█████▏    | 523/1000 [08:44<08:58,  1.13s/it]
 52%|█████▏    | 524/1000 [08:45<09:19,  1.18s/it]
 52%|█████▎    | 525/1000 [08:46<08:16,  1.05s/it]
 53%|█████▎    | 527/1000 [08:47<06:14,  1.26it/s]
 53%|█████▎    | 528/1000 [08:48<07:40,  1.03it/s]
 53%|█████▎    | 529/1000 [08:49<06:52,  1.14it/s]
 53%|█████▎    | 530/1000 [08:50<07:22,  1.06it/s]
 53%|█████▎    | 531/1000 [08:51<06:39,  1.17it/s]
 53%|█████▎    | 532/1000 [08:52<06:52,  1.13it/s]
 53%|█████▎    | 533/1000 [08:53<07:02,  1.11it/s]
 53%|█████▎    | 534/1000 [08:54<08:10,  1.05s/it]
 54%|█████▎    | 535/1000 [08:55<07:04,  1.09it/s]
 54%|█████▎    | 536/1000 [08:56<08:01,  1.04s/it]
 54%|█████▎    | 537/1000 [08:57<08:46,  1.14s/it]
 54%|█████▍    | 538/1000 [08:59<09:06,  1.18s/it]
 54%|█████▍    | 539/1000 [08:59<07:31,  1.02it/s]
 54%|█████▍    | 540/1000 [09:00<06:18,  1.22it/s]
 54%|█████▍    | 541/1000 [09:00<06:12,  1.23it/s]
 54%|█████▍    | 542/1000 [09:01<06:02,  1.26it/s]
 54%|█████▍    | 543/1000 [09:02<06:17,  1.21it/s]
 54%|█████▍    | 544/1000 [09:02<05:20,  1.42it/s]
 55%|█████▍    | 545/1000 [09:04<07:12,  1.05it/s]
 55%|█████▍    | 546/1000 [09:05<06:37,  1.14it/s]
 55%|█████▍    | 547/1000 [09:05<04:54,  1.54it/s]
 55%|█████▍    | 548/1000 [09:05<04:54,  1.53it/s]
 55%|█████▍    | 549/1000 [09:07<06:14,  1.21it/s]
 55%|█████▌    | 550/1000 [09:08<06:41,  1.12it/s]
 55%|█████▌    | 552/1000 [09:09<05:04,  1.47it/s]
 55%|█████▌    | 553/1000 [09:09<04:38,  1.60it/s]
 55%|█████▌    | 554/1000 [09:10<04:32,  1.64it/s]
 56%|█████▌    | 556/1000 [09:11<04:33,  1.63it/s]
 56%|█████▌    | 558/1000 [09:13<05:18,  1.39it/s]
 56%|█████▌    | 559/1000 [09:13<04:21,  1.69it/s]
 56%|█████▌    | 560/1000 [09:15<07:01,  1.04it/s]
 56%|█████▌    | 561/1000 [09:16<07:27,  1.02s/it]
 56%|█████▌    | 562/1000 [09:17<06:45,  1.08it/s]
 56%|█████▋    | 563/1000 [09:17<05:42,  1.27it/s]
 56%|█████▋    | 564/1000 [09:18<05:26,  1.33it/s]
 56%|█████▋    | 565/1000 [09:19<05:30,  1.32it/s]
 57%|█████▋    | 566/1000 [09:21<09:23,  1.30s/it]
 57%|█████▋    | 567/1000 [09:22<07:55,  1.10s/it]
 57%|█████▋    | 568/1000 [09:22<06:32,  1.10it/s]
 57%|█████▋    | 569/1000 [09:23<06:42,  1.07it/s]
 57%|█████▋    | 570/1000 [09:25<07:32,  1.05s/it]
 57%|█████▋    | 572/1000 [09:28<08:55,  1.25s/it]
 57%|█████▋    | 573/1000 [09:31<11:56,  1.68s/it]
 57%|█████▋    | 574/1000 [09:32<11:33,  1.63s/it]
 58%|█████▊    | 576/1000 [09:34<08:49,  1.25s/it]
 58%|█████▊    | 577/1000 [09:35<08:26,  1.20s/it]
 58%|█████▊    | 578/1000 [09:36<09:40,  1.37s/it]
 58%|█████▊    | 579/1000 [09:37<08:10,  1.17s/it]
 58%|█████▊    | 580/1000 [09:38<08:22,  1.20s/it]
 58%|█████▊    | 581/1000 [09:39<07:03,  1.01s/it]
 58%|█████▊    | 582/1000 [09:40<06:15,  1.11it/s]
 58%|█████▊    | 583/1000 [09:40<05:36,  1.24it/s]
 58%|█████▊    | 585/1000 [09:41<05:02,  1.37it/s]
 59%|█████▊    | 586/1000 [09:43<06:06,  1.13it/s]
 59%|█████▉    | 588/1000 [09:44<05:07,  1.34it/s]
 59%|█████▉    | 589/1000 [09:46<06:59,  1.02s/it]
 59%|█████▉    | 590/1000 [09:47<06:55,  1.01s/it]
 59%|█████▉    | 591/1000 [09:48<06:30,  1.05it/s]
 59%|█████▉    | 593/1000 [09:48<04:46,  1.42it/s]
 59%|█████▉    | 594/1000 [09:49<05:01,  1.35it/s]
 60%|█████▉    | 595/1000 [09:50<05:05,  1.33it/s]
 60%|█████▉    | 596/1000 [09:51<06:10,  1.09it/s]
 60%|█████▉    | 597/1000 [09:52<05:46,  1.16it/s]
 60%|█████▉    | 598/1000 [09:53<05:04,  1.32it/s]
 60%|█████▉    | 599/1000 [09:54<06:38,  1.01it/s]
 60%|██████    | 600/1000 [09:55<05:38,  1.18it/s]
 60%|██████    | 601/1000 [09:55<05:35,  1.19it/s]
 60%|██████    | 602/1000 [09:57<06:12,  1.07it/s]
 60%|██████    | 603/1000 [09:57<05:49,  1.14it/s]
 60%|██████    | 604/1000 [09:58<05:42,  1.16it/s]
 60%|██████    | 605/1000 [09:59<05:17,  1.24it/s]
 61%|██████    | 606/1000 [09:59<04:35,  1.43it/s]
 61%|██████    | 607/1000 [09:59<03:27,  1.90it/s]
 61%|██████    | 608/1000 [10:01<05:15,  1.24it/s]
 61%|██████    | 609/1000 [10:01<04:47,  1.36it/s]
 61%|██████    | 610/1000 [10:02<05:17,  1.23it/s]
 61%|██████    | 611/1000 [10:03<04:44,  1.37it/s]
 61%|██████    | 612/1000 [10:04<05:24,  1.20it/s]
 61%|██████▏   | 614/1000 [10:05<04:47,  1.34it/s]
 62%|██████▏   | 615/1000 [10:06<05:27,  1.17it/s]
 62%|██████▏   | 616/1000 [10:09<07:26,  1.16s/it]
 62%|██████▏   | 617/1000 [10:09<06:24,  1.00s/it]
 62%|██████▏   | 619/1000 [10:11<06:07,  1.04it/s]
 62%|██████▏   | 620/1000 [10:12<06:20,  1.00s/it]
 62%|██████▏   | 621/1000 [10:13<05:26,  1.16it/s]
 62%|██████▏   | 622/1000 [10:13<04:11,  1.50it/s]
 62%|██████▏   | 623/1000 [10:13<04:10,  1.50it/s]
 62%|██████▏   | 624/1000 [10:15<05:07,  1.22it/s]
 62%|██████▎   | 625/1000 [10:16<05:30,  1.13it/s]
 63%|██████▎   | 626/1000 [10:17<07:09,  1.15s/it]
 63%|██████▎   | 627/1000 [10:18<05:56,  1.05it/s]
 63%|██████▎   | 628/1000 [10:18<04:24,  1.41it/s]
 63%|██████▎   | 629/1000 [10:19<04:22,  1.41it/s]
 63%|██████▎   | 630/1000 [10:19<03:54,  1.58it/s]
 63%|██████▎   | 631/1000 [10:20<04:28,  1.37it/s]
 63%|██████▎   | 632/1000 [10:21<04:34,  1.34it/s]
 63%|██████▎   | 633/1000 [10:22<05:52,  1.04it/s]
 63%|██████▎   | 634/1000 [10:23<05:37,  1.09it/s]
 64%|██████▎   | 635/1000 [10:24<04:49,  1.26it/s]
 64%|██████▎   | 636/1000 [10:26<07:05,  1.17s/it]
 64%|██████▎   | 637/1000 [10:27<07:03,  1.17s/it]
 64%|██████▍   | 639/1000 [10:28<05:47,  1.04it/s]
 64%|██████▍   | 640/1000 [10:29<05:46,  1.04it/s]
 64%|██████▍   | 641/1000 [10:30<05:05,  1.18it/s]
 64%|██████▍   | 642/1000 [10:31<05:06,  1.17it/s]
 64%|██████▍   | 643/1000 [10:32<05:32,  1.07it/s]
 64%|██████▍   | 644/1000 [10:35<09:55,  1.67s/it]
 64%|██████▍   | 645/1000 [10:35<07:14,  1.22s/it]
 65%|██████▍   | 646/1000 [10:36<06:23,  1.08s/it]
 65%|██████▍   | 648/1000 [10:37<04:23,  1.34it/s]
 65%|██████▍   | 649/1000 [10:40<07:56,  1.36s/it]
 65%|██████▌   | 650/1000 [10:41<07:45,  1.33s/it]
 65%|██████▌   | 651/1000 [10:42<06:30,  1.12s/it]
 65%|██████▌   | 652/1000 [10:42<05:36,  1.03it/s]
 65%|██████▌   | 653/1000 [10:43<04:53,  1.18it/s]
 65%|██████▌   | 654/1000 [10:44<05:13,  1.11it/s]
 66%|██████▌   | 655/1000 [10:45<04:44,  1.21it/s]
 66%|██████▌   | 657/1000 [10:46<04:23,  1.30it/s]
 66%|██████▌   | 658/1000 [10:47<04:18,  1.32it/s]
 66%|██████▌   | 659/1000 [10:47<03:58,  1.43it/s]
 66%|██████▌   | 660/1000 [10:48<04:25,  1.28it/s]
 66%|██████▌   | 661/1000 [10:49<04:22,  1.29it/s]
 66%|██████▌   | 662/1000 [10:50<04:36,  1.22it/s]
 66%|██████▋   | 663/1000 [10:51<04:00,  1.40it/s]
 66%|██████▋   | 664/1000 [10:51<04:15,  1.31it/s]
 66%|██████▋   | 665/1000 [10:52<04:35,  1.22it/s]
 67%|██████▋   | 666/1000 [10:55<08:10,  1.47s/it]
 67%|██████▋   | 667/1000 [10:56<06:25,  1.16s/it]
 67%|██████▋   | 668/1000 [10:58<07:25,  1.34s/it]
 67%|██████▋   | 669/1000 [10:58<06:17,  1.14s/it]
 67%|██████▋   | 670/1000 [10:59<05:34,  1.01s/it]
 67%|██████▋   | 672/1000 [11:01<05:24,  1.01it/s]
 67%|██████▋   | 673/1000 [11:02<06:11,  1.14s/it]
 67%|██████▋   | 674/1000 [11:03<05:27,  1.00s/it]
 68%|██████▊   | 675/1000 [11:04<04:59,  1.08it/s]
 68%|██████▊   | 676/1000 [11:04<04:24,  1.23it/s]
 68%|██████▊   | 677/1000 [11:06<05:07,  1.05it/s]
 68%|██████▊   | 678/1000 [11:06<04:59,  1.07it/s]
 68%|██████▊   | 679/1000 [11:07<04:25,  1.21it/s]
 68%|██████▊   | 680/1000 [11:13<11:55,  2.24s/it]
 68%|██████▊   | 681/1000 [11:14<10:12,  1.92s/it]
 68%|██████▊   | 682/1000 [11:14<07:21,  1.39s/it]
 68%|██████▊   | 683/1000 [11:15<06:39,  1.26s/it]
 68%|██████▊   | 684/1000 [11:16<06:17,  1.20s/it]
 68%|██████▊   | 685/1000 [11:17<05:18,  1.01s/it]
 69%|██████▊   | 686/1000 [11:18<05:57,  1.14s/it]
 69%|██████▊   | 687/1000 [11:19<05:19,  1.02s/it]
 69%|██████▉   | 688/1000 [11:20<05:17,  1.02s/it]
 69%|██████▉   | 689/1000 [11:21<04:59,  1.04it/s]
 69%|██████▉   | 690/1000 [11:21<04:38,  1.11it/s]
 69%|██████▉   | 691/1000 [11:22<04:35,  1.12it/s]
 69%|██████▉   | 692/1000 [11:23<04:49,  1.06it/s]
 69%|██████▉   | 693/1000 [11:23<03:33,  1.44it/s]
 69%|██████▉   | 694/1000 [11:25<05:06,  1.00s/it]
 70%|██████▉   | 695/1000 [11:26<05:05,  1.00s/it]
 70%|██████▉   | 696/1000 [11:27<05:05,  1.00s/it]
 70%|██████▉   | 698/1000 [11:30<05:53,  1.17s/it]
 70%|██████▉   | 699/1000 [11:30<05:08,  1.03s/it]
 70%|███████   | 700/1000 [11:31<04:39,  1.07it/s]
 70%|███████   | 701/1000 [11:32<04:03,  1.23it/s]
 70%|███████   | 702/1000 [11:32<03:39,  1.35it/s]
 70%|███████   | 703/1000 [11:33<03:29,  1.42it/s]
 70%|███████   | 704/1000 [11:33<03:18,  1.49it/s]
 70%|███████   | 705/1000 [11:35<04:34,  1.07it/s]
 71%|███████   | 706/1000 [11:36<04:43,  1.04it/s]
 71%|███████   | 707/1000 [11:37<04:46,  1.02it/s]
 71%|███████   | 708/1000 [11:37<04:00,  1.21it/s]
 71%|███████   | 709/1000 [11:39<05:17,  1.09s/it]
 71%|███████   | 710/1000 [11:40<04:24,  1.10it/s]
 71%|███████   | 711/1000 [11:42<06:25,  1.33s/it]
 71%|███████▏  | 714/1000 [11:43<03:24,  1.40it/s]
 72%|███████▏  | 715/1000 [11:43<03:01,  1.57it/s]
 72%|███████▏  | 716/1000 [11:45<04:16,  1.11it/s]
 72%|███████▏  | 717/1000 [11:46<04:10,  1.13it/s]
 72%|███████▏  | 718/1000 [11:48<05:38,  1.20s/it]
 72%|███████▏  | 719/1000 [11:48<04:40,  1.00it/s]
 72%|███████▏  | 720/1000 [11:49<04:13,  1.10it/s]
 72%|███████▏  | 721/1000 [11:50<04:40,  1.01s/it]
 72%|███████▏  | 722/1000 [11:52<05:20,  1.15s/it]
 72%|███████▏  | 723/1000 [11:55<07:50,  1.70s/it]
 72%|███████▏  | 724/1000 [11:55<06:17,  1.37s/it]
 72%|███████▎  | 725/1000 [11:56<05:08,  1.12s/it]
 73%|███████▎  | 726/1000 [11:56<04:16,  1.07it/s]
 73%|███████▎  | 727/1000 [11:57<04:24,  1.03it/s]
 73%|███████▎  | 728/1000 [11:58<04:22,  1.04it/s]
 73%|███████▎  | 729/1000 [11:59<03:48,  1.19it/s]
 73%|███████▎  | 730/1000 [12:01<05:56,  1.32s/it]
 73%|███████▎  | 732/1000 [12:02<04:19,  1.03it/s]
 73%|███████▎  | 733/1000 [12:03<03:44,  1.19it/s]
 74%|███████▎  | 735/1000 [12:04<03:20,  1.32it/s]
 74%|███████▎  | 736/1000 [12:06<04:45,  1.08s/it]
 74%|███████▎  | 737/1000 [12:07<04:15,  1.03it/s]
 74%|███████▍  | 738/1000 [12:08<04:34,  1.05s/it]
 74%|███████▍  | 739/1000 [12:10<05:09,  1.18s/it]
 74%|███████▍  | 740/1000 [12:10<03:51,  1.13it/s]
 74%|███████▍  | 741/1000 [12:11<03:48,  1.13it/s]
 74%|███████▍  | 743/1000 [12:12<03:11,  1.34it/s]
 74%|███████▍  | 744/1000 [12:13<03:42,  1.15it/s]
 74%|███████▍  | 745/1000 [12:14<04:09,  1.02it/s]
 75%|███████▍  | 746/1000 [12:17<05:30,  1.30s/it]
 75%|███████▍  | 747/1000 [12:17<04:47,  1.14s/it]
 75%|███████▍  | 748/1000 [12:19<05:04,  1.21s/it]
 75%|███████▌  | 750/1000 [12:21<04:38,  1.11s/it]
 75%|███████▌  | 751/1000 [12:21<04:15,  1.03s/it]
 75%|███████▌  | 752/1000 [12:22<03:54,  1.06it/s]
 75%|███████▌  | 753/1000 [12:23<03:23,  1.21it/s]
 76%|███████▌  | 755/1000 [12:25<03:34,  1.14it/s]
 76%|███████▌  | 756/1000 [12:25<03:33,  1.14it/s]
 76%|███████▌  | 757/1000 [12:26<03:17,  1.23it/s]
 76%|███████▌  | 758/1000 [12:26<02:32,  1.59it/s]
 76%|███████▌  | 759/1000 [12:28<03:23,  1.18it/s]
 76%|███████▌  | 760/1000 [12:29<03:36,  1.11it/s]
 76%|███████▌  | 761/1000 [12:30<04:17,  1.08s/it]
 76%|███████▌  | 762/1000 [12:31<03:56,  1.01it/s]
 76%|███████▋  | 763/1000 [12:31<03:17,  1.20it/s]
 76%|███████▋  | 764/1000 [12:32<03:16,  1.20it/s]
 77%|███████▋  | 767/1000 [12:35<03:43,  1.04it/s]
 77%|███████▋  | 768/1000 [12:37<03:54,  1.01s/it]
 77%|███████▋  | 769/1000 [12:38<04:27,  1.16s/it]
 77%|███████▋  | 770/1000 [12:39<04:03,  1.06s/it]
 77%|███████▋  | 771/1000 [12:40<03:53,  1.02s/it]
 77%|███████▋  | 772/1000 [12:41<04:03,  1.07s/it]
 77%|███████▋  | 773/1000 [12:42<03:23,  1.12it/s]
 77%|███████▋  | 774/1000 [12:43<03:39,  1.03it/s]
 78%|███████▊  | 776/1000 [12:44<02:45,  1.36it/s]
 78%|███████▊  | 777/1000 [12:44<02:47,  1.33it/s]
 78%|███████▊  | 778/1000 [12:45<02:50,  1.30it/s]
 78%|███████▊  | 779/1000 [12:46<02:35,  1.42it/s]
 78%|███████▊  | 781/1000 [12:46<01:33,  2.35it/s]
 78%|███████▊  | 782/1000 [12:47<01:57,  1.86it/s]
 78%|███████▊  | 783/1000 [12:47<01:52,  1.94it/s]
 78%|███████▊  | 784/1000 [12:49<02:59,  1.20it/s]
 78%|███████▊  | 785/1000 [12:50<02:56,  1.22it/s]
 79%|███████▊  | 786/1000 [12:50<02:53,  1.23it/s]
 79%|███████▊  | 787/1000 [12:51<03:03,  1.16it/s]
 79%|███████▉  | 788/1000 [12:53<03:14,  1.09it/s]
 79%|███████▉  | 790/1000 [12:54<03:08,  1.12it/s]
 79%|███████▉  | 791/1000 [12:54<02:27,  1.41it/s]
 79%|███████▉  | 792/1000 [12:55<02:31,  1.38it/s]
 79%|███████▉  | 793/1000 [12:55<01:56,  1.77it/s]
 79%|███████▉  | 794/1000 [12:56<02:20,  1.47it/s]
 80%|███████▉  | 795/1000 [12:58<02:55,  1.17it/s]
 80%|███████▉  | 796/1000 [12:59<03:35,  1.05s/it]
 80%|███████▉  | 798/1000 [13:03<04:43,  1.40s/it]
 80%|███████▉  | 799/1000 [13:05<05:01,  1.50s/it]
 80%|████████  | 800/1000 [13:05<04:12,  1.26s/it]
 80%|████████  | 801/1000 [13:06<03:47,  1.15s/it]
 80%|████████  | 802/1000 [13:07<03:59,  1.21s/it]
 80%|████████  | 804/1000 [13:08<02:55,  1.12it/s]
 80%|████████  | 805/1000 [13:09<02:43,  1.19it/s]
 81%|████████  | 807/1000 [13:12<03:31,  1.09s/it]
 81%|████████  | 808/1000 [13:12<03:05,  1.03it/s]
 81%|████████  | 809/1000 [13:14<03:16,  1.03s/it]
 81%|████████  | 810/1000 [13:14<02:53,  1.10it/s]
 81%|████████  | 811/1000 [13:15<02:43,  1.15it/s]
 81%|████████  | 812/1000 [13:16<02:43,  1.15it/s]
 81%|████████▏ | 813/1000 [13:17<02:36,  1.20it/s]
 81%|████████▏ | 814/1000 [13:18<02:46,  1.12it/s]
 82%|████████▏ | 815/1000 [13:18<02:24,  1.28it/s]
 82%|████████▏ | 816/1000 [13:20<03:05,  1.01s/it]
 82%|████████▏ | 817/1000 [13:20<02:41,  1.14it/s]
 82%|████████▏ | 818/1000 [13:21<02:42,  1.12it/s]
 82%|████████▏ | 819/1000 [13:22<02:31,  1.20it/s]
 82%|████████▏ | 820/1000 [13:22<01:52,  1.60it/s]
 82%|████████▏ | 821/1000 [13:24<02:54,  1.03it/s]
 82%|████████▏ | 822/1000 [13:25<02:54,  1.02it/s]
