/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 11:27:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 11:27:48 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 11:27:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f68055516c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 11:27:51 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 50:30:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
 41%|████      | 412/1000 [35:42<50:00,  5.10s/it]
 41%|████▏     | 413/1000 [35:48<50:20,  5.15s/it]
 41%|████▏     | 414/1000 [35:53<50:32,  5.17s/it]
 42%|████▏     | 415/1000 [35:57<47:34,  4.88s/it]
 42%|████▏     | 416/1000 [36:02<48:33,  4.99s/it]
 42%|████▏     | 417/1000 [36:07<49:11,  5.06s/it]
 42%|████▏     | 418/1000 [36:13<49:37,  5.12s/it]
 42%|████▏     | 419/1000 [36:18<49:54,  5.15s/it]
 42%|████▏     | 420/1000 [36:23<50:03,  5.18s/it]
 42%|████▏     | 421/1000 [36:28<50:10,  5.20s/it]
 42%|████▏     | 422/1000 [36:34<50:15,  5.22s/it]
 42%|████▏     | 423/1000 [36:39<50:15,  5.23s/it]
 42%|████▏     | 424/1000 [36:44<50:09,  5.22s/it]
 42%|████▎     | 425/1000 [36:49<50:08,  5.23s/it]
 43%|████▎     | 426/1000 [36:55<50:04,  5.23s/it]
 43%|████▎     | 427/1000 [37:00<49:59,  5.24s/it]
 43%|████▎     | 428/1000 [37:05<49:55,  5.24s/it]
 43%|████▎     | 429/1000 [37:10<49:51,  5.24s/it]
 43%|████▎     | 430/1000 [37:16<49:46,  5.24s/it]
 43%|████▎     | 431/1000 [37:21<49:43,  5.24s/it]
 43%|████▎     | 432/1000 [37:26<49:38,  5.24s/it]
 43%|████▎     | 433/1000 [37:31<49:33,  5.24s/it]
 43%|████▎     | 434/1000 [37:36<47:46,  5.07s/it]
 44%|████▎     | 435/1000 [37:41<48:11,  5.12s/it]
 44%|████▎     | 436/1000 [37:46<48:29,  5.16s/it]
 44%|████▎     | 437/1000 [37:50<44:53,  4.79s/it]
 44%|████▍     | 438/1000 [37:55<44:35,  4.76s/it]
 44%|████▍     | 439/1000 [38:00<45:52,  4.91s/it]
 44%|████▍     | 440/1000 [38:06<46:44,  5.01s/it]
 44%|████▍     | 441/1000 [38:11<47:18,  5.08s/it]
 44%|████▍     | 442/1000 [38:16<47:15,  5.08s/it]
 44%|████▍     | 443/1000 [38:21<47:36,  5.13s/it]
 44%|████▍     | 444/1000 [38:26<47:50,  5.16s/it]
 44%|████▍     | 445/1000 [38:31<46:49,  5.06s/it]
 45%|████▍     | 446/1000 [38:36<47:13,  5.12s/it]
 45%|████▍     | 447/1000 [38:42<47:30,  5.15s/it]
 45%|████▍     | 448/1000 [38:47<47:40,  5.18s/it]
 45%|████▍     | 449/1000 [38:52<47:35,  5.18s/it]
 45%|████▌     | 450/1000 [38:57<47:39,  5.20s/it]
 45%|████▌     | 451/1000 [39:03<47:41,  5.21s/it]
 45%|████▌     | 452/1000 [39:08<47:40,  5.22s/it]
 45%|████▌     | 453/1000 [39:13<47:38,  5.23s/it]
 45%|████▌     | 454/1000 [39:18<47:34,  5.23s/it]
 46%|████▌     | 455/1000 [39:24<47:33,  5.24s/it]
 46%|████▌     | 456/1000 [39:29<47:28,  5.24s/it]
 46%|████▌     | 457/1000 [39:34<47:24,  5.24s/it]
 46%|████▌     | 458/1000 [39:39<47:20,  5.24s/it]
 46%|████▌     | 459/1000 [39:45<47:15,  5.24s/it]
 46%|████▌     | 460/1000 [39:50<47:09,  5.24s/it]
 46%|████▌     | 461/1000 [39:55<47:04,  5.24s/it]
 46%|████▌     | 462/1000 [40:00<46:59,  5.24s/it]
 46%|████▋     | 463/1000 [40:05<46:42,  5.22s/it]
 46%|████▋     | 464/1000 [40:11<46:40,  5.23s/it]
 46%|████▋     | 465/1000 [40:16<46:38,  5.23s/it]
 47%|████▋     | 466/1000 [40:21<46:35,  5.23s/it]
 47%|████▋     | 467/1000 [40:26<46:34,  5.24s/it]
 47%|████▋     | 468/1000 [40:32<46:29,  5.24s/it]
 47%|████▋     | 469/1000 [40:37<46:22,  5.24s/it]
 47%|████▋     | 470/1000 [40:42<46:18,  5.24s/it]
 47%|████▋     | 471/1000 [40:47<46:12,  5.24s/it]
 47%|████▋     | 472/1000 [40:53<46:06,  5.24s/it]
 47%|████▋     | 473/1000 [40:58<46:01,  5.24s/it]
 47%|████▋     | 474/1000 [41:03<45:55,  5.24s/it]
 48%|████▊     | 475/1000 [41:08<45:51,  5.24s/it]
 48%|████▊     | 476/1000 [41:14<45:46,  5.24s/it]
 48%|████▊     | 477/1000 [41:19<45:42,  5.24s/it]
 48%|████▊     | 478/1000 [41:24<45:19,  5.21s/it]
 48%|████▊     | 479/1000 [41:29<45:19,  5.22s/it]
 48%|████▊     | 480/1000 [41:34<45:17,  5.23s/it]
 48%|████▊     | 481/1000 [41:40<45:15,  5.23s/it]
 48%|████▊     | 482/1000 [41:45<45:11,  5.23s/it]
 48%|████▊     | 483/1000 [41:50<45:07,  5.24s/it]
 48%|████▊     | 484/1000 [41:55<45:02,  5.24s/it]
 48%|████▊     | 485/1000 [42:01<44:57,  5.24s/it]
 49%|████▊     | 486/1000 [42:06<44:52,  5.24s/it]
 49%|████▊     | 487/1000 [42:11<44:20,  5.19s/it]
 49%|████▉     | 488/1000 [42:16<44:24,  5.20s/it]
 49%|████▉     | 489/1000 [42:21<44:25,  5.22s/it]
 49%|████▉     | 490/1000 [42:27<44:23,  5.22s/it]
 49%|████▉     | 491/1000 [42:32<44:20,  5.23s/it]
 49%|████▉     | 492/1000 [42:37<44:17,  5.23s/it]
 49%|████▉     | 493/1000 [42:42<44:13,  5.23s/it]
 49%|████▉     | 494/1000 [42:48<44:09,  5.24s/it]
 50%|████▉     | 495/1000 [42:53<44:05,  5.24s/it]
 50%|████▉     | 496/1000 [42:58<44:00,  5.24s/it]
 50%|████▉     | 497/1000 [43:03<43:55,  5.24s/it]
 50%|████▉     | 498/1000 [43:09<43:51,  5.24s/it]
 50%|████▉     | 499/1000 [43:14<43:46,  5.24s/it]
 50%|█████     | 500/1000 [43:19<43:41,  5.24s/it]
 50%|█████     | 501/1000 [43:24<43:36,  5.24s/it]
 50%|█████     | 502/1000 [43:30<43:30,  5.24s/it]
 50%|█████     | 503/1000 [43:35<43:25,  5.24s/it]
 50%|█████     | 504/1000 [43:40<43:19,  5.24s/it]
 50%|█████     | 505/1000 [43:45<43:13,  5.24s/it]
 51%|█████     | 506/1000 [43:51<43:09,  5.24s/it]
 51%|█████     | 507/1000 [43:56<43:02,  5.24s/it]
 51%|█████     | 508/1000 [44:01<42:58,  5.24s/it]
 51%|█████     | 509/1000 [44:06<42:52,  5.24s/it]
 51%|█████     | 510/1000 [44:12<42:47,  5.24s/it]
 51%|█████     | 511/1000 [44:17<42:41,  5.24s/it]
 51%|█████     | 512/1000 [44:22<42:36,  5.24s/it]
 51%|█████▏    | 513/1000 [44:27<42:31,  5.24s/it]
 51%|█████▏    | 514/1000 [44:32<42:26,  5.24s/it]
 52%|█████▏    | 515/1000 [44:38<42:21,  5.24s/it]
 52%|█████▏    | 516/1000 [44:43<42:16,  5.24s/it]
 52%|█████▏    | 517/1000 [44:48<42:11,  5.24s/it]
 52%|█████▏    | 518/1000 [44:53<42:06,  5.24s/it]
 52%|█████▏    | 519/1000 [44:59<42:00,  5.24s/it]
 52%|█████▏    | 520/1000 [45:03<40:06,  5.01s/it]
 52%|█████▏    | 521/1000 [45:08<40:32,  5.08s/it]
 52%|█████▏    | 522/1000 [45:14<40:49,  5.13s/it]
 52%|█████▏    | 523/1000 [45:19<41:00,  5.16s/it]
 52%|█████▏    | 524/1000 [45:24<41:08,  5.19s/it]
 52%|█████▎    | 525/1000 [45:29<41:10,  5.20s/it]
 53%|█████▎    | 526/1000 [45:35<41:09,  5.21s/it]
 53%|█████▎    | 527/1000 [45:40<41:09,  5.22s/it]
 53%|█████▎    | 528/1000 [45:45<41:06,  5.23s/it]
 53%|█████▎    | 529/1000 [45:50<41:03,  5.23s/it]
 53%|█████▎    | 530/1000 [45:56<40:58,  5.23s/it]
 53%|█████▎    | 531/1000 [46:01<40:53,  5.23s/it]
 53%|█████▎    | 532/1000 [46:06<40:50,  5.24s/it]
 53%|█████▎    | 533/1000 [46:11<40:47,  5.24s/it]
 53%|█████▎    | 534/1000 [46:16<40:42,  5.24s/it]
 54%|█████▎    | 535/1000 [46:22<40:36,  5.24s/it]
 54%|█████▎    | 536/1000 [46:26<37:43,  4.88s/it]
 54%|█████▎    | 537/1000 [46:31<38:17,  4.96s/it]
 54%|█████▍    | 538/1000 [46:36<38:49,  5.04s/it]
 54%|█████▍    | 539/1000 [46:41<39:11,  5.10s/it]
 54%|█████▍    | 540/1000 [46:47<39:25,  5.14s/it]
 54%|█████▍    | 541/1000 [46:52<39:33,  5.17s/it]
 54%|█████▍    | 542/1000 [46:57<39:37,  5.19s/it]
 54%|█████▍    | 543/1000 [47:02<39:38,  5.21s/it]
 54%|█████▍    | 544/1000 [47:08<39:38,  5.22s/it]
 55%|█████▍    | 545/1000 [47:12<36:50,  4.86s/it]
 55%|█████▍    | 546/1000 [47:17<37:37,  4.97s/it]
 55%|█████▍    | 547/1000 [47:22<38:08,  5.05s/it]
 55%|█████▍    | 548/1000 [47:27<38:28,  5.11s/it]
 55%|█████▍    | 549/1000 [47:33<38:40,  5.15s/it]
 55%|█████▌    | 550/1000 [47:38<38:48,  5.18s/it]
 55%|█████▌    | 551/1000 [47:43<38:52,  5.20s/it]
 55%|█████▌    | 552/1000 [47:48<38:52,  5.21s/it]
 55%|█████▌    | 553/1000 [47:54<38:51,  5.22s/it]
 55%|█████▌    | 554/1000 [47:59<38:49,  5.22s/it]
 56%|█████▌    | 555/1000 [48:04<38:46,  5.23s/it]
 56%|█████▌    | 556/1000 [48:09<38:43,  5.23s/it]
 56%|█████▌    | 557/1000 [48:14<38:39,  5.24s/it]
 56%|█████▌    | 558/1000 [48:20<38:35,  5.24s/it]
 56%|█████▌    | 559/1000 [48:25<38:30,  5.24s/it]
 56%|█████▌    | 560/1000 [48:30<38:25,  5.24s/it]
 56%|█████▌    | 561/1000 [48:35<38:20,  5.24s/it]
 56%|█████▌    | 562/1000 [48:41<38:16,  5.24s/it]
 56%|█████▋    | 563/1000 [48:45<36:50,  5.06s/it]
 56%|█████▋    | 564/1000 [48:51<37:10,  5.12s/it]
 56%|█████▋    | 565/1000 [48:56<37:23,  5.16s/it]
 57%|█████▋    | 566/1000 [49:01<37:29,  5.18s/it]
 57%|█████▋    | 567/1000 [49:06<37:32,  5.20s/it]
 57%|█████▋    | 568/1000 [49:12<37:32,  5.21s/it]
 57%|█████▋    | 569/1000 [49:17<37:31,  5.22s/it]
 57%|█████▋    | 570/1000 [49:22<37:29,  5.23s/it]
 57%|█████▋    | 571/1000 [49:27<37:26,  5.24s/it]
 57%|█████▋    | 572/1000 [49:31<34:49,  4.88s/it]
 57%|█████▋    | 573/1000 [49:37<35:30,  4.99s/it]
 57%|█████▋    | 574/1000 [49:42<35:59,  5.07s/it]
 57%|█████▊    | 575/1000 [49:47<36:15,  5.12s/it]
 58%|█████▊    | 576/1000 [49:52<36:27,  5.16s/it]
 58%|█████▊    | 577/1000 [49:58<36:33,  5.19s/it]
 58%|█████▊    | 578/1000 [50:03<36:37,  5.21s/it]
 58%|█████▊    | 579/1000 [50:08<36:36,  5.22s/it]
 58%|█████▊    | 580/1000 [50:13<36:34,  5.22s/it]
 58%|█████▊    | 581/1000 [50:19<36:32,  5.23s/it]
 58%|█████▊    | 582/1000 [50:24<36:28,  5.24s/it]
 58%|█████▊    | 583/1000 [50:29<36:24,  5.24s/it]
 58%|█████▊    | 584/1000 [50:34<36:19,  5.24s/it]
 58%|█████▊    | 585/1000 [50:40<36:15,  5.24s/it]
 59%|█████▊    | 586/1000 [50:45<36:10,  5.24s/it]
 59%|█████▊    | 587/1000 [50:50<36:05,  5.24s/it]
 59%|█████▉    | 588/1000 [50:55<36:00,  5.24s/it]
 59%|█████▉    | 589/1000 [51:01<35:55,  5.24s/it]
 59%|█████▉    | 590/1000 [51:06<35:49,  5.24s/it]
 59%|█████▉    | 591/1000 [51:11<35:44,  5.24s/it]
 59%|█████▉    | 592/1000 [51:16<35:39,  5.24s/it]
 59%|█████▉    | 593/1000 [51:22<35:34,  5.24s/it]
 59%|█████▉    | 594/1000 [51:27<35:29,  5.24s/it]
 60%|█████▉    | 595/1000 [51:32<35:23,  5.24s/it]
 60%|█████▉    | 596/1000 [51:37<35:18,  5.24s/it]
 60%|█████▉    | 597/1000 [51:42<35:13,  5.24s/it]
 60%|█████▉    | 598/1000 [51:48<35:07,  5.24s/it]
 60%|█████▉    | 599/1000 [51:52<33:37,  5.03s/it]
 60%|██████    | 600/1000 [51:57<31:59,  4.80s/it]
 60%|██████    | 601/1000 [52:02<32:47,  4.93s/it]
 60%|██████    | 602/1000 [52:07<33:20,  5.03s/it]
 60%|██████    | 603/1000 [52:12<33:41,  5.09s/it]
 60%|██████    | 604/1000 [52:18<33:55,  5.14s/it]
 60%|██████    | 605/1000 [52:23<34:02,  5.17s/it]
 61%|██████    | 606/1000 [52:28<34:05,  5.19s/it]
 61%|██████    | 607/1000 [52:33<34:07,  5.21s/it]
 61%|██████    | 608/1000 [52:38<34:06,  5.22s/it]
 61%|██████    | 609/1000 [52:44<34:03,  5.23s/it]
 61%|██████    | 610/1000 [52:49<34:00,  5.23s/it]
 61%|██████    | 611/1000 [52:54<33:56,  5.23s/it]
 61%|██████    | 612/1000 [52:59<33:52,  5.24s/it]
 61%|██████▏   | 613/1000 [53:05<33:48,  5.24s/it]
 61%|██████▏   | 614/1000 [53:10<33:43,  5.24s/it]
 62%|██████▏   | 615/1000 [53:15<33:34,  5.23s/it]
 62%|██████▏   | 616/1000 [53:20<33:30,  5.24s/it]
 62%|██████▏   | 617/1000 [53:26<33:25,  5.24s/it]
 62%|██████▏   | 618/1000 [53:31<33:20,  5.24s/it]
 62%|██████▏   | 619/1000 [53:36<33:15,  5.24s/it]
 62%|██████▏   | 620/1000 [53:41<33:11,  5.24s/it]
 62%|██████▏   | 621/1000 [53:47<33:06,  5.24s/it]
 62%|██████▏   | 622/1000 [53:52<33:01,  5.24s/it]
 62%|██████▏   | 623/1000 [53:57<32:55,  5.24s/it]
 62%|██████▏   | 624/1000 [54:02<32:49,  5.24s/it]
 62%|██████▎   | 625/1000 [54:08<32:45,  5.24s/it]
 63%|██████▎   | 626/1000 [54:13<32:40,  5.24s/it]
 63%|██████▎   | 627/1000 [54:18<32:35,  5.24s/it]
 63%|██████▎   | 628/1000 [54:23<32:30,  5.24s/it]
 63%|██████▎   | 629/1000 [54:29<32:24,  5.24s/it]
 63%|██████▎   | 630/1000 [54:34<32:20,  5.24s/it]
 63%|██████▎   | 631/1000 [54:39<32:15,  5.24s/it]
 63%|██████▎   | 632/1000 [54:44<32:09,  5.24s/it]
 63%|██████▎   | 633/1000 [54:50<32:05,  5.25s/it]
 63%|██████▎   | 634/1000 [54:55<32:00,  5.25s/it]
 64%|██████▎   | 635/1000 [54:59<29:55,  4.92s/it]
 64%|██████▎   | 636/1000 [55:04<30:05,  4.96s/it]
 64%|██████▎   | 637/1000 [55:09<30:31,  5.05s/it]
 64%|██████▍   | 638/1000 [55:15<30:49,  5.11s/it]
 64%|██████▍   | 639/1000 [55:19<29:16,  4.87s/it]
 64%|██████▍   | 640/1000 [55:24<29:53,  4.98s/it]
 64%|██████▍   | 641/1000 [55:29<30:17,  5.06s/it]
 64%|██████▍   | 642/1000 [55:35<30:32,  5.12s/it]
 64%|██████▍   | 643/1000 [55:39<28:25,  4.78s/it]
 64%|██████▍   | 644/1000 [55:44<29:10,  4.92s/it]
 64%|██████▍   | 645/1000 [55:49<29:41,  5.02s/it]
 65%|██████▍   | 646/1000 [55:54<30:03,  5.09s/it]
 65%|██████▍   | 647/1000 [56:00<30:13,  5.14s/it]
 65%|██████▍   | 648/1000 [56:05<30:20,  5.17s/it]
 65%|██████▍   | 649/1000 [56:10<30:23,  5.20s/it]
 65%|██████▌   | 650/1000 [56:15<30:24,  5.21s/it]
 65%|██████▌   | 651/1000 [56:21<30:23,  5.22s/it]
 65%|██████▌   | 652/1000 [56:26<30:21,  5.24s/it]
 65%|██████▌   | 653/1000 [56:30<28:20,  4.90s/it]
 65%|██████▌   | 654/1000 [56:35<28:51,  5.00s/it]
 66%|██████▌   | 655/1000 [56:40<29:10,  5.07s/it]
 66%|██████▌   | 656/1000 [56:46<29:23,  5.13s/it]
 66%|██████▌   | 657/1000 [56:51<29:29,  5.16s/it]
 66%|██████▌   | 658/1000 [56:56<29:32,  5.18s/it]
 66%|██████▌   | 659/1000 [57:01<29:33,  5.20s/it]
 66%|██████▌   | 660/1000 [57:07<29:33,  5.22s/it]
 66%|██████▌   | 661/1000 [57:12<29:31,  5.23s/it]
 66%|██████▌   | 662/1000 [57:17<29:28,  5.23s/it]
 66%|██████▋   | 663/1000 [57:22<29:25,  5.24s/it]
 66%|██████▋   | 664/1000 [57:28<29:21,  5.24s/it]
 66%|██████▋   | 665/1000 [57:33<29:16,  5.24s/it]
 67%|██████▋   | 666/1000 [57:38<28:14,  5.07s/it]
 67%|██████▋   | 667/1000 [57:43<28:27,  5.13s/it]
 67%|██████▋   | 668/1000 [57:48<28:34,  5.16s/it]
 67%|██████▋   | 669/1000 [57:53<28:37,  5.19s/it]
 67%|██████▋   | 670/1000 [57:59<28:37,  5.21s/it]
 67%|██████▋   | 671/1000 [58:04<28:37,  5.22s/it]
 67%|██████▋   | 672/1000 [58:09<28:16,  5.17s/it]
 67%|██████▋   | 673/1000 [58:14<28:18,  5.20s/it]
 67%|██████▋   | 674/1000 [58:19<28:18,  5.21s/it]
 68%|██████▊   | 675/1000 [58:25<28:16,  5.22s/it]
 68%|██████▊   | 676/1000 [58:30<28:13,  5.23s/it]
 68%|██████▊   | 677/1000 [58:35<28:10,  5.23s/it]
 68%|██████▊   | 678/1000 [58:40<28:06,  5.24s/it]
 68%|██████▊   | 679/1000 [58:46<28:02,  5.24s/it]
 68%|██████▊   | 680/1000 [58:51<27:56,  5.24s/it]
 68%|██████▊   | 681/1000 [58:56<27:52,  5.24s/it]
 68%|██████▊   | 682/1000 [59:01<27:47,  5.24s/it]
 68%|██████▊   | 683/1000 [59:07<27:41,  5.24s/it]
 68%|██████▊   | 684/1000 [59:12<27:36,  5.24s/it]
 68%|██████▊   | 685/1000 [59:17<27:30,  5.24s/it]
 69%|██████▊   | 686/1000 [59:22<27:25,  5.24s/it]
 69%|██████▊   | 687/1000 [59:28<27:20,  5.24s/it]
 69%|██████▉   | 688/1000 [59:33<27:15,  5.24s/it]
 69%|██████▉   | 689/1000 [59:38<27:10,  5.24s/it]
 69%|██████▉   | 690/1000 [59:43<27:04,  5.24s/it]
 69%|██████▉   | 691/1000 [59:48<26:59,  5.24s/it]
 69%|██████▉   | 692/1000 [59:54<26:54,  5.24s/it]
 69%|██████▉   | 693/1000 [59:59<26:49,  5.24s/it]
 69%|██████▉   | 694/1000 [1:00:04<26:44,  5.24s/it]
 70%|██████▉   | 695/1000 [1:00:09<26:38,  5.24s/it]
 70%|██████▉   | 696/1000 [1:00:15<26:33,  5.24s/it]
 70%|██████▉   | 697/1000 [1:00:20<26:28,  5.24s/it]
 70%|██████▉   | 698/1000 [1:00:25<26:23,  5.24s/it]
 70%|██████▉   | 699/1000 [1:00:30<26:18,  5.24s/it]
 70%|███████   | 700/1000 [1:00:36<26:13,  5.24s/it]
 70%|███████   | 701/1000 [1:00:41<26:08,  5.25s/it]
 70%|███████   | 702/1000 [1:00:46<26:02,  5.24s/it]
 70%|███████   | 703/1000 [1:00:51<25:57,  5.24s/it]
 70%|███████   | 704/1000 [1:00:57<25:51,  5.24s/it]
 70%|███████   | 705/1000 [1:01:02<25:46,  5.24s/it]
