/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:19:05 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:19:06 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:19:08 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8d1b2196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:19:09 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 252:07:53 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 46%|████▋     | 463/1000 [08:43<05:47,  1.55it/s]
 46%|████▋     | 464/1000 [08:45<09:47,  1.10s/it]
 46%|████▋     | 465/1000 [08:47<11:21,  1.27s/it]
 47%|████▋     | 466/1000 [08:49<14:19,  1.61s/it]
 47%|████▋     | 467/1000 [08:50<12:58,  1.46s/it]
 47%|████▋     | 468/1000 [08:51<10:40,  1.20s/it]
 47%|████▋     | 469/1000 [08:52<09:58,  1.13s/it]
 47%|████▋     | 470/1000 [08:52<09:07,  1.03s/it]
 47%|████▋     | 471/1000 [08:56<16:49,  1.91s/it]
 47%|████▋     | 472/1000 [08:58<14:58,  1.70s/it]
 47%|████▋     | 473/1000 [08:59<13:17,  1.51s/it]
 47%|████▋     | 474/1000 [08:59<09:53,  1.13s/it]
 48%|████▊     | 475/1000 [09:00<09:49,  1.12s/it]
 48%|████▊     | 476/1000 [09:00<07:54,  1.10it/s]
 48%|████▊     | 477/1000 [09:01<06:28,  1.35it/s]
 48%|████▊     | 478/1000 [09:01<05:17,  1.64it/s]
 48%|████▊     | 479/1000 [09:02<05:36,  1.55it/s]
 48%|████▊     | 480/1000 [09:03<07:41,  1.13it/s]
 48%|████▊     | 481/1000 [09:04<08:05,  1.07it/s]
 48%|████▊     | 482/1000 [09:07<11:52,  1.38s/it]
 48%|████▊     | 483/1000 [09:07<09:24,  1.09s/it]
 48%|████▊     | 484/1000 [09:08<09:42,  1.13s/it]
 48%|████▊     | 485/1000 [09:10<10:36,  1.24s/it]
 49%|████▊     | 486/1000 [09:10<08:31,  1.00it/s]
 49%|████▉     | 488/1000 [09:14<11:29,  1.35s/it]
 49%|████▉     | 489/1000 [09:15<10:23,  1.22s/it]
 49%|████▉     | 490/1000 [09:16<10:26,  1.23s/it]
 49%|████▉     | 491/1000 [09:17<10:37,  1.25s/it]
 49%|████▉     | 492/1000 [09:19<11:05,  1.31s/it]
 49%|████▉     | 494/1000 [09:19<07:02,  1.20it/s]
 50%|████▉     | 495/1000 [09:20<06:08,  1.37it/s]
 50%|████▉     | 496/1000 [09:20<05:20,  1.57it/s]
 50%|████▉     | 497/1000 [09:21<05:51,  1.43it/s]
 50%|████▉     | 498/1000 [09:22<06:42,  1.25it/s]
 50%|████▉     | 499/1000 [09:23<08:03,  1.04it/s]
 50%|█████     | 500/1000 [09:24<07:29,  1.11it/s]
 50%|█████     | 501/1000 [09:24<05:50,  1.42it/s]
 50%|█████     | 502/1000 [09:25<06:13,  1.33it/s]
 50%|█████     | 503/1000 [09:27<08:34,  1.03s/it]
 50%|█████     | 504/1000 [09:27<06:34,  1.26it/s]
 50%|█████     | 505/1000 [09:27<05:39,  1.46it/s]
 51%|█████     | 506/1000 [09:28<06:29,  1.27it/s]
 51%|█████     | 507/1000 [09:29<06:28,  1.27it/s]
 51%|█████     | 508/1000 [09:32<11:15,  1.37s/it]
 51%|█████     | 509/1000 [09:33<11:11,  1.37s/it]
 51%|█████     | 510/1000 [09:34<09:36,  1.18s/it]
 51%|█████     | 511/1000 [09:35<07:50,  1.04it/s]
 51%|█████     | 512/1000 [09:36<09:09,  1.13s/it]
 51%|█████▏    | 514/1000 [09:37<07:08,  1.13it/s]
 52%|█████▏    | 515/1000 [09:38<06:29,  1.24it/s]
 52%|█████▏    | 517/1000 [09:39<06:33,  1.23it/s]
 52%|█████▏    | 518/1000 [09:40<05:50,  1.37it/s]
 52%|█████▏    | 519/1000 [09:40<05:18,  1.51it/s]
 52%|█████▏    | 520/1000 [09:43<09:00,  1.13s/it]
 52%|█████▏    | 521/1000 [09:45<12:18,  1.54s/it]
 52%|█████▏    | 522/1000 [09:47<11:26,  1.44s/it]
 52%|█████▏    | 523/1000 [09:47<09:17,  1.17s/it]
 52%|█████▏    | 524/1000 [09:48<07:35,  1.05it/s]
 53%|█████▎    | 526/1000 [09:50<08:04,  1.02s/it]
 53%|█████▎    | 527/1000 [09:50<07:26,  1.06it/s]
 53%|█████▎    | 528/1000 [09:51<06:47,  1.16it/s]
 53%|█████▎    | 529/1000 [09:51<05:34,  1.41it/s]
 53%|█████▎    | 530/1000 [09:52<06:16,  1.25it/s]
 53%|█████▎    | 531/1000 [09:55<09:12,  1.18s/it]
 53%|█████▎    | 532/1000 [09:55<07:48,  1.00s/it]
 53%|█████▎    | 533/1000 [09:56<06:58,  1.11it/s]
 53%|█████▎    | 534/1000 [09:59<12:51,  1.65s/it]
 54%|█████▎    | 535/1000 [10:00<11:20,  1.46s/it]
 54%|█████▎    | 536/1000 [10:01<10:26,  1.35s/it]
 54%|█████▎    | 537/1000 [10:02<08:06,  1.05s/it]
 54%|█████▍    | 538/1000 [10:07<17:30,  2.27s/it]
 54%|█████▍    | 541/1000 [10:07<08:28,  1.11s/it]
 54%|█████▍    | 542/1000 [10:10<10:20,  1.35s/it]
 54%|█████▍    | 543/1000 [10:10<08:44,  1.15s/it]
 54%|█████▍    | 544/1000 [10:11<07:29,  1.01it/s]
 55%|█████▍    | 545/1000 [10:12<07:46,  1.03s/it]
 55%|█████▍    | 546/1000 [10:15<11:21,  1.50s/it]
 55%|█████▍    | 547/1000 [10:16<11:57,  1.58s/it]
 55%|█████▍    | 549/1000 [10:18<09:11,  1.22s/it]
 55%|█████▌    | 550/1000 [10:18<07:40,  1.02s/it]
 55%|█████▌    | 551/1000 [10:20<09:47,  1.31s/it]
 55%|█████▌    | 553/1000 [10:22<07:53,  1.06s/it]
 55%|█████▌    | 554/1000 [10:23<08:36,  1.16s/it]
 56%|█████▌    | 555/1000 [10:25<08:59,  1.21s/it]
 56%|█████▌    | 556/1000 [10:26<09:02,  1.22s/it]
 56%|█████▌    | 557/1000 [10:27<07:42,  1.04s/it]
 56%|█████▌    | 559/1000 [10:27<05:31,  1.33it/s]
 56%|█████▌    | 560/1000 [10:28<05:11,  1.41it/s]
 56%|█████▌    | 561/1000 [10:30<07:12,  1.01it/s]
 56%|█████▌    | 562/1000 [10:31<07:10,  1.02it/s]
 56%|█████▋    | 563/1000 [10:32<07:28,  1.03s/it]
 56%|█████▋    | 564/1000 [10:32<06:17,  1.15it/s]
 56%|█████▋    | 565/1000 [10:33<06:12,  1.17it/s]
 57%|█████▋    | 566/1000 [10:39<16:12,  2.24s/it]
 57%|█████▋    | 567/1000 [10:39<12:15,  1.70s/it]
 57%|█████▋    | 568/1000 [10:40<10:18,  1.43s/it]
 57%|█████▋    | 569/1000 [10:40<08:08,  1.13s/it]
 57%|█████▋    | 570/1000 [10:41<06:58,  1.03it/s]
 57%|█████▋    | 571/1000 [10:42<07:32,  1.05s/it]
 57%|█████▋    | 572/1000 [10:43<06:37,  1.08it/s]
 57%|█████▋    | 573/1000 [10:46<12:33,  1.77s/it]
 57%|█████▋    | 574/1000 [10:47<09:54,  1.40s/it]
 57%|█████▊    | 575/1000 [10:47<07:36,  1.07s/it]
 58%|█████▊    | 576/1000 [10:48<06:11,  1.14it/s]
 58%|█████▊    | 577/1000 [10:48<05:05,  1.39it/s]
 58%|█████▊    | 578/1000 [10:49<05:18,  1.32it/s]
 58%|█████▊    | 579/1000 [10:49<04:49,  1.46it/s]
 58%|█████▊    | 580/1000 [10:52<07:53,  1.13s/it]
 58%|█████▊    | 581/1000 [10:53<07:20,  1.05s/it]
 58%|█████▊    | 582/1000 [10:54<08:48,  1.26s/it]
 58%|█████▊    | 583/1000 [10:55<07:57,  1.15s/it]
 58%|█████▊    | 584/1000 [10:56<06:44,  1.03it/s]
 58%|█████▊    | 585/1000 [10:57<06:38,  1.04it/s]
 59%|█████▊    | 586/1000 [10:58<07:17,  1.06s/it]
 59%|█████▊    | 587/1000 [10:59<07:14,  1.05s/it]
 59%|█████▉    | 588/1000 [11:01<10:15,  1.50s/it]
 59%|█████▉    | 590/1000 [11:03<07:38,  1.12s/it]
 59%|█████▉    | 591/1000 [11:05<08:31,  1.25s/it]
 59%|█████▉    | 592/1000 [11:05<07:24,  1.09s/it]
 59%|█████▉    | 593/1000 [11:06<06:32,  1.04it/s]
 59%|█████▉    | 594/1000 [11:07<07:00,  1.03s/it]
 60%|█████▉    | 595/1000 [11:08<07:19,  1.08s/it]
 60%|█████▉    | 596/1000 [11:10<09:04,  1.35s/it]
 60%|█████▉    | 597/1000 [11:11<08:15,  1.23s/it]
 60%|█████▉    | 598/1000 [11:12<06:47,  1.01s/it]
 60%|█████▉    | 599/1000 [11:12<05:52,  1.14it/s]
 60%|██████    | 600/1000 [11:14<06:51,  1.03s/it]
 60%|██████    | 601/1000 [11:14<05:59,  1.11it/s]
 60%|██████    | 602/1000 [11:15<06:34,  1.01it/s]
 60%|██████    | 603/1000 [11:17<07:07,  1.08s/it]
 60%|██████    | 604/1000 [11:18<08:23,  1.27s/it]
 60%|██████    | 605/1000 [11:20<09:31,  1.45s/it]
 61%|██████    | 606/1000 [11:21<07:42,  1.17s/it]
 61%|██████    | 607/1000 [11:22<06:57,  1.06s/it]
 61%|██████    | 608/1000 [11:23<06:59,  1.07s/it]
 61%|██████    | 609/1000 [11:24<08:07,  1.25s/it]
 61%|██████    | 610/1000 [11:25<07:22,  1.14s/it]
 61%|██████    | 611/1000 [11:26<07:22,  1.14s/it]
 61%|██████    | 612/1000 [11:28<09:16,  1.44s/it]
 61%|██████▏   | 614/1000 [11:29<05:07,  1.26it/s]
 62%|██████▏   | 615/1000 [11:31<07:32,  1.18s/it]
 62%|██████▏   | 616/1000 [11:33<09:15,  1.45s/it]
 62%|██████▏   | 617/1000 [11:34<07:42,  1.21s/it]
 62%|██████▏   | 618/1000 [11:35<08:07,  1.28s/it]
 62%|██████▏   | 619/1000 [11:35<06:18,  1.01it/s]
 62%|██████▏   | 620/1000 [11:36<05:49,  1.09it/s]
 62%|██████▏   | 621/1000 [11:39<08:52,  1.41s/it]
 62%|██████▏   | 622/1000 [11:40<09:27,  1.50s/it]
 62%|██████▏   | 623/1000 [11:42<09:47,  1.56s/it]
 62%|██████▎   | 625/1000 [11:43<06:15,  1.00s/it]
 63%|██████▎   | 626/1000 [11:45<07:22,  1.18s/it]
 63%|██████▎   | 627/1000 [11:45<05:36,  1.11it/s]
 63%|██████▎   | 628/1000 [11:46<06:02,  1.03it/s]
 63%|██████▎   | 629/1000 [11:46<05:08,  1.20it/s]
 63%|██████▎   | 631/1000 [11:47<03:33,  1.73it/s]
 63%|██████▎   | 632/1000 [11:49<05:19,  1.15it/s]
 63%|██████▎   | 633/1000 [11:49<04:33,  1.34it/s]
 63%|██████▎   | 634/1000 [11:50<04:51,  1.25it/s]
 64%|██████▎   | 636/1000 [11:54<08:25,  1.39s/it]
 64%|██████▎   | 637/1000 [11:56<08:20,  1.38s/it]
 64%|██████▍   | 638/1000 [11:57<08:16,  1.37s/it]
 64%|██████▍   | 640/1000 [11:59<07:06,  1.18s/it]
 64%|██████▍   | 641/1000 [12:00<07:10,  1.20s/it]
 64%|██████▍   | 642/1000 [12:01<07:07,  1.19s/it]
 64%|██████▍   | 644/1000 [12:03<05:57,  1.00s/it]
 64%|██████▍   | 645/1000 [12:07<09:47,  1.65s/it]
 65%|██████▍   | 646/1000 [12:08<09:03,  1.54s/it]
 65%|██████▍   | 647/1000 [12:09<08:07,  1.38s/it]
 65%|██████▍   | 648/1000 [12:10<07:17,  1.24s/it]
 65%|██████▍   | 649/1000 [12:10<05:56,  1.02s/it]
 65%|██████▌   | 651/1000 [12:11<05:03,  1.15it/s]
 65%|██████▌   | 652/1000 [12:13<05:53,  1.02s/it]
 65%|██████▌   | 653/1000 [12:14<05:30,  1.05it/s]
 65%|██████▌   | 654/1000 [12:16<08:24,  1.46s/it]
 66%|██████▌   | 655/1000 [12:17<07:39,  1.33s/it]
 66%|██████▌   | 657/1000 [12:19<06:12,  1.09s/it]
 66%|██████▌   | 658/1000 [12:21<07:50,  1.38s/it]
 66%|██████▌   | 659/1000 [12:23<08:17,  1.46s/it]
 66%|██████▌   | 660/1000 [12:25<08:43,  1.54s/it]
 66%|██████▌   | 661/1000 [12:26<07:58,  1.41s/it]
 66%|██████▋   | 663/1000 [12:27<05:16,  1.06it/s]
 66%|██████▋   | 664/1000 [12:29<06:59,  1.25s/it]
 66%|██████▋   | 665/1000 [12:30<06:32,  1.17s/it]
 67%|██████▋   | 666/1000 [12:33<09:38,  1.73s/it]
 67%|██████▋   | 667/1000 [12:33<07:36,  1.37s/it]
 67%|██████▋   | 668/1000 [12:34<06:22,  1.15s/it]
 67%|██████▋   | 669/1000 [12:35<05:48,  1.05s/it]
 67%|██████▋   | 671/1000 [12:37<05:46,  1.05s/it]
 67%|██████▋   | 673/1000 [12:38<04:42,  1.16it/s]
 67%|██████▋   | 674/1000 [12:39<04:26,  1.22it/s]
 68%|██████▊   | 675/1000 [12:41<06:14,  1.15s/it]
 68%|██████▊   | 676/1000 [12:42<05:59,  1.11s/it]
 68%|██████▊   | 677/1000 [12:43<06:03,  1.13s/it]
 68%|██████▊   | 678/1000 [12:46<08:24,  1.57s/it]
 68%|██████▊   | 679/1000 [12:47<07:06,  1.33s/it]
 68%|██████▊   | 680/1000 [12:47<05:30,  1.03s/it]
 68%|██████▊   | 681/1000 [12:48<05:35,  1.05s/it]
 68%|██████▊   | 682/1000 [12:50<06:37,  1.25s/it]
 68%|██████▊   | 683/1000 [12:50<05:22,  1.02s/it]
 68%|██████▊   | 684/1000 [12:51<05:04,  1.04it/s]
 68%|██████▊   | 685/1000 [12:51<04:09,  1.26it/s]
 69%|██████▊   | 686/1000 [12:53<06:06,  1.17s/it]
 69%|██████▊   | 687/1000 [12:54<04:46,  1.09it/s]
 69%|██████▉   | 688/1000 [12:54<04:18,  1.21it/s]
 69%|██████▉   | 689/1000 [12:55<04:39,  1.11it/s]
 69%|██████▉   | 690/1000 [12:58<07:56,  1.54s/it]
 69%|██████▉   | 691/1000 [12:59<06:21,  1.23s/it]
 69%|██████▉   | 692/1000 [13:00<05:43,  1.11s/it]
 69%|██████▉   | 693/1000 [13:00<04:08,  1.23it/s]
 69%|██████▉   | 694/1000 [13:01<04:30,  1.13it/s]
 70%|██████▉   | 695/1000 [13:03<05:51,  1.15s/it]
 70%|██████▉   | 696/1000 [13:06<09:22,  1.85s/it]
 70%|██████▉   | 697/1000 [13:07<07:39,  1.52s/it]
 70%|██████▉   | 698/1000 [13:08<07:00,  1.39s/it]
 70%|██████▉   | 699/1000 [13:08<05:23,  1.07s/it]
 70%|███████   | 701/1000 [13:09<03:49,  1.30it/s]
 70%|███████   | 702/1000 [13:10<03:20,  1.48it/s]
 70%|███████   | 703/1000 [13:10<03:27,  1.43it/s]
 70%|███████   | 704/1000 [13:13<05:42,  1.16s/it]
 70%|███████   | 705/1000 [13:13<04:14,  1.16it/s]
 71%|███████   | 706/1000 [13:13<03:44,  1.31it/s]
 71%|███████   | 707/1000 [13:14<03:26,  1.42it/s]
 71%|███████   | 709/1000 [13:15<02:41,  1.80it/s]
 71%|███████   | 710/1000 [13:19<07:16,  1.51s/it]
 71%|███████   | 711/1000 [13:20<05:54,  1.23s/it]
 71%|███████   | 712/1000 [13:21<06:10,  1.28s/it]
 71%|███████▏  | 713/1000 [13:22<05:10,  1.08s/it]
 71%|███████▏  | 714/1000 [13:23<05:42,  1.20s/it]
 72%|███████▏  | 715/1000 [13:23<04:40,  1.02it/s]
 72%|███████▏  | 716/1000 [13:25<05:25,  1.14s/it]
 72%|███████▏  | 717/1000 [13:26<04:29,  1.05it/s]
 72%|███████▏  | 718/1000 [13:26<03:36,  1.30it/s]
 72%|███████▏  | 719/1000 [13:27<04:09,  1.13it/s]
 72%|███████▏  | 720/1000 [13:28<04:32,  1.03it/s]
 72%|███████▏  | 721/1000 [13:30<05:52,  1.27s/it]
 72%|███████▏  | 722/1000 [13:31<05:38,  1.22s/it]
 72%|███████▏  | 723/1000 [13:32<04:28,  1.03it/s]
 72%|███████▏  | 724/1000 [13:34<06:27,  1.41s/it]
 72%|███████▎  | 725/1000 [13:36<07:09,  1.56s/it]
 73%|███████▎  | 726/1000 [13:37<05:51,  1.28s/it]
 73%|███████▎  | 727/1000 [13:37<04:54,  1.08s/it]
 73%|███████▎  | 728/1000 [13:38<03:51,  1.17it/s]
 73%|███████▎  | 729/1000 [13:39<04:11,  1.08it/s]
 73%|███████▎  | 731/1000 [13:40<03:16,  1.37it/s]
 73%|███████▎  | 732/1000 [13:44<07:08,  1.60s/it]
 73%|███████▎  | 733/1000 [13:45<06:08,  1.38s/it]
 73%|███████▎  | 734/1000 [13:48<08:07,  1.83s/it]
 74%|███████▎  | 735/1000 [13:48<06:19,  1.43s/it]
 74%|███████▎  | 736/1000 [13:49<05:35,  1.27s/it]
 74%|███████▎  | 737/1000 [13:50<04:40,  1.07s/it]
 74%|███████▍  | 739/1000 [13:52<04:49,  1.11s/it]
 74%|███████▍  | 740/1000 [13:54<05:41,  1.32s/it]
 74%|███████▍  | 742/1000 [13:56<05:06,  1.19s/it]
 74%|███████▍  | 743/1000 [13:57<04:39,  1.09s/it]
 74%|███████▍  | 744/1000 [13:57<03:48,  1.12it/s]
 74%|███████▍  | 745/1000 [13:59<05:27,  1.28s/it]
 75%|███████▍  | 746/1000 [14:04<09:14,  2.18s/it]
 75%|███████▍  | 747/1000 [14:05<07:25,  1.76s/it]
 75%|███████▍  | 748/1000 [14:05<05:59,  1.43s/it]
 75%|███████▌  | 750/1000 [14:06<03:49,  1.09it/s]
 75%|███████▌  | 751/1000 [14:06<02:59,  1.39it/s]
 75%|███████▌  | 752/1000 [14:07<03:05,  1.34it/s]
 75%|███████▌  | 753/1000 [14:07<02:40,  1.54it/s]
 76%|███████▌  | 755/1000 [14:09<03:08,  1.30it/s]
 76%|███████▌  | 756/1000 [14:10<03:42,  1.10it/s]
 76%|███████▌  | 757/1000 [14:12<04:19,  1.07s/it]
 76%|███████▌  | 758/1000 [14:12<03:43,  1.08it/s]
 76%|███████▌  | 759/1000 [14:16<06:18,  1.57s/it]
 76%|███████▌  | 760/1000 [14:16<04:59,  1.25s/it]
 76%|███████▌  | 762/1000 [14:16<02:49,  1.40it/s]
 76%|███████▋  | 763/1000 [14:17<03:08,  1.26it/s]
 76%|███████▋  | 764/1000 [14:19<03:48,  1.03it/s]
 76%|███████▋  | 765/1000 [14:20<04:08,  1.06s/it]
 77%|███████▋  | 766/1000 [14:21<04:31,  1.16s/it]
 77%|███████▋  | 767/1000 [14:23<05:12,  1.34s/it]
 77%|███████▋  | 768/1000 [14:23<04:01,  1.04s/it]
 77%|███████▋  | 769/1000 [14:24<04:01,  1.04s/it]
 77%|███████▋  | 770/1000 [14:25<03:41,  1.04it/s]
 77%|███████▋  | 771/1000 [14:28<05:33,  1.46s/it]
 77%|███████▋  | 772/1000 [14:29<04:36,  1.21s/it]
 77%|███████▋  | 773/1000 [14:29<03:35,  1.06it/s]
 77%|███████▋  | 774/1000 [14:29<03:06,  1.21it/s]
 78%|███████▊  | 775/1000 [14:31<03:31,  1.07it/s]
 78%|███████▊  | 776/1000 [14:31<02:58,  1.26it/s]
 78%|███████▊  | 777/1000 [14:34<05:43,  1.54s/it]
 78%|███████▊  | 778/1000 [14:35<04:37,  1.25s/it]
 78%|███████▊  | 779/1000 [14:35<03:48,  1.03s/it]
 78%|███████▊  | 780/1000 [14:38<05:04,  1.38s/it]
 78%|███████▊  | 781/1000 [14:38<03:53,  1.07s/it]
 78%|███████▊  | 782/1000 [14:38<02:49,  1.29it/s]
 78%|███████▊  | 783/1000 [14:40<03:40,  1.01s/it]
 78%|███████▊  | 784/1000 [14:41<04:22,  1.22s/it]
 78%|███████▊  | 785/1000 [14:42<03:54,  1.09s/it]
