/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 03:07:13 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 03:07:14 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 03:07:16 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa6ba3b16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 03:07:17 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:59:13 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:11<3:03:29, 11.02s/it]
 44%|████▍     | 440/1000 [24:30<31:03,  3.33s/it]
 44%|████▍     | 441/1000 [24:31<25:32,  2.74s/it]
 44%|████▍     | 442/1000 [24:37<34:46,  3.74s/it]
 44%|████▍     | 443/1000 [24:41<36:04,  3.89s/it]
 44%|████▍     | 444/1000 [24:44<32:33,  3.51s/it]
 44%|████▍     | 445/1000 [24:45<24:57,  2.70s/it]
 45%|████▍     | 446/1000 [24:52<37:22,  4.05s/it]
 45%|████▍     | 447/1000 [24:53<28:21,  3.08s/it]
 45%|████▍     | 448/1000 [24:56<29:50,  3.24s/it]
 45%|████▍     | 449/1000 [25:01<33:46,  3.68s/it]
 45%|████▌     | 450/1000 [25:04<32:06,  3.50s/it]
 45%|████▌     | 451/1000 [25:11<40:42,  4.45s/it]
 45%|████▌     | 452/1000 [25:13<34:41,  3.80s/it]
 45%|████▌     | 453/1000 [25:16<31:04,  3.41s/it]
 45%|████▌     | 454/1000 [25:25<47:01,  5.17s/it]
 46%|████▌     | 455/1000 [25:31<48:25,  5.33s/it]
 46%|████▌     | 456/1000 [25:32<36:40,  4.04s/it]
 46%|████▌     | 457/1000 [25:33<29:09,  3.22s/it]
 46%|████▌     | 458/1000 [25:38<33:36,  3.72s/it]
 46%|████▌     | 459/1000 [25:42<34:05,  3.78s/it]
 46%|████▌     | 460/1000 [25:43<27:40,  3.08s/it]
 46%|████▌     | 461/1000 [25:47<28:34,  3.18s/it]
 46%|████▌     | 462/1000 [25:48<24:11,  2.70s/it]
 46%|████▋     | 463/1000 [25:52<28:09,  3.15s/it]
 46%|████▋     | 464/1000 [25:56<28:23,  3.18s/it]
 46%|████▋     | 465/1000 [25:58<25:41,  2.88s/it]
 47%|████▋     | 466/1000 [26:04<35:33,  4.00s/it]
 47%|████▋     | 467/1000 [26:06<30:17,  3.41s/it]
 47%|████▋     | 468/1000 [26:12<37:01,  4.18s/it]
 47%|████▋     | 469/1000 [26:19<43:15,  4.89s/it]
 47%|████▋     | 470/1000 [26:23<41:07,  4.65s/it]
 47%|████▋     | 471/1000 [26:26<35:57,  4.08s/it]
 47%|████▋     | 472/1000 [26:32<41:43,  4.74s/it]
 47%|████▋     | 473/1000 [26:36<40:13,  4.58s/it]
 47%|████▋     | 474/1000 [26:38<31:51,  3.63s/it]
 48%|████▊     | 476/1000 [26:44<30:28,  3.49s/it]
 48%|████▊     | 477/1000 [26:46<25:39,  2.94s/it]
 48%|████▊     | 478/1000 [26:47<22:46,  2.62s/it]
 48%|████▊     | 479/1000 [26:49<21:03,  2.43s/it]
 48%|████▊     | 480/1000 [26:54<27:01,  3.12s/it]
 48%|████▊     | 481/1000 [26:58<27:52,  3.22s/it]
 48%|████▊     | 482/1000 [27:02<30:18,  3.51s/it]
 48%|████▊     | 483/1000 [27:04<27:42,  3.21s/it]
 48%|████▊     | 484/1000 [27:06<23:06,  2.69s/it]
 48%|████▊     | 485/1000 [27:12<31:56,  3.72s/it]
 49%|████▊     | 486/1000 [27:18<38:13,  4.46s/it]
 49%|████▊     | 487/1000 [27:20<31:34,  3.69s/it]
 49%|████▉     | 488/1000 [27:21<25:28,  2.98s/it]
 49%|████▉     | 489/1000 [27:23<20:48,  2.44s/it]
 49%|████▉     | 490/1000 [27:28<27:42,  3.26s/it]
 49%|████▉     | 491/1000 [27:30<24:18,  2.87s/it]
 49%|████▉     | 492/1000 [27:31<19:11,  2.27s/it]
 49%|████▉     | 493/1000 [27:35<24:11,  2.86s/it]
 49%|████▉     | 494/1000 [27:38<24:47,  2.94s/it]
 50%|████▉     | 495/1000 [27:41<24:13,  2.88s/it]
 50%|████▉     | 496/1000 [27:42<19:52,  2.37s/it]
 50%|████▉     | 497/1000 [27:44<18:21,  2.19s/it]
 50%|████▉     | 498/1000 [27:53<36:44,  4.39s/it]
 50%|████▉     | 499/1000 [27:57<35:14,  4.22s/it]
 50%|█████     | 500/1000 [27:59<28:41,  3.44s/it]
 50%|█████     | 501/1000 [28:02<29:00,  3.49s/it]
 50%|█████     | 502/1000 [28:05<26:13,  3.16s/it]
 50%|█████     | 503/1000 [28:09<30:11,  3.65s/it]
 50%|█████     | 504/1000 [28:12<27:45,  3.36s/it]
 50%|█████     | 505/1000 [28:13<21:36,  2.62s/it]
 51%|█████     | 506/1000 [28:14<18:25,  2.24s/it]
 51%|█████     | 507/1000 [28:16<17:49,  2.17s/it]
 51%|█████     | 508/1000 [28:23<29:45,  3.63s/it]
 51%|█████     | 509/1000 [28:25<24:40,  3.02s/it]
 51%|█████     | 510/1000 [28:31<32:04,  3.93s/it]
 51%|█████     | 511/1000 [28:36<33:58,  4.17s/it]
 51%|█████     | 512/1000 [28:39<32:24,  3.98s/it]
 51%|█████▏    | 513/1000 [28:45<37:00,  4.56s/it]
 51%|█████▏    | 514/1000 [28:47<29:24,  3.63s/it]
 52%|█████▏    | 515/1000 [28:51<31:20,  3.88s/it]
 52%|█████▏    | 516/1000 [28:52<25:16,  3.13s/it]
 52%|█████▏    | 517/1000 [28:55<23:27,  2.91s/it]
 52%|█████▏    | 518/1000 [28:59<26:48,  3.34s/it]
 52%|█████▏    | 519/1000 [29:00<20:48,  2.60s/it]
 52%|█████▏    | 520/1000 [29:05<25:10,  3.15s/it]
 52%|█████▏    | 521/1000 [29:09<28:50,  3.61s/it]
 52%|█████▏    | 522/1000 [29:12<27:14,  3.42s/it]
 52%|█████▏    | 523/1000 [29:15<25:47,  3.24s/it]
 52%|█████▏    | 524/1000 [29:18<24:49,  3.13s/it]
 52%|█████▎    | 525/1000 [29:22<27:46,  3.51s/it]
 53%|█████▎    | 526/1000 [29:24<22:22,  2.83s/it]
 53%|█████▎    | 527/1000 [29:32<34:52,  4.42s/it]
 53%|█████▎    | 528/1000 [29:34<29:14,  3.72s/it]
 53%|█████▎    | 529/1000 [29:35<24:15,  3.09s/it]
 53%|█████▎    | 530/1000 [29:40<26:51,  3.43s/it]
 53%|█████▎    | 531/1000 [29:42<25:29,  3.26s/it]
 53%|█████▎    | 532/1000 [29:49<33:54,  4.35s/it]
 53%|█████▎    | 533/1000 [29:52<30:00,  3.85s/it]
 54%|█████▎    | 535/1000 [29:59<29:23,  3.79s/it]
 54%|█████▎    | 536/1000 [30:03<29:04,  3.76s/it]
 54%|█████▎    | 537/1000 [30:05<25:40,  3.33s/it]
 54%|█████▍    | 538/1000 [30:08<24:57,  3.24s/it]
 54%|█████▍    | 539/1000 [30:11<24:12,  3.15s/it]
 54%|█████▍    | 540/1000 [30:14<23:24,  3.05s/it]
 54%|█████▍    | 541/1000 [30:18<24:35,  3.21s/it]
 54%|█████▍    | 542/1000 [30:20<22:13,  2.91s/it]
 54%|█████▍    | 543/1000 [30:22<21:13,  2.79s/it]
 54%|█████▍    | 544/1000 [30:24<19:07,  2.52s/it]
 55%|█████▍    | 545/1000 [30:25<16:26,  2.17s/it]
 55%|█████▍    | 546/1000 [30:30<21:42,  2.87s/it]
 55%|█████▍    | 547/1000 [30:34<25:02,  3.32s/it]
 55%|█████▍    | 548/1000 [30:35<19:17,  2.56s/it]
 55%|█████▌    | 550/1000 [30:43<24:34,  3.28s/it]
 55%|█████▌    | 551/1000 [30:47<24:39,  3.30s/it]
 55%|█████▌    | 552/1000 [30:48<21:20,  2.86s/it]
 55%|█████▌    | 553/1000 [30:50<18:45,  2.52s/it]
 55%|█████▌    | 554/1000 [30:54<21:15,  2.86s/it]
 56%|█████▌    | 555/1000 [31:03<34:45,  4.69s/it]
 56%|█████▌    | 556/1000 [31:04<27:42,  3.74s/it]
 56%|█████▌    | 557/1000 [31:09<28:44,  3.89s/it]
 56%|█████▌    | 558/1000 [31:16<36:02,  4.89s/it]
 56%|█████▌    | 559/1000 [31:18<29:10,  3.97s/it]
 56%|█████▌    | 560/1000 [31:19<24:16,  3.31s/it]
 56%|█████▌    | 561/1000 [31:23<24:16,  3.32s/it]
 56%|█████▌    | 562/1000 [31:28<27:52,  3.82s/it]
 56%|█████▋    | 563/1000 [31:34<33:20,  4.58s/it]
 56%|█████▋    | 564/1000 [31:36<28:05,  3.87s/it]
 56%|█████▋    | 565/1000 [31:40<26:49,  3.70s/it]
 57%|█████▋    | 566/1000 [31:46<32:19,  4.47s/it]
 57%|█████▋    | 567/1000 [31:46<22:48,  3.16s/it]
 57%|█████▋    | 568/1000 [31:48<20:12,  2.81s/it]
 57%|█████▋    | 569/1000 [31:54<27:34,  3.84s/it]
 57%|█████▋    | 570/1000 [31:55<21:03,  2.94s/it]
 57%|█████▋    | 571/1000 [31:58<21:54,  3.06s/it]
 57%|█████▋    | 572/1000 [32:04<27:42,  3.88s/it]
 57%|█████▋    | 573/1000 [32:05<21:05,  2.96s/it]
 57%|█████▋    | 574/1000 [32:07<18:57,  2.67s/it]
 57%|█████▊    | 575/1000 [32:09<17:20,  2.45s/it]
 58%|█████▊    | 576/1000 [32:13<20:46,  2.94s/it]
 58%|█████▊    | 577/1000 [32:17<22:16,  3.16s/it]
 58%|█████▊    | 578/1000 [32:18<17:16,  2.46s/it]
 58%|█████▊    | 579/1000 [32:23<24:16,  3.46s/it]
 58%|█████▊    | 580/1000 [32:25<21:23,  3.06s/it]
 58%|█████▊    | 581/1000 [32:27<17:27,  2.50s/it]
 58%|█████▊    | 582/1000 [32:36<31:31,  4.52s/it]
 58%|█████▊    | 583/1000 [32:37<24:07,  3.47s/it]
 58%|█████▊    | 584/1000 [32:41<25:53,  3.73s/it]
 58%|█████▊    | 585/1000 [32:43<22:15,  3.22s/it]
 59%|█████▊    | 586/1000 [32:50<30:13,  4.38s/it]
 59%|█████▊    | 587/1000 [32:52<23:43,  3.45s/it]
 59%|█████▉    | 588/1000 [32:56<26:09,  3.81s/it]
 59%|█████▉    | 589/1000 [33:02<29:02,  4.24s/it]
 59%|█████▉    | 590/1000 [33:03<22:35,  3.31s/it]
 59%|█████▉    | 591/1000 [33:07<23:46,  3.49s/it]
 59%|█████▉    | 592/1000 [33:08<20:23,  3.00s/it]
 59%|█████▉    | 593/1000 [33:15<28:07,  4.15s/it]
 59%|█████▉    | 594/1000 [33:17<23:34,  3.48s/it]
 60%|█████▉    | 595/1000 [33:23<27:26,  4.07s/it]
 60%|█████▉    | 596/1000 [33:26<25:28,  3.78s/it]
 60%|█████▉    | 597/1000 [33:29<23:46,  3.54s/it]
 60%|█████▉    | 598/1000 [33:33<25:57,  3.88s/it]
 60%|█████▉    | 599/1000 [33:36<24:09,  3.61s/it]
 60%|██████    | 600/1000 [33:39<22:08,  3.32s/it]
 60%|██████    | 601/1000 [33:43<23:11,  3.49s/it]
 60%|██████    | 602/1000 [33:47<24:36,  3.71s/it]
 60%|██████    | 603/1000 [33:51<24:12,  3.66s/it]
 60%|██████    | 604/1000 [33:57<28:38,  4.34s/it]
 60%|██████    | 605/1000 [33:57<21:22,  3.25s/it]
 61%|██████    | 606/1000 [33:58<16:49,  2.56s/it]
 61%|██████    | 607/1000 [34:02<18:43,  2.86s/it]
 61%|██████    | 608/1000 [34:05<18:55,  2.90s/it]
 61%|██████    | 609/1000 [34:06<15:32,  2.39s/it]
 61%|██████    | 611/1000 [34:10<14:26,  2.23s/it]
 61%|██████    | 612/1000 [34:15<18:22,  2.84s/it]
 61%|██████▏   | 613/1000 [34:18<18:15,  2.83s/it]
 61%|██████▏   | 614/1000 [34:19<14:58,  2.33s/it]
 62%|██████▏   | 615/1000 [34:20<12:29,  1.95s/it]
 62%|██████▏   | 616/1000 [34:26<21:30,  3.36s/it]
 62%|██████▏   | 617/1000 [34:28<17:21,  2.72s/it]
 62%|██████▏   | 618/1000 [34:32<20:14,  3.18s/it]
 62%|██████▏   | 619/1000 [34:35<19:23,  3.05s/it]
 62%|██████▏   | 620/1000 [34:37<17:16,  2.73s/it]
 62%|██████▏   | 621/1000 [34:37<12:17,  1.95s/it]
 62%|██████▏   | 622/1000 [34:43<19:40,  3.12s/it]
 62%|██████▏   | 623/1000 [34:44<15:42,  2.50s/it]
 62%|██████▏   | 624/1000 [34:47<17:57,  2.86s/it]
 62%|██████▎   | 625/1000 [34:52<20:41,  3.31s/it]
 63%|██████▎   | 626/1000 [34:55<20:06,  3.23s/it]
 63%|██████▎   | 627/1000 [34:57<19:07,  3.08s/it]
 63%|██████▎   | 628/1000 [35:00<18:24,  2.97s/it]
 63%|██████▎   | 629/1000 [35:04<19:07,  3.09s/it]
 63%|██████▎   | 630/1000 [35:06<18:41,  3.03s/it]
 63%|██████▎   | 631/1000 [35:07<13:14,  2.15s/it]
 63%|██████▎   | 632/1000 [35:13<20:28,  3.34s/it]
 63%|██████▎   | 633/1000 [35:18<23:21,  3.82s/it]
 63%|██████▎   | 634/1000 [35:23<26:11,  4.29s/it]
 64%|██████▎   | 635/1000 [35:27<25:48,  4.24s/it]
 64%|██████▎   | 636/1000 [35:31<25:12,  4.15s/it]
 64%|██████▎   | 637/1000 [35:32<19:29,  3.22s/it]
 64%|██████▍   | 638/1000 [35:35<18:45,  3.11s/it]
 64%|██████▍   | 639/1000 [35:38<18:28,  3.07s/it]
 64%|██████▍   | 640/1000 [35:42<20:23,  3.40s/it]
 64%|██████▍   | 641/1000 [35:44<17:28,  2.92s/it]
 64%|██████▍   | 642/1000 [35:52<25:50,  4.33s/it]
 64%|██████▍   | 643/1000 [36:01<34:23,  5.78s/it]
 64%|██████▍   | 644/1000 [36:03<27:15,  4.59s/it]
 64%|██████▍   | 645/1000 [36:11<33:14,  5.62s/it]
 65%|██████▍   | 646/1000 [36:12<25:36,  4.34s/it]
 65%|██████▍   | 648/1000 [36:20<24:17,  4.14s/it]
 65%|██████▍   | 649/1000 [36:20<19:19,  3.30s/it]
 65%|██████▌   | 650/1000 [36:22<17:00,  2.91s/it]
 65%|██████▌   | 651/1000 [36:23<13:39,  2.35s/it]
 65%|██████▌   | 652/1000 [36:31<22:13,  3.83s/it]
 65%|██████▌   | 653/1000 [36:32<17:20,  3.00s/it]
 65%|██████▌   | 654/1000 [36:34<15:36,  2.71s/it]
 66%|██████▌   | 655/1000 [36:35<12:40,  2.20s/it]
 66%|██████▌   | 656/1000 [36:38<14:10,  2.47s/it]
 66%|██████▌   | 657/1000 [36:42<16:36,  2.90s/it]
 66%|██████▌   | 658/1000 [36:43<14:41,  2.58s/it]
 66%|██████▌   | 659/1000 [36:50<21:58,  3.87s/it]
 66%|██████▌   | 660/1000 [36:51<16:37,  2.93s/it]
 66%|██████▌   | 661/1000 [36:53<14:24,  2.55s/it]
 66%|██████▌   | 662/1000 [36:59<20:55,  3.71s/it]
 66%|██████▋   | 663/1000 [37:09<31:13,  5.56s/it]
 66%|██████▋   | 664/1000 [37:16<34:08,  6.10s/it]
 66%|██████▋   | 665/1000 [37:18<25:43,  4.61s/it]
 67%|██████▋   | 666/1000 [37:18<19:21,  3.48s/it]
 67%|██████▋   | 667/1000 [37:22<18:46,  3.38s/it]
 67%|██████▋   | 668/1000 [37:26<19:46,  3.57s/it]
 67%|██████▋   | 669/1000 [37:30<21:45,  3.94s/it]
 67%|██████▋   | 670/1000 [37:34<20:58,  3.81s/it]
 67%|██████▋   | 671/1000 [37:36<18:12,  3.32s/it]
 67%|██████▋   | 672/1000 [37:39<16:53,  3.09s/it]
 67%|██████▋   | 673/1000 [37:41<16:07,  2.96s/it]
 67%|██████▋   | 674/1000 [37:44<15:01,  2.76s/it]
 68%|██████▊   | 675/1000 [37:48<17:10,  3.17s/it]
 68%|██████▊   | 676/1000 [37:52<18:27,  3.42s/it]
 68%|██████▊   | 677/1000 [37:53<14:32,  2.70s/it]
 68%|██████▊   | 678/1000 [37:56<15:43,  2.93s/it]
 68%|██████▊   | 679/1000 [38:05<25:10,  4.71s/it]
 68%|██████▊   | 680/1000 [38:06<19:07,  3.59s/it]
 68%|██████▊   | 681/1000 [38:14<25:56,  4.88s/it]
 68%|██████▊   | 682/1000 [38:17<23:42,  4.47s/it]
 68%|██████▊   | 683/1000 [38:20<21:18,  4.03s/it]
 68%|██████▊   | 684/1000 [38:22<17:09,  3.26s/it]
 68%|██████▊   | 685/1000 [38:23<14:25,  2.75s/it]
 69%|██████▊   | 686/1000 [38:29<18:05,  3.46s/it]
 69%|██████▊   | 687/1000 [38:35<23:00,  4.41s/it]
 69%|██████▉   | 688/1000 [38:37<19:12,  3.70s/it]
 69%|██████▉   | 689/1000 [38:39<16:52,  3.26s/it]
 69%|██████▉   | 690/1000 [38:45<20:44,  4.01s/it]
 69%|██████▉   | 691/1000 [38:46<16:14,  3.15s/it]
 69%|██████▉   | 692/1000 [38:51<18:14,  3.55s/it]
 69%|██████▉   | 693/1000 [38:52<14:12,  2.78s/it]
 69%|██████▉   | 694/1000 [38:57<17:49,  3.49s/it]
 70%|██████▉   | 695/1000 [39:01<17:52,  3.52s/it]
 70%|██████▉   | 696/1000 [39:02<14:33,  2.87s/it]
 70%|██████▉   | 697/1000 [39:07<18:30,  3.67s/it]
 70%|██████▉   | 698/1000 [39:12<19:04,  3.79s/it]
 70%|██████▉   | 699/1000 [39:17<21:15,  4.24s/it]
 70%|███████   | 700/1000 [39:19<17:46,  3.55s/it]
 70%|███████   | 701/1000 [39:22<17:20,  3.48s/it]
 70%|███████   | 702/1000 [39:28<20:31,  4.13s/it]
 70%|███████   | 703/1000 [39:29<16:50,  3.40s/it]
 70%|███████   | 704/1000 [39:31<13:32,  2.75s/it]
 70%|███████   | 705/1000 [39:36<17:40,  3.60s/it]
 71%|███████   | 706/1000 [39:41<19:59,  4.08s/it]
 71%|███████   | 707/1000 [39:45<19:21,  3.96s/it]
 71%|███████   | 708/1000 [39:48<17:37,  3.62s/it]
 71%|███████   | 709/1000 [39:51<16:37,  3.43s/it]
 71%|███████   | 710/1000 [39:53<15:16,  3.16s/it]
 71%|███████   | 711/1000 [39:56<13:45,  2.85s/it]
 71%|███████   | 712/1000 [39:58<12:27,  2.59s/it]
 71%|███████▏  | 713/1000 [40:02<15:05,  3.15s/it]
 71%|███████▏  | 714/1000 [40:07<17:45,  3.73s/it]
 72%|███████▏  | 715/1000 [40:08<13:26,  2.83s/it]
 72%|███████▏  | 716/1000 [40:11<13:31,  2.86s/it]
 72%|███████▏  | 717/1000 [40:16<16:17,  3.45s/it]
 72%|███████▏  | 719/1000 [40:19<12:46,  2.73s/it]
 72%|███████▏  | 720/1000 [40:25<16:15,  3.48s/it]
 72%|███████▏  | 721/1000 [40:26<13:15,  2.85s/it]
 72%|███████▏  | 722/1000 [40:30<14:11,  3.06s/it]
 72%|███████▏  | 724/1000 [40:34<11:48,  2.57s/it]
 72%|███████▎  | 725/1000 [40:36<11:17,  2.46s/it]
 73%|███████▎  | 726/1000 [40:39<12:14,  2.68s/it]
 73%|███████▎  | 727/1000 [40:44<14:19,  3.15s/it]
 73%|███████▎  | 728/1000 [40:47<14:46,  3.26s/it]
 73%|███████▎  | 729/1000 [40:49<12:58,  2.87s/it]
 73%|███████▎  | 730/1000 [41:01<24:38,  5.48s/it]
 73%|███████▎  | 731/1000 [41:06<23:50,  5.32s/it]
 73%|███████▎  | 732/1000 [41:09<20:48,  4.66s/it]
 73%|███████▎  | 733/1000 [41:13<19:27,  4.37s/it]
 73%|███████▎  | 734/1000 [41:18<20:22,  4.60s/it]
 74%|███████▎  | 735/1000 [41:19<15:41,  3.55s/it]
 74%|███████▎  | 736/1000 [41:22<15:08,  3.44s/it]
 74%|███████▎  | 737/1000 [41:25<14:43,  3.36s/it]
 74%|███████▍  | 738/1000 [41:27<12:12,  2.80s/it]
 74%|███████▍  | 739/1000 [41:29<11:40,  2.68s/it]
