/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:02:39 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:02:39 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:02:42 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7faa92099e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:02:42 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 97:27:10 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 49%|████▊     | 486/1000 [07:40<06:49,  1.26it/s]
 49%|████▊     | 487/1000 [07:41<07:01,  1.22it/s]
 49%|████▉     | 489/1000 [07:42<04:51,  1.75it/s]
 49%|████▉     | 490/1000 [07:42<04:44,  1.80it/s]
 49%|████▉     | 491/1000 [07:44<06:49,  1.24it/s]
 49%|████▉     | 492/1000 [07:44<07:09,  1.18it/s]
 49%|████▉     | 493/1000 [07:47<10:00,  1.18s/it]
 49%|████▉     | 494/1000 [07:47<09:11,  1.09s/it]
 50%|████▉     | 495/1000 [07:48<07:32,  1.12it/s]
 50%|████▉     | 496/1000 [07:48<05:52,  1.43it/s]
 50%|████▉     | 497/1000 [07:49<06:59,  1.20it/s]
 50%|████▉     | 498/1000 [07:50<06:41,  1.25it/s]
 50%|████▉     | 499/1000 [07:56<19:24,  2.32s/it]
 50%|█████     | 500/1000 [07:56<14:19,  1.72s/it]
 50%|█████     | 501/1000 [07:56<10:34,  1.27s/it]
 50%|█████     | 502/1000 [07:57<08:51,  1.07s/it]
 50%|█████     | 504/1000 [07:58<06:06,  1.35it/s]
 50%|█████     | 505/1000 [07:59<07:04,  1.17it/s]
 51%|█████     | 506/1000 [08:00<07:06,  1.16it/s]
 51%|█████     | 507/1000 [08:01<06:55,  1.19it/s]
 51%|█████     | 509/1000 [08:01<05:34,  1.47it/s]
 51%|█████     | 510/1000 [08:03<07:33,  1.08it/s]
 51%|█████     | 511/1000 [08:05<08:33,  1.05s/it]
 51%|█████▏    | 513/1000 [08:05<05:58,  1.36it/s]
 51%|█████▏    | 514/1000 [08:06<05:11,  1.56it/s]
 52%|█████▏    | 515/1000 [08:07<06:15,  1.29it/s]
 52%|█████▏    | 516/1000 [08:08<08:20,  1.03s/it]
 52%|█████▏    | 517/1000 [08:09<06:45,  1.19it/s]
 52%|█████▏    | 518/1000 [08:10<06:32,  1.23it/s]
 52%|█████▏    | 519/1000 [08:11<09:04,  1.13s/it]
 52%|█████▏    | 520/1000 [08:12<07:24,  1.08it/s]
 52%|█████▏    | 521/1000 [08:13<07:07,  1.12it/s]
 52%|█████▏    | 522/1000 [08:14<07:26,  1.07it/s]
 52%|█████▏    | 523/1000 [08:15<07:41,  1.03it/s]
 52%|█████▏    | 524/1000 [08:15<06:36,  1.20it/s]
 53%|█████▎    | 526/1000 [08:17<07:15,  1.09it/s]
 53%|█████▎    | 527/1000 [08:18<06:39,  1.18it/s]
 53%|█████▎    | 528/1000 [08:19<07:49,  1.01it/s]
 53%|█████▎    | 530/1000 [08:19<04:37,  1.69it/s]
 53%|█████▎    | 531/1000 [08:21<05:55,  1.32it/s]
 53%|█████▎    | 532/1000 [08:22<06:28,  1.20it/s]
 53%|█████▎    | 533/1000 [08:25<10:44,  1.38s/it]
 53%|█████▎    | 534/1000 [08:25<08:53,  1.15s/it]
 54%|█████▎    | 535/1000 [08:26<07:57,  1.03s/it]
 54%|█████▎    | 536/1000 [08:27<07:33,  1.02it/s]
 54%|█████▎    | 537/1000 [08:27<05:59,  1.29it/s]
 54%|█████▍    | 539/1000 [08:30<08:32,  1.11s/it]
 54%|█████▍    | 540/1000 [08:31<08:09,  1.06s/it]
 54%|█████▍    | 541/1000 [08:31<06:40,  1.15it/s]
 54%|█████▍    | 542/1000 [08:32<05:47,  1.32it/s]
 54%|█████▍    | 543/1000 [08:32<04:51,  1.57it/s]
 54%|█████▍    | 544/1000 [08:33<04:18,  1.76it/s]
 55%|█████▍    | 545/1000 [08:34<05:38,  1.34it/s]
 55%|█████▍    | 546/1000 [08:34<05:07,  1.47it/s]
 55%|█████▍    | 547/1000 [08:36<07:54,  1.05s/it]
 55%|█████▍    | 548/1000 [08:37<07:53,  1.05s/it]
 55%|█████▍    | 549/1000 [08:38<07:47,  1.04s/it]
 55%|█████▌    | 550/1000 [08:38<05:57,  1.26it/s]
 55%|█████▌    | 551/1000 [08:39<05:45,  1.30it/s]
 55%|█████▌    | 552/1000 [08:40<05:55,  1.26it/s]
 55%|█████▌    | 553/1000 [08:43<10:31,  1.41s/it]
 55%|█████▌    | 554/1000 [08:44<09:57,  1.34s/it]
 56%|█████▌    | 556/1000 [08:45<06:42,  1.10it/s]
 56%|█████▌    | 557/1000 [08:46<06:35,  1.12it/s]
 56%|█████▌    | 558/1000 [08:46<05:39,  1.30it/s]
 56%|█████▌    | 559/1000 [08:47<04:53,  1.50it/s]
 56%|█████▌    | 560/1000 [08:47<04:26,  1.65it/s]
 56%|█████▌    | 561/1000 [08:47<03:41,  1.98it/s]
 56%|█████▌    | 562/1000 [08:48<04:08,  1.77it/s]
 56%|█████▋    | 563/1000 [08:49<04:22,  1.67it/s]
 56%|█████▋    | 564/1000 [08:50<05:02,  1.44it/s]
 56%|█████▋    | 565/1000 [08:50<05:17,  1.37it/s]
 57%|█████▋    | 567/1000 [08:54<09:10,  1.27s/it]
 57%|█████▋    | 568/1000 [08:55<08:31,  1.18s/it]
 57%|█████▋    | 569/1000 [08:57<09:39,  1.35s/it]
 57%|█████▋    | 570/1000 [08:57<07:39,  1.07s/it]
 57%|█████▋    | 571/1000 [08:58<06:28,  1.11it/s]
 57%|█████▋    | 572/1000 [08:58<05:19,  1.34it/s]
 57%|█████▋    | 573/1000 [08:59<06:27,  1.10it/s]
 57%|█████▋    | 574/1000 [09:00<06:36,  1.08it/s]
 57%|█████▊    | 575/1000 [09:01<05:31,  1.28it/s]
 58%|█████▊    | 576/1000 [09:01<04:20,  1.63it/s]
 58%|█████▊    | 577/1000 [09:02<04:28,  1.58it/s]
 58%|█████▊    | 578/1000 [09:03<06:13,  1.13it/s]
 58%|█████▊    | 580/1000 [09:04<03:53,  1.80it/s]
 58%|█████▊    | 581/1000 [09:05<05:52,  1.19it/s]
 58%|█████▊    | 582/1000 [09:05<04:43,  1.47it/s]
 58%|█████▊    | 583/1000 [09:07<06:53,  1.01it/s]
 58%|█████▊    | 584/1000 [09:09<07:48,  1.13s/it]
 58%|█████▊    | 585/1000 [09:09<06:43,  1.03it/s]
 59%|█████▊    | 586/1000 [09:11<07:29,  1.08s/it]
 59%|█████▊    | 587/1000 [09:13<09:22,  1.36s/it]
 59%|█████▉    | 588/1000 [09:14<10:11,  1.49s/it]
 59%|█████▉    | 589/1000 [09:15<08:41,  1.27s/it]
 59%|█████▉    | 591/1000 [09:17<06:58,  1.02s/it]
 59%|█████▉    | 592/1000 [09:18<06:50,  1.01s/it]
 59%|█████▉    | 593/1000 [09:18<05:54,  1.15it/s]
 59%|█████▉    | 594/1000 [09:19<06:10,  1.10it/s]
 60%|█████▉    | 595/1000 [09:20<05:10,  1.31it/s]
 60%|█████▉    | 596/1000 [09:22<07:24,  1.10s/it]
 60%|█████▉    | 597/1000 [09:22<05:59,  1.12it/s]
 60%|█████▉    | 599/1000 [09:24<06:22,  1.05it/s]
 60%|██████    | 600/1000 [09:25<05:58,  1.12it/s]
 60%|██████    | 601/1000 [09:26<06:09,  1.08it/s]
 60%|██████    | 602/1000 [09:27<06:10,  1.07it/s]
 60%|██████    | 603/1000 [09:27<05:56,  1.11it/s]
 60%|██████    | 604/1000 [09:28<05:09,  1.28it/s]
 60%|██████    | 605/1000 [09:29<04:46,  1.38it/s]
 61%|██████    | 607/1000 [09:29<03:16,  2.00it/s]
 61%|██████    | 608/1000 [09:30<03:36,  1.81it/s]
 61%|██████    | 609/1000 [09:30<03:19,  1.96it/s]
 61%|██████    | 610/1000 [09:31<04:14,  1.53it/s]
 61%|██████    | 611/1000 [09:33<06:50,  1.05s/it]
 61%|██████    | 612/1000 [09:34<05:46,  1.12it/s]
 61%|██████▏   | 613/1000 [09:34<04:48,  1.34it/s]
 61%|██████▏   | 614/1000 [09:37<08:48,  1.37s/it]
 62%|██████▏   | 615/1000 [09:37<06:44,  1.05s/it]
 62%|██████▏   | 617/1000 [09:38<05:03,  1.26it/s]
 62%|██████▏   | 618/1000 [09:39<05:07,  1.24it/s]
 62%|██████▏   | 619/1000 [09:40<04:58,  1.28it/s]
 62%|██████▏   | 620/1000 [09:41<05:28,  1.16it/s]
 62%|██████▏   | 621/1000 [09:41<04:23,  1.44it/s]
 62%|██████▏   | 622/1000 [09:41<03:45,  1.67it/s]
 62%|██████▏   | 623/1000 [09:43<05:17,  1.19it/s]
 62%|██████▎   | 625/1000 [09:43<03:14,  1.92it/s]
 63%|██████▎   | 626/1000 [09:44<02:56,  2.12it/s]
 63%|██████▎   | 627/1000 [09:48<09:00,  1.45s/it]
 63%|██████▎   | 628/1000 [09:48<07:42,  1.24s/it]
 63%|██████▎   | 629/1000 [09:50<07:44,  1.25s/it]
 63%|██████▎   | 630/1000 [09:50<06:39,  1.08s/it]
 63%|██████▎   | 631/1000 [09:51<05:46,  1.07it/s]
 63%|██████▎   | 632/1000 [09:51<05:04,  1.21it/s]
 63%|██████▎   | 633/1000 [09:52<04:30,  1.36it/s]
 63%|██████▎   | 634/1000 [09:52<03:51,  1.58it/s]
 64%|██████▎   | 635/1000 [09:53<03:42,  1.64it/s]
 64%|██████▎   | 636/1000 [09:54<03:53,  1.56it/s]
 64%|██████▎   | 637/1000 [09:55<04:55,  1.23it/s]
 64%|██████▍   | 638/1000 [09:55<03:57,  1.52it/s]
 64%|██████▍   | 639/1000 [09:56<04:53,  1.23it/s]
 64%|██████▍   | 640/1000 [09:57<04:53,  1.23it/s]
 64%|██████▍   | 641/1000 [09:59<06:32,  1.09s/it]
 64%|██████▍   | 642/1000 [10:00<06:23,  1.07s/it]
 64%|██████▍   | 643/1000 [10:01<06:34,  1.11s/it]
 64%|██████▍   | 644/1000 [10:02<05:24,  1.10it/s]
 64%|██████▍   | 645/1000 [10:03<07:03,  1.19s/it]
 65%|██████▍   | 646/1000 [10:07<10:21,  1.76s/it]
 65%|██████▍   | 647/1000 [10:07<08:26,  1.44s/it]
 65%|██████▍   | 648/1000 [10:07<06:17,  1.07s/it]
 65%|██████▍   | 649/1000 [10:08<05:52,  1.01s/it]
 65%|██████▌   | 650/1000 [10:09<04:36,  1.26it/s]
 65%|██████▌   | 651/1000 [10:09<04:32,  1.28it/s]
 65%|██████▌   | 653/1000 [10:11<04:25,  1.31it/s]
 65%|██████▌   | 654/1000 [10:11<03:52,  1.49it/s]
 66%|██████▌   | 655/1000 [10:12<03:38,  1.58it/s]
 66%|██████▌   | 656/1000 [10:13<05:03,  1.13it/s]
 66%|██████▌   | 657/1000 [10:14<04:37,  1.24it/s]
 66%|██████▌   | 658/1000 [10:15<04:18,  1.32it/s]
 66%|██████▌   | 659/1000 [10:15<03:34,  1.59it/s]
 66%|██████▌   | 660/1000 [10:18<07:10,  1.27s/it]
 66%|██████▌   | 661/1000 [10:18<06:11,  1.10s/it]
 66%|██████▌   | 662/1000 [10:22<10:23,  1.85s/it]
 66%|██████▋   | 663/1000 [10:22<08:02,  1.43s/it]
 66%|██████▋   | 664/1000 [10:23<06:29,  1.16s/it]
 67%|██████▋   | 666/1000 [10:26<07:20,  1.32s/it]
 67%|██████▋   | 668/1000 [10:27<05:32,  1.00s/it]
 67%|██████▋   | 669/1000 [10:27<04:39,  1.18it/s]
 67%|██████▋   | 670/1000 [10:28<04:31,  1.21it/s]
 67%|██████▋   | 671/1000 [10:30<05:26,  1.01it/s]
 67%|██████▋   | 672/1000 [10:31<05:45,  1.05s/it]
 67%|██████▋   | 673/1000 [10:32<05:47,  1.06s/it]
 67%|██████▋   | 674/1000 [10:33<05:12,  1.04it/s]
 68%|██████▊   | 675/1000 [10:33<04:11,  1.29it/s]
 68%|██████▊   | 676/1000 [10:33<03:34,  1.51it/s]
 68%|██████▊   | 677/1000 [10:34<03:01,  1.78it/s]
 68%|██████▊   | 678/1000 [10:36<05:15,  1.02it/s]
 68%|██████▊   | 679/1000 [10:36<05:08,  1.04it/s]
 68%|██████▊   | 680/1000 [10:37<04:25,  1.20it/s]
 68%|██████▊   | 681/1000 [10:38<04:01,  1.32it/s]
 68%|██████▊   | 682/1000 [10:38<03:28,  1.52it/s]
 68%|██████▊   | 683/1000 [10:41<06:38,  1.26s/it]
 68%|██████▊   | 684/1000 [10:42<06:30,  1.24s/it]
 68%|██████▊   | 685/1000 [10:44<08:02,  1.53s/it]
 69%|██████▊   | 686/1000 [10:44<05:45,  1.10s/it]
 69%|██████▊   | 687/1000 [10:45<04:49,  1.08it/s]
 69%|██████▉   | 688/1000 [10:45<03:55,  1.33it/s]
 69%|██████▉   | 689/1000 [10:45<03:17,  1.57it/s]
 69%|██████▉   | 690/1000 [10:46<03:21,  1.54it/s]
 69%|██████▉   | 691/1000 [10:47<03:18,  1.56it/s]
 69%|██████▉   | 692/1000 [10:49<05:06,  1.00it/s]
 69%|██████▉   | 693/1000 [10:49<04:04,  1.26it/s]
 69%|██████▉   | 694/1000 [10:50<04:21,  1.17it/s]
 70%|██████▉   | 695/1000 [10:53<07:56,  1.56s/it]
 70%|██████▉   | 696/1000 [10:54<07:38,  1.51s/it]
 70%|██████▉   | 697/1000 [10:55<06:10,  1.22s/it]
 70%|██████▉   | 699/1000 [10:56<03:55,  1.28it/s]
 70%|███████   | 700/1000 [10:56<03:43,  1.34it/s]
 70%|███████   | 701/1000 [10:58<05:14,  1.05s/it]
 70%|███████   | 702/1000 [10:59<05:42,  1.15s/it]
 70%|███████   | 703/1000 [11:00<05:30,  1.11s/it]
 70%|███████   | 704/1000 [11:01<04:16,  1.15it/s]
 71%|███████   | 706/1000 [11:02<04:08,  1.19it/s]
 71%|███████   | 708/1000 [11:03<03:19,  1.46it/s]
 71%|███████   | 709/1000 [11:05<04:23,  1.10it/s]
 71%|███████   | 710/1000 [11:07<05:42,  1.18s/it]
 71%|███████   | 711/1000 [11:07<04:50,  1.01s/it]
 71%|███████   | 712/1000 [11:08<04:12,  1.14it/s]
 71%|███████▏  | 713/1000 [11:09<03:43,  1.29it/s]
 71%|███████▏  | 714/1000 [11:09<03:32,  1.35it/s]
 72%|███████▏  | 715/1000 [11:11<04:50,  1.02s/it]
 72%|███████▏  | 716/1000 [11:11<03:57,  1.20it/s]
 72%|███████▏  | 718/1000 [11:12<03:15,  1.44it/s]
 72%|███████▏  | 719/1000 [11:13<03:46,  1.24it/s]
 72%|███████▏  | 720/1000 [11:14<03:41,  1.26it/s]
 72%|███████▏  | 721/1000 [11:16<04:55,  1.06s/it]
 72%|███████▏  | 722/1000 [11:18<06:28,  1.40s/it]
 72%|███████▏  | 723/1000 [11:21<08:06,  1.76s/it]
 72%|███████▎  | 725/1000 [11:21<04:57,  1.08s/it]
 73%|███████▎  | 726/1000 [11:23<05:32,  1.21s/it]
 73%|███████▎  | 727/1000 [11:23<04:33,  1.00s/it]
 73%|███████▎  | 728/1000 [11:25<04:38,  1.03s/it]
 73%|███████▎  | 729/1000 [11:26<04:39,  1.03s/it]
 73%|███████▎  | 730/1000 [11:26<03:39,  1.23it/s]
 73%|███████▎  | 731/1000 [11:27<03:49,  1.17it/s]
 73%|███████▎  | 732/1000 [11:28<03:51,  1.16it/s]
 73%|███████▎  | 733/1000 [11:28<03:05,  1.44it/s]
 74%|███████▎  | 735/1000 [11:30<03:47,  1.17it/s]
 74%|███████▎  | 736/1000 [11:31<03:52,  1.14it/s]
 74%|███████▎  | 737/1000 [11:32<03:31,  1.24it/s]
 74%|███████▍  | 738/1000 [11:33<04:16,  1.02it/s]
 74%|███████▍  | 739/1000 [11:34<04:34,  1.05s/it]
 74%|███████▍  | 740/1000 [11:35<04:06,  1.05it/s]
 74%|███████▍  | 741/1000 [11:36<04:11,  1.03it/s]
 74%|███████▍  | 742/1000 [11:37<03:33,  1.21it/s]
 74%|███████▍  | 743/1000 [11:37<03:27,  1.24it/s]
 74%|███████▍  | 744/1000 [11:38<03:09,  1.35it/s]
 75%|███████▍  | 746/1000 [11:38<02:12,  1.92it/s]
 75%|███████▍  | 747/1000 [11:39<02:48,  1.50it/s]
 75%|███████▍  | 748/1000 [11:44<07:19,  1.74s/it]
 75%|███████▍  | 749/1000 [11:45<06:35,  1.58s/it]
 75%|███████▌  | 750/1000 [11:46<05:46,  1.38s/it]
 75%|███████▌  | 752/1000 [11:48<04:31,  1.10s/it]
 75%|███████▌  | 753/1000 [11:48<04:00,  1.03it/s]
 75%|███████▌  | 754/1000 [11:49<03:25,  1.20it/s]
 76%|███████▌  | 755/1000 [11:50<03:38,  1.12it/s]
 76%|███████▌  | 756/1000 [11:50<03:10,  1.28it/s]
 76%|███████▌  | 758/1000 [11:53<04:14,  1.05s/it]
 76%|███████▌  | 759/1000 [11:54<03:45,  1.07it/s]
 76%|███████▌  | 760/1000 [11:55<03:39,  1.10it/s]
 76%|███████▌  | 761/1000 [11:55<02:58,  1.34it/s]
 76%|███████▌  | 762/1000 [11:56<03:45,  1.06it/s]
 76%|███████▋  | 764/1000 [11:57<02:22,  1.65it/s]
 76%|███████▋  | 765/1000 [11:58<02:37,  1.49it/s]
 77%|███████▋  | 766/1000 [11:59<03:35,  1.08it/s]
 77%|███████▋  | 768/1000 [12:00<02:47,  1.38it/s]
 77%|███████▋  | 769/1000 [12:01<02:34,  1.50it/s]
 77%|███████▋  | 770/1000 [12:01<02:28,  1.55it/s]
 77%|███████▋  | 771/1000 [12:03<04:03,  1.06s/it]
 77%|███████▋  | 772/1000 [12:04<03:16,  1.16it/s]
 77%|███████▋  | 773/1000 [12:05<03:51,  1.02s/it]
 77%|███████▋  | 774/1000 [12:06<03:09,  1.19it/s]
 78%|███████▊  | 775/1000 [12:06<02:37,  1.43it/s]
 78%|███████▊  | 776/1000 [12:06<02:25,  1.54it/s]
 78%|███████▊  | 777/1000 [12:08<03:19,  1.12it/s]
 78%|███████▊  | 778/1000 [12:10<04:17,  1.16s/it]
 78%|███████▊  | 779/1000 [12:10<03:45,  1.02s/it]
 78%|███████▊  | 780/1000 [12:11<03:18,  1.11it/s]
 78%|███████▊  | 781/1000 [12:11<02:35,  1.41it/s]
 78%|███████▊  | 782/1000 [12:12<02:59,  1.22it/s]
 78%|███████▊  | 783/1000 [12:15<04:26,  1.23s/it]
 78%|███████▊  | 784/1000 [12:16<05:12,  1.44s/it]
 78%|███████▊  | 785/1000 [12:17<04:24,  1.23s/it]
 79%|███████▊  | 786/1000 [12:18<04:03,  1.14s/it]
 79%|███████▊  | 787/1000 [12:19<03:39,  1.03s/it]
 79%|███████▉  | 789/1000 [12:19<02:25,  1.45it/s]
 79%|███████▉  | 790/1000 [12:20<02:19,  1.50it/s]
 79%|███████▉  | 791/1000 [12:21<02:27,  1.42it/s]
 79%|███████▉  | 792/1000 [12:23<03:25,  1.01it/s]
 79%|███████▉  | 793/1000 [12:24<03:24,  1.01it/s]
 79%|███████▉  | 794/1000 [12:27<05:16,  1.54s/it]
 80%|███████▉  | 796/1000 [12:27<03:18,  1.03it/s]
 80%|███████▉  | 798/1000 [12:28<02:33,  1.32it/s]
 80%|███████▉  | 799/1000 [12:29<02:33,  1.31it/s]
 80%|████████  | 801/1000 [12:30<02:19,  1.43it/s]
 80%|████████  | 802/1000 [12:31<02:43,  1.21it/s]
 80%|████████  | 803/1000 [12:32<02:24,  1.37it/s]
 80%|████████  | 804/1000 [12:33<02:50,  1.15it/s]
 80%|████████  | 805/1000 [12:35<03:47,  1.17s/it]
 81%|████████  | 806/1000 [12:36<03:19,  1.03s/it]
 81%|████████  | 807/1000 [12:38<04:41,  1.46s/it]
 81%|████████  | 808/1000 [12:39<03:44,  1.17s/it]
 81%|████████  | 809/1000 [12:39<02:51,  1.12it/s]
 81%|████████  | 810/1000 [12:40<02:45,  1.15it/s]
 81%|████████  | 811/1000 [12:40<02:16,  1.39it/s]
