/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:06:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:06:47 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:06:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb6f19d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:06:50 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:05:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 46%|████▌     | 459/1000 [17:23<27:42,  3.07s/it]
 46%|████▌     | 460/1000 [17:25<24:33,  2.73s/it]
 46%|████▌     | 461/1000 [17:27<22:59,  2.56s/it]
 46%|████▌     | 462/1000 [17:31<24:44,  2.76s/it]
 46%|████▋     | 463/1000 [17:33<24:46,  2.77s/it]
 46%|████▋     | 464/1000 [17:35<20:53,  2.34s/it]
 46%|████▋     | 465/1000 [17:37<20:05,  2.25s/it]
 47%|████▋     | 466/1000 [17:41<24:36,  2.76s/it]
 47%|████▋     | 467/1000 [17:45<29:11,  3.29s/it]
 47%|████▋     | 468/1000 [17:51<34:58,  3.95s/it]
 47%|████▋     | 469/1000 [17:56<38:35,  4.36s/it]
 47%|████▋     | 470/1000 [17:58<31:49,  3.60s/it]
 47%|████▋     | 471/1000 [18:02<32:02,  3.63s/it]
 47%|████▋     | 472/1000 [18:05<30:07,  3.42s/it]
 47%|████▋     | 473/1000 [18:06<25:27,  2.90s/it]
 47%|████▋     | 474/1000 [18:08<22:36,  2.58s/it]
 48%|████▊     | 475/1000 [18:10<22:11,  2.54s/it]
 48%|████▊     | 476/1000 [18:13<22:47,  2.61s/it]
 48%|████▊     | 478/1000 [18:16<18:40,  2.15s/it]
 48%|████▊     | 480/1000 [18:21<19:15,  2.22s/it]
 48%|████▊     | 481/1000 [18:23<19:28,  2.25s/it]
 48%|████▊     | 482/1000 [18:26<20:51,  2.42s/it]
 48%|████▊     | 483/1000 [18:28<19:32,  2.27s/it]
 48%|████▊     | 484/1000 [18:32<22:45,  2.65s/it]
 48%|████▊     | 485/1000 [18:33<18:27,  2.15s/it]
 49%|████▊     | 486/1000 [18:34<16:16,  1.90s/it]
 49%|████▊     | 487/1000 [18:36<17:19,  2.03s/it]
 49%|████▉     | 488/1000 [18:40<22:16,  2.61s/it]
 49%|████▉     | 489/1000 [18:44<25:10,  2.96s/it]
 49%|████▉     | 490/1000 [18:45<20:48,  2.45s/it]
 49%|████▉     | 492/1000 [18:48<15:34,  1.84s/it]
 49%|████▉     | 493/1000 [18:49<13:41,  1.62s/it]
 49%|████▉     | 494/1000 [18:52<17:41,  2.10s/it]
 50%|████▉     | 495/1000 [18:56<22:41,  2.70s/it]
 50%|████▉     | 496/1000 [18:57<18:06,  2.16s/it]
 50%|████▉     | 497/1000 [18:59<17:13,  2.06s/it]
 50%|████▉     | 499/1000 [19:00<12:22,  1.48s/it]
 50%|█████     | 500/1000 [19:05<18:10,  2.18s/it]
 50%|█████     | 501/1000 [19:09<21:56,  2.64s/it]
 50%|█████     | 502/1000 [19:10<19:05,  2.30s/it]
 50%|█████     | 503/1000 [19:12<18:14,  2.20s/it]
 50%|█████     | 504/1000 [19:13<16:04,  1.94s/it]
 50%|█████     | 505/1000 [19:15<15:48,  1.92s/it]
 51%|█████     | 506/1000 [19:17<14:13,  1.73s/it]
 51%|█████     | 507/1000 [19:20<18:13,  2.22s/it]
 51%|█████     | 508/1000 [19:21<15:57,  1.95s/it]
 51%|█████     | 509/1000 [19:24<17:48,  2.18s/it]
 51%|█████     | 510/1000 [19:26<18:11,  2.23s/it]
 51%|█████     | 511/1000 [19:30<21:41,  2.66s/it]
 51%|█████     | 512/1000 [19:32<19:26,  2.39s/it]
 51%|█████▏    | 514/1000 [19:33<12:53,  1.59s/it]
 52%|█████▏    | 515/1000 [19:34<12:07,  1.50s/it]
 52%|█████▏    | 516/1000 [19:39<18:40,  2.31s/it]
 52%|█████▏    | 517/1000 [19:41<17:13,  2.14s/it]
 52%|█████▏    | 518/1000 [19:42<15:08,  1.89s/it]
 52%|█████▏    | 519/1000 [19:45<17:53,  2.23s/it]
 52%|█████▏    | 520/1000 [19:46<14:52,  1.86s/it]
 52%|█████▏    | 521/1000 [19:48<16:40,  2.09s/it]
 52%|█████▏    | 522/1000 [19:50<15:26,  1.94s/it]
 52%|█████▏    | 523/1000 [19:54<19:14,  2.42s/it]
 52%|█████▏    | 524/1000 [19:57<22:35,  2.85s/it]
 52%|█████▎    | 525/1000 [20:02<25:53,  3.27s/it]
 53%|█████▎    | 526/1000 [20:06<27:45,  3.51s/it]
 53%|█████▎    | 527/1000 [20:07<21:57,  2.79s/it]
 53%|█████▎    | 528/1000 [20:09<19:07,  2.43s/it]
 53%|█████▎    | 529/1000 [20:11<19:55,  2.54s/it]
 53%|█████▎    | 530/1000 [20:15<22:09,  2.83s/it]
 53%|█████▎    | 531/1000 [20:16<19:05,  2.44s/it]
 53%|█████▎    | 532/1000 [20:18<16:57,  2.17s/it]
 53%|█████▎    | 533/1000 [20:21<18:59,  2.44s/it]
 53%|█████▎    | 534/1000 [20:22<14:58,  1.93s/it]
 54%|█████▎    | 535/1000 [20:24<14:39,  1.89s/it]
 54%|█████▎    | 536/1000 [20:25<14:19,  1.85s/it]
 54%|█████▎    | 537/1000 [20:27<13:52,  1.80s/it]
 54%|█████▍    | 538/1000 [20:32<22:30,  2.92s/it]
 54%|█████▍    | 539/1000 [20:34<19:30,  2.54s/it]
 54%|█████▍    | 541/1000 [20:36<13:44,  1.80s/it]
 54%|█████▍    | 542/1000 [20:38<13:41,  1.79s/it]
 54%|█████▍    | 543/1000 [20:42<18:19,  2.41s/it]
 54%|█████▍    | 544/1000 [20:47<23:43,  3.12s/it]
 55%|█████▍    | 545/1000 [20:48<19:30,  2.57s/it]
 55%|█████▍    | 546/1000 [20:48<14:10,  1.87s/it]
 55%|█████▍    | 547/1000 [20:51<15:55,  2.11s/it]
 55%|█████▍    | 548/1000 [20:54<17:32,  2.33s/it]
 55%|█████▍    | 549/1000 [21:03<32:12,  4.29s/it]
 55%|█████▌    | 550/1000 [21:03<22:53,  3.05s/it]
 55%|█████▌    | 551/1000 [21:05<20:20,  2.72s/it]
 55%|█████▌    | 552/1000 [21:06<15:56,  2.14s/it]
 55%|█████▌    | 553/1000 [21:11<24:16,  3.26s/it]
 55%|█████▌    | 554/1000 [21:13<19:46,  2.66s/it]
 56%|█████▌    | 555/1000 [21:14<16:45,  2.26s/it]
 56%|█████▌    | 556/1000 [21:15<13:24,  1.81s/it]
 56%|█████▌    | 557/1000 [21:17<13:29,  1.83s/it]
 56%|█████▌    | 558/1000 [21:18<12:25,  1.69s/it]
 56%|█████▌    | 559/1000 [21:23<19:27,  2.65s/it]
 56%|█████▌    | 560/1000 [21:25<17:44,  2.42s/it]
 56%|█████▌    | 561/1000 [21:26<15:42,  2.15s/it]
 56%|█████▌    | 562/1000 [21:32<23:47,  3.26s/it]
 56%|█████▋    | 563/1000 [21:35<22:22,  3.07s/it]
 56%|█████▋    | 564/1000 [21:37<19:56,  2.74s/it]
 56%|█████▋    | 565/1000 [21:38<17:16,  2.38s/it]
 57%|█████▋    | 566/1000 [21:39<13:50,  1.91s/it]
 57%|█████▋    | 567/1000 [21:40<12:00,  1.66s/it]
 57%|█████▋    | 568/1000 [21:42<12:44,  1.77s/it]
 57%|█████▋    | 569/1000 [21:45<15:28,  2.15s/it]
 57%|█████▋    | 570/1000 [21:46<13:19,  1.86s/it]
 57%|█████▋    | 571/1000 [21:47<11:07,  1.56s/it]
 57%|█████▋    | 572/1000 [21:51<15:25,  2.16s/it]
 57%|█████▋    | 573/1000 [21:56<21:17,  2.99s/it]
 57%|█████▋    | 574/1000 [21:59<20:57,  2.95s/it]
 57%|█████▊    | 575/1000 [22:00<17:39,  2.49s/it]
 58%|█████▊    | 576/1000 [22:03<18:16,  2.59s/it]
 58%|█████▊    | 577/1000 [22:09<26:42,  3.79s/it]
 58%|█████▊    | 578/1000 [22:12<24:03,  3.42s/it]
 58%|█████▊    | 579/1000 [22:14<20:10,  2.87s/it]
 58%|█████▊    | 580/1000 [22:17<20:32,  2.93s/it]
 58%|█████▊    | 581/1000 [22:18<16:16,  2.33s/it]
 58%|█████▊    | 582/1000 [22:21<17:37,  2.53s/it]
 58%|█████▊    | 583/1000 [22:22<14:29,  2.09s/it]
 58%|█████▊    | 585/1000 [22:24<11:53,  1.72s/it]
 59%|█████▊    | 586/1000 [22:28<14:49,  2.15s/it]
 59%|█████▊    | 587/1000 [22:30<14:15,  2.07s/it]
 59%|█████▉    | 588/1000 [22:32<15:20,  2.23s/it]
 59%|█████▉    | 589/1000 [22:33<12:57,  1.89s/it]
 59%|█████▉    | 590/1000 [22:34<10:50,  1.59s/it]
 59%|█████▉    | 591/1000 [22:38<14:55,  2.19s/it]
 59%|█████▉    | 592/1000 [22:40<15:13,  2.24s/it]
 59%|█████▉    | 593/1000 [22:43<15:51,  2.34s/it]
 59%|█████▉    | 594/1000 [22:44<14:01,  2.07s/it]
 60%|█████▉    | 595/1000 [22:46<14:19,  2.12s/it]
 60%|█████▉    | 596/1000 [22:50<16:57,  2.52s/it]
 60%|█████▉    | 597/1000 [22:51<14:35,  2.17s/it]
 60%|█████▉    | 598/1000 [22:52<12:33,  1.87s/it]
 60%|█████▉    | 599/1000 [22:54<12:37,  1.89s/it]
 60%|██████    | 600/1000 [22:56<12:24,  1.86s/it]
 60%|██████    | 601/1000 [23:00<15:43,  2.37s/it]
 60%|██████    | 602/1000 [23:01<13:48,  2.08s/it]
 60%|██████    | 603/1000 [23:07<20:55,  3.16s/it]
 60%|██████    | 604/1000 [23:07<14:51,  2.25s/it]
 60%|██████    | 605/1000 [23:10<16:39,  2.53s/it]
 61%|██████    | 606/1000 [23:12<16:21,  2.49s/it]
 61%|██████    | 607/1000 [23:13<13:28,  2.06s/it]
 61%|██████    | 608/1000 [23:19<21:07,  3.23s/it]
 61%|██████    | 609/1000 [23:21<18:38,  2.86s/it]
 61%|██████    | 610/1000 [23:23<16:13,  2.50s/it]
 61%|██████    | 611/1000 [23:25<15:31,  2.40s/it]
 61%|██████    | 612/1000 [23:27<13:21,  2.06s/it]
 61%|██████▏   | 613/1000 [23:29<13:44,  2.13s/it]
 61%|██████▏   | 614/1000 [23:30<11:44,  1.83s/it]
 62%|██████▏   | 615/1000 [23:33<13:32,  2.11s/it]
 62%|██████▏   | 616/1000 [23:34<11:54,  1.86s/it]
 62%|██████▏   | 617/1000 [23:36<12:13,  1.92s/it]
 62%|██████▏   | 618/1000 [23:37<09:59,  1.57s/it]
 62%|██████▏   | 619/1000 [23:39<11:25,  1.80s/it]
 62%|██████▏   | 620/1000 [23:40<09:51,  1.56s/it]
 62%|██████▏   | 621/1000 [23:42<09:48,  1.55s/it]
 62%|██████▏   | 622/1000 [23:42<08:24,  1.33s/it]
 62%|██████▏   | 623/1000 [23:47<13:47,  2.20s/it]
 62%|██████▏   | 624/1000 [23:47<11:05,  1.77s/it]
 62%|██████▎   | 625/1000 [23:50<11:44,  1.88s/it]
 63%|██████▎   | 626/1000 [23:51<10:41,  1.72s/it]
 63%|██████▎   | 627/1000 [23:54<12:20,  1.98s/it]
 63%|██████▎   | 628/1000 [23:54<10:19,  1.67s/it]
 63%|██████▎   | 629/1000 [24:04<24:37,  3.98s/it]
 63%|██████▎   | 631/1000 [24:06<15:50,  2.58s/it]
 63%|██████▎   | 633/1000 [24:11<15:49,  2.59s/it]
 63%|██████▎   | 634/1000 [24:14<15:47,  2.59s/it]
 64%|██████▎   | 635/1000 [24:19<19:24,  3.19s/it]
 64%|██████▎   | 636/1000 [24:22<19:50,  3.27s/it]
 64%|██████▎   | 637/1000 [24:23<16:23,  2.71s/it]
 64%|██████▍   | 638/1000 [24:23<12:02,  2.00s/it]
 64%|██████▍   | 639/1000 [24:25<10:42,  1.78s/it]
 64%|██████▍   | 640/1000 [24:29<15:01,  2.50s/it]
 64%|██████▍   | 641/1000 [24:31<14:34,  2.44s/it]
 64%|██████▍   | 642/1000 [24:35<17:25,  2.92s/it]
 64%|██████▍   | 643/1000 [24:36<13:34,  2.28s/it]
 64%|██████▍   | 644/1000 [24:44<23:00,  3.88s/it]
 64%|██████▍   | 645/1000 [24:45<17:30,  2.96s/it]
 65%|██████▍   | 646/1000 [24:46<14:32,  2.46s/it]
 65%|██████▍   | 647/1000 [24:47<11:29,  1.95s/it]
 65%|██████▍   | 648/1000 [24:49<12:17,  2.09s/it]
 65%|██████▍   | 649/1000 [24:52<14:32,  2.48s/it]
 65%|██████▌   | 650/1000 [24:54<12:11,  2.09s/it]
 65%|██████▌   | 651/1000 [24:55<10:17,  1.77s/it]
 65%|██████▌   | 652/1000 [24:59<14:39,  2.53s/it]
 65%|██████▌   | 653/1000 [25:01<13:45,  2.38s/it]
 65%|██████▌   | 654/1000 [25:04<14:12,  2.46s/it]
 66%|██████▌   | 656/1000 [25:06<11:26,  2.00s/it]
 66%|██████▌   | 657/1000 [25:08<10:48,  1.89s/it]
 66%|██████▌   | 658/1000 [25:10<10:14,  1.80s/it]
 66%|██████▌   | 659/1000 [25:12<11:13,  1.97s/it]
 66%|██████▌   | 660/1000 [25:14<10:53,  1.92s/it]
 66%|██████▌   | 661/1000 [25:15<09:35,  1.70s/it]
 66%|██████▌   | 662/1000 [25:18<12:11,  2.16s/it]
 66%|██████▋   | 663/1000 [25:24<17:30,  3.12s/it]
 66%|██████▋   | 664/1000 [25:25<14:24,  2.57s/it]
 67%|██████▋   | 666/1000 [25:30<14:18,  2.57s/it]
 67%|██████▋   | 667/1000 [25:33<14:11,  2.56s/it]
 67%|██████▋   | 668/1000 [25:34<12:06,  2.19s/it]
 67%|██████▋   | 669/1000 [25:37<13:35,  2.46s/it]
 67%|██████▋   | 670/1000 [25:40<13:48,  2.51s/it]
 67%|██████▋   | 671/1000 [25:40<11:05,  2.02s/it]
 67%|██████▋   | 672/1000 [25:44<12:48,  2.34s/it]
 67%|██████▋   | 673/1000 [25:48<16:38,  3.05s/it]
 67%|██████▋   | 674/1000 [25:49<13:07,  2.42s/it]
 68%|██████▊   | 675/1000 [25:51<12:03,  2.23s/it]
 68%|██████▊   | 676/1000 [25:53<12:04,  2.23s/it]
 68%|██████▊   | 677/1000 [25:54<10:21,  1.93s/it]
 68%|██████▊   | 678/1000 [25:57<11:14,  2.10s/it]
 68%|██████▊   | 679/1000 [26:00<12:23,  2.32s/it]
 68%|██████▊   | 680/1000 [26:06<18:27,  3.46s/it]
 68%|██████▊   | 681/1000 [26:07<15:18,  2.88s/it]
 68%|██████▊   | 682/1000 [26:11<17:12,  3.25s/it]
 68%|██████▊   | 683/1000 [26:12<13:28,  2.55s/it]
 68%|██████▊   | 684/1000 [26:13<10:35,  2.01s/it]
 68%|██████▊   | 685/1000 [26:17<14:06,  2.69s/it]
 69%|██████▊   | 686/1000 [26:18<10:58,  2.10s/it]
 69%|██████▊   | 687/1000 [26:21<12:01,  2.31s/it]
 69%|██████▉   | 688/1000 [26:23<11:23,  2.19s/it]
 69%|██████▉   | 689/1000 [26:24<09:40,  1.87s/it]
 69%|██████▉   | 690/1000 [26:30<15:53,  3.08s/it]
 69%|██████▉   | 691/1000 [26:33<15:19,  2.98s/it]
 69%|██████▉   | 692/1000 [26:34<13:25,  2.61s/it]
 69%|██████▉   | 693/1000 [26:36<11:19,  2.21s/it]
 69%|██████▉   | 694/1000 [26:36<09:09,  1.80s/it]
 70%|██████▉   | 695/1000 [26:40<11:20,  2.23s/it]
 70%|██████▉   | 696/1000 [26:41<09:50,  1.94s/it]
 70%|██████▉   | 697/1000 [26:47<16:38,  3.30s/it]
 70%|██████▉   | 698/1000 [26:49<13:14,  2.63s/it]
 70%|███████   | 700/1000 [26:51<10:19,  2.06s/it]
 70%|███████   | 701/1000 [26:54<10:41,  2.14s/it]
 70%|███████   | 702/1000 [26:55<09:17,  1.87s/it]
 70%|███████   | 703/1000 [26:57<10:07,  2.05s/it]
 70%|███████   | 704/1000 [26:58<08:35,  1.74s/it]
 70%|███████   | 705/1000 [27:01<10:23,  2.11s/it]
 71%|███████   | 706/1000 [27:02<08:22,  1.71s/it]
 71%|███████   | 707/1000 [27:05<10:26,  2.14s/it]
 71%|███████   | 708/1000 [27:07<10:14,  2.10s/it]
 71%|███████   | 709/1000 [27:09<09:07,  1.88s/it]
 71%|███████   | 710/1000 [27:10<08:30,  1.76s/it]
 71%|███████   | 711/1000 [27:14<10:53,  2.26s/it]
 71%|███████   | 712/1000 [27:16<11:46,  2.45s/it]
 71%|███████▏  | 713/1000 [27:17<09:14,  1.93s/it]
 71%|███████▏  | 714/1000 [27:19<08:53,  1.87s/it]
 72%|███████▏  | 715/1000 [27:22<11:19,  2.39s/it]
 72%|███████▏  | 716/1000 [27:25<10:53,  2.30s/it]
 72%|███████▏  | 717/1000 [27:26<09:12,  1.95s/it]
 72%|███████▏  | 718/1000 [27:29<11:22,  2.42s/it]
 72%|███████▏  | 719/1000 [27:35<15:54,  3.40s/it]
 72%|███████▏  | 721/1000 [27:38<12:11,  2.62s/it]
 72%|███████▏  | 722/1000 [27:40<10:41,  2.31s/it]
 72%|███████▏  | 723/1000 [27:44<12:36,  2.73s/it]
 72%|███████▏  | 724/1000 [27:45<11:18,  2.46s/it]
 72%|███████▎  | 725/1000 [27:49<12:15,  2.68s/it]
 73%|███████▎  | 726/1000 [27:50<11:07,  2.43s/it]
 73%|███████▎  | 727/1000 [27:52<09:59,  2.20s/it]
 73%|███████▎  | 728/1000 [27:58<14:32,  3.21s/it]
 73%|███████▎  | 729/1000 [27:59<12:02,  2.66s/it]
 73%|███████▎  | 730/1000 [28:02<12:03,  2.68s/it]
 73%|███████▎  | 731/1000 [28:03<09:47,  2.18s/it]
 73%|███████▎  | 732/1000 [28:04<09:04,  2.03s/it]
 73%|███████▎  | 733/1000 [28:10<13:50,  3.11s/it]
 73%|███████▎  | 734/1000 [28:11<10:54,  2.46s/it]
 74%|███████▎  | 735/1000 [28:13<09:39,  2.19s/it]
 74%|███████▎  | 736/1000 [28:14<08:21,  1.90s/it]
 74%|███████▎  | 737/1000 [28:15<06:55,  1.58s/it]
 74%|███████▍  | 738/1000 [28:17<07:44,  1.77s/it]
 74%|███████▍  | 739/1000 [28:18<06:37,  1.52s/it]
 74%|███████▍  | 740/1000 [28:19<05:59,  1.38s/it]
 74%|███████▍  | 741/1000 [28:25<11:32,  2.68s/it]
 74%|███████▍  | 742/1000 [28:27<10:46,  2.51s/it]
 74%|███████▍  | 743/1000 [28:28<09:07,  2.13s/it]
 74%|███████▍  | 744/1000 [28:31<10:23,  2.43s/it]
 74%|███████▍  | 745/1000 [28:34<10:53,  2.56s/it]
 75%|███████▍  | 746/1000 [28:36<09:49,  2.32s/it]
 75%|███████▍  | 747/1000 [28:38<09:57,  2.36s/it]
 75%|███████▍  | 748/1000 [28:39<08:27,  2.01s/it]
 75%|███████▍  | 749/1000 [28:41<07:45,  1.85s/it]
 75%|███████▌  | 750/1000 [28:45<10:06,  2.43s/it]
 75%|███████▌  | 751/1000 [28:46<08:32,  2.06s/it]
 75%|███████▌  | 752/1000 [28:48<09:04,  2.20s/it]
 75%|███████▌  | 753/1000 [28:49<07:33,  1.83s/it]
 75%|███████▌  | 754/1000 [28:51<06:49,  1.66s/it]
 76%|███████▌  | 755/1000 [28:56<10:55,  2.68s/it]
 76%|███████▌  | 756/1000 [28:58<10:12,  2.51s/it]
 76%|███████▌  | 757/1000 [29:00<09:20,  2.31s/it]
 76%|███████▌  | 758/1000 [29:00<07:22,  1.83s/it]
 76%|███████▌  | 759/1000 [29:05<10:42,  2.67s/it]
 76%|███████▌  | 760/1000 [29:09<12:05,  3.02s/it]
 76%|███████▌  | 761/1000 [29:11<11:33,  2.90s/it]
 76%|███████▌  | 762/1000 [29:12<09:01,  2.28s/it]
 76%|███████▋  | 763/1000 [29:14<07:56,  2.01s/it]
 76%|███████▋  | 764/1000 [29:15<07:08,  1.82s/it]
