/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-26 11:35:43 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-26 11:35:43 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-26 11:35:46 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fd0115cde10>, seed=123, num_prompts=1024, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=200, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-26 11:35:46 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 96:44:29 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 200

  0%|          | 0/1024 [00:00<?, ?it/s]
  0%|          | 1/1024 [01:03<18:01:46, 63.45s/it]
  0%|          | 2/1024 [01:08<8:16:40, 29.16s/it] 
  0%|          | 3/1024 [01:37<8:12:36, 28.95s/it]
  0%|          | 4/1024 [01:40<5:19:30, 18.79s/it]
  0%|          | 5/1024 [01:42<3:35:18, 12.68s/it]
 51%|█████     | 519/1024 [09:21<07:34,  1.11it/s]
 51%|█████     | 520/1024 [09:23<08:24,  1.00s/it]
 51%|█████     | 521/1024 [09:24<08:37,  1.03s/it]
 51%|█████     | 522/1024 [09:25<08:24,  1.00s/it]
 51%|█████     | 523/1024 [09:26<08:16,  1.01it/s]
 51%|█████     | 524/1024 [09:26<07:58,  1.05it/s]
 51%|█████▏    | 525/1024 [09:27<08:06,  1.02it/s]
 51%|█████▏    | 526/1024 [09:29<08:36,  1.04s/it]
 51%|█████▏    | 527/1024 [09:29<07:25,  1.11it/s]
 52%|█████▏    | 528/1024 [09:30<07:43,  1.07it/s]
 52%|█████▏    | 529/1024 [09:31<07:44,  1.06it/s]
 52%|█████▏    | 530/1024 [09:32<08:08,  1.01it/s]
 52%|█████▏    | 531/1024 [09:34<09:18,  1.13s/it]
 52%|█████▏    | 533/1024 [09:34<06:04,  1.35it/s]
 52%|█████▏    | 534/1024 [09:36<06:55,  1.18it/s]
 52%|█████▏    | 536/1024 [09:38<07:41,  1.06it/s]
 53%|█████▎    | 538/1024 [09:39<07:18,  1.11it/s]
 53%|█████▎    | 539/1024 [09:40<07:15,  1.11it/s]
 53%|█████▎    | 540/1024 [09:41<06:37,  1.22it/s]
 53%|█████▎    | 541/1024 [09:42<07:18,  1.10it/s]
 53%|█████▎    | 544/1024 [09:43<05:05,  1.57it/s]
 53%|█████▎    | 545/1024 [09:44<04:59,  1.60it/s]
 53%|█████▎    | 546/1024 [09:44<04:55,  1.62it/s]
 53%|█████▎    | 547/1024 [09:45<04:50,  1.64it/s]
 54%|█████▎    | 548/1024 [09:47<08:07,  1.02s/it]
 54%|█████▎    | 550/1024 [09:49<07:19,  1.08it/s]
 54%|█████▍    | 551/1024 [09:50<07:21,  1.07it/s]
 54%|█████▍    | 552/1024 [09:50<07:05,  1.11it/s]
 54%|█████▍    | 553/1024 [09:52<08:03,  1.03s/it]
 54%|█████▍    | 554/1024 [09:52<07:05,  1.11it/s]
 54%|█████▍    | 555/1024 [09:53<06:21,  1.23it/s]
 54%|█████▍    | 556/1024 [09:54<07:33,  1.03it/s]
 54%|█████▍    | 557/1024 [09:56<09:49,  1.26s/it]
 54%|█████▍    | 558/1024 [09:57<09:06,  1.17s/it]
 55%|█████▍    | 560/1024 [09:59<08:22,  1.08s/it]
 55%|█████▍    | 561/1024 [10:00<07:57,  1.03s/it]
 55%|█████▍    | 562/1024 [10:01<07:29,  1.03it/s]
 55%|█████▍    | 563/1024 [10:02<07:45,  1.01s/it]
 55%|█████▌    | 564/1024 [10:03<07:17,  1.05it/s]
 55%|█████▌    | 565/1024 [10:03<06:31,  1.17it/s]
 55%|█████▌    | 566/1024 [10:05<07:40,  1.01s/it]
 55%|█████▌    | 567/1024 [10:06<07:13,  1.05it/s]
 55%|█████▌    | 568/1024 [10:06<06:20,  1.20it/s]
 56%|█████▌    | 569/1024 [10:07<05:45,  1.32it/s]
 56%|█████▌    | 570/1024 [10:08<06:56,  1.09it/s]
 56%|█████▌    | 572/1024 [10:10<06:21,  1.18it/s]
 56%|█████▌    | 573/1024 [10:10<06:16,  1.20it/s]
 56%|█████▌    | 574/1024 [10:11<06:20,  1.18it/s]
 56%|█████▋    | 577/1024 [10:14<06:09,  1.21it/s]
 56%|█████▋    | 578/1024 [10:15<06:14,  1.19it/s]
 57%|█████▋    | 579/1024 [10:16<06:46,  1.09it/s]
 57%|█████▋    | 580/1024 [10:16<06:09,  1.20it/s]
 57%|█████▋    | 582/1024 [10:18<06:19,  1.17it/s]
 57%|█████▋    | 583/1024 [10:19<06:16,  1.17it/s]
 57%|█████▋    | 584/1024 [10:19<05:40,  1.29it/s]
 57%|█████▋    | 586/1024 [10:21<06:14,  1.17it/s]
 57%|█████▋    | 587/1024 [10:22<06:09,  1.18it/s]
 57%|█████▋    | 588/1024 [10:23<06:04,  1.20it/s]
 58%|█████▊    | 589/1024 [10:24<05:59,  1.21it/s]
 58%|█████▊    | 590/1024 [10:25<06:05,  1.19it/s]
 58%|█████▊    | 591/1024 [10:26<07:28,  1.04s/it]
 58%|█████▊    | 592/1024 [10:27<06:59,  1.03it/s]
 58%|█████▊    | 593/1024 [10:28<06:38,  1.08it/s]
 58%|█████▊    | 594/1024 [10:29<06:31,  1.10it/s]
 58%|█████▊    | 595/1024 [10:29<05:47,  1.24it/s]
 58%|█████▊    | 596/1024 [10:30<06:12,  1.15it/s]
 58%|█████▊    | 598/1024 [10:32<06:23,  1.11it/s]
 58%|█████▊    | 599/1024 [10:33<05:48,  1.22it/s]
 59%|█████▊    | 600/1024 [10:34<06:01,  1.17it/s]
 59%|█████▊    | 601/1024 [10:34<05:27,  1.29it/s]
 59%|█████▉    | 602/1024 [10:35<05:45,  1.22it/s]
 59%|█████▉    | 603/1024 [10:37<06:44,  1.04it/s]
 59%|█████▉    | 604/1024 [10:37<06:43,  1.04it/s]
 59%|█████▉    | 605/1024 [10:38<05:54,  1.18it/s]
 59%|█████▉    | 606/1024 [10:39<06:05,  1.14it/s]
 59%|█████▉    | 607/1024 [10:40<05:26,  1.28it/s]
 59%|█████▉    | 608/1024 [10:41<06:13,  1.11it/s]
 59%|█████▉    | 609/1024 [10:41<05:32,  1.25it/s]
 60%|█████▉    | 610/1024 [10:42<06:15,  1.10it/s]
 60%|█████▉    | 611/1024 [10:43<06:12,  1.11it/s]
 60%|█████▉    | 612/1024 [10:44<05:29,  1.25it/s]
 60%|█████▉    | 613/1024 [10:45<06:31,  1.05it/s]
 60%|█████▉    | 614/1024 [10:46<06:21,  1.07it/s]
 60%|██████    | 615/1024 [10:47<06:05,  1.12it/s]
 60%|██████    | 616/1024 [10:48<06:01,  1.13it/s]
 60%|██████    | 618/1024 [10:49<05:34,  1.21it/s]
 60%|██████    | 619/1024 [10:50<05:08,  1.31it/s]
 61%|██████    | 620/1024 [10:50<04:47,  1.41it/s]
 61%|██████    | 621/1024 [10:52<05:50,  1.15it/s]
 61%|██████    | 622/1024 [10:52<05:16,  1.27it/s]
 61%|██████    | 625/1024 [10:54<04:31,  1.47it/s]
 61%|██████    | 626/1024 [10:55<04:23,  1.51it/s]
 61%|██████    | 627/1024 [10:55<04:14,  1.56it/s]
 61%|██████▏   | 628/1024 [10:57<06:09,  1.07it/s]
 61%|██████▏   | 629/1024 [10:58<05:30,  1.19it/s]
 62%|██████▏   | 630/1024 [10:59<05:41,  1.15it/s]
 62%|██████▏   | 632/1024 [11:00<05:27,  1.20it/s]
 62%|██████▏   | 633/1024 [11:00<04:36,  1.42it/s]
 62%|██████▏   | 634/1024 [11:01<05:00,  1.30it/s]
 62%|██████▏   | 635/1024 [11:02<05:19,  1.22it/s]
 62%|██████▏   | 636/1024 [11:04<06:03,  1.07it/s]
 62%|██████▏   | 637/1024 [11:05<07:23,  1.15s/it]
 62%|██████▏   | 639/1024 [11:06<05:43,  1.12it/s]
 63%|██████▎   | 641/1024 [11:08<05:49,  1.10it/s]
 63%|██████▎   | 642/1024 [11:10<06:59,  1.10s/it]
 63%|██████▎   | 643/1024 [11:11<06:37,  1.04s/it]
 63%|██████▎   | 644/1024 [11:12<06:42,  1.06s/it]
 63%|██████▎   | 645/1024 [11:13<06:23,  1.01s/it]
 63%|██████▎   | 647/1024 [11:16<07:16,  1.16s/it]
 63%|██████▎   | 648/1024 [11:16<06:44,  1.08s/it]
 63%|██████▎   | 649/1024 [11:18<06:45,  1.08s/it]
 63%|██████▎   | 650/1024 [11:19<06:38,  1.07s/it]
 64%|██████▎   | 651/1024 [11:19<05:46,  1.08it/s]
 64%|██████▎   | 652/1024 [11:20<06:02,  1.03it/s]
 64%|██████▍   | 653/1024 [11:21<06:30,  1.05s/it]
 64%|██████▍   | 654/1024 [11:23<06:26,  1.05s/it]
 64%|██████▍   | 655/1024 [11:24<06:23,  1.04s/it]
 64%|██████▍   | 656/1024 [11:24<06:04,  1.01it/s]
 64%|██████▍   | 657/1024 [11:26<06:57,  1.14s/it]
 64%|██████▍   | 658/1024 [11:27<06:52,  1.13s/it]
 64%|██████▍   | 659/1024 [11:28<06:24,  1.05s/it]
 65%|██████▍   | 661/1024 [11:29<05:38,  1.07it/s]
 65%|██████▍   | 662/1024 [11:30<05:05,  1.18it/s]
 65%|██████▍   | 663/1024 [11:31<04:38,  1.29it/s]
 65%|██████▍   | 664/1024 [11:32<05:21,  1.12it/s]
 65%|██████▍   | 665/1024 [11:32<04:48,  1.24it/s]
 65%|██████▌   | 666/1024 [11:34<05:24,  1.10it/s]
 65%|██████▌   | 667/1024 [11:35<05:50,  1.02it/s]
 65%|██████▌   | 668/1024 [11:35<05:08,  1.16it/s]
 65%|██████▌   | 669/1024 [11:36<05:39,  1.05it/s]
 65%|██████▌   | 670/1024 [11:37<04:56,  1.19it/s]
 66%|██████▌   | 671/1024 [11:38<05:07,  1.15it/s]
 66%|██████▌   | 672/1024 [11:39<04:34,  1.28it/s]
 66%|██████▌   | 673/1024 [11:40<05:06,  1.14it/s]
 66%|██████▌   | 674/1024 [11:41<05:28,  1.07it/s]
 66%|██████▌   | 675/1024 [11:42<06:08,  1.06s/it]
 66%|██████▌   | 676/1024 [11:43<05:16,  1.10it/s]
 66%|██████▌   | 677/1024 [11:44<05:19,  1.09it/s]
 66%|██████▌   | 678/1024 [11:44<04:41,  1.23it/s]
 66%|██████▋   | 679/1024 [11:46<05:47,  1.01s/it]
 66%|██████▋   | 680/1024 [11:46<05:26,  1.05it/s]
 67%|██████▋   | 681/1024 [11:47<05:11,  1.10it/s]
 67%|██████▋   | 682/1024 [11:48<04:36,  1.24it/s]
 67%|██████▋   | 683/1024 [11:48<04:12,  1.35it/s]
 67%|██████▋   | 684/1024 [11:51<06:45,  1.19s/it]
 67%|██████▋   | 685/1024 [11:51<05:41,  1.01s/it]
 67%|██████▋   | 688/1024 [11:54<05:30,  1.02it/s]
 67%|██████▋   | 689/1024 [11:55<05:16,  1.06it/s]
 67%|██████▋   | 690/1024 [11:56<05:04,  1.10it/s]
 67%|██████▋   | 691/1024 [11:57<05:07,  1.08it/s]
 68%|██████▊   | 692/1024 [11:57<04:55,  1.12it/s]
 68%|██████▊   | 693/1024 [11:59<05:14,  1.05it/s]
 68%|██████▊   | 694/1024 [11:59<05:06,  1.08it/s]
 68%|██████▊   | 695/1024 [12:00<04:31,  1.21it/s]
 68%|██████▊   | 696/1024 [12:01<04:05,  1.33it/s]
 68%|██████▊   | 697/1024 [12:02<04:36,  1.18it/s]
 68%|██████▊   | 698/1024 [12:03<05:21,  1.01it/s]
 68%|██████▊   | 699/1024 [12:04<05:44,  1.06s/it]
 68%|██████▊   | 700/1024 [12:06<06:38,  1.23s/it]
 68%|██████▊   | 701/1024 [12:06<05:38,  1.05s/it]
 69%|██████▊   | 702/1024 [12:08<05:38,  1.05s/it]
 69%|██████▉   | 705/1024 [12:08<03:00,  1.76it/s]
 69%|██████▉   | 706/1024 [12:11<05:07,  1.03it/s]
 69%|██████▉   | 707/1024 [12:11<04:59,  1.06it/s]
 69%|██████▉   | 708/1024 [12:12<04:47,  1.10it/s]
 69%|██████▉   | 710/1024 [12:14<04:35,  1.14it/s]
 69%|██████▉   | 711/1024 [12:15<04:51,  1.08it/s]
 70%|██████▉   | 712/1024 [12:16<04:56,  1.05it/s]
 70%|██████▉   | 713/1024 [12:17<04:25,  1.17it/s]
 70%|██████▉   | 714/1024 [12:18<04:45,  1.09it/s]
 70%|██████▉   | 715/1024 [12:18<04:14,  1.21it/s]
 70%|██████▉   | 716/1024 [12:19<04:36,  1.11it/s]
 70%|███████   | 717/1024 [12:20<04:06,  1.24it/s]
 70%|███████   | 718/1024 [12:21<04:37,  1.10it/s]
 70%|███████   | 720/1024 [12:22<03:50,  1.32it/s]
 70%|███████   | 721/1024 [12:23<04:23,  1.15it/s]
 71%|███████   | 722/1024 [12:24<04:34,  1.10it/s]
 71%|███████   | 724/1024 [12:25<03:13,  1.55it/s]
 71%|███████   | 725/1024 [12:27<04:22,  1.14it/s]
 71%|███████   | 726/1024 [12:28<04:32,  1.09it/s]
 71%|███████   | 727/1024 [12:29<04:23,  1.13it/s]
 71%|███████   | 728/1024 [12:30<04:33,  1.08it/s]
 71%|███████   | 729/1024 [12:31<04:59,  1.01s/it]
 71%|███████▏  | 730/1024 [12:32<04:41,  1.04it/s]
 71%|███████▏  | 731/1024 [12:33<04:39,  1.05it/s]
 71%|███████▏  | 732/1024 [12:33<04:26,  1.10it/s]
 72%|███████▏  | 733/1024 [12:35<05:25,  1.12s/it]
 72%|███████▏  | 735/1024 [12:36<03:33,  1.35it/s]
 72%|███████▏  | 736/1024 [12:37<04:42,  1.02it/s]
 72%|███████▏  | 737/1024 [12:38<04:44,  1.01it/s]
 72%|███████▏  | 738/1024 [12:39<04:29,  1.06it/s]
 72%|███████▏  | 739/1024 [12:40<04:18,  1.10it/s]
 72%|███████▏  | 740/1024 [12:41<04:08,  1.14it/s]
 72%|███████▏  | 741/1024 [12:42<04:02,  1.17it/s]
 72%|███████▏  | 742/1024 [12:42<04:03,  1.16it/s]
 73%|███████▎  | 743/1024 [12:43<03:56,  1.19it/s]
 73%|███████▎  | 745/1024 [12:46<04:49,  1.04s/it]
 73%|███████▎  | 746/1024 [12:47<04:53,  1.06s/it]
 73%|███████▎  | 747/1024 [12:47<04:18,  1.07it/s]
 73%|███████▎  | 748/1024 [12:48<03:50,  1.20it/s]
 73%|███████▎  | 749/1024 [12:49<04:07,  1.11it/s]
 73%|███████▎  | 750/1024 [12:50<03:59,  1.14it/s]
 73%|███████▎  | 751/1024 [12:50<03:34,  1.27it/s]
 73%|███████▎  | 752/1024 [12:52<04:56,  1.09s/it]
 74%|███████▎  | 753/1024 [12:53<04:39,  1.03s/it]
 74%|███████▎  | 754/1024 [12:54<04:38,  1.03s/it]
 74%|███████▎  | 755/1024 [12:55<04:19,  1.04it/s]
 74%|███████▍  | 756/1024 [12:56<04:34,  1.02s/it]
 74%|███████▍  | 757/1024 [12:58<05:27,  1.23s/it]
 74%|███████▍  | 758/1024 [12:58<04:34,  1.03s/it]
 74%|███████▍  | 759/1024 [12:59<04:26,  1.01s/it]
 74%|███████▍  | 760/1024 [13:01<04:38,  1.06s/it]
 74%|███████▍  | 761/1024 [13:03<05:52,  1.34s/it]
 74%|███████▍  | 762/1024 [13:03<05:09,  1.18s/it]
 75%|███████▍  | 763/1024 [13:05<05:07,  1.18s/it]
 75%|███████▍  | 764/1024 [13:05<04:37,  1.07s/it]
 75%|███████▍  | 766/1024 [13:07<03:58,  1.08it/s]
 75%|███████▍  | 767/1024 [13:08<04:13,  1.01it/s]
 75%|███████▌  | 768/1024 [13:09<03:45,  1.14it/s]
 75%|███████▌  | 771/1024 [13:11<03:39,  1.15it/s]
 75%|███████▌  | 772/1024 [13:12<03:50,  1.10it/s]
 75%|███████▌  | 773/1024 [13:13<04:00,  1.05it/s]
 76%|███████▌  | 774/1024 [13:14<04:03,  1.03it/s]
 76%|███████▌  | 775/1024 [13:15<03:52,  1.07it/s]
 76%|███████▌  | 776/1024 [13:16<03:26,  1.20it/s]
 76%|███████▌  | 778/1024 [13:18<03:47,  1.08it/s]
 76%|███████▌  | 780/1024 [13:20<03:55,  1.04it/s]
 76%|███████▋  | 781/1024 [13:21<03:53,  1.04it/s]
 76%|███████▋  | 783/1024 [13:21<02:49,  1.42it/s]
 77%|███████▋  | 784/1024 [13:23<03:52,  1.03it/s]
 77%|███████▋  | 785/1024 [13:24<03:55,  1.02it/s]
 77%|███████▋  | 786/1024 [13:25<03:30,  1.13it/s]
 77%|███████▋  | 788/1024 [13:26<02:29,  1.58it/s]
 77%|███████▋  | 789/1024 [13:26<02:27,  1.60it/s]
 77%|███████▋  | 790/1024 [13:27<02:24,  1.62it/s]
 77%|███████▋  | 791/1024 [13:27<02:22,  1.64it/s]
 77%|███████▋  | 793/1024 [13:28<01:49,  2.12it/s]
 78%|███████▊  | 794/1024 [13:29<01:54,  2.01it/s]
 78%|███████▊  | 795/1024 [13:30<02:33,  1.50it/s]
 78%|███████▊  | 798/1024 [13:32<02:22,  1.59it/s]
 78%|███████▊  | 799/1024 [13:32<02:19,  1.62it/s]
 78%|███████▊  | 800/1024 [13:33<02:45,  1.35it/s]
 78%|███████▊  | 802/1024 [13:36<03:46,  1.02s/it]
 78%|███████▊  | 803/1024 [13:38<04:21,  1.18s/it]
 79%|███████▊  | 804/1024 [13:39<03:48,  1.04s/it]
 79%|███████▊  | 805/1024 [13:40<03:45,  1.03s/it]
 79%|███████▊  | 806/1024 [13:40<03:32,  1.03it/s]
 79%|███████▉  | 807/1024 [13:41<03:20,  1.08it/s]
 79%|███████▉  | 808/1024 [13:42<03:43,  1.04s/it]
 79%|███████▉  | 809/1024 [13:43<03:14,  1.11it/s]
 79%|███████▉  | 812/1024 [13:44<01:48,  1.96it/s]
 79%|███████▉  | 813/1024 [13:45<02:17,  1.54it/s]
 79%|███████▉  | 814/1024 [13:47<03:28,  1.01it/s]
 80%|███████▉  | 815/1024 [13:48<03:33,  1.02s/it]
 80%|███████▉  | 816/1024 [13:49<03:40,  1.06s/it]
 80%|███████▉  | 817/1024 [13:50<03:33,  1.03s/it]
 80%|███████▉  | 819/1024 [13:52<03:26,  1.01s/it]
 80%|████████  | 820/1024 [13:53<03:23,  1.00it/s]
 80%|████████  | 821/1024 [13:54<03:23,  1.00s/it]
 80%|████████  | 822/1024 [13:55<03:19,  1.01it/s]
 80%|████████  | 823/1024 [13:56<02:55,  1.15it/s]
 80%|████████  | 824/1024 [13:57<02:58,  1.12it/s]
 81%|████████  | 825/1024 [13:58<03:01,  1.10it/s]
 81%|████████  | 826/1024 [13:59<03:42,  1.13s/it]
 81%|████████  | 827/1024 [14:01<03:59,  1.22s/it]
 81%|████████  | 828/1024 [14:01<03:21,  1.03s/it]
 81%|████████  | 830/1024 [14:03<03:00,  1.08it/s]
 81%|████████  | 831/1024 [14:04<03:00,  1.07it/s]
 81%|████████▏ | 833/1024 [14:05<02:44,  1.16it/s]
 81%|████████▏ | 834/1024 [14:07<03:32,  1.12s/it]
 82%|████████▏ | 835/1024 [14:08<03:30,  1.11s/it]
 82%|████████▏ | 836/1024 [14:09<03:28,  1.11s/it]
 82%|████████▏ | 837/1024 [14:10<03:23,  1.09s/it]
 82%|████████▏ | 838/1024 [14:12<03:19,  1.07s/it]
 82%|████████▏ | 839/1024 [14:13<03:27,  1.12s/it]
 82%|████████▏ | 840/1024 [14:13<02:57,  1.04it/s]
 82%|████████▏ | 841/1024 [14:14<03:03,  1.00s/it]
 82%|████████▏ | 842/1024 [14:15<02:39,  1.14it/s]
 82%|████████▏ | 843/1024 [14:16<02:49,  1.07it/s]
 83%|████████▎ | 845/1024 [14:18<02:41,  1.11it/s]
 83%|████████▎ | 846/1024 [14:19<02:40,  1.11it/s]
 83%|████████▎ | 847/1024 [14:20<02:34,  1.15it/s]
 83%|████████▎ | 848/1024 [14:20<02:37,  1.12it/s]
 83%|████████▎ | 849/1024 [14:21<02:35,  1.13it/s]
 83%|████████▎ | 851/1024 [14:22<01:46,  1.62it/s]
 83%|████████▎ | 852/1024 [14:24<02:41,  1.07it/s]
 83%|████████▎ | 853/1024 [14:25<02:34,  1.11it/s]
