/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:03:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:03:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:03:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f82d27196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:03:32 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 32:44:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:18<5:02:49, 18.19s/it]
 46%|████▌     | 462/1000 [12:19<14:56,  1.67s/it]
 46%|████▋     | 463/1000 [12:20<12:59,  1.45s/it]
 46%|████▋     | 464/1000 [12:21<12:08,  1.36s/it]
 46%|████▋     | 465/1000 [12:23<14:39,  1.64s/it]
 47%|████▋     | 466/1000 [12:24<12:26,  1.40s/it]
 47%|████▋     | 467/1000 [12:25<11:53,  1.34s/it]
 47%|████▋     | 468/1000 [12:26<11:04,  1.25s/it]
 47%|████▋     | 469/1000 [12:29<14:08,  1.60s/it]
 47%|████▋     | 470/1000 [12:30<12:55,  1.46s/it]
 47%|████▋     | 471/1000 [12:31<12:44,  1.45s/it]
 47%|████▋     | 472/1000 [12:34<14:49,  1.68s/it]
 47%|████▋     | 473/1000 [12:35<15:09,  1.73s/it]
 47%|████▋     | 474/1000 [12:37<14:06,  1.61s/it]
 48%|████▊     | 476/1000 [12:38<10:47,  1.24s/it]
 48%|████▊     | 477/1000 [12:39<10:15,  1.18s/it]
 48%|████▊     | 478/1000 [12:41<11:41,  1.34s/it]
 48%|████▊     | 479/1000 [12:43<12:04,  1.39s/it]
 48%|████▊     | 480/1000 [12:44<11:37,  1.34s/it]
 48%|████▊     | 481/1000 [12:47<16:44,  1.93s/it]
 48%|████▊     | 482/1000 [12:50<17:34,  2.04s/it]
 48%|████▊     | 483/1000 [12:50<12:41,  1.47s/it]
 48%|████▊     | 484/1000 [12:51<12:43,  1.48s/it]
 48%|████▊     | 485/1000 [12:52<12:01,  1.40s/it]
 49%|████▊     | 486/1000 [12:54<11:32,  1.35s/it]
 49%|████▊     | 487/1000 [12:55<11:52,  1.39s/it]
 49%|████▉     | 488/1000 [12:57<13:44,  1.61s/it]
 49%|████▉     | 489/1000 [12:58<11:50,  1.39s/it]
 49%|████▉     | 490/1000 [12:59<11:17,  1.33s/it]
 49%|████▉     | 491/1000 [13:00<09:54,  1.17s/it]
 49%|████▉     | 492/1000 [13:01<08:42,  1.03s/it]
 49%|████▉     | 493/1000 [13:03<10:40,  1.26s/it]
 49%|████▉     | 494/1000 [13:05<12:39,  1.50s/it]
 50%|████▉     | 495/1000 [13:06<12:25,  1.48s/it]
 50%|████▉     | 496/1000 [13:09<15:01,  1.79s/it]
 50%|████▉     | 497/1000 [13:10<12:49,  1.53s/it]
 50%|████▉     | 498/1000 [13:10<10:58,  1.31s/it]
 50%|████▉     | 499/1000 [13:11<10:03,  1.20s/it]
 50%|█████     | 500/1000 [13:14<13:01,  1.56s/it]
 50%|█████     | 501/1000 [13:16<14:56,  1.80s/it]
 50%|█████     | 503/1000 [13:19<14:35,  1.76s/it]
 50%|█████     | 504/1000 [13:22<17:04,  2.07s/it]
 50%|█████     | 505/1000 [13:23<14:33,  1.76s/it]
 51%|█████     | 506/1000 [13:24<12:16,  1.49s/it]
 51%|█████     | 507/1000 [13:25<10:39,  1.30s/it]
 51%|█████     | 508/1000 [13:26<09:23,  1.15s/it]
 51%|█████     | 509/1000 [13:26<08:19,  1.02s/it]
 51%|█████     | 510/1000 [13:30<15:08,  1.85s/it]
 51%|█████     | 512/1000 [13:32<10:52,  1.34s/it]
 51%|█████▏    | 513/1000 [13:33<10:27,  1.29s/it]
 51%|█████▏    | 514/1000 [13:34<10:04,  1.24s/it]
 52%|█████▏    | 516/1000 [13:34<06:01,  1.34it/s]
 52%|█████▏    | 517/1000 [13:36<09:02,  1.12s/it]
 52%|█████▏    | 518/1000 [13:39<11:16,  1.40s/it]
 52%|█████▏    | 519/1000 [13:39<08:31,  1.06s/it]
 52%|█████▏    | 520/1000 [13:43<15:45,  1.97s/it]
 52%|█████▏    | 521/1000 [13:44<13:42,  1.72s/it]
 52%|█████▏    | 522/1000 [13:45<11:22,  1.43s/it]
 52%|█████▏    | 523/1000 [13:47<11:40,  1.47s/it]
 52%|█████▏    | 524/1000 [13:49<13:10,  1.66s/it]
 52%|█████▎    | 525/1000 [13:50<12:33,  1.59s/it]
 53%|█████▎    | 526/1000 [13:51<11:56,  1.51s/it]
 53%|█████▎    | 527/1000 [13:53<11:19,  1.44s/it]
 53%|█████▎    | 529/1000 [13:53<06:18,  1.25it/s]
 53%|█████▎    | 530/1000 [13:55<09:09,  1.17s/it]
 53%|█████▎    | 531/1000 [13:56<08:23,  1.07s/it]
 53%|█████▎    | 532/1000 [13:58<09:40,  1.24s/it]
 53%|█████▎    | 534/1000 [14:02<13:21,  1.72s/it]
 54%|█████▎    | 535/1000 [14:03<12:28,  1.61s/it]
 54%|█████▎    | 536/1000 [14:04<10:40,  1.38s/it]
 54%|█████▎    | 537/1000 [14:07<12:40,  1.64s/it]
 54%|█████▍    | 538/1000 [14:08<11:25,  1.48s/it]
 54%|█████▍    | 540/1000 [14:09<09:14,  1.20s/it]
 54%|█████▍    | 541/1000 [14:12<11:51,  1.55s/it]
 54%|█████▍    | 542/1000 [14:13<10:17,  1.35s/it]
 54%|█████▍    | 543/1000 [14:16<13:56,  1.83s/it]
 54%|█████▍    | 544/1000 [14:17<11:45,  1.55s/it]
 55%|█████▍    | 545/1000 [14:18<10:18,  1.36s/it]
 55%|█████▍    | 546/1000 [14:19<10:51,  1.44s/it]
 55%|█████▍    | 547/1000 [14:20<10:11,  1.35s/it]
 55%|█████▍    | 548/1000 [14:22<11:22,  1.51s/it]
 55%|█████▍    | 549/1000 [14:24<12:17,  1.64s/it]
 55%|█████▌    | 550/1000 [14:25<11:24,  1.52s/it]
 55%|█████▌    | 551/1000 [14:28<14:10,  1.89s/it]
 55%|█████▌    | 552/1000 [14:29<12:34,  1.68s/it]
 55%|█████▌    | 553/1000 [14:30<10:29,  1.41s/it]
 55%|█████▌    | 554/1000 [14:31<10:18,  1.39s/it]
 56%|█████▌    | 555/1000 [14:33<09:59,  1.35s/it]
 56%|█████▌    | 556/1000 [14:34<08:55,  1.21s/it]
 56%|█████▌    | 557/1000 [14:35<08:46,  1.19s/it]
 56%|█████▌    | 558/1000 [14:37<10:55,  1.48s/it]
 56%|█████▌    | 559/1000 [14:39<11:10,  1.52s/it]
 56%|█████▌    | 560/1000 [14:40<10:29,  1.43s/it]
 56%|█████▌    | 561/1000 [14:41<09:20,  1.28s/it]
 56%|█████▌    | 562/1000 [14:42<09:37,  1.32s/it]
 56%|█████▋    | 563/1000 [14:46<15:40,  2.15s/it]
 56%|█████▋    | 564/1000 [14:47<12:47,  1.76s/it]
 56%|█████▋    | 565/1000 [14:48<11:14,  1.55s/it]
 57%|█████▋    | 566/1000 [14:49<10:39,  1.47s/it]
 57%|█████▋    | 567/1000 [14:53<15:59,  2.22s/it]
 57%|█████▋    | 569/1000 [14:56<13:15,  1.85s/it]
 57%|█████▋    | 570/1000 [14:56<10:08,  1.42s/it]
 57%|█████▋    | 571/1000 [14:58<11:06,  1.55s/it]
 57%|█████▋    | 572/1000 [14:58<08:17,  1.16s/it]
 57%|█████▋    | 573/1000 [15:00<10:01,  1.41s/it]
 57%|█████▋    | 574/1000 [15:03<11:43,  1.65s/it]
 57%|█████▊    | 575/1000 [15:04<11:27,  1.62s/it]
 58%|█████▊    | 576/1000 [15:05<09:52,  1.40s/it]
 58%|█████▊    | 577/1000 [15:10<16:23,  2.33s/it]
 58%|█████▊    | 578/1000 [15:10<12:59,  1.85s/it]
 58%|█████▊    | 579/1000 [15:15<18:38,  2.66s/it]
 58%|█████▊    | 580/1000 [15:15<13:17,  1.90s/it]
 58%|█████▊    | 581/1000 [15:17<13:15,  1.90s/it]
 58%|█████▊    | 582/1000 [15:19<12:46,  1.83s/it]
 58%|█████▊    | 583/1000 [15:19<10:45,  1.55s/it]
 58%|█████▊    | 585/1000 [15:22<10:36,  1.53s/it]
 59%|█████▊    | 587/1000 [15:25<10:25,  1.52s/it]
 59%|█████▉    | 588/1000 [15:26<09:26,  1.37s/it]
 59%|█████▉    | 589/1000 [15:27<08:55,  1.30s/it]
 59%|█████▉    | 590/1000 [15:28<07:57,  1.17s/it]
 59%|█████▉    | 591/1000 [15:29<08:07,  1.19s/it]
 59%|█████▉    | 592/1000 [15:33<12:46,  1.88s/it]
 59%|█████▉    | 593/1000 [15:34<10:53,  1.61s/it]
 59%|█████▉    | 594/1000 [15:37<13:14,  1.96s/it]
 60%|█████▉    | 595/1000 [15:38<11:08,  1.65s/it]
 60%|█████▉    | 596/1000 [15:39<10:11,  1.51s/it]
 60%|█████▉    | 598/1000 [15:42<09:52,  1.47s/it]
 60%|█████▉    | 599/1000 [15:44<10:49,  1.62s/it]
 60%|██████    | 600/1000 [15:45<09:33,  1.43s/it]
 60%|██████    | 601/1000 [15:46<08:56,  1.34s/it]
 60%|██████    | 602/1000 [15:47<08:11,  1.24s/it]
 60%|██████    | 604/1000 [15:50<08:32,  1.29s/it]
 60%|██████    | 605/1000 [15:53<11:47,  1.79s/it]
 61%|██████    | 606/1000 [15:55<11:26,  1.74s/it]
 61%|██████    | 608/1000 [15:56<08:59,  1.38s/it]
 61%|██████    | 609/1000 [15:58<09:47,  1.50s/it]
 61%|██████    | 610/1000 [16:00<09:51,  1.52s/it]
 61%|██████    | 611/1000 [16:01<08:41,  1.34s/it]
 61%|██████    | 612/1000 [16:02<08:27,  1.31s/it]
 61%|██████▏   | 613/1000 [16:03<08:20,  1.29s/it]
 61%|██████▏   | 614/1000 [16:06<10:30,  1.63s/it]
 62%|██████▏   | 615/1000 [16:07<09:30,  1.48s/it]
 62%|██████▏   | 616/1000 [16:08<09:11,  1.44s/it]
 62%|██████▏   | 617/1000 [16:09<07:53,  1.24s/it]
 62%|██████▏   | 618/1000 [16:10<08:26,  1.33s/it]
 62%|██████▏   | 619/1000 [16:11<07:22,  1.16s/it]
 62%|██████▏   | 621/1000 [16:13<07:18,  1.16s/it]
 62%|██████▏   | 622/1000 [16:16<09:45,  1.55s/it]
 62%|██████▏   | 623/1000 [16:17<09:07,  1.45s/it]
 62%|██████▏   | 624/1000 [16:19<09:32,  1.52s/it]
 62%|██████▎   | 625/1000 [16:23<14:38,  2.34s/it]
 63%|██████▎   | 626/1000 [16:24<11:51,  1.90s/it]
 63%|██████▎   | 627/1000 [16:27<13:25,  2.16s/it]
 63%|██████▎   | 628/1000 [16:28<12:05,  1.95s/it]
 63%|██████▎   | 630/1000 [16:31<09:28,  1.54s/it]
 63%|██████▎   | 631/1000 [16:34<11:49,  1.92s/it]
 63%|██████▎   | 632/1000 [16:37<13:30,  2.20s/it]
 63%|██████▎   | 633/1000 [16:39<13:53,  2.27s/it]
 63%|██████▎   | 634/1000 [16:41<12:23,  2.03s/it]
 64%|██████▎   | 635/1000 [16:42<11:34,  1.90s/it]
 64%|██████▎   | 636/1000 [16:43<09:48,  1.62s/it]
 64%|██████▎   | 637/1000 [16:45<09:44,  1.61s/it]
 64%|██████▍   | 638/1000 [16:46<09:54,  1.64s/it]
 64%|██████▍   | 639/1000 [16:50<13:02,  2.17s/it]
 64%|██████▍   | 640/1000 [16:52<12:21,  2.06s/it]
 64%|██████▍   | 641/1000 [16:53<11:36,  1.94s/it]
 64%|██████▍   | 642/1000 [16:55<10:55,  1.83s/it]
 64%|██████▍   | 643/1000 [16:56<10:13,  1.72s/it]
 64%|██████▍   | 644/1000 [16:58<10:16,  1.73s/it]
 64%|██████▍   | 645/1000 [16:59<08:56,  1.51s/it]
 65%|██████▍   | 646/1000 [17:00<07:29,  1.27s/it]
 65%|██████▍   | 648/1000 [17:03<07:58,  1.36s/it]
 65%|██████▍   | 649/1000 [17:04<08:22,  1.43s/it]
 65%|██████▌   | 650/1000 [17:05<07:55,  1.36s/it]
 65%|██████▌   | 651/1000 [17:06<06:52,  1.18s/it]
 65%|██████▌   | 653/1000 [17:10<08:08,  1.41s/it]
 65%|██████▌   | 654/1000 [17:12<09:22,  1.63s/it]
 66%|██████▌   | 655/1000 [17:15<11:03,  1.92s/it]
 66%|██████▌   | 656/1000 [17:16<09:32,  1.66s/it]
 66%|██████▌   | 657/1000 [17:17<08:16,  1.45s/it]
 66%|██████▌   | 658/1000 [17:19<09:14,  1.62s/it]
 66%|██████▌   | 659/1000 [17:21<10:36,  1.87s/it]
 66%|██████▌   | 661/1000 [17:24<09:15,  1.64s/it]
 66%|██████▌   | 662/1000 [17:26<09:49,  1.74s/it]
 66%|██████▋   | 663/1000 [17:28<10:35,  1.89s/it]
 66%|██████▋   | 664/1000 [17:29<09:22,  1.68s/it]
 66%|██████▋   | 665/1000 [17:31<09:57,  1.78s/it]
 67%|██████▋   | 666/1000 [17:36<14:51,  2.67s/it]
 67%|██████▋   | 667/1000 [17:38<12:44,  2.30s/it]
 67%|██████▋   | 668/1000 [17:38<10:25,  1.88s/it]
 67%|██████▋   | 669/1000 [17:40<09:41,  1.76s/it]
 67%|██████▋   | 670/1000 [17:42<09:28,  1.72s/it]
 67%|██████▋   | 671/1000 [17:45<11:26,  2.09s/it]
 67%|██████▋   | 672/1000 [17:45<09:09,  1.68s/it]
 67%|██████▋   | 673/1000 [17:47<09:22,  1.72s/it]
 67%|██████▋   | 674/1000 [17:48<07:47,  1.43s/it]
 68%|██████▊   | 675/1000 [17:49<07:52,  1.45s/it]
 68%|██████▊   | 676/1000 [17:51<08:31,  1.58s/it]
 68%|██████▊   | 677/1000 [17:55<11:46,  2.19s/it]
 68%|██████▊   | 678/1000 [17:57<11:26,  2.13s/it]
 68%|██████▊   | 679/1000 [17:58<09:45,  1.83s/it]
 68%|██████▊   | 680/1000 [18:01<11:55,  2.23s/it]
 68%|██████▊   | 681/1000 [18:02<09:35,  1.80s/it]
 68%|██████▊   | 682/1000 [18:03<08:41,  1.64s/it]
 68%|██████▊   | 683/1000 [18:04<07:52,  1.49s/it]
 68%|██████▊   | 684/1000 [18:05<07:07,  1.35s/it]
 68%|██████▊   | 685/1000 [18:07<07:51,  1.50s/it]
 69%|██████▊   | 686/1000 [18:08<07:05,  1.36s/it]
 69%|██████▉   | 688/1000 [18:12<08:45,  1.68s/it]
 69%|██████▉   | 689/1000 [18:13<07:47,  1.50s/it]
 69%|██████▉   | 690/1000 [18:14<07:20,  1.42s/it]
 69%|██████▉   | 691/1000 [18:16<07:18,  1.42s/it]
 69%|██████▉   | 692/1000 [18:20<11:05,  2.16s/it]
 69%|██████▉   | 693/1000 [18:21<09:34,  1.87s/it]
 69%|██████▉   | 694/1000 [18:21<06:56,  1.36s/it]
 70%|██████▉   | 695/1000 [18:23<08:07,  1.60s/it]
 70%|██████▉   | 696/1000 [18:26<09:38,  1.90s/it]
 70%|██████▉   | 698/1000 [18:27<06:51,  1.36s/it]
 70%|██████▉   | 699/1000 [18:30<08:07,  1.62s/it]
 70%|███████   | 700/1000 [18:31<07:55,  1.59s/it]
 70%|███████   | 701/1000 [18:32<06:43,  1.35s/it]
 70%|███████   | 702/1000 [18:32<05:00,  1.01s/it]
 70%|███████   | 703/1000 [18:37<10:37,  2.14s/it]
 70%|███████   | 704/1000 [18:38<08:43,  1.77s/it]
 70%|███████   | 705/1000 [18:39<07:57,  1.62s/it]
 71%|███████   | 706/1000 [18:41<07:51,  1.60s/it]
 71%|███████   | 707/1000 [18:42<07:53,  1.62s/it]
 71%|███████   | 708/1000 [18:44<07:24,  1.52s/it]
 71%|███████   | 709/1000 [18:45<07:16,  1.50s/it]
 71%|███████   | 711/1000 [18:50<09:39,  2.01s/it]
 71%|███████▏  | 713/1000 [18:53<08:23,  1.75s/it]
 71%|███████▏  | 714/1000 [18:57<11:02,  2.32s/it]
 72%|███████▏  | 715/1000 [18:59<09:59,  2.10s/it]
 72%|███████▏  | 716/1000 [19:00<09:12,  1.95s/it]
 72%|███████▏  | 717/1000 [19:01<07:55,  1.68s/it]
 72%|███████▏  | 718/1000 [19:01<05:52,  1.25s/it]
 72%|███████▏  | 719/1000 [19:04<07:07,  1.52s/it]
 72%|███████▏  | 720/1000 [19:05<06:39,  1.43s/it]
 72%|███████▏  | 721/1000 [19:08<09:29,  2.04s/it]
 72%|███████▏  | 722/1000 [19:09<07:39,  1.65s/it]
 72%|███████▏  | 723/1000 [19:10<06:42,  1.45s/it]
 72%|███████▎  | 725/1000 [19:17<10:47,  2.35s/it]
 73%|███████▎  | 726/1000 [19:19<10:23,  2.28s/it]
 73%|███████▎  | 728/1000 [19:21<07:36,  1.68s/it]
 73%|███████▎  | 729/1000 [19:22<07:24,  1.64s/it]
 73%|███████▎  | 730/1000 [19:23<06:37,  1.47s/it]
 73%|███████▎  | 731/1000 [19:24<06:21,  1.42s/it]
 73%|███████▎  | 732/1000 [19:27<08:19,  1.86s/it]
 73%|███████▎  | 733/1000 [19:28<07:15,  1.63s/it]
 73%|███████▎  | 734/1000 [19:30<07:29,  1.69s/it]
 74%|███████▎  | 735/1000 [19:31<06:13,  1.41s/it]
 74%|███████▎  | 736/1000 [19:34<08:12,  1.87s/it]
 74%|███████▎  | 737/1000 [19:35<07:39,  1.75s/it]
 74%|███████▍  | 739/1000 [19:38<06:39,  1.53s/it]
 74%|███████▍  | 740/1000 [19:40<07:25,  1.71s/it]
 74%|███████▍  | 741/1000 [19:43<08:32,  1.98s/it]
 74%|███████▍  | 742/1000 [19:44<07:35,  1.76s/it]
 74%|███████▍  | 743/1000 [19:46<07:17,  1.70s/it]
 74%|███████▍  | 744/1000 [19:47<06:35,  1.54s/it]
 74%|███████▍  | 745/1000 [19:47<05:11,  1.22s/it]
 75%|███████▍  | 746/1000 [19:49<05:47,  1.37s/it]
 75%|███████▍  | 747/1000 [19:51<05:55,  1.41s/it]
 75%|███████▍  | 748/1000 [19:52<06:01,  1.43s/it]
 75%|███████▍  | 749/1000 [19:52<04:21,  1.04s/it]
 75%|███████▌  | 750/1000 [19:53<04:41,  1.12s/it]
 75%|███████▌  | 751/1000 [19:55<04:44,  1.14s/it]
 75%|███████▌  | 753/1000 [19:57<04:52,  1.19s/it]
 75%|███████▌  | 754/1000 [20:02<08:46,  2.14s/it]
 76%|███████▌  | 755/1000 [20:03<07:35,  1.86s/it]
 76%|███████▌  | 756/1000 [20:04<06:38,  1.63s/it]
 76%|███████▌  | 757/1000 [20:06<07:15,  1.79s/it]
 76%|███████▌  | 758/1000 [20:09<07:37,  1.89s/it]
 76%|███████▌  | 759/1000 [20:10<06:35,  1.64s/it]
 76%|███████▌  | 760/1000 [20:13<08:08,  2.04s/it]
 76%|███████▌  | 761/1000 [20:14<06:52,  1.73s/it]
 76%|███████▌  | 762/1000 [20:15<06:26,  1.62s/it]
 76%|███████▋  | 764/1000 [20:17<04:53,  1.24s/it]
 76%|███████▋  | 765/1000 [20:18<04:35,  1.17s/it]
 77%|███████▋  | 766/1000 [20:19<05:07,  1.31s/it]
 77%|███████▋  | 768/1000 [20:21<04:11,  1.08s/it]
 77%|███████▋  | 769/1000 [20:23<05:29,  1.43s/it]
 77%|███████▋  | 770/1000 [20:27<07:42,  2.01s/it]
 77%|███████▋  | 771/1000 [20:27<05:45,  1.51s/it]
 77%|███████▋  | 772/1000 [20:28<05:25,  1.43s/it]
 77%|███████▋  | 773/1000 [20:30<05:11,  1.37s/it]
 77%|███████▋  | 774/1000 [20:32<06:37,  1.76s/it]
 78%|███████▊  | 775/1000 [20:35<07:05,  1.89s/it]
 78%|███████▊  | 776/1000 [20:36<06:04,  1.63s/it]
 78%|███████▊  | 777/1000 [20:36<05:11,  1.39s/it]
 78%|███████▊  | 778/1000 [20:37<03:45,  1.02s/it]
 78%|███████▊  | 779/1000 [20:38<04:35,  1.25s/it]
 78%|███████▊  | 780/1000 [20:40<05:17,  1.44s/it]
 78%|███████▊  | 781/1000 [20:41<04:36,  1.26s/it]
