/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 02:12:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 02:12:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 02:12:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f753be596c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 02:12:19 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 78:38:45 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 43%|████▎     | 434/1000 [24:16<46:58,  4.98s/it]
 44%|████▎     | 435/1000 [24:19<39:52,  4.23s/it]
 44%|████▎     | 436/1000 [24:25<46:37,  4.96s/it]
 44%|████▎     | 437/1000 [24:27<38:54,  4.15s/it]
 44%|████▍     | 438/1000 [24:32<38:54,  4.15s/it]
 44%|████▍     | 439/1000 [24:34<32:44,  3.50s/it]
 44%|████▍     | 440/1000 [24:36<29:04,  3.11s/it]
 44%|████▍     | 441/1000 [24:37<23:55,  2.57s/it]
 44%|████▍     | 442/1000 [24:42<31:17,  3.37s/it]
 44%|████▍     | 443/1000 [24:44<27:17,  2.94s/it]
 44%|████▍     | 444/1000 [24:48<28:50,  3.11s/it]
 44%|████▍     | 445/1000 [24:49<24:40,  2.67s/it]
 45%|████▍     | 446/1000 [24:52<23:34,  2.55s/it]
 45%|████▍     | 447/1000 [24:55<25:57,  2.82s/it]
 45%|████▍     | 448/1000 [24:58<24:32,  2.67s/it]
 45%|████▍     | 449/1000 [25:01<25:35,  2.79s/it]
 45%|████▌     | 450/1000 [25:03<25:08,  2.74s/it]
 45%|████▌     | 451/1000 [25:05<22:01,  2.41s/it]
 45%|████▌     | 452/1000 [25:07<21:36,  2.37s/it]
 45%|████▌     | 454/1000 [25:10<17:52,  1.97s/it]
 46%|████▌     | 455/1000 [25:14<22:26,  2.47s/it]
 46%|████▌     | 456/1000 [25:19<27:18,  3.01s/it]
 46%|████▌     | 457/1000 [25:27<40:12,  4.44s/it]
 46%|████▌     | 458/1000 [25:30<36:27,  4.04s/it]
 46%|████▌     | 459/1000 [25:36<41:41,  4.62s/it]
 46%|████▌     | 460/1000 [25:37<31:52,  3.54s/it]
 46%|████▌     | 461/1000 [25:44<40:14,  4.48s/it]
 46%|████▌     | 462/1000 [25:46<34:32,  3.85s/it]
 46%|████▋     | 463/1000 [25:48<29:51,  3.34s/it]
 46%|████▋     | 464/1000 [25:57<43:45,  4.90s/it]
 46%|████▋     | 465/1000 [26:01<41:35,  4.66s/it]
 47%|████▋     | 467/1000 [26:03<26:38,  3.00s/it]
 47%|████▋     | 468/1000 [26:04<22:31,  2.54s/it]
 47%|████▋     | 469/1000 [26:12<36:04,  4.08s/it]
 47%|████▋     | 470/1000 [26:13<27:16,  3.09s/it]
 47%|████▋     | 471/1000 [26:15<25:17,  2.87s/it]
 47%|████▋     | 472/1000 [26:17<21:19,  2.42s/it]
 47%|████▋     | 473/1000 [26:23<30:42,  3.50s/it]
 47%|████▋     | 474/1000 [26:23<23:14,  2.65s/it]
 48%|████▊     | 475/1000 [26:25<20:05,  2.30s/it]
 48%|████▊     | 476/1000 [26:25<15:22,  1.76s/it]
 48%|████▊     | 477/1000 [26:31<25:42,  2.95s/it]
 48%|████▊     | 478/1000 [26:32<21:16,  2.44s/it]
 48%|████▊     | 479/1000 [26:34<18:24,  2.12s/it]
 48%|████▊     | 480/1000 [26:38<24:33,  2.83s/it]
 48%|████▊     | 481/1000 [26:40<21:33,  2.49s/it]
 48%|████▊     | 483/1000 [26:41<13:37,  1.58s/it]
 48%|████▊     | 484/1000 [26:48<25:22,  2.95s/it]
 48%|████▊     | 485/1000 [26:49<20:30,  2.39s/it]
 49%|████▊     | 486/1000 [26:51<20:11,  2.36s/it]
 49%|████▊     | 487/1000 [26:52<17:35,  2.06s/it]
 49%|████▉     | 488/1000 [26:58<27:08,  3.18s/it]
 49%|████▉     | 489/1000 [27:00<23:52,  2.80s/it]
 49%|████▉     | 490/1000 [27:01<18:18,  2.15s/it]
 49%|████▉     | 491/1000 [27:06<25:38,  3.02s/it]
 49%|████▉     | 492/1000 [27:08<22:48,  2.69s/it]
 49%|████▉     | 493/1000 [27:09<19:27,  2.30s/it]
 49%|████▉     | 494/1000 [27:14<26:23,  3.13s/it]
 50%|████▉     | 495/1000 [27:16<24:14,  2.88s/it]
 50%|████▉     | 496/1000 [27:18<20:20,  2.42s/it]
 50%|████▉     | 497/1000 [27:24<30:49,  3.68s/it]
 50%|████▉     | 498/1000 [27:25<23:52,  2.85s/it]
 50%|████▉     | 499/1000 [27:28<23:14,  2.78s/it]
 50%|█████     | 500/1000 [27:31<23:33,  2.83s/it]
 50%|█████     | 501/1000 [27:34<23:29,  2.82s/it]
 50%|█████     | 502/1000 [27:38<27:46,  3.35s/it]
 50%|█████     | 503/1000 [27:39<21:35,  2.61s/it]
 50%|█████     | 504/1000 [27:43<24:00,  2.90s/it]
 50%|█████     | 505/1000 [27:46<24:33,  2.98s/it]
 51%|█████     | 506/1000 [27:51<29:28,  3.58s/it]
 51%|█████     | 507/1000 [27:56<34:14,  4.17s/it]
 51%|█████     | 508/1000 [27:59<31:22,  3.83s/it]
 51%|█████     | 509/1000 [28:03<29:28,  3.60s/it]
 51%|█████     | 510/1000 [28:05<25:37,  3.14s/it]
 51%|█████     | 511/1000 [28:08<25:23,  3.12s/it]
 51%|█████     | 512/1000 [28:12<28:17,  3.48s/it]
 51%|█████▏    | 513/1000 [28:14<25:38,  3.16s/it]
 51%|█████▏    | 514/1000 [28:19<29:36,  3.65s/it]
 52%|█████▏    | 515/1000 [28:23<30:13,  3.74s/it]
 52%|█████▏    | 516/1000 [28:25<26:42,  3.31s/it]
 52%|█████▏    | 517/1000 [28:26<21:04,  2.62s/it]
 52%|█████▏    | 518/1000 [28:29<21:14,  2.64s/it]
 52%|█████▏    | 519/1000 [28:30<16:48,  2.10s/it]
 52%|█████▏    | 520/1000 [28:33<19:44,  2.47s/it]
 52%|█████▏    | 521/1000 [28:36<20:55,  2.62s/it]
 52%|█████▏    | 522/1000 [28:37<16:08,  2.03s/it]
 52%|█████▏    | 523/1000 [28:41<21:51,  2.75s/it]
 52%|█████▎    | 525/1000 [28:48<24:15,  3.06s/it]
 53%|█████▎    | 526/1000 [28:49<19:18,  2.44s/it]
 53%|█████▎    | 527/1000 [28:54<24:56,  3.16s/it]
 53%|█████▎    | 528/1000 [28:57<24:56,  3.17s/it]
 53%|█████▎    | 529/1000 [28:58<20:32,  2.62s/it]
 53%|█████▎    | 530/1000 [29:02<22:50,  2.92s/it]
 53%|█████▎    | 531/1000 [29:08<30:07,  3.85s/it]
 53%|█████▎    | 532/1000 [29:15<37:31,  4.81s/it]
 53%|█████▎    | 533/1000 [29:19<34:48,  4.47s/it]
 53%|█████▎    | 534/1000 [29:25<39:23,  5.07s/it]
 54%|█████▎    | 535/1000 [29:33<43:49,  5.66s/it]
 54%|█████▎    | 536/1000 [29:35<35:36,  4.60s/it]
 54%|█████▎    | 537/1000 [29:46<51:42,  6.70s/it]
 54%|█████▍    | 538/1000 [29:50<44:06,  5.73s/it]
 54%|█████▍    | 539/1000 [29:51<33:40,  4.38s/it]
 54%|█████▍    | 540/1000 [29:55<32:32,  4.24s/it]
 54%|█████▍    | 541/1000 [29:58<28:58,  3.79s/it]
 54%|█████▍    | 542/1000 [30:04<35:22,  4.63s/it]
 54%|█████▍    | 543/1000 [30:06<28:44,  3.77s/it]
 54%|█████▍    | 544/1000 [30:08<23:42,  3.12s/it]
 55%|█████▍    | 545/1000 [30:09<18:53,  2.49s/it]
 55%|█████▍    | 546/1000 [30:13<22:25,  2.96s/it]
 55%|█████▍    | 547/1000 [30:16<22:19,  2.96s/it]
 55%|█████▍    | 548/1000 [30:18<21:15,  2.82s/it]
 55%|█████▍    | 549/1000 [30:23<24:46,  3.30s/it]
 55%|█████▌    | 550/1000 [30:25<23:45,  3.17s/it]
 55%|█████▌    | 551/1000 [30:28<23:04,  3.08s/it]
 55%|█████▌    | 552/1000 [30:31<22:02,  2.95s/it]
 55%|█████▌    | 553/1000 [30:33<19:51,  2.67s/it]
 55%|█████▌    | 554/1000 [30:36<21:19,  2.87s/it]
 56%|█████▌    | 555/1000 [30:40<23:56,  3.23s/it]
 56%|█████▌    | 556/1000 [30:45<27:54,  3.77s/it]
 56%|█████▌    | 557/1000 [30:48<25:26,  3.45s/it]
 56%|█████▌    | 558/1000 [30:48<18:44,  2.54s/it]
 56%|█████▌    | 559/1000 [30:54<25:51,  3.52s/it]
 56%|█████▌    | 560/1000 [31:00<31:23,  4.28s/it]
 56%|█████▌    | 561/1000 [31:02<25:23,  3.47s/it]
 56%|█████▌    | 562/1000 [31:05<23:47,  3.26s/it]
 56%|█████▋    | 563/1000 [31:10<28:05,  3.86s/it]
 56%|█████▋    | 565/1000 [31:19<29:50,  4.12s/it]
 57%|█████▋    | 566/1000 [31:20<23:50,  3.30s/it]
 57%|█████▋    | 567/1000 [31:21<20:16,  2.81s/it]
 57%|█████▋    | 568/1000 [31:29<30:19,  4.21s/it]
 57%|█████▋    | 569/1000 [31:31<25:45,  3.59s/it]
 57%|█████▋    | 570/1000 [31:36<29:35,  4.13s/it]
 57%|█████▋    | 571/1000 [31:39<27:14,  3.81s/it]
 57%|█████▋    | 572/1000 [31:43<26:06,  3.66s/it]
 57%|█████▋    | 573/1000 [31:50<34:27,  4.84s/it]
 57%|█████▊    | 575/1000 [31:58<31:33,  4.46s/it]
 58%|█████▊    | 576/1000 [31:59<25:20,  3.59s/it]
 58%|█████▊    | 577/1000 [32:00<19:55,  2.83s/it]
 58%|█████▊    | 578/1000 [32:06<25:25,  3.62s/it]
 58%|█████▊    | 579/1000 [32:09<24:44,  3.53s/it]
 58%|█████▊    | 580/1000 [32:11<21:53,  3.13s/it]
 58%|█████▊    | 581/1000 [32:19<30:21,  4.35s/it]
 58%|█████▊    | 582/1000 [32:20<24:12,  3.47s/it]
 58%|█████▊    | 583/1000 [32:24<24:34,  3.54s/it]
 58%|█████▊    | 584/1000 [32:30<31:13,  4.50s/it]
 58%|█████▊    | 585/1000 [32:31<22:48,  3.30s/it]
 59%|█████▊    | 586/1000 [32:35<23:54,  3.46s/it]
 59%|█████▊    | 587/1000 [32:39<24:37,  3.58s/it]
 59%|█████▉    | 588/1000 [32:40<20:02,  2.92s/it]
 59%|█████▉    | 589/1000 [32:46<26:13,  3.83s/it]
 59%|█████▉    | 590/1000 [32:47<21:00,  3.07s/it]
 59%|█████▉    | 591/1000 [32:49<18:50,  2.76s/it]
 59%|█████▉    | 592/1000 [32:56<26:46,  3.94s/it]
 59%|█████▉    | 593/1000 [32:57<21:14,  3.13s/it]
 59%|█████▉    | 594/1000 [33:00<20:28,  3.02s/it]
 60%|█████▉    | 595/1000 [33:06<26:19,  3.90s/it]
 60%|█████▉    | 596/1000 [33:09<24:00,  3.57s/it]
 60%|█████▉    | 597/1000 [33:09<18:03,  2.69s/it]
 60%|█████▉    | 598/1000 [33:13<19:37,  2.93s/it]
 60%|█████▉    | 599/1000 [33:15<17:14,  2.58s/it]
 60%|██████    | 600/1000 [33:18<18:47,  2.82s/it]
 60%|██████    | 602/1000 [33:18<10:14,  1.54s/it]
 60%|██████    | 603/1000 [33:23<15:48,  2.39s/it]
 60%|██████    | 604/1000 [33:26<17:16,  2.62s/it]
 60%|██████    | 605/1000 [33:28<15:31,  2.36s/it]
 61%|██████    | 607/1000 [33:33<15:27,  2.36s/it]
 61%|██████    | 608/1000 [33:35<16:07,  2.47s/it]
 61%|██████    | 609/1000 [33:36<13:44,  2.11s/it]
 61%|██████    | 610/1000 [33:41<17:40,  2.72s/it]
 61%|██████    | 611/1000 [33:44<17:27,  2.69s/it]
 61%|██████    | 612/1000 [33:45<15:37,  2.42s/it]
 61%|██████▏   | 613/1000 [33:51<21:13,  3.29s/it]
 61%|██████▏   | 614/1000 [33:52<18:17,  2.84s/it]
 62%|██████▏   | 615/1000 [33:53<14:47,  2.30s/it]
 62%|██████▏   | 616/1000 [33:54<11:24,  1.78s/it]
 62%|██████▏   | 617/1000 [34:01<20:49,  3.26s/it]
 62%|██████▏   | 618/1000 [34:02<16:14,  2.55s/it]
 62%|██████▏   | 619/1000 [34:05<18:12,  2.87s/it]
 62%|██████▏   | 620/1000 [34:06<13:43,  2.17s/it]
 62%|██████▏   | 621/1000 [34:11<18:41,  2.96s/it]
 62%|██████▏   | 622/1000 [34:13<17:56,  2.85s/it]
 62%|██████▏   | 623/1000 [34:15<15:08,  2.41s/it]
 62%|██████▏   | 624/1000 [34:21<22:20,  3.57s/it]
 62%|██████▎   | 625/1000 [34:24<21:55,  3.51s/it]
 63%|██████▎   | 626/1000 [34:28<21:47,  3.50s/it]
 63%|██████▎   | 627/1000 [34:30<18:46,  3.02s/it]
 63%|██████▎   | 628/1000 [34:30<14:21,  2.32s/it]
 63%|██████▎   | 629/1000 [34:34<17:54,  2.90s/it]
 63%|██████▎   | 630/1000 [34:38<19:31,  3.17s/it]
 63%|██████▎   | 631/1000 [34:39<14:57,  2.43s/it]
 63%|██████▎   | 632/1000 [34:43<17:42,  2.89s/it]
 63%|██████▎   | 633/1000 [34:44<15:08,  2.48s/it]
 63%|██████▎   | 634/1000 [34:45<12:25,  2.04s/it]
 64%|██████▎   | 635/1000 [34:48<12:58,  2.13s/it]
 64%|██████▎   | 636/1000 [34:52<16:30,  2.72s/it]
 64%|██████▎   | 637/1000 [34:57<20:58,  3.47s/it]
 64%|██████▍   | 638/1000 [34:58<15:57,  2.65s/it]
 64%|██████▍   | 639/1000 [34:59<13:06,  2.18s/it]
 64%|██████▍   | 640/1000 [35:01<12:40,  2.11s/it]
 64%|██████▍   | 641/1000 [35:03<13:16,  2.22s/it]
 64%|██████▍   | 642/1000 [35:07<15:47,  2.65s/it]
 64%|██████▍   | 643/1000 [35:07<11:46,  1.98s/it]
 64%|██████▍   | 644/1000 [35:10<12:12,  2.06s/it]
 64%|██████▍   | 645/1000 [35:13<13:42,  2.32s/it]
 65%|██████▍   | 646/1000 [35:16<15:36,  2.65s/it]
 65%|██████▍   | 647/1000 [35:18<14:56,  2.54s/it]
 65%|██████▍   | 648/1000 [35:19<12:23,  2.11s/it]
 65%|██████▍   | 649/1000 [35:23<14:37,  2.50s/it]
 65%|██████▌   | 650/1000 [35:29<20:24,  3.50s/it]
 65%|██████▌   | 651/1000 [35:30<16:07,  2.77s/it]
 65%|██████▌   | 652/1000 [35:36<21:35,  3.72s/it]
 65%|██████▌   | 653/1000 [35:37<18:13,  3.15s/it]
 65%|██████▌   | 654/1000 [35:39<15:17,  2.65s/it]
 66%|██████▌   | 655/1000 [35:42<15:14,  2.65s/it]
 66%|██████▌   | 656/1000 [35:48<20:56,  3.65s/it]
 66%|██████▌   | 657/1000 [35:48<15:30,  2.71s/it]
 66%|██████▌   | 658/1000 [35:50<14:19,  2.51s/it]
 66%|██████▌   | 659/1000 [35:51<11:27,  2.01s/it]
 66%|██████▌   | 660/1000 [35:55<14:13,  2.51s/it]
 66%|██████▌   | 661/1000 [36:01<20:41,  3.66s/it]
 66%|██████▌   | 662/1000 [36:05<21:48,  3.87s/it]
 66%|██████▋   | 663/1000 [36:07<17:28,  3.11s/it]
 66%|██████▋   | 664/1000 [36:17<29:03,  5.19s/it]
 66%|██████▋   | 665/1000 [36:17<21:20,  3.82s/it]
 67%|██████▋   | 666/1000 [36:20<18:39,  3.35s/it]
 67%|██████▋   | 667/1000 [36:23<17:53,  3.22s/it]
 67%|██████▋   | 668/1000 [36:25<17:04,  3.08s/it]
 67%|██████▋   | 669/1000 [36:30<20:20,  3.69s/it]
 67%|██████▋   | 670/1000 [36:31<15:53,  2.89s/it]
 67%|██████▋   | 671/1000 [36:33<14:11,  2.59s/it]
 67%|██████▋   | 672/1000 [36:39<18:43,  3.42s/it]
 67%|██████▋   | 673/1000 [36:40<14:20,  2.63s/it]
 67%|██████▋   | 674/1000 [36:40<11:00,  2.03s/it]
 68%|██████▊   | 675/1000 [36:46<16:29,  3.04s/it]
 68%|██████▊   | 676/1000 [36:48<15:31,  2.87s/it]
 68%|██████▊   | 677/1000 [36:50<14:38,  2.72s/it]
 68%|██████▊   | 678/1000 [36:55<17:00,  3.17s/it]
 68%|██████▊   | 679/1000 [36:59<19:38,  3.67s/it]
 68%|██████▊   | 680/1000 [37:07<25:39,  4.81s/it]
 68%|██████▊   | 681/1000 [37:11<24:32,  4.62s/it]
 68%|██████▊   | 682/1000 [37:15<23:54,  4.51s/it]
 68%|██████▊   | 683/1000 [37:17<19:55,  3.77s/it]
 68%|██████▊   | 684/1000 [37:22<21:14,  4.03s/it]
 68%|██████▊   | 685/1000 [37:25<18:49,  3.58s/it]
 69%|██████▊   | 686/1000 [37:28<17:59,  3.44s/it]
 69%|██████▊   | 687/1000 [37:33<20:09,  3.86s/it]
 69%|██████▉   | 688/1000 [37:35<18:37,  3.58s/it]
 69%|██████▉   | 689/1000 [37:42<22:30,  4.34s/it]
 69%|██████▉   | 690/1000 [37:42<16:30,  3.20s/it]
 69%|██████▉   | 691/1000 [37:50<24:05,  4.68s/it]
 69%|██████▉   | 692/1000 [37:51<18:15,  3.56s/it]
 69%|██████▉   | 693/1000 [37:55<17:57,  3.51s/it]
 69%|██████▉   | 694/1000 [37:56<15:09,  2.97s/it]
 70%|██████▉   | 695/1000 [38:03<20:24,  4.02s/it]
 70%|██████▉   | 696/1000 [38:04<16:12,  3.20s/it]
 70%|██████▉   | 697/1000 [38:06<13:57,  2.76s/it]
 70%|██████▉   | 699/1000 [38:10<12:04,  2.41s/it]
 70%|███████   | 700/1000 [38:13<13:09,  2.63s/it]
 70%|███████   | 701/1000 [38:17<14:29,  2.91s/it]
 70%|███████   | 702/1000 [38:21<15:39,  3.15s/it]
 70%|███████   | 703/1000 [38:23<14:29,  2.93s/it]
 70%|███████   | 704/1000 [38:24<12:29,  2.53s/it]
 70%|███████   | 705/1000 [38:28<14:22,  2.92s/it]
 71%|███████   | 706/1000 [38:31<13:34,  2.77s/it]
 71%|███████   | 707/1000 [38:34<14:10,  2.90s/it]
 71%|███████   | 708/1000 [38:34<10:36,  2.18s/it]
 71%|███████   | 709/1000 [38:40<15:25,  3.18s/it]
 71%|███████   | 710/1000 [38:41<12:35,  2.61s/it]
 71%|███████   | 711/1000 [38:43<11:08,  2.31s/it]
 71%|███████   | 712/1000 [38:46<12:10,  2.54s/it]
 71%|███████▏  | 713/1000 [38:51<16:06,  3.37s/it]
 71%|███████▏  | 714/1000 [38:52<12:37,  2.65s/it]
 72%|███████▏  | 715/1000 [38:53<10:01,  2.11s/it]
 72%|███████▏  | 716/1000 [38:58<14:35,  3.08s/it]
 72%|███████▏  | 717/1000 [39:01<13:44,  2.91s/it]
 72%|███████▏  | 718/1000 [39:03<13:02,  2.78s/it]
 72%|███████▏  | 719/1000 [39:05<11:59,  2.56s/it]
 72%|███████▏  | 721/1000 [39:13<14:19,  3.08s/it]
 72%|███████▏  | 722/1000 [39:15<12:40,  2.74s/it]
 72%|███████▏  | 723/1000 [39:17<12:45,  2.76s/it]
 72%|███████▏  | 724/1000 [39:18<09:46,  2.13s/it]
 72%|███████▎  | 725/1000 [39:24<14:34,  3.18s/it]
 73%|███████▎  | 726/1000 [39:29<16:49,  3.68s/it]
 73%|███████▎  | 727/1000 [39:30<13:58,  3.07s/it]
 73%|███████▎  | 728/1000 [39:31<10:32,  2.32s/it]
 73%|███████▎  | 729/1000 [39:34<11:31,  2.55s/it]
 73%|███████▎  | 730/1000 [39:38<13:50,  3.08s/it]
 73%|███████▎  | 731/1000 [39:39<10:49,  2.41s/it]
 73%|███████▎  | 732/1000 [39:41<10:30,  2.35s/it]
 73%|███████▎  | 733/1000 [39:46<13:38,  3.07s/it]
 73%|███████▎  | 734/1000 [39:54<20:16,  4.57s/it]
 74%|███████▎  | 735/1000 [39:58<19:55,  4.51s/it]
 74%|███████▎  | 736/1000 [39:59<14:27,  3.29s/it]
 74%|███████▎  | 737/1000 [40:05<18:45,  4.28s/it]
