/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 10:42:28 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 10:42:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 10:42:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5d52db9e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 10:42:32 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 34:22:39 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
 43%|████▎     | 431/1000 [19:13<25:23,  2.68s/it]
 43%|████▎     | 432/1000 [19:16<25:20,  2.68s/it]
 43%|████▎     | 433/1000 [19:18<25:17,  2.68s/it]
 43%|████▎     | 434/1000 [19:21<25:14,  2.68s/it]
 44%|████▎     | 435/1000 [19:24<25:11,  2.68s/it]
 44%|████▎     | 436/1000 [19:27<25:08,  2.68s/it]
 44%|████▎     | 437/1000 [19:29<25:05,  2.67s/it]
 44%|████▍     | 438/1000 [19:32<25:03,  2.67s/it]
 44%|████▍     | 439/1000 [19:35<25:01,  2.68s/it]
 44%|████▍     | 440/1000 [19:37<24:59,  2.68s/it]
 44%|████▍     | 441/1000 [19:40<24:56,  2.68s/it]
 44%|████▍     | 442/1000 [19:43<24:53,  2.68s/it]
 44%|████▍     | 443/1000 [19:45<24:49,  2.68s/it]
 44%|████▍     | 444/1000 [19:48<24:48,  2.68s/it]
 44%|████▍     | 445/1000 [19:51<24:45,  2.68s/it]
 45%|████▍     | 446/1000 [19:53<24:43,  2.68s/it]
 45%|████▍     | 447/1000 [19:56<24:41,  2.68s/it]
 45%|████▍     | 448/1000 [19:59<24:37,  2.68s/it]
 45%|████▍     | 449/1000 [20:01<24:34,  2.68s/it]
 45%|████▌     | 450/1000 [20:04<24:31,  2.68s/it]
 45%|████▌     | 451/1000 [20:07<24:28,  2.68s/it]
 45%|████▌     | 452/1000 [20:09<24:25,  2.67s/it]
 45%|████▌     | 453/1000 [20:12<24:22,  2.67s/it]
 45%|████▌     | 454/1000 [20:15<24:21,  2.68s/it]
 46%|████▌     | 455/1000 [20:17<24:18,  2.68s/it]
 46%|████▌     | 456/1000 [20:20<24:16,  2.68s/it]
 46%|████▌     | 457/1000 [20:23<24:13,  2.68s/it]
 46%|████▌     | 458/1000 [20:25<24:10,  2.68s/it]
 46%|████▌     | 459/1000 [20:28<24:08,  2.68s/it]
 46%|████▌     | 460/1000 [20:31<24:04,  2.68s/it]
 46%|████▌     | 461/1000 [20:33<24:01,  2.67s/it]
 46%|████▌     | 462/1000 [20:36<23:59,  2.68s/it]
 46%|████▋     | 463/1000 [20:39<23:56,  2.68s/it]
 46%|████▋     | 464/1000 [20:41<23:53,  2.68s/it]
 46%|████▋     | 465/1000 [20:44<23:51,  2.68s/it]
 47%|████▋     | 466/1000 [20:47<23:49,  2.68s/it]
 47%|████▋     | 467/1000 [20:49<23:46,  2.68s/it]
 47%|████▋     | 468/1000 [20:52<23:43,  2.68s/it]
 47%|████▋     | 469/1000 [20:55<23:41,  2.68s/it]
 47%|████▋     | 470/1000 [20:57<23:38,  2.68s/it]
 47%|████▋     | 471/1000 [21:00<23:35,  2.68s/it]
 47%|████▋     | 472/1000 [21:03<23:32,  2.68s/it]
 47%|████▋     | 473/1000 [21:06<23:29,  2.68s/it]
 47%|████▋     | 474/1000 [21:08<23:26,  2.67s/it]
 48%|████▊     | 475/1000 [21:11<23:25,  2.68s/it]
 48%|████▊     | 476/1000 [21:14<23:23,  2.68s/it]
 48%|████▊     | 477/1000 [21:16<23:20,  2.68s/it]
 48%|████▊     | 478/1000 [21:19<23:16,  2.68s/it]
 48%|████▊     | 479/1000 [21:22<23:13,  2.67s/it]
 48%|████▊     | 480/1000 [21:24<23:11,  2.68s/it]
 48%|████▊     | 481/1000 [21:27<23:08,  2.68s/it]
 48%|████▊     | 482/1000 [21:30<23:05,  2.68s/it]
 48%|████▊     | 483/1000 [21:32<23:03,  2.68s/it]
 48%|████▊     | 484/1000 [21:35<23:00,  2.68s/it]
 48%|████▊     | 485/1000 [21:38<22:57,  2.68s/it]
 49%|████▊     | 486/1000 [21:40<22:55,  2.68s/it]
 49%|████▊     | 487/1000 [21:43<22:53,  2.68s/it]
 49%|████▉     | 488/1000 [21:46<22:50,  2.68s/it]
 49%|████▉     | 489/1000 [21:48<22:48,  2.68s/it]
 49%|████▉     | 490/1000 [21:51<22:45,  2.68s/it]
 49%|████▉     | 491/1000 [21:54<22:42,  2.68s/it]
 49%|████▉     | 492/1000 [21:56<22:39,  2.68s/it]
 49%|████▉     | 493/1000 [21:59<22:39,  2.68s/it]
 49%|████▉     | 494/1000 [22:02<22:35,  2.68s/it]
 50%|████▉     | 495/1000 [22:04<22:32,  2.68s/it]
 50%|████▉     | 496/1000 [22:07<22:29,  2.68s/it]
 50%|████▉     | 497/1000 [22:10<22:26,  2.68s/it]
 50%|████▉     | 498/1000 [22:12<22:23,  2.68s/it]
 50%|████▉     | 499/1000 [22:15<22:21,  2.68s/it]
 50%|█████     | 500/1000 [22:18<22:19,  2.68s/it]
 50%|█████     | 501/1000 [22:20<22:15,  2.68s/it]
 50%|█████     | 502/1000 [22:23<22:12,  2.68s/it]
 50%|█████     | 503/1000 [22:26<22:09,  2.68s/it]
 50%|█████     | 504/1000 [22:29<22:08,  2.68s/it]
 50%|█████     | 505/1000 [22:31<22:05,  2.68s/it]
 51%|█████     | 506/1000 [22:34<22:04,  2.68s/it]
 51%|█████     | 507/1000 [22:37<22:01,  2.68s/it]
 51%|█████     | 508/1000 [22:39<21:58,  2.68s/it]
 51%|█████     | 509/1000 [22:42<21:55,  2.68s/it]
 51%|█████     | 510/1000 [22:45<21:53,  2.68s/it]
 51%|█████     | 511/1000 [22:47<21:49,  2.68s/it]
 51%|█████     | 512/1000 [22:50<21:46,  2.68s/it]
 51%|█████▏    | 513/1000 [22:53<21:44,  2.68s/it]
 51%|█████▏    | 514/1000 [22:55<21:40,  2.68s/it]
 52%|█████▏    | 515/1000 [22:58<21:38,  2.68s/it]
 52%|█████▏    | 516/1000 [23:01<21:35,  2.68s/it]
 52%|█████▏    | 517/1000 [23:03<21:32,  2.68s/it]
 52%|█████▏    | 518/1000 [23:06<21:28,  2.67s/it]
 52%|█████▏    | 519/1000 [23:09<21:26,  2.67s/it]
 52%|█████▏    | 520/1000 [23:11<21:23,  2.67s/it]
 52%|█████▏    | 521/1000 [23:14<21:20,  2.67s/it]
 52%|█████▏    | 522/1000 [23:17<21:18,  2.67s/it]
 52%|█████▏    | 523/1000 [23:19<21:15,  2.67s/it]
 52%|█████▏    | 524/1000 [23:22<21:13,  2.67s/it]
 52%|█████▎    | 525/1000 [23:25<21:11,  2.68s/it]
 53%|█████▎    | 526/1000 [23:27<21:08,  2.68s/it]
 53%|█████▎    | 527/1000 [23:30<21:06,  2.68s/it]
 53%|█████▎    | 528/1000 [23:33<21:03,  2.68s/it]
 53%|█████▎    | 529/1000 [23:35<21:00,  2.68s/it]
 53%|█████▎    | 530/1000 [23:38<20:57,  2.68s/it]
 53%|█████▎    | 531/1000 [23:41<20:54,  2.68s/it]
 53%|█████▎    | 532/1000 [23:43<20:51,  2.67s/it]
 53%|█████▎    | 533/1000 [23:46<20:49,  2.67s/it]
 53%|█████▎    | 534/1000 [23:49<20:47,  2.68s/it]
 54%|█████▎    | 535/1000 [23:51<20:44,  2.68s/it]
 54%|█████▎    | 536/1000 [23:54<20:41,  2.68s/it]
 54%|█████▎    | 537/1000 [23:57<20:27,  2.65s/it]
 54%|█████▍    | 538/1000 [23:59<20:27,  2.66s/it]
 54%|█████▍    | 539/1000 [24:02<20:27,  2.66s/it]
 54%|█████▍    | 540/1000 [24:05<20:26,  2.67s/it]
 54%|█████▍    | 541/1000 [24:07<20:26,  2.67s/it]
 54%|█████▍    | 542/1000 [24:10<20:24,  2.67s/it]
 54%|█████▍    | 543/1000 [24:13<20:21,  2.67s/it]
 54%|█████▍    | 544/1000 [24:15<20:18,  2.67s/it]
 55%|█████▍    | 545/1000 [24:18<20:17,  2.68s/it]
 55%|█████▍    | 546/1000 [24:21<20:14,  2.68s/it]
 55%|█████▍    | 547/1000 [24:23<20:11,  2.67s/it]
 55%|█████▍    | 548/1000 [24:26<20:08,  2.67s/it]
 55%|█████▍    | 549/1000 [24:29<20:06,  2.68s/it]
 55%|█████▌    | 550/1000 [24:32<20:04,  2.68s/it]
 55%|█████▌    | 551/1000 [24:34<20:01,  2.68s/it]
 55%|█████▌    | 552/1000 [24:37<19:58,  2.68s/it]
 55%|█████▌    | 553/1000 [24:40<19:56,  2.68s/it]
 55%|█████▌    | 554/1000 [24:42<19:53,  2.68s/it]
 56%|█████▌    | 555/1000 [24:45<19:51,  2.68s/it]
 56%|█████▌    | 556/1000 [24:48<19:50,  2.68s/it]
 56%|█████▌    | 557/1000 [24:50<19:46,  2.68s/it]
 56%|█████▌    | 558/1000 [24:53<19:43,  2.68s/it]
 56%|█████▌    | 559/1000 [24:56<19:40,  2.68s/it]
 56%|█████▌    | 560/1000 [24:58<19:37,  2.68s/it]
 56%|█████▌    | 561/1000 [25:01<19:35,  2.68s/it]
 56%|█████▌    | 562/1000 [25:04<19:32,  2.68s/it]
 56%|█████▋    | 563/1000 [25:06<19:30,  2.68s/it]
 56%|█████▋    | 564/1000 [25:09<19:27,  2.68s/it]
 56%|█████▋    | 565/1000 [25:12<19:24,  2.68s/it]
 57%|█████▋    | 566/1000 [25:14<19:22,  2.68s/it]
 57%|█████▋    | 567/1000 [25:17<19:19,  2.68s/it]
 57%|█████▋    | 568/1000 [25:20<19:15,  2.68s/it]
 57%|█████▋    | 569/1000 [25:22<19:13,  2.68s/it]
 57%|█████▋    | 570/1000 [25:25<19:10,  2.67s/it]
 57%|█████▋    | 571/1000 [25:28<19:08,  2.68s/it]
 57%|█████▋    | 572/1000 [25:30<19:05,  2.68s/it]
 57%|█████▋    | 573/1000 [25:33<19:02,  2.68s/it]
 57%|█████▋    | 574/1000 [25:36<19:00,  2.68s/it]
 57%|█████▊    | 575/1000 [25:38<18:57,  2.68s/it]
 58%|█████▊    | 576/1000 [25:41<18:54,  2.68s/it]
 58%|█████▊    | 577/1000 [25:44<18:52,  2.68s/it]
 58%|█████▊    | 578/1000 [25:47<18:51,  2.68s/it]
 58%|█████▊    | 579/1000 [25:49<18:48,  2.68s/it]
 58%|█████▊    | 580/1000 [25:52<18:44,  2.68s/it]
 58%|█████▊    | 581/1000 [25:55<18:42,  2.68s/it]
 58%|█████▊    | 582/1000 [25:57<18:38,  2.68s/it]
 58%|█████▊    | 583/1000 [26:00<18:35,  2.68s/it]
 58%|█████▊    | 584/1000 [26:03<18:33,  2.68s/it]
 58%|█████▊    | 585/1000 [26:05<18:32,  2.68s/it]
 59%|█████▊    | 586/1000 [26:08<18:29,  2.68s/it]
 59%|█████▊    | 587/1000 [26:11<18:25,  2.68s/it]
 59%|█████▉    | 588/1000 [26:13<18:22,  2.68s/it]
 59%|█████▉    | 589/1000 [26:16<18:19,  2.68s/it]
 59%|█████▉    | 590/1000 [26:19<18:17,  2.68s/it]
 59%|█████▉    | 591/1000 [26:21<18:15,  2.68s/it]
 59%|█████▉    | 592/1000 [26:24<18:13,  2.68s/it]
 59%|█████▉    | 593/1000 [26:27<18:10,  2.68s/it]
 59%|█████▉    | 594/1000 [26:29<18:07,  2.68s/it]
 60%|█████▉    | 595/1000 [26:32<18:04,  2.68s/it]
 60%|█████▉    | 596/1000 [26:35<18:01,  2.68s/it]
 60%|█████▉    | 597/1000 [26:37<17:58,  2.68s/it]
 60%|█████▉    | 598/1000 [26:40<17:55,  2.68s/it]
 60%|█████▉    | 599/1000 [26:43<17:53,  2.68s/it]
 60%|██████    | 600/1000 [26:45<17:50,  2.68s/it]
 60%|██████    | 601/1000 [26:48<17:47,  2.68s/it]
 60%|██████    | 602/1000 [26:51<17:44,  2.68s/it]
 60%|██████    | 603/1000 [26:53<17:42,  2.68s/it]
 60%|██████    | 604/1000 [26:56<17:39,  2.68s/it]
 60%|██████    | 605/1000 [26:59<17:36,  2.68s/it]
 61%|██████    | 606/1000 [27:01<17:35,  2.68s/it]
 61%|██████    | 607/1000 [27:04<17:33,  2.68s/it]
 61%|██████    | 608/1000 [27:07<17:30,  2.68s/it]
 61%|██████    | 609/1000 [27:09<17:26,  2.68s/it]
 61%|██████    | 610/1000 [27:12<17:23,  2.68s/it]
 61%|██████    | 611/1000 [27:15<17:21,  2.68s/it]
 61%|██████    | 612/1000 [27:18<17:18,  2.68s/it]
 61%|██████▏   | 613/1000 [27:20<17:15,  2.68s/it]
 61%|██████▏   | 614/1000 [27:23<17:13,  2.68s/it]
 62%|██████▏   | 615/1000 [27:26<17:10,  2.68s/it]
 62%|██████▏   | 616/1000 [27:28<17:07,  2.68s/it]
 62%|██████▏   | 617/1000 [27:31<17:04,  2.68s/it]
 62%|██████▏   | 618/1000 [27:34<17:02,  2.68s/it]
 62%|██████▏   | 619/1000 [27:36<16:59,  2.68s/it]
 62%|██████▏   | 620/1000 [27:39<16:56,  2.67s/it]
 62%|██████▏   | 621/1000 [27:42<16:54,  2.68s/it]
 62%|██████▏   | 622/1000 [27:44<16:51,  2.68s/it]
 62%|██████▏   | 623/1000 [27:47<16:48,  2.68s/it]
 62%|██████▏   | 624/1000 [27:50<16:46,  2.68s/it]
 62%|██████▎   | 625/1000 [27:52<16:43,  2.68s/it]
 63%|██████▎   | 626/1000 [27:55<16:41,  2.68s/it]
 63%|██████▎   | 627/1000 [27:58<16:38,  2.68s/it]
 63%|██████▎   | 628/1000 [28:00<16:35,  2.68s/it]
 63%|██████▎   | 629/1000 [28:03<16:33,  2.68s/it]
 63%|██████▎   | 630/1000 [28:06<16:30,  2.68s/it]
 63%|██████▎   | 631/1000 [28:08<16:28,  2.68s/it]
 63%|██████▎   | 632/1000 [28:11<16:25,  2.68s/it]
 63%|██████▎   | 633/1000 [28:14<16:21,  2.68s/it]
 63%|██████▎   | 634/1000 [28:16<16:18,  2.67s/it]
 64%|██████▎   | 635/1000 [28:19<16:16,  2.68s/it]
 64%|██████▎   | 636/1000 [28:22<16:14,  2.68s/it]
 64%|██████▎   | 637/1000 [28:24<16:11,  2.68s/it]
 64%|██████▍   | 638/1000 [28:27<16:08,  2.68s/it]
 64%|██████▍   | 639/1000 [28:30<16:05,  2.67s/it]
 64%|██████▍   | 640/1000 [28:32<16:03,  2.68s/it]
 64%|██████▍   | 641/1000 [28:35<16:00,  2.68s/it]
 64%|██████▍   | 642/1000 [28:38<15:58,  2.68s/it]
 64%|██████▍   | 643/1000 [28:40<15:55,  2.68s/it]
 64%|██████▍   | 644/1000 [28:43<15:52,  2.68s/it]
 64%|██████▍   | 645/1000 [28:46<15:50,  2.68s/it]
 65%|██████▍   | 646/1000 [28:49<15:47,  2.68s/it]
 65%|██████▍   | 647/1000 [28:51<15:44,  2.68s/it]
 65%|██████▍   | 648/1000 [28:54<15:41,  2.68s/it]
 65%|██████▍   | 649/1000 [28:57<15:38,  2.68s/it]
 65%|██████▌   | 650/1000 [28:59<15:37,  2.68s/it]
 65%|██████▌   | 651/1000 [29:02<15:34,  2.68s/it]
 65%|██████▌   | 652/1000 [29:05<15:31,  2.68s/it]
 65%|██████▌   | 653/1000 [29:07<15:28,  2.68s/it]
 65%|██████▌   | 654/1000 [29:10<15:23,  2.67s/it]
 66%|██████▌   | 655/1000 [29:13<15:21,  2.67s/it]
 66%|██████▌   | 656/1000 [29:15<15:19,  2.67s/it]
 66%|██████▌   | 657/1000 [29:18<15:17,  2.68s/it]
 66%|██████▌   | 658/1000 [29:21<15:14,  2.67s/it]
 66%|██████▌   | 659/1000 [29:23<15:12,  2.68s/it]
 66%|██████▌   | 660/1000 [29:26<15:10,  2.68s/it]
 66%|██████▌   | 661/1000 [29:29<15:07,  2.68s/it]
 66%|██████▌   | 662/1000 [29:31<15:05,  2.68s/it]
 66%|██████▋   | 663/1000 [29:34<15:02,  2.68s/it]
 66%|██████▋   | 664/1000 [29:37<15:00,  2.68s/it]
 66%|██████▋   | 665/1000 [29:39<14:57,  2.68s/it]
 67%|██████▋   | 666/1000 [29:42<14:54,  2.68s/it]
 67%|██████▋   | 667/1000 [29:45<14:51,  2.68s/it]
 67%|██████▋   | 668/1000 [29:47<14:49,  2.68s/it]
 67%|██████▋   | 669/1000 [29:50<14:43,  2.67s/it]
 67%|██████▋   | 670/1000 [29:53<14:41,  2.67s/it]
 67%|██████▋   | 671/1000 [29:55<14:39,  2.67s/it]
 67%|██████▋   | 672/1000 [29:58<14:38,  2.68s/it]
 67%|██████▋   | 673/1000 [30:01<14:35,  2.68s/it]
 67%|██████▋   | 674/1000 [30:03<14:33,  2.68s/it]
 68%|██████▊   | 675/1000 [30:06<14:30,  2.68s/it]
 68%|██████▊   | 676/1000 [30:09<14:27,  2.68s/it]
 68%|██████▊   | 677/1000 [30:11<14:24,  2.68s/it]
 68%|██████▊   | 678/1000 [30:14<14:21,  2.68s/it]
 68%|██████▊   | 679/1000 [30:17<14:19,  2.68s/it]
 68%|██████▊   | 680/1000 [30:20<14:16,  2.68s/it]
 68%|██████▊   | 681/1000 [30:22<14:13,  2.68s/it]
 68%|██████▊   | 682/1000 [30:25<14:11,  2.68s/it]
 68%|██████▊   | 683/1000 [30:28<14:08,  2.68s/it]
 68%|██████▊   | 684/1000 [30:30<14:05,  2.68s/it]
 68%|██████▊   | 685/1000 [30:33<14:02,  2.68s/it]
 69%|██████▊   | 686/1000 [30:36<14:00,  2.68s/it]
 69%|██████▊   | 687/1000 [30:38<13:57,  2.68s/it]
 69%|██████▉   | 688/1000 [30:41<13:54,  2.68s/it]
 69%|██████▉   | 689/1000 [30:44<13:52,  2.68s/it]
 69%|██████▉   | 690/1000 [30:46<13:49,  2.68s/it]
 69%|██████▉   | 691/1000 [30:49<13:47,  2.68s/it]
 69%|██████▉   | 692/1000 [30:52<13:44,  2.68s/it]
 69%|██████▉   | 693/1000 [30:54<13:41,  2.68s/it]
 69%|██████▉   | 694/1000 [30:57<13:39,  2.68s/it]
 70%|██████▉   | 695/1000 [31:00<13:36,  2.68s/it]
 70%|██████▉   | 696/1000 [31:02<13:33,  2.68s/it]
 70%|██████▉   | 697/1000 [31:05<13:30,  2.68s/it]
 70%|██████▉   | 698/1000 [31:08<13:27,  2.68s/it]
 70%|██████▉   | 699/1000 [31:10<13:25,  2.68s/it]
 70%|███████   | 700/1000 [31:13<13:22,  2.68s/it]
 70%|███████   | 701/1000 [31:16<13:20,  2.68s/it]
 70%|███████   | 702/1000 [31:18<13:17,  2.68s/it]
 70%|███████   | 703/1000 [31:21<13:14,  2.68s/it]
 70%|███████   | 704/1000 [31:24<13:12,  2.68s/it]
 70%|███████   | 705/1000 [31:26<13:09,  2.68s/it]
 71%|███████   | 706/1000 [31:29<13:06,  2.68s/it]
 71%|███████   | 707/1000 [31:32<13:04,  2.68s/it]
 71%|███████   | 708/1000 [31:34<13:03,  2.68s/it]
 71%|███████   | 709/1000 [31:37<13:00,  2.68s/it]
 71%|███████   | 710/1000 [31:40<12:57,  2.68s/it]
 71%|███████   | 711/1000 [31:42<12:54,  2.68s/it]
 71%|███████   | 712/1000 [31:45<12:51,  2.68s/it]
 71%|███████▏  | 713/1000 [31:48<12:48,  2.68s/it]
 71%|███████▏  | 714/1000 [31:51<12:45,  2.68s/it]
 72%|███████▏  | 715/1000 [31:53<12:43,  2.68s/it]
 72%|███████▏  | 716/1000 [31:56<12:40,  2.68s/it]
 72%|███████▏  | 717/1000 [31:59<12:37,  2.68s/it]
 72%|███████▏  | 718/1000 [32:01<12:35,  2.68s/it]
 72%|███████▏  | 719/1000 [32:04<12:32,  2.68s/it]
 72%|███████▏  | 720/1000 [32:07<12:30,  2.68s/it]
 72%|███████▏  | 721/1000 [32:09<12:27,  2.68s/it]
 72%|███████▏  | 722/1000 [32:12<12:24,  2.68s/it]
 72%|███████▏  | 723/1000 [32:15<12:21,  2.68s/it]
 72%|███████▏  | 724/1000 [32:17<12:18,  2.68s/it]
