/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:13:38 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:38 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:38 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:13:42 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:13:42 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:13:45 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9deae816c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:13:45 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 65:50:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 53%|█████▎    | 534/1000 [08:53<06:35,  1.18it/s]
 54%|█████▎    | 535/1000 [08:55<08:23,  1.08s/it]
 54%|█████▎    | 537/1000 [08:58<09:38,  1.25s/it]
 54%|█████▍    | 538/1000 [08:59<08:14,  1.07s/it]
 54%|█████▍    | 541/1000 [09:00<05:44,  1.33it/s]
 54%|█████▍    | 542/1000 [09:01<06:31,  1.17it/s]
 54%|█████▍    | 543/1000 [09:03<08:20,  1.09s/it]
 55%|█████▍    | 545/1000 [09:06<09:29,  1.25s/it]
 55%|█████▍    | 546/1000 [09:07<08:10,  1.08s/it]
 55%|█████▍    | 549/1000 [09:08<05:31,  1.36it/s]
 55%|█████▌    | 550/1000 [09:08<04:59,  1.50it/s]
 55%|█████▌    | 551/1000 [09:11<08:33,  1.14s/it]
 55%|█████▌    | 553/1000 [09:14<09:33,  1.28s/it]
 55%|█████▌    | 554/1000 [09:14<08:15,  1.11s/it]
 56%|█████▌    | 557/1000 [09:16<05:37,  1.31it/s]
 56%|█████▌    | 558/1000 [09:16<05:03,  1.46it/s]
 56%|█████▌    | 559/1000 [09:19<08:35,  1.17s/it]
 56%|█████▌    | 561/1000 [09:21<07:54,  1.08s/it]
 56%|█████▌    | 562/1000 [09:22<08:07,  1.11s/it]
 56%|█████▋    | 563/1000 [09:23<07:03,  1.03it/s]
 56%|█████▋    | 565/1000 [09:24<05:41,  1.28it/s]
 57%|█████▋    | 566/1000 [09:24<04:58,  1.45it/s]
 57%|█████▋    | 567/1000 [09:27<09:00,  1.25s/it]
 57%|█████▋    | 569/1000 [09:29<07:59,  1.11s/it]
 57%|█████▋    | 570/1000 [09:30<07:56,  1.11s/it]
 57%|█████▋    | 571/1000 [09:30<06:24,  1.12it/s]
 57%|█████▋    | 572/1000 [09:31<05:39,  1.26it/s]
 57%|█████▋    | 573/1000 [09:32<06:02,  1.18it/s]
 57%|█████▋    | 574/1000 [09:32<05:02,  1.41it/s]
 57%|█████▊    | 575/1000 [09:35<09:42,  1.37s/it]
 58%|█████▊    | 577/1000 [09:37<08:12,  1.16s/it]
 58%|█████▊    | 578/1000 [09:38<08:03,  1.15s/it]
 58%|█████▊    | 579/1000 [09:38<06:23,  1.10it/s]
 58%|█████▊    | 580/1000 [09:39<05:35,  1.25it/s]
 58%|█████▊    | 581/1000 [09:40<05:58,  1.17it/s]
 58%|█████▊    | 582/1000 [09:40<04:57,  1.41it/s]
 58%|█████▊    | 583/1000 [09:42<08:02,  1.16s/it]
 58%|█████▊    | 584/1000 [09:43<07:32,  1.09s/it]
 58%|█████▊    | 585/1000 [09:45<08:54,  1.29s/it]
 59%|█████▊    | 586/1000 [09:46<08:28,  1.23s/it]
 59%|█████▊    | 587/1000 [09:46<06:25,  1.07it/s]
 59%|█████▉    | 588/1000 [09:47<05:30,  1.25it/s]
 59%|█████▉    | 589/1000 [09:48<05:54,  1.16it/s]
 59%|█████▉    | 590/1000 [09:48<04:50,  1.41it/s]
 59%|█████▉    | 591/1000 [09:50<07:58,  1.17s/it]
 59%|█████▉    | 592/1000 [09:51<07:26,  1.10s/it]
 59%|█████▉    | 593/1000 [09:53<08:48,  1.30s/it]
 59%|█████▉    | 594/1000 [09:54<08:22,  1.24s/it]
 60%|█████▉    | 595/1000 [09:54<06:19,  1.07it/s]
 60%|█████▉    | 596/1000 [09:55<05:25,  1.24it/s]
 60%|█████▉    | 597/1000 [09:56<05:47,  1.16it/s]
 60%|█████▉    | 598/1000 [09:56<04:44,  1.41it/s]
 60%|█████▉    | 599/1000 [09:58<07:49,  1.17s/it]
 60%|██████    | 600/1000 [09:59<07:16,  1.09s/it]
 60%|██████    | 601/1000 [10:01<08:36,  1.29s/it]
 60%|██████    | 602/1000 [10:02<08:10,  1.23s/it]
 60%|██████    | 603/1000 [10:02<06:10,  1.07it/s]
 60%|██████    | 604/1000 [10:03<05:17,  1.25it/s]
 60%|██████    | 605/1000 [10:04<05:40,  1.16it/s]
 61%|██████    | 606/1000 [10:04<04:39,  1.41it/s]
 61%|██████    | 607/1000 [10:06<05:40,  1.15it/s]
 61%|██████    | 608/1000 [10:07<06:09,  1.06it/s]
 61%|██████    | 609/1000 [10:09<08:51,  1.36s/it]
 61%|██████    | 610/1000 [10:09<06:52,  1.06s/it]
 61%|██████    | 611/1000 [10:10<06:55,  1.07s/it]
 61%|██████    | 612/1000 [10:11<05:17,  1.22it/s]
 61%|██████▏   | 613/1000 [10:12<06:24,  1.01it/s]
 61%|██████▏   | 614/1000 [10:12<05:09,  1.25it/s]
 62%|██████▏   | 615/1000 [10:14<05:57,  1.08it/s]
 62%|██████▏   | 616/1000 [10:15<06:18,  1.02it/s]
 62%|██████▏   | 617/1000 [10:17<08:52,  1.39s/it]
 62%|██████▏   | 618/1000 [10:17<06:51,  1.08s/it]
 62%|██████▏   | 619/1000 [10:19<06:52,  1.08s/it]
 62%|██████▏   | 620/1000 [10:19<05:14,  1.21it/s]
 62%|██████▏   | 621/1000 [10:20<06:19,  1.00s/it]
 62%|██████▏   | 622/1000 [10:21<05:04,  1.24it/s]
 62%|██████▏   | 623/1000 [10:22<05:52,  1.07it/s]
 62%|██████▏   | 624/1000 [10:22<05:11,  1.21it/s]
 62%|██████▎   | 625/1000 [10:23<04:48,  1.30it/s]
 63%|██████▎   | 626/1000 [10:25<07:44,  1.24s/it]
 63%|██████▎   | 627/1000 [10:26<06:03,  1.03it/s]
 63%|██████▎   | 628/1000 [10:27<06:30,  1.05s/it]
 63%|██████▎   | 629/1000 [10:28<07:08,  1.16s/it]
 63%|██████▎   | 630/1000 [10:29<05:38,  1.09it/s]
 63%|██████▎   | 631/1000 [10:30<06:11,  1.01s/it]
 63%|██████▎   | 632/1000 [10:30<05:23,  1.14it/s]
 63%|██████▎   | 633/1000 [10:31<04:55,  1.24it/s]
 63%|██████▎   | 634/1000 [10:33<07:44,  1.27s/it]
 64%|██████▎   | 635/1000 [10:34<06:02,  1.01it/s]
 64%|██████▎   | 636/1000 [10:35<06:27,  1.06s/it]
 64%|██████▎   | 637/1000 [10:36<07:03,  1.17s/it]
 64%|██████▍   | 638/1000 [10:37<05:33,  1.08it/s]
 64%|██████▍   | 639/1000 [10:38<06:06,  1.02s/it]
 64%|██████▍   | 640/1000 [10:39<05:18,  1.13it/s]
 64%|██████▍   | 641/1000 [10:39<04:50,  1.23it/s]
 64%|██████▍   | 642/1000 [10:42<07:34,  1.27s/it]
 64%|██████▍   | 643/1000 [10:42<05:54,  1.01it/s]
 64%|██████▍   | 644/1000 [10:43<06:19,  1.07s/it]
 64%|██████▍   | 645/1000 [10:45<06:54,  1.17s/it]
 65%|██████▍   | 646/1000 [10:45<05:26,  1.08it/s]
 65%|██████▍   | 647/1000 [10:46<05:58,  1.01s/it]
 65%|██████▍   | 648/1000 [10:47<05:10,  1.13it/s]
 65%|██████▍   | 649/1000 [10:47<04:44,  1.23it/s]
 65%|██████▌   | 650/1000 [10:50<07:24,  1.27s/it]
 65%|██████▌   | 651/1000 [10:50<05:47,  1.01it/s]
 65%|██████▌   | 652/1000 [10:51<06:10,  1.07s/it]
 65%|██████▌   | 653/1000 [10:53<06:44,  1.17s/it]
 65%|██████▌   | 654/1000 [10:53<05:19,  1.08it/s]
 66%|██████▌   | 655/1000 [10:54<05:50,  1.01s/it]
 66%|██████▌   | 656/1000 [10:55<05:03,  1.13it/s]
 66%|██████▌   | 657/1000 [10:55<04:37,  1.24it/s]
 66%|██████▌   | 658/1000 [10:58<07:13,  1.27s/it]
 66%|██████▌   | 659/1000 [10:58<05:38,  1.01it/s]
 66%|██████▌   | 660/1000 [10:59<06:01,  1.06s/it]
 66%|██████▌   | 661/1000 [11:01<06:36,  1.17s/it]
 66%|██████▌   | 662/1000 [11:01<05:12,  1.08it/s]
 66%|██████▋   | 663/1000 [11:02<05:42,  1.01s/it]
 66%|██████▋   | 664/1000 [11:03<04:56,  1.13it/s]
 66%|██████▋   | 665/1000 [11:04<04:30,  1.24it/s]
 67%|██████▋   | 666/1000 [11:06<07:02,  1.26s/it]
 67%|██████▋   | 667/1000 [11:06<05:29,  1.01it/s]
 67%|██████▋   | 668/1000 [11:07<05:52,  1.06s/it]
 67%|██████▋   | 669/1000 [11:09<06:25,  1.16s/it]
 67%|██████▋   | 670/1000 [11:09<05:03,  1.09it/s]
 67%|██████▋   | 671/1000 [11:10<05:10,  1.06it/s]
 67%|██████▋   | 672/1000 [11:11<04:08,  1.32it/s]
 67%|██████▋   | 673/1000 [11:12<04:42,  1.16it/s]
 67%|██████▋   | 674/1000 [11:14<07:06,  1.31s/it]
 68%|██████▊   | 675/1000 [11:14<05:32,  1.02s/it]
 68%|██████▊   | 676/1000 [11:16<05:51,  1.08s/it]
 68%|██████▊   | 677/1000 [11:17<06:20,  1.18s/it]
 68%|██████▊   | 678/1000 [11:17<04:59,  1.07it/s]
 68%|██████▊   | 679/1000 [11:18<05:05,  1.05it/s]
 68%|██████▊   | 680/1000 [11:19<04:04,  1.31it/s]
 68%|██████▊   | 681/1000 [11:20<04:37,  1.15it/s]
 68%|██████▊   | 682/1000 [11:22<06:57,  1.31s/it]
 68%|██████▊   | 683/1000 [11:22<05:24,  1.02s/it]
 68%|██████▊   | 684/1000 [11:24<05:43,  1.09s/it]
 68%|██████▊   | 685/1000 [11:25<06:12,  1.18s/it]
 69%|██████▊   | 686/1000 [11:25<04:53,  1.07it/s]
 69%|██████▊   | 687/1000 [11:26<04:58,  1.05it/s]
 69%|██████▉   | 688/1000 [11:27<03:59,  1.31it/s]
 69%|██████▉   | 689/1000 [11:28<04:30,  1.15it/s]
 69%|██████▉   | 690/1000 [11:30<06:47,  1.31s/it]
 69%|██████▉   | 691/1000 [11:31<05:16,  1.02s/it]
 69%|██████▉   | 692/1000 [11:32<05:34,  1.09s/it]
 69%|██████▉   | 693/1000 [11:33<06:03,  1.18s/it]
 69%|██████▉   | 694/1000 [11:34<04:45,  1.07it/s]
 70%|██████▉   | 695/1000 [11:35<04:51,  1.05it/s]
 70%|██████▉   | 696/1000 [11:35<03:52,  1.31it/s]
 70%|██████▉   | 697/1000 [11:36<04:24,  1.15it/s]
 70%|██████▉   | 698/1000 [11:38<06:36,  1.31s/it]
 70%|██████▉   | 699/1000 [11:39<05:08,  1.03s/it]
 70%|███████   | 700/1000 [11:40<05:26,  1.09s/it]
 70%|███████   | 701/1000 [11:41<05:53,  1.18s/it]
 70%|███████   | 702/1000 [11:42<04:38,  1.07it/s]
 70%|███████   | 703/1000 [11:43<04:43,  1.05it/s]
 70%|███████   | 704/1000 [11:43<03:46,  1.31it/s]
 70%|███████   | 705/1000 [11:44<04:16,  1.15it/s]
 71%|███████   | 706/1000 [11:47<06:24,  1.31s/it]
 71%|███████   | 707/1000 [11:47<04:58,  1.02s/it]
 71%|███████   | 708/1000 [11:48<05:16,  1.08s/it]
 71%|███████   | 709/1000 [11:49<05:25,  1.12s/it]
 71%|███████   | 710/1000 [11:50<04:34,  1.05it/s]
 71%|███████   | 711/1000 [11:51<04:38,  1.04it/s]
 71%|███████   | 712/1000 [11:51<03:42,  1.30it/s]
 71%|███████▏  | 713/1000 [11:52<04:11,  1.14it/s]
 71%|███████▏  | 714/1000 [11:55<06:16,  1.32s/it]
 72%|███████▏  | 715/1000 [11:55<04:50,  1.02s/it]
 72%|███████▏  | 716/1000 [11:56<05:07,  1.08s/it]
 72%|███████▏  | 717/1000 [11:57<05:16,  1.12s/it]
 72%|███████▏  | 718/1000 [11:58<04:26,  1.06it/s]
 72%|███████▏  | 719/1000 [11:59<04:30,  1.04it/s]
 72%|███████▏  | 720/1000 [11:59<03:35,  1.30it/s]
 72%|███████▏  | 721/1000 [12:00<04:01,  1.15it/s]
 72%|███████▏  | 722/1000 [12:03<06:06,  1.32s/it]
 72%|███████▏  | 723/1000 [12:03<04:39,  1.01s/it]
 72%|███████▏  | 724/1000 [12:04<04:59,  1.09s/it]
 72%|███████▎  | 725/1000 [12:05<05:08,  1.12s/it]
 73%|███████▎  | 726/1000 [12:06<04:20,  1.05it/s]
 73%|███████▎  | 727/1000 [12:07<04:24,  1.03it/s]
 73%|███████▎  | 728/1000 [12:07<03:30,  1.29it/s]
 73%|███████▎  | 729/1000 [12:08<03:55,  1.15it/s]
 73%|███████▎  | 730/1000 [12:11<05:56,  1.32s/it]
 73%|███████▎  | 731/1000 [12:11<04:32,  1.01s/it]
 73%|███████▎  | 732/1000 [12:12<04:49,  1.08s/it]
 73%|███████▎  | 733/1000 [12:14<04:59,  1.12s/it]
 73%|███████▎  | 734/1000 [12:14<04:10,  1.06it/s]
 74%|███████▎  | 735/1000 [12:15<04:18,  1.03it/s]
 74%|███████▎  | 736/1000 [12:15<03:25,  1.28it/s]
 74%|███████▎  | 737/1000 [12:17<03:49,  1.15it/s]
 74%|███████▍  | 738/1000 [12:19<05:23,  1.24s/it]
 74%|███████▍  | 739/1000 [12:19<04:15,  1.02it/s]
 74%|███████▍  | 740/1000 [12:20<04:12,  1.03it/s]
 74%|███████▍  | 741/1000 [12:22<05:09,  1.20s/it]
 74%|███████▍  | 742/1000 [12:22<04:16,  1.01it/s]
 74%|███████▍  | 743/1000 [12:23<04:20,  1.01s/it]
 74%|███████▍  | 744/1000 [12:24<03:26,  1.24it/s]
 74%|███████▍  | 745/1000 [12:25<03:47,  1.12it/s]
 75%|███████▍  | 746/1000 [12:27<05:17,  1.25s/it]
 75%|███████▍  | 747/1000 [12:27<04:08,  1.02it/s]
 75%|███████▍  | 748/1000 [12:28<04:06,  1.02it/s]
 75%|███████▍  | 749/1000 [12:30<05:01,  1.20s/it]
 75%|███████▌  | 750/1000 [12:30<04:09,  1.00it/s]
 75%|███████▌  | 751/1000 [12:31<04:13,  1.02s/it]
 75%|███████▌  | 752/1000 [12:32<03:20,  1.24it/s]
 75%|███████▌  | 753/1000 [12:33<03:34,  1.15it/s]
 75%|███████▌  | 754/1000 [12:35<05:03,  1.23s/it]
 76%|███████▌  | 755/1000 [12:35<03:57,  1.03it/s]
 76%|███████▌  | 756/1000 [12:36<03:52,  1.05it/s]
 76%|███████▌  | 758/1000 [12:38<04:06,  1.02s/it]
 76%|███████▌  | 759/1000 [12:39<04:07,  1.03s/it]
 76%|███████▌  | 760/1000 [12:40<03:22,  1.19it/s]
 76%|███████▌  | 761/1000 [12:41<03:37,  1.10it/s]
 76%|███████▌  | 762/1000 [12:43<04:54,  1.24s/it]
 76%|███████▋  | 763/1000 [12:43<03:53,  1.01it/s]
 76%|███████▋  | 764/1000 [12:44<03:42,  1.06it/s]
 76%|███████▋  | 765/1000 [12:44<02:50,  1.37it/s]
 77%|███████▋  | 766/1000 [12:46<04:29,  1.15s/it]
 77%|███████▋  | 767/1000 [12:47<04:21,  1.12s/it]
 77%|███████▋  | 768/1000 [12:48<03:25,  1.13it/s]
 77%|███████▋  | 769/1000 [12:49<03:38,  1.06it/s]
 77%|███████▋  | 770/1000 [12:51<04:55,  1.28s/it]
 77%|███████▋  | 771/1000 [12:51<03:49,  1.00s/it]
 77%|███████▋  | 772/1000 [12:52<03:37,  1.05it/s]
 77%|███████▋  | 773/1000 [12:52<02:45,  1.37it/s]
 77%|███████▋  | 774/1000 [12:55<04:22,  1.16s/it]
 78%|███████▊  | 775/1000 [12:56<04:14,  1.13s/it]
 78%|███████▊  | 776/1000 [12:56<03:18,  1.13it/s]
 78%|███████▊  | 777/1000 [12:57<03:31,  1.05it/s]
 78%|███████▊  | 778/1000 [12:59<04:46,  1.29s/it]
 78%|███████▊  | 779/1000 [12:59<03:42,  1.01s/it]
 78%|███████▊  | 780/1000 [13:00<03:30,  1.05it/s]
 78%|███████▊  | 781/1000 [13:00<02:40,  1.37it/s]
 78%|███████▊  | 782/1000 [13:03<04:13,  1.16s/it]
 78%|███████▊  | 783/1000 [13:04<04:06,  1.13s/it]
 78%|███████▊  | 784/1000 [13:04<03:12,  1.12it/s]
 78%|███████▊  | 785/1000 [13:05<03:24,  1.05it/s]
 79%|███████▊  | 786/1000 [13:07<04:35,  1.29s/it]
 79%|███████▊  | 787/1000 [13:08<03:34,  1.01s/it]
 79%|███████▉  | 788/1000 [13:08<03:22,  1.05it/s]
 79%|███████▉  | 789/1000 [13:09<02:34,  1.37it/s]
 79%|███████▉  | 790/1000 [13:11<04:03,  1.16s/it]
 79%|███████▉  | 791/1000 [13:12<03:56,  1.13s/it]
 79%|███████▉  | 792/1000 [13:12<03:04,  1.13it/s]
 79%|███████▉  | 793/1000 [13:13<03:16,  1.06it/s]
 79%|███████▉  | 794/1000 [13:15<04:25,  1.29s/it]
 80%|███████▉  | 795/1000 [13:16<03:26,  1.01s/it]
 80%|███████▉  | 796/1000 [13:16<03:01,  1.13it/s]
 80%|███████▉  | 797/1000 [13:17<02:25,  1.39it/s]
 80%|███████▉  | 798/1000 [13:19<04:00,  1.19s/it]
 80%|███████▉  | 799/1000 [13:20<03:51,  1.15s/it]
 80%|████████  | 800/1000 [13:20<03:00,  1.11it/s]
 80%|████████  | 801/1000 [13:21<03:10,  1.04it/s]
 80%|████████  | 802/1000 [13:23<04:16,  1.30s/it]
 80%|████████  | 803/1000 [13:24<03:19,  1.01s/it]
 80%|████████  | 804/1000 [13:24<02:54,  1.12it/s]
 80%|████████  | 805/1000 [13:25<02:20,  1.39it/s]
 81%|████████  | 806/1000 [13:27<03:50,  1.19s/it]
 81%|████████  | 807/1000 [13:28<03:41,  1.15s/it]
 81%|████████  | 808/1000 [13:28<02:53,  1.11it/s]
 81%|████████  | 809/1000 [13:29<03:02,  1.05it/s]
 81%|████████  | 810/1000 [13:32<04:05,  1.29s/it]
 81%|████████  | 811/1000 [13:32<03:11,  1.01s/it]
 81%|████████  | 812/1000 [13:33<02:47,  1.12it/s]
 81%|████████▏ | 813/1000 [13:33<02:14,  1.39it/s]
 81%|████████▏ | 814/1000 [13:35<03:41,  1.19s/it]
 82%|████████▏ | 815/1000 [13:36<03:33,  1.16s/it]
 82%|████████▏ | 816/1000 [13:37<02:46,  1.11it/s]
 82%|████████▏ | 817/1000 [13:38<02:55,  1.04it/s]
 82%|████████▏ | 818/1000 [13:40<03:55,  1.30s/it]
 82%|████████▏ | 819/1000 [13:40<03:03,  1.01s/it]
 82%|████████▏ | 820/1000 [13:41<02:40,  1.12it/s]
 82%|████████▏ | 821/1000 [13:41<02:08,  1.39it/s]
 82%|████████▏ | 822/1000 [13:43<03:31,  1.19s/it]
 82%|████████▏ | 823/1000 [13:44<03:23,  1.15s/it]
 82%|████████▏ | 824/1000 [13:45<02:38,  1.11it/s]
 82%|████████▎ | 825/1000 [13:46<02:47,  1.04it/s]
 83%|████████▎ | 826/1000 [13:48<03:45,  1.29s/it]
 83%|████████▎ | 827/1000 [13:48<02:54,  1.01s/it]
 83%|████████▎ | 828/1000 [13:49<02:33,  1.12it/s]
 83%|████████▎ | 829/1000 [13:49<02:02,  1.39it/s]
 83%|████████▎ | 830/1000 [13:51<03:22,  1.19s/it]
 83%|████████▎ | 831/1000 [13:52<03:14,  1.15s/it]
 83%|████████▎ | 832/1000 [13:53<02:31,  1.11it/s]
 83%|████████▎ | 833/1000 [13:54<02:40,  1.04it/s]
 83%|████████▎ | 834/1000 [13:56<03:35,  1.30s/it]
 84%|████████▎ | 835/1000 [13:56<02:47,  1.01s/it]
 84%|████████▎ | 836/1000 [13:57<02:26,  1.12it/s]
 84%|████████▎ | 837/1000 [13:57<01:57,  1.39it/s]
 84%|████████▍ | 838/1000 [13:59<03:12,  1.19s/it]
 84%|████████▍ | 839/1000 [14:01<03:05,  1.15s/it]
