/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:50:27 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:50:27 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:50:27 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:50:27 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:50:29 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:50:29 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:50:29 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5a651fa290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-8035cb6f-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:50:32 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 62:41:05 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:52<4:40:48, 52.82s/it]
  1%|          | 2/320 [00:53<1:57:09, 22.10s/it]
  1%|          | 3/320 [00:53<1:04:10, 12.15s/it]
 75%|███████▌  | 240/320 [04:08<00:50,  1.57it/s]
 75%|███████▌  | 241/320 [04:09<01:01,  1.28it/s]
 76%|███████▌  | 242/320 [04:09<00:55,  1.40it/s]
 76%|███████▌  | 243/320 [04:10<00:51,  1.50it/s]
 76%|███████▋  | 244/320 [04:10<00:48,  1.58it/s]
 77%|███████▋  | 245/320 [04:12<00:58,  1.29it/s]
 77%|███████▋  | 246/320 [04:12<00:52,  1.40it/s]
 77%|███████▋  | 247/320 [04:13<00:48,  1.50it/s]
 78%|███████▊  | 248/320 [04:13<00:45,  1.58it/s]
 78%|███████▊  | 249/320 [04:14<00:55,  1.28it/s]
 78%|███████▊  | 250/320 [04:15<00:49,  1.40it/s]
 78%|███████▊  | 251/320 [04:15<00:45,  1.51it/s]
 79%|███████▉  | 252/320 [04:17<00:54,  1.25it/s]
 79%|███████▉  | 253/320 [04:17<00:48,  1.38it/s]
 79%|███████▉  | 254/320 [04:18<00:44,  1.48it/s]
 80%|███████▉  | 255/320 [04:18<00:41,  1.57it/s]
 80%|████████  | 256/320 [04:19<00:50,  1.28it/s]
 80%|████████  | 257/320 [04:30<03:48,  3.62s/it]
 81%|████████  | 258/320 [04:30<02:39,  2.56s/it]
 81%|████████▏ | 260/320 [04:30<01:24,  1.40s/it]
 82%|████████▏ | 262/320 [04:30<00:50,  1.14it/s]
 82%|████████▎ | 264/320 [04:30<00:32,  1.71it/s]
 83%|████████▎ | 267/320 [04:30<00:18,  2.79it/s]
 84%|████████▍ | 270/320 [04:30<00:12,  4.08it/s]
 85%|████████▌ | 273/320 [04:31<00:08,  5.55it/s]
 86%|████████▋ | 276/320 [04:31<00:05,  7.42it/s]
 87%|████████▋ | 278/320 [04:31<00:04,  8.40it/s]
 88%|████████▊ | 281/320 [04:31<00:03, 10.20it/s]
 89%|████████▉ | 284/320 [04:31<00:02, 12.50it/s]
 89%|████████▉ | 286/320 [04:31<00:02, 13.20it/s]
 90%|█████████ | 289/320 [04:32<00:02, 14.62it/s]
 91%|█████████▏| 292/320 [04:32<00:01, 16.96it/s]
 92%|█████████▏| 295/320 [04:32<00:01, 17.59it/s]
 93%|█████████▎| 297/320 [04:32<00:01, 17.58it/s]
 94%|█████████▍| 300/320 [04:32<00:01, 18.54it/s]
 95%|█████████▍| 303/320 [04:32<00:00, 20.81it/s]
 96%|█████████▌| 306/320 [04:32<00:00, 21.05it/s]
 97%|█████████▋| 309/320 [04:32<00:00, 21.68it/s]
 98%|█████████▊| 312/320 [04:33<00:00, 22.41it/s]
 99%|█████████▉| 316/320 [04:33<00:00, 24.27it/s]
100%|██████████| 320/320 [04:33<00:00, 27.13it/s]
100%|██████████| 320/320 [04:33<00:00,  1.17it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Failed requests:                         0         
Maximum request concurrency:             80        
Benchmark duration (s):                  273.30    
Total input tokens:                      3276800   
Total generated tokens:                  81920     
Request throughput (req/s):              1.17      
Output token throughput (tok/s):         299.74    
Peak output token throughput (tok/s):    1286.00   
Peak concurrent requests:                83.00     
Total token throughput (tok/s):          12289.44  
---------------Time to First Token----------------
Mean TTFT (ms):                          18617.63  
Median TTFT (ms):                        13383.22  
P95 TTFT (ms):                           44395.91  
P99 TTFT (ms):                           62371.24  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          190.05    
Median TPOT (ms):                        205.77    
P95 TPOT (ms):                           206.95    
P99 TPOT (ms):                           208.85    
---------------Inter-token Latency----------------
Mean ITL (ms):                           189.30    
Median ITL (ms):                         51.20     
P95 ITL (ms):                            562.48    
P99 ITL (ms):                            569.32    
==================================================
