/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:41:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:41:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:41:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1fac515e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:41:19 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 130:41:56 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
 51%|█████▏    | 514/1000 [05:09<06:36,  1.23it/s]
 52%|█████▏    | 515/1000 [05:09<06:24,  1.26it/s]
 52%|█████▏    | 517/1000 [05:10<04:33,  1.76it/s]
 52%|█████▏    | 518/1000 [05:10<03:58,  2.02it/s]
 52%|█████▏    | 519/1000 [05:10<03:10,  2.52it/s]
 52%|█████▏    | 520/1000 [05:10<02:51,  2.80it/s]
 52%|█████▏    | 521/1000 [05:11<03:36,  2.21it/s]
 52%|█████▏    | 523/1000 [05:12<02:37,  3.02it/s]
 52%|█████▏    | 524/1000 [05:12<02:40,  2.97it/s]
 52%|█████▎    | 525/1000 [05:12<02:32,  3.11it/s]
 53%|█████▎    | 526/1000 [05:13<02:51,  2.77it/s]
 53%|█████▎    | 527/1000 [05:14<05:04,  1.55it/s]
 53%|█████▎    | 528/1000 [05:14<04:30,  1.75it/s]
 53%|█████▎    | 529/1000 [05:15<04:20,  1.80it/s]
 53%|█████▎    | 530/1000 [05:16<06:08,  1.27it/s]
 53%|█████▎    | 531/1000 [05:16<04:35,  1.70it/s]
 53%|█████▎    | 532/1000 [05:17<04:52,  1.60it/s]
 53%|█████▎    | 533/1000 [05:18<06:10,  1.26it/s]
 54%|█████▎    | 535/1000 [05:20<06:01,  1.29it/s]
 54%|█████▎    | 536/1000 [05:20<05:03,  1.53it/s]
 54%|█████▎    | 537/1000 [05:21<05:16,  1.46it/s]
 54%|█████▍    | 538/1000 [05:22<05:12,  1.48it/s]
 54%|█████▍    | 539/1000 [05:22<05:38,  1.36it/s]
 54%|█████▍    | 540/1000 [05:23<05:32,  1.38it/s]
 54%|█████▍    | 541/1000 [05:24<05:18,  1.44it/s]
 54%|█████▍    | 543/1000 [05:24<03:25,  2.22it/s]
 54%|█████▍    | 544/1000 [05:24<03:19,  2.29it/s]
 55%|█████▍    | 545/1000 [05:25<03:17,  2.30it/s]
 55%|█████▍    | 546/1000 [05:25<03:21,  2.26it/s]
 55%|█████▍    | 547/1000 [05:26<04:30,  1.67it/s]
 55%|█████▍    | 548/1000 [05:27<05:07,  1.47it/s]
 55%|█████▍    | 549/1000 [05:28<05:00,  1.50it/s]
 55%|█████▌    | 550/1000 [05:29<06:04,  1.24it/s]
 55%|█████▌    | 551/1000 [05:30<06:40,  1.12it/s]
 55%|█████▌    | 552/1000 [05:31<06:18,  1.18it/s]
 55%|█████▌    | 553/1000 [05:31<04:40,  1.59it/s]
 55%|█████▌    | 554/1000 [05:31<03:50,  1.94it/s]
 56%|█████▌    | 556/1000 [05:32<03:23,  2.19it/s]
 56%|█████▌    | 557/1000 [05:32<02:44,  2.69it/s]
 56%|█████▌    | 558/1000 [05:33<03:41,  2.00it/s]
 56%|█████▌    | 559/1000 [05:33<03:37,  2.03it/s]
 56%|█████▌    | 560/1000 [05:34<03:47,  1.93it/s]
 56%|█████▌    | 561/1000 [05:34<03:27,  2.12it/s]
 56%|█████▌    | 562/1000 [05:35<03:11,  2.28it/s]
 56%|█████▋    | 563/1000 [05:35<03:05,  2.36it/s]
 56%|█████▋    | 564/1000 [05:36<03:44,  1.94it/s]
 56%|█████▋    | 565/1000 [05:37<05:06,  1.42it/s]
 57%|█████▋    | 567/1000 [05:38<03:50,  1.88it/s]
 57%|█████▋    | 569/1000 [05:38<02:49,  2.54it/s]
 57%|█████▋    | 570/1000 [05:40<05:01,  1.43it/s]
 57%|█████▋    | 571/1000 [05:40<04:13,  1.69it/s]
 57%|█████▋    | 572/1000 [05:41<04:40,  1.52it/s]
 57%|█████▋    | 573/1000 [05:41<03:52,  1.84it/s]
 57%|█████▋    | 574/1000 [05:41<03:20,  2.12it/s]
 57%|█████▊    | 575/1000 [05:43<06:17,  1.12it/s]
 58%|█████▊    | 576/1000 [05:44<05:02,  1.40it/s]
 58%|█████▊    | 577/1000 [05:44<04:59,  1.41it/s]
 58%|█████▊    | 579/1000 [05:46<05:10,  1.36it/s]
 58%|█████▊    | 580/1000 [05:46<04:53,  1.43it/s]
 58%|█████▊    | 583/1000 [05:47<03:15,  2.13it/s]
 58%|█████▊    | 585/1000 [05:48<02:53,  2.39it/s]
 59%|█████▊    | 586/1000 [05:48<02:48,  2.46it/s]
 59%|█████▊    | 587/1000 [05:49<04:00,  1.71it/s]
 59%|█████▉    | 588/1000 [05:50<03:26,  1.99it/s]
 59%|█████▉    | 589/1000 [05:50<03:58,  1.72it/s]
 59%|█████▉    | 590/1000 [05:51<03:33,  1.92it/s]
 59%|█████▉    | 592/1000 [05:52<04:14,  1.60it/s]
 59%|█████▉    | 593/1000 [05:53<04:02,  1.68it/s]
 59%|█████▉    | 594/1000 [05:53<03:37,  1.86it/s]
 60%|█████▉    | 595/1000 [05:54<03:54,  1.73it/s]
 60%|█████▉    | 597/1000 [05:54<02:40,  2.51it/s]
 60%|█████▉    | 599/1000 [05:55<03:04,  2.18it/s]
 60%|██████    | 601/1000 [05:57<04:03,  1.64it/s]
 60%|██████    | 602/1000 [05:57<03:36,  1.84it/s]
 60%|██████    | 603/1000 [05:59<04:26,  1.49it/s]
 60%|██████    | 604/1000 [05:59<04:36,  1.43it/s]
 61%|██████    | 606/1000 [06:00<03:11,  2.06it/s]
 61%|██████    | 607/1000 [06:00<02:37,  2.49it/s]
 61%|██████    | 608/1000 [06:01<03:29,  1.88it/s]
 61%|██████    | 610/1000 [06:03<05:11,  1.25it/s]
 61%|██████    | 612/1000 [06:04<03:46,  1.71it/s]
 61%|██████▏   | 614/1000 [06:04<03:04,  2.09it/s]
 62%|██████▏   | 615/1000 [06:05<03:20,  1.92it/s]
 62%|██████▏   | 616/1000 [06:05<03:34,  1.79it/s]
 62%|██████▏   | 617/1000 [06:06<03:19,  1.92it/s]
 62%|██████▏   | 618/1000 [06:07<04:16,  1.49it/s]
 62%|██████▏   | 619/1000 [06:07<03:19,  1.91it/s]
 62%|██████▏   | 620/1000 [06:08<04:50,  1.31it/s]
 62%|██████▏   | 621/1000 [06:09<03:52,  1.63it/s]
 62%|██████▏   | 622/1000 [06:10<04:22,  1.44it/s]
 62%|██████▏   | 623/1000 [06:10<03:48,  1.65it/s]
 63%|██████▎   | 626/1000 [06:11<02:19,  2.69it/s]
 63%|██████▎   | 627/1000 [06:11<02:46,  2.24it/s]
 63%|██████▎   | 628/1000 [06:13<04:35,  1.35it/s]
 63%|██████▎   | 629/1000 [06:14<04:51,  1.27it/s]
 63%|██████▎   | 630/1000 [06:15<04:38,  1.33it/s]
 63%|██████▎   | 631/1000 [06:15<03:53,  1.58it/s]
 63%|██████▎   | 632/1000 [06:15<03:32,  1.73it/s]
 63%|██████▎   | 634/1000 [06:16<02:32,  2.40it/s]
 64%|██████▎   | 635/1000 [06:16<02:56,  2.07it/s]
 64%|██████▎   | 636/1000 [06:17<03:01,  2.00it/s]
 64%|██████▎   | 637/1000 [06:17<02:54,  2.08it/s]
 64%|██████▍   | 638/1000 [06:18<02:49,  2.14it/s]
 64%|██████▍   | 639/1000 [06:19<03:59,  1.51it/s]
 64%|██████▍   | 640/1000 [06:19<03:38,  1.65it/s]
 64%|██████▍   | 641/1000 [06:21<04:27,  1.34it/s]
 64%|██████▍   | 642/1000 [06:21<03:33,  1.68it/s]
 64%|██████▍   | 643/1000 [06:21<02:55,  2.03it/s]
 64%|██████▍   | 644/1000 [06:21<02:36,  2.27it/s]
 64%|██████▍   | 645/1000 [06:22<03:07,  1.89it/s]
 65%|██████▍   | 646/1000 [06:23<04:16,  1.38it/s]
 65%|██████▍   | 649/1000 [06:24<02:32,  2.30it/s]
 65%|██████▌   | 650/1000 [06:24<02:26,  2.40it/s]
 65%|██████▌   | 651/1000 [06:25<03:06,  1.87it/s]
 65%|██████▌   | 652/1000 [06:25<02:40,  2.17it/s]
 65%|██████▌   | 653/1000 [06:26<02:58,  1.95it/s]
 65%|██████▌   | 654/1000 [06:27<04:05,  1.41it/s]
 66%|██████▌   | 655/1000 [06:28<03:45,  1.53it/s]
 66%|██████▌   | 656/1000 [06:29<03:55,  1.46it/s]
 66%|██████▌   | 657/1000 [06:29<03:44,  1.53it/s]
 66%|██████▌   | 659/1000 [06:30<02:54,  1.96it/s]
 66%|██████▌   | 661/1000 [06:31<02:31,  2.23it/s]
 66%|██████▌   | 662/1000 [06:31<02:21,  2.39it/s]
 66%|██████▋   | 663/1000 [06:31<02:33,  2.19it/s]
 66%|██████▋   | 664/1000 [06:32<02:47,  2.01it/s]
 66%|██████▋   | 665/1000 [06:33<02:44,  2.04it/s]
 67%|██████▋   | 666/1000 [06:34<03:33,  1.56it/s]
 67%|██████▋   | 668/1000 [06:36<04:32,  1.22it/s]
 67%|██████▋   | 669/1000 [06:36<04:10,  1.32it/s]
 67%|██████▋   | 670/1000 [06:37<03:46,  1.46it/s]
 67%|██████▋   | 671/1000 [06:37<03:13,  1.70it/s]
 67%|██████▋   | 673/1000 [06:37<02:08,  2.54it/s]
 67%|██████▋   | 674/1000 [06:38<02:43,  2.00it/s]
 68%|██████▊   | 676/1000 [06:39<02:20,  2.31it/s]
 68%|██████▊   | 677/1000 [06:40<03:17,  1.64it/s]
 68%|██████▊   | 678/1000 [06:41<03:53,  1.38it/s]
 68%|██████▊   | 679/1000 [06:42<04:05,  1.31it/s]
 68%|██████▊   | 681/1000 [06:42<02:53,  1.84it/s]
 68%|██████▊   | 682/1000 [06:43<03:26,  1.54it/s]
 68%|██████▊   | 683/1000 [06:44<02:43,  1.94it/s]
 68%|██████▊   | 684/1000 [06:44<02:43,  1.93it/s]
 68%|██████▊   | 685/1000 [06:45<02:45,  1.91it/s]
 69%|██████▊   | 687/1000 [06:45<01:59,  2.63it/s]
 69%|██████▉   | 688/1000 [06:46<02:17,  2.27it/s]
 69%|██████▉   | 689/1000 [06:46<02:40,  1.94it/s]
 69%|██████▉   | 690/1000 [06:47<02:20,  2.21it/s]
 69%|██████▉   | 691/1000 [06:48<03:10,  1.62it/s]
 69%|██████▉   | 692/1000 [06:48<02:36,  1.96it/s]
 69%|██████▉   | 694/1000 [06:49<02:25,  2.11it/s]
 70%|██████▉   | 695/1000 [06:49<02:07,  2.39it/s]
 70%|██████▉   | 696/1000 [06:51<03:34,  1.42it/s]
 70%|██████▉   | 697/1000 [06:52<03:49,  1.32it/s]
 70%|██████▉   | 698/1000 [06:52<02:54,  1.73it/s]
 70%|██████▉   | 699/1000 [06:52<03:05,  1.62it/s]
 70%|███████   | 700/1000 [06:53<02:39,  1.88it/s]
 70%|███████   | 703/1000 [06:54<02:24,  2.06it/s]
 70%|███████   | 704/1000 [06:54<02:08,  2.30it/s]
 70%|███████   | 705/1000 [06:55<02:59,  1.64it/s]
 71%|███████   | 706/1000 [06:56<02:23,  2.06it/s]
 71%|███████   | 707/1000 [06:56<02:42,  1.80it/s]
 71%|███████   | 708/1000 [06:57<03:11,  1.52it/s]
 71%|███████   | 709/1000 [06:59<04:57,  1.02s/it]
 71%|███████   | 710/1000 [07:00<03:57,  1.22it/s]
 71%|███████   | 711/1000 [07:00<03:14,  1.48it/s]
 71%|███████▏  | 713/1000 [07:00<02:01,  2.37it/s]
 71%|███████▏  | 714/1000 [07:00<01:59,  2.39it/s]
 72%|███████▏  | 715/1000 [07:01<01:36,  2.95it/s]
 72%|███████▏  | 716/1000 [07:01<01:29,  3.16it/s]
 72%|███████▏  | 717/1000 [07:02<02:44,  1.72it/s]
 72%|███████▏  | 719/1000 [07:04<03:48,  1.23it/s]
 72%|███████▏  | 720/1000 [07:05<03:26,  1.35it/s]
 72%|███████▏  | 721/1000 [07:05<02:50,  1.64it/s]
 72%|███████▏  | 723/1000 [07:06<02:05,  2.20it/s]
 72%|███████▏  | 724/1000 [07:06<02:18,  1.99it/s]
 72%|███████▎  | 725/1000 [07:07<02:10,  2.11it/s]
 73%|███████▎  | 727/1000 [07:09<03:14,  1.41it/s]
 73%|███████▎  | 728/1000 [07:09<02:48,  1.61it/s]
 73%|███████▎  | 729/1000 [07:10<02:48,  1.61it/s]
 73%|███████▎  | 732/1000 [07:11<02:12,  2.02it/s]
 73%|███████▎  | 733/1000 [07:11<02:14,  1.98it/s]
 73%|███████▎  | 734/1000 [07:12<02:14,  1.98it/s]
 74%|███████▎  | 736/1000 [07:12<01:54,  2.31it/s]
 74%|███████▎  | 737/1000 [07:13<02:13,  1.97it/s]
 74%|███████▍  | 739/1000 [07:14<02:08,  2.03it/s]
 74%|███████▍  | 742/1000 [07:15<01:47,  2.39it/s]
 74%|███████▍  | 743/1000 [07:16<01:53,  2.27it/s]
 74%|███████▍  | 745/1000 [07:17<01:52,  2.26it/s]
 75%|███████▍  | 746/1000 [07:17<01:49,  2.31it/s]
 75%|███████▍  | 747/1000 [07:19<03:00,  1.40it/s]
 75%|███████▍  | 748/1000 [07:19<03:00,  1.39it/s]
 75%|███████▍  | 749/1000 [07:21<04:01,  1.04it/s]
 75%|███████▌  | 750/1000 [07:21<03:15,  1.28it/s]
 75%|███████▌  | 751/1000 [07:22<03:13,  1.28it/s]
 75%|███████▌  | 752/1000 [07:23<02:56,  1.40it/s]
 75%|███████▌  | 753/1000 [07:23<02:22,  1.73it/s]
 75%|███████▌  | 754/1000 [07:24<02:25,  1.69it/s]
 76%|███████▌  | 755/1000 [07:25<02:54,  1.40it/s]
 76%|███████▌  | 757/1000 [07:25<02:22,  1.71it/s]
 76%|███████▌  | 758/1000 [07:26<02:39,  1.51it/s]
 76%|███████▌  | 759/1000 [07:27<02:22,  1.69it/s]
 76%|███████▌  | 760/1000 [07:27<02:16,  1.76it/s]
 76%|███████▌  | 761/1000 [07:28<02:17,  1.74it/s]
 76%|███████▋  | 763/1000 [07:28<01:40,  2.36it/s]
 76%|███████▋  | 765/1000 [07:29<01:17,  3.04it/s]
 77%|███████▋  | 766/1000 [07:29<01:12,  3.23it/s]
 77%|███████▋  | 767/1000 [07:29<01:01,  3.79it/s]
 77%|███████▋  | 768/1000 [07:30<01:16,  3.05it/s]
 77%|███████▋  | 770/1000 [07:30<00:49,  4.68it/s]
 77%|███████▋  | 771/1000 [07:30<01:07,  3.40it/s]
 77%|███████▋  | 772/1000 [07:31<01:30,  2.53it/s]
 77%|███████▋  | 773/1000 [07:32<02:12,  1.71it/s]
 77%|███████▋  | 774/1000 [07:33<02:21,  1.60it/s]
 78%|███████▊  | 775/1000 [07:33<02:15,  1.66it/s]
 78%|███████▊  | 776/1000 [07:34<02:01,  1.84it/s]
 78%|███████▊  | 777/1000 [07:34<02:08,  1.73it/s]
 78%|███████▊  | 778/1000 [07:35<02:00,  1.83it/s]
 78%|███████▊  | 779/1000 [07:35<01:32,  2.40it/s]
 78%|███████▊  | 780/1000 [07:36<02:32,  1.44it/s]
 78%|███████▊  | 781/1000 [07:37<02:02,  1.79it/s]
 78%|███████▊  | 782/1000 [07:38<02:54,  1.25it/s]
 78%|███████▊  | 783/1000 [07:39<02:49,  1.28it/s]
 78%|███████▊  | 784/1000 [07:39<02:26,  1.48it/s]
 78%|███████▊  | 785/1000 [07:40<02:21,  1.52it/s]
 79%|███████▊  | 786/1000 [07:40<02:20,  1.52it/s]
 79%|███████▊  | 787/1000 [07:41<02:42,  1.31it/s]
 79%|███████▉  | 788/1000 [07:42<02:53,  1.22it/s]
 79%|███████▉  | 789/1000 [07:44<03:30,  1.00it/s]
 79%|███████▉  | 790/1000 [07:44<02:44,  1.28it/s]
 79%|███████▉  | 791/1000 [07:44<02:16,  1.53it/s]
 79%|███████▉  | 792/1000 [07:45<02:09,  1.61it/s]
 79%|███████▉  | 793/1000 [07:45<01:49,  1.88it/s]
 79%|███████▉  | 794/1000 [07:45<01:33,  2.19it/s]
 80%|███████▉  | 796/1000 [07:46<01:16,  2.67it/s]
 80%|███████▉  | 798/1000 [07:46<00:55,  3.67it/s]
 80%|███████▉  | 799/1000 [07:47<01:36,  2.09it/s]
 80%|████████  | 800/1000 [07:48<01:31,  2.18it/s]
 80%|████████  | 801/1000 [07:48<01:35,  2.09it/s]
 80%|████████  | 802/1000 [07:49<01:21,  2.42it/s]
 80%|████████  | 803/1000 [07:49<01:16,  2.58it/s]
 80%|████████  | 804/1000 [07:49<01:12,  2.72it/s]
 80%|████████  | 805/1000 [07:51<02:02,  1.60it/s]
 81%|████████  | 806/1000 [07:51<01:59,  1.63it/s]
 81%|████████  | 807/1000 [07:51<01:29,  2.15it/s]
 81%|████████  | 808/1000 [07:51<01:17,  2.48it/s]
 81%|████████  | 809/1000 [07:53<01:59,  1.60it/s]
 81%|████████  | 810/1000 [07:54<02:22,  1.33it/s]
 81%|████████  | 811/1000 [07:55<02:35,  1.22it/s]
 81%|████████  | 812/1000 [07:55<01:54,  1.64it/s]
 81%|████████▏ | 813/1000 [07:55<01:36,  1.94it/s]
 81%|████████▏ | 814/1000 [07:56<01:49,  1.70it/s]
 82%|████████▏ | 815/1000 [07:57<02:34,  1.19it/s]
 82%|████████▏ | 816/1000 [07:58<02:13,  1.38it/s]
 82%|████████▏ | 818/1000 [07:58<01:37,  1.87it/s]
 82%|████████▏ | 819/1000 [08:00<02:11,  1.38it/s]
 82%|████████▏ | 820/1000 [08:01<02:21,  1.27it/s]
 82%|████████▏ | 821/1000 [08:01<02:00,  1.49it/s]
 82%|████████▏ | 822/1000 [08:02<01:55,  1.55it/s]
 82%|████████▏ | 823/1000 [08:02<01:37,  1.81it/s]
 82%|████████▏ | 824/1000 [08:02<01:14,  2.36it/s]
 82%|████████▎ | 825/1000 [08:03<01:28,  1.97it/s]
 83%|████████▎ | 828/1000 [08:03<00:54,  3.13it/s]
 83%|████████▎ | 829/1000 [08:04<00:55,  3.06it/s]
 83%|████████▎ | 830/1000 [08:04<00:53,  3.17it/s]
 83%|████████▎ | 831/1000 [08:04<00:54,  3.08it/s]
 83%|████████▎ | 832/1000 [08:05<01:14,  2.26it/s]
 83%|████████▎ | 833/1000 [08:06<01:22,  2.04it/s]
 84%|████████▎ | 835/1000 [08:06<01:01,  2.69it/s]
 84%|████████▎ | 836/1000 [08:07<01:07,  2.42it/s]
 84%|████████▎ | 837/1000 [08:07<01:11,  2.29it/s]
 84%|████████▍ | 838/1000 [08:08<01:10,  2.29it/s]
 84%|████████▍ | 839/1000 [08:08<00:55,  2.88it/s]
 84%|████████▍ | 840/1000 [08:10<02:08,  1.24it/s]
 84%|████████▍ | 841/1000 [08:11<02:24,  1.10it/s]
 84%|████████▍ | 842/1000 [08:12<02:40,  1.01s/it]
 84%|████████▍ | 844/1000 [08:12<01:40,  1.55it/s]
 84%|████████▍ | 845/1000 [08:13<01:43,  1.50it/s]
 85%|████████▍ | 846/1000 [08:13<01:28,  1.73it/s]
 85%|████████▍ | 847/1000 [08:14<01:28,  1.73it/s]
 85%|████████▍ | 848/1000 [08:15<02:02,  1.24it/s]
 85%|████████▍ | 849/1000 [08:16<01:37,  1.56it/s]
 85%|████████▌ | 850/1000 [08:17<02:17,  1.09it/s]
 85%|████████▌ | 851/1000 [08:18<01:46,  1.40it/s]
 85%|████████▌ | 852/1000 [08:18<01:28,  1.67it/s]
 85%|████████▌ | 853/1000 [08:18<01:15,  1.94it/s]
 85%|████████▌ | 854/1000 [08:19<01:16,  1.90it/s]
 86%|████████▌ | 855/1000 [08:20<01:32,  1.58it/s]
 86%|████████▌ | 856/1000 [08:20<01:14,  1.93it/s]
 86%|████████▌ | 857/1000 [08:21<01:48,  1.32it/s]
 86%|████████▌ | 860/1000 [08:22<00:59,  2.33it/s]
 86%|████████▌ | 861/1000 [08:22<01:06,  2.09it/s]
 86%|████████▌ | 862/1000 [08:23<01:05,  2.11it/s]
 86%|████████▋ | 863/1000 [08:24<01:36,  1.43it/s]
