/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-26 11:18:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:18:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:18:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:18:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:18:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:18:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:18:14 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-26 11:18:18 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-26 11:18:18 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-26 11:18:21 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fed3a7396c0>, seed=123, num_prompts=1024, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-26 11:18:21 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 90:56:59 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1024 [00:00<?, ?it/s]
  0%|          | 1/1024 [01:33<26:38:49, 93.77s/it]
  0%|          | 2/1024 [01:35<11:19:00, 39.86s/it]
  0%|          | 3/1024 [01:39<6:34:56, 23.21s/it] 
  0%|          | 4/1024 [01:40<4:09:04, 14.65s/it]
 54%|█████▍    | 552/1024 [09:57<04:23,  1.79it/s]
 54%|█████▍    | 553/1024 [10:00<07:54,  1.01s/it]
 54%|█████▍    | 555/1024 [10:00<04:53,  1.60it/s]
 54%|█████▍    | 557/1024 [10:03<07:46,  1.00it/s]
 55%|█████▍    | 560/1024 [10:04<05:13,  1.48it/s]
 55%|█████▍    | 561/1024 [10:06<07:25,  1.04it/s]
 55%|█████▍    | 562/1024 [10:07<07:22,  1.04it/s]
 55%|█████▍    | 563/1024 [10:08<06:56,  1.11it/s]
 55%|█████▌    | 564/1024 [10:09<07:18,  1.05it/s]
 55%|█████▌    | 565/1024 [10:09<05:42,  1.34it/s]
 55%|█████▌    | 566/1024 [10:11<07:26,  1.03it/s]
 55%|█████▌    | 567/1024 [10:12<07:49,  1.03s/it]
 55%|█████▌    | 568/1024 [10:13<08:18,  1.09s/it]
 56%|█████▌    | 569/1024 [10:14<07:58,  1.05s/it]
 56%|█████▌    | 571/1024 [10:16<06:33,  1.15it/s]
 56%|█████▌    | 572/1024 [10:17<08:02,  1.07s/it]
 56%|█████▌    | 573/1024 [10:18<07:57,  1.06s/it]
 56%|█████▌    | 574/1024 [10:19<07:52,  1.05s/it]
 56%|█████▌    | 575/1024 [10:19<05:58,  1.25it/s]
 56%|█████▋    | 577/1024 [10:20<04:15,  1.75it/s]
 56%|█████▋    | 578/1024 [10:21<05:17,  1.40it/s]
 57%|█████▋    | 579/1024 [10:23<07:13,  1.03it/s]
 57%|█████▋    | 580/1024 [10:24<06:58,  1.06it/s]
 57%|█████▋    | 581/1024 [10:25<07:18,  1.01it/s]
 57%|█████▋    | 583/1024 [10:27<06:58,  1.05it/s]
 57%|█████▋    | 585/1024 [10:28<06:05,  1.20it/s]
 57%|█████▋    | 586/1024 [10:28<05:20,  1.37it/s]
 57%|█████▋    | 587/1024 [10:30<06:48,  1.07it/s]
 57%|█████▋    | 588/1024 [10:31<07:29,  1.03s/it]
 58%|█████▊    | 589/1024 [10:32<07:21,  1.01s/it]
 58%|█████▊    | 590/1024 [10:33<06:45,  1.07it/s]
 58%|█████▊    | 591/1024 [10:34<06:29,  1.11it/s]
 58%|█████▊    | 592/1024 [10:35<06:16,  1.15it/s]
 58%|█████▊    | 593/1024 [10:35<04:55,  1.46it/s]
 58%|█████▊    | 594/1024 [10:37<08:03,  1.13s/it]
 58%|█████▊    | 595/1024 [10:38<08:19,  1.16s/it]
 58%|█████▊    | 596/1024 [10:38<06:07,  1.16it/s]
 58%|█████▊    | 597/1024 [10:40<06:45,  1.05it/s]
 58%|█████▊    | 598/1024 [10:41<07:30,  1.06s/it]
 58%|█████▊    | 599/1024 [10:42<08:03,  1.14s/it]
 59%|█████▊    | 600/1024 [10:43<08:18,  1.17s/it]
 59%|█████▊    | 601/1024 [10:45<08:17,  1.18s/it]
 59%|█████▉    | 602/1024 [10:46<07:48,  1.11s/it]
 59%|█████▉    | 604/1024 [10:46<05:21,  1.31it/s]
 59%|█████▉    | 606/1024 [10:49<06:38,  1.05it/s]
 59%|█████▉    | 607/1024 [10:49<05:22,  1.29it/s]
 59%|█████▉    | 608/1024 [10:50<05:04,  1.37it/s]
 59%|█████▉    | 609/1024 [10:51<06:55,  1.00s/it]
 60%|█████▉    | 612/1024 [10:52<04:08,  1.66it/s]
 60%|█████▉    | 613/1024 [10:53<04:53,  1.40it/s]
 60%|██████    | 615/1024 [10:54<03:49,  1.78it/s]
 60%|██████    | 616/1024 [10:57<06:59,  1.03s/it]
 60%|██████    | 617/1024 [10:57<05:36,  1.21it/s]
 60%|██████    | 618/1024 [10:58<06:45,  1.00it/s]
 60%|██████    | 619/1024 [10:59<06:39,  1.01it/s]
 61%|██████    | 620/1024 [11:00<06:50,  1.02s/it]
 61%|██████    | 622/1024 [11:02<06:22,  1.05it/s]
 61%|██████    | 623/1024 [11:04<07:17,  1.09s/it]
 61%|██████    | 624/1024 [11:05<07:25,  1.11s/it]
 61%|██████    | 626/1024 [11:07<06:53,  1.04s/it]
 61%|██████    | 627/1024 [11:07<05:30,  1.20it/s]
 61%|██████▏   | 629/1024 [11:09<06:19,  1.04it/s]
 62%|██████▏   | 630/1024 [11:10<06:17,  1.04it/s]
 62%|██████▏   | 633/1024 [11:10<03:20,  1.95it/s]
 62%|██████▏   | 634/1024 [11:13<05:53,  1.10it/s]
 62%|██████▏   | 636/1024 [11:13<03:58,  1.63it/s]
 62%|██████▏   | 637/1024 [11:13<03:55,  1.64it/s]
 62%|██████▏   | 638/1024 [11:16<06:47,  1.06s/it]
 62%|██████▏   | 639/1024 [11:17<06:16,  1.02it/s]
 62%|██████▎   | 640/1024 [11:18<06:35,  1.03s/it]
 63%|██████▎   | 642/1024 [11:20<06:01,  1.06it/s]
 63%|██████▎   | 644/1024 [11:21<05:43,  1.11it/s]
 63%|██████▎   | 646/1024 [11:22<04:29,  1.40it/s]
 63%|██████▎   | 647/1024 [11:23<05:02,  1.24it/s]
 63%|██████▎   | 648/1024 [11:25<05:42,  1.10it/s]
 64%|██████▎   | 652/1024 [11:25<02:40,  2.32it/s]
 64%|██████▍   | 653/1024 [11:28<05:48,  1.07it/s]
 64%|██████▍   | 654/1024 [11:29<05:57,  1.03it/s]
 64%|██████▍   | 656/1024 [11:31<05:37,  1.09it/s]
 64%|██████▍   | 658/1024 [11:33<05:38,  1.08it/s]
 64%|██████▍   | 659/1024 [11:33<04:42,  1.29it/s]
 64%|██████▍   | 660/1024 [11:34<05:12,  1.17it/s]
 65%|██████▍   | 661/1024 [11:35<05:44,  1.05it/s]
 65%|██████▍   | 662/1024 [11:36<05:56,  1.02it/s]
 65%|██████▍   | 663/1024 [11:37<04:35,  1.31it/s]
 65%|██████▍   | 664/1024 [11:37<04:16,  1.40it/s]
 65%|██████▍   | 665/1024 [11:38<04:01,  1.49it/s]
 65%|██████▌   | 666/1024 [11:39<04:52,  1.23it/s]
 65%|██████▌   | 667/1024 [11:40<04:26,  1.34it/s]
 65%|██████▌   | 668/1024 [11:41<06:28,  1.09s/it]
 65%|██████▌   | 669/1024 [11:42<05:48,  1.02it/s]
 65%|██████▌   | 670/1024 [11:43<05:28,  1.08it/s]
 66%|██████▌   | 671/1024 [11:44<06:02,  1.03s/it]
 66%|██████▌   | 672/1024 [11:45<05:29,  1.07it/s]
 66%|██████▌   | 673/1024 [11:45<04:14,  1.38it/s]
 66%|██████▌   | 674/1024 [11:46<04:58,  1.17it/s]
 66%|██████▌   | 675/1024 [11:48<05:45,  1.01it/s]
 66%|██████▌   | 677/1024 [11:48<04:03,  1.43it/s]
 66%|██████▌   | 678/1024 [11:50<05:41,  1.01it/s]
 66%|██████▋   | 679/1024 [11:51<05:50,  1.02s/it]
 66%|██████▋   | 680/1024 [11:53<06:04,  1.06s/it]
 67%|██████▋   | 681/1024 [11:54<07:05,  1.24s/it]
 67%|██████▋   | 684/1024 [11:56<05:08,  1.10it/s]
 67%|██████▋   | 685/1024 [11:58<06:10,  1.09s/it]
 67%|██████▋   | 686/1024 [11:59<05:40,  1.01s/it]
 67%|██████▋   | 687/1024 [12:00<05:49,  1.04s/it]
 67%|██████▋   | 688/1024 [12:00<05:20,  1.05it/s]
 67%|██████▋   | 689/1024 [12:01<04:13,  1.32it/s]
 67%|██████▋   | 690/1024 [12:01<03:56,  1.41it/s]
 67%|██████▋   | 691/1024 [12:02<03:43,  1.49it/s]
 68%|██████▊   | 692/1024 [12:02<03:34,  1.55it/s]
 68%|██████▊   | 693/1024 [12:05<05:55,  1.07s/it]
 68%|██████▊   | 694/1024 [12:06<05:42,  1.04s/it]
 68%|██████▊   | 696/1024 [12:07<05:32,  1.01s/it]
 68%|██████▊   | 697/1024 [12:08<05:26,  1.00it/s]
 68%|██████▊   | 699/1024 [12:10<05:16,  1.03it/s]
 68%|██████▊   | 700/1024 [12:12<05:46,  1.07s/it]
 68%|██████▊   | 701/1024 [12:13<05:36,  1.04s/it]
 69%|██████▊   | 703/1024 [12:15<05:20,  1.00it/s]
 69%|██████▉   | 704/1024 [12:15<04:59,  1.07it/s]
 69%|██████▉   | 705/1024 [12:15<04:03,  1.31it/s]
 69%|██████▉   | 706/1024 [12:16<03:46,  1.40it/s]
 69%|██████▉   | 707/1024 [12:18<05:05,  1.04it/s]
 69%|██████▉   | 708/1024 [12:18<03:51,  1.36it/s]
 69%|██████▉   | 709/1024 [12:19<04:28,  1.17it/s]
 69%|██████▉   | 710/1024 [12:19<03:43,  1.40it/s]
 69%|██████▉   | 711/1024 [12:21<05:02,  1.03it/s]
 70%|██████▉   | 712/1024 [12:21<03:45,  1.38it/s]
 70%|██████▉   | 713/1024 [12:22<03:32,  1.47it/s]
 70%|██████▉   | 714/1024 [12:23<04:15,  1.21it/s]
 70%|██████▉   | 715/1024 [12:24<05:04,  1.01it/s]
 70%|██████▉   | 716/1024 [12:25<05:07,  1.00it/s]
 70%|███████   | 718/1024 [12:25<02:54,  1.75it/s]
 70%|███████   | 719/1024 [12:28<05:09,  1.02s/it]
 70%|███████   | 721/1024 [12:29<04:45,  1.06it/s]
 71%|███████   | 722/1024 [12:31<04:55,  1.02it/s]
 71%|███████   | 723/1024 [12:31<03:52,  1.29it/s]
 71%|███████   | 724/1024 [12:33<06:11,  1.24s/it]
 71%|███████   | 725/1024 [12:34<05:29,  1.10s/it]
 71%|███████   | 726/1024 [12:34<04:16,  1.16it/s]
 71%|███████   | 727/1024 [12:36<05:17,  1.07s/it]
 71%|███████   | 729/1024 [12:38<05:17,  1.08s/it]
 71%|███████▏  | 732/1024 [12:38<02:47,  1.75it/s]
 72%|███████▏  | 733/1024 [12:42<05:26,  1.12s/it]
 72%|███████▏  | 734/1024 [12:42<05:00,  1.04s/it]
 72%|███████▏  | 735/1024 [12:43<05:04,  1.05s/it]
 72%|███████▏  | 736/1024 [12:44<05:01,  1.05s/it]
 72%|███████▏  | 739/1024 [12:45<02:29,  1.91it/s]
 72%|███████▏  | 741/1024 [12:46<02:38,  1.78it/s]
 72%|███████▏  | 742/1024 [12:49<04:45,  1.01s/it]
 73%|███████▎  | 743/1024 [12:50<05:13,  1.12s/it]
 73%|███████▎  | 744/1024 [12:52<05:36,  1.20s/it]
 73%|███████▎  | 745/1024 [12:53<05:25,  1.17s/it]
 73%|███████▎  | 746/1024 [12:54<05:06,  1.10s/it]
 73%|███████▎  | 748/1024 [12:54<03:01,  1.52it/s]
 73%|███████▎  | 749/1024 [12:56<04:15,  1.07it/s]
 73%|███████▎  | 751/1024 [12:57<03:29,  1.30it/s]
 73%|███████▎  | 752/1024 [12:59<04:36,  1.02s/it]
 74%|███████▎  | 753/1024 [13:00<04:36,  1.02s/it]
 74%|███████▎  | 754/1024 [13:00<04:14,  1.06it/s]
 74%|███████▎  | 755/1024 [13:02<04:41,  1.05s/it]
 74%|███████▍  | 756/1024 [13:03<05:06,  1.14s/it]
 74%|███████▍  | 757/1024 [13:04<04:57,  1.11s/it]
 74%|███████▍  | 758/1024 [13:05<05:06,  1.15s/it]
 74%|███████▍  | 760/1024 [13:07<04:26,  1.01s/it]
 74%|███████▍  | 761/1024 [13:08<04:45,  1.09s/it]
 75%|███████▍  | 764/1024 [13:11<04:15,  1.02it/s]
 75%|███████▍  | 765/1024 [13:12<04:32,  1.05s/it]
 75%|███████▌  | 768/1024 [13:13<02:35,  1.65it/s]
 75%|███████▌  | 769/1024 [13:13<02:33,  1.66it/s]
 75%|███████▌  | 770/1024 [13:15<04:02,  1.05it/s]
 75%|███████▌  | 772/1024 [13:18<04:26,  1.06s/it]
 75%|███████▌  | 773/1024 [13:18<03:37,  1.15it/s]
 76%|███████▌  | 774/1024 [13:20<04:31,  1.09s/it]
 76%|███████▌  | 775/1024 [13:20<03:32,  1.17it/s]
 76%|███████▌  | 776/1024 [13:23<05:50,  1.41s/it]
 76%|███████▌  | 777/1024 [13:24<05:23,  1.31s/it]
 76%|███████▌  | 778/1024 [13:25<05:23,  1.31s/it]
 76%|███████▌  | 779/1024 [13:27<05:43,  1.40s/it]
 76%|███████▌  | 780/1024 [13:28<05:16,  1.30s/it]
 76%|███████▋  | 781/1024 [13:28<03:52,  1.04it/s]
 76%|███████▋  | 783/1024 [13:29<02:38,  1.52it/s]
 77%|███████▋  | 784/1024 [13:31<04:33,  1.14s/it]
 77%|███████▋  | 785/1024 [13:33<04:41,  1.18s/it]
 77%|███████▋  | 787/1024 [13:34<03:44,  1.06it/s]
 77%|███████▋  | 788/1024 [13:34<03:11,  1.23it/s]
 77%|███████▋  | 789/1024 [13:35<03:30,  1.12it/s]
 77%|███████▋  | 791/1024 [13:37<03:15,  1.19it/s]
 77%|███████▋  | 792/1024 [13:37<02:49,  1.37it/s]
 77%|███████▋  | 793/1024 [13:39<03:36,  1.07it/s]
 78%|███████▊  | 795/1024 [13:40<02:40,  1.43it/s]
 78%|███████▊  | 796/1024 [13:41<03:03,  1.24it/s]
 78%|███████▊  | 797/1024 [13:43<03:59,  1.05s/it]
 78%|███████▊  | 798/1024 [13:44<04:00,  1.06s/it]
 78%|███████▊  | 799/1024 [13:44<03:03,  1.23it/s]
 78%|███████▊  | 800/1024 [13:45<03:46,  1.01s/it]
 78%|███████▊  | 801/1024 [13:47<03:56,  1.06s/it]
 78%|███████▊  | 802/1024 [13:47<02:55,  1.26it/s]
 78%|███████▊  | 803/1024 [13:47<02:41,  1.37it/s]
 79%|███████▊  | 804/1024 [13:49<03:40,  1.00s/it]
 79%|███████▊  | 805/1024 [13:49<02:43,  1.34it/s]
 79%|███████▊  | 806/1024 [13:50<02:31,  1.44it/s]
 79%|███████▉  | 807/1024 [13:51<03:32,  1.02it/s]
 79%|███████▉  | 808/1024 [13:52<03:34,  1.01it/s]
 79%|███████▉  | 810/1024 [13:54<03:23,  1.05it/s]
 79%|███████▉  | 811/1024 [13:55<03:22,  1.05it/s]
 79%|███████▉  | 812/1024 [13:56<03:30,  1.01it/s]
 79%|███████▉  | 814/1024 [13:58<03:14,  1.08it/s]
 80%|███████▉  | 816/1024 [13:59<02:27,  1.41it/s]
 80%|███████▉  | 818/1024 [13:59<01:55,  1.78it/s]
 80%|███████▉  | 819/1024 [14:00<01:56,  1.76it/s]
 80%|████████  | 820/1024 [14:02<03:15,  1.04it/s]
 80%|████████  | 821/1024 [14:03<03:30,  1.04s/it]
 80%|████████  | 822/1024 [14:04<03:28,  1.03s/it]
 80%|████████  | 823/1024 [14:06<03:59,  1.19s/it]
 80%|████████  | 824/1024 [14:07<03:57,  1.19s/it]
 81%|████████  | 825/1024 [14:08<03:47,  1.15s/it]
 81%|████████  | 826/1024 [14:10<04:00,  1.22s/it]
 81%|████████  | 827/1024 [14:10<03:31,  1.07s/it]
 81%|████████  | 828/1024 [14:11<02:41,  1.21it/s]
 81%|████████  | 829/1024 [14:12<03:24,  1.05s/it]
 81%|████████  | 830/1024 [14:13<03:04,  1.05it/s]
 81%|████████  | 831/1024 [14:14<03:16,  1.02s/it]
 81%|████████▏ | 834/1024 [14:15<01:50,  1.71it/s]
 82%|████████▏ | 835/1024 [14:17<03:00,  1.04it/s]
 82%|████████▏ | 836/1024 [14:18<03:12,  1.02s/it]
 82%|████████▏ | 837/1024 [14:19<02:57,  1.06it/s]
 82%|████████▏ | 838/1024 [14:19<02:21,  1.32it/s]
 82%|████████▏ | 839/1024 [14:21<03:22,  1.09s/it]
 82%|████████▏ | 840/1024 [14:22<03:02,  1.01it/s]
 82%|████████▏ | 841/1024 [14:23<03:22,  1.11s/it]
 82%|████████▏ | 842/1024 [14:24<02:31,  1.20it/s]
 82%|████████▏ | 843/1024 [14:25<03:22,  1.12s/it]
 82%|████████▏ | 844/1024 [14:26<03:00,  1.00s/it]
 83%|████████▎ | 845/1024 [14:26<02:18,  1.30it/s]
 83%|████████▎ | 846/1024 [14:28<02:37,  1.13it/s]
 83%|████████▎ | 847/1024 [14:28<02:39,  1.11it/s]
 83%|████████▎ | 848/1024 [14:30<02:53,  1.02it/s]
 83%|████████▎ | 849/1024 [14:31<02:54,  1.00it/s]
 83%|████████▎ | 851/1024 [14:33<02:51,  1.01it/s]
 83%|████████▎ | 852/1024 [14:34<02:52,  1.00s/it]
 83%|████████▎ | 853/1024 [14:35<02:48,  1.01it/s]
 83%|████████▎ | 854/1024 [14:36<02:53,  1.02s/it]
 83%|████████▎ | 855/1024 [14:37<02:52,  1.02s/it]
 84%|████████▎ | 857/1024 [14:37<01:40,  1.67it/s]
 84%|████████▍ | 858/1024 [14:38<02:05,  1.33it/s]
 84%|████████▍ | 859/1024 [14:40<02:47,  1.01s/it]
 84%|████████▍ | 860/1024 [14:41<02:45,  1.01s/it]
 84%|████████▍ | 861/1024 [14:42<02:55,  1.08s/it]
 84%|████████▍ | 863/1024 [14:42<01:41,  1.58it/s]
 84%|████████▍ | 864/1024 [14:43<02:01,  1.32it/s]
 84%|████████▍ | 865/1024 [14:44<01:53,  1.40it/s]
 85%|████████▍ | 868/1024 [14:48<02:32,  1.02it/s]
 85%|████████▍ | 869/1024 [14:49<02:35,  1.00s/it]
 85%|████████▍ | 870/1024 [14:50<02:25,  1.06it/s]
 85%|████████▌ | 871/1024 [14:50<02:19,  1.10it/s]
 85%|████████▌ | 873/1024 [14:51<01:45,  1.42it/s]
 85%|████████▌ | 874/1024 [14:53<02:29,  1.00it/s]
 86%|████████▌ | 876/1024 [14:53<01:34,  1.57it/s]
 86%|████████▌ | 877/1024 [14:54<01:31,  1.60it/s]
 86%|████████▌ | 878/1024 [14:55<01:49,  1.33it/s]
 86%|████████▌ | 879/1024 [14:56<01:42,  1.41it/s]
 86%|████████▌ | 880/1024 [14:57<02:20,  1.02it/s]
 86%|████████▌ | 881/1024 [14:59<02:29,  1.05s/it]
 86%|████████▌ | 882/1024 [14:59<02:15,  1.05it/s]
 86%|████████▋ | 884/1024 [15:01<02:15,  1.04it/s]
 86%|████████▋ | 885/1024 [15:01<01:46,  1.30it/s]
 87%|████████▋ | 886/1024 [15:03<01:59,  1.16it/s]
 87%|████████▋ | 887/1024 [15:05<02:42,  1.19s/it]
 87%|████████▋ | 888/1024 [15:06<02:32,  1.12s/it]
 87%|████████▋ | 889/1024 [15:06<01:53,  1.19it/s]
 87%|████████▋ | 890/1024 [15:07<02:05,  1.07it/s]
 87%|████████▋ | 892/1024 [15:08<01:52,  1.17it/s]
 87%|████████▋ | 893/1024 [15:09<01:54,  1.15it/s]
 87%|████████▋ | 894/1024 [15:10<02:01,  1.07it/s]
 87%|████████▋ | 895/1024 [15:11<02:01,  1.06it/s]
 88%|████████▊ | 896/1024 [15:12<01:31,  1.39it/s]
 88%|████████▊ | 897/1024 [15:13<02:08,  1.01s/it]
 88%|████████▊ | 899/1024 [15:14<01:24,  1.48it/s]
 88%|████████▊ | 900/1024 [15:14<01:16,  1.61it/s]
 88%|████████▊ | 901/1024 [15:15<01:08,  1.79it/s]
 88%|████████▊ | 903/1024 [15:15<00:55,  2.16it/s]
 88%|████████▊ | 904/1024 [15:16<01:03,  1.88it/s]
 88%|████████▊ | 905/1024 [15:17<01:21,  1.47it/s]
 89%|████████▊ | 907/1024 [15:17<00:50,  2.34it/s]
 89%|████████▉ | 909/1024 [15:17<00:33,  3.39it/s]
 89%|████████▉ | 910/1024 [15:18<00:30,  3.80it/s]
 89%|████████▉ | 912/1024 [15:18<00:33,  3.33it/s]
