/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:38:39 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:38:39 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:38:39 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:38:39 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:38:41 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:38:41 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:38:41 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:38:43 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:38:43 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9a83cda290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-dd42450d-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:38:44 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 64:36:26 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:29<2:39:20, 29.97s/it]
 80%|████████  | 257/320 [04:31<04:05,  3.90s/it]
 81%|████████▏ | 260/320 [04:31<01:44,  1.73s/it]
 82%|████████▏ | 261/320 [04:32<01:27,  1.48s/it]
 82%|████████▏ | 262/320 [04:33<01:13,  1.26s/it]
 82%|████████▏ | 263/320 [04:33<01:01,  1.08s/it]
 82%|████████▎ | 264/320 [04:34<01:00,  1.08s/it]
 83%|████████▎ | 265/320 [04:35<00:51,  1.07it/s]
 83%|████████▎ | 266/320 [04:35<00:44,  1.22it/s]
 83%|████████▎ | 267/320 [04:36<00:39,  1.35it/s]
 84%|████████▍ | 268/320 [04:37<00:43,  1.19it/s]
 84%|████████▍ | 269/320 [04:37<00:38,  1.33it/s]
 84%|████████▍ | 270/320 [04:38<00:34,  1.46it/s]
 85%|████████▍ | 271/320 [04:38<00:31,  1.56it/s]
 85%|████████▌ | 272/320 [04:40<00:37,  1.29it/s]
 85%|████████▌ | 273/320 [04:40<00:32,  1.43it/s]
 86%|████████▌ | 274/320 [04:41<00:30,  1.53it/s]
 86%|████████▌ | 275/320 [04:41<00:27,  1.62it/s]
 86%|████████▋ | 276/320 [04:42<00:33,  1.32it/s]
 87%|████████▋ | 277/320 [04:43<00:29,  1.45it/s]
 87%|████████▋ | 278/320 [04:43<00:27,  1.55it/s]
 87%|████████▋ | 279/320 [04:44<00:25,  1.64it/s]
 88%|████████▊ | 280/320 [04:45<00:30,  1.33it/s]
 88%|████████▊ | 281/320 [04:45<00:26,  1.46it/s]
 88%|████████▊ | 282/320 [04:46<00:24,  1.56it/s]
 88%|████████▊ | 283/320 [04:47<00:22,  1.64it/s]
 89%|████████▉ | 284/320 [04:48<00:26,  1.34it/s]
 89%|████████▉ | 285/320 [04:48<00:23,  1.46it/s]
 89%|████████▉ | 286/320 [04:49<00:21,  1.56it/s]
 90%|████████▉ | 287/320 [04:49<00:20,  1.64it/s]
 90%|█████████ | 288/320 [04:50<00:24,  1.33it/s]
 90%|█████████ | 289/320 [05:02<02:00,  3.90s/it]
 91%|█████████▏| 292/320 [05:02<00:48,  1.74s/it]
 92%|█████████▏| 295/320 [05:02<00:24,  1.02it/s]
 93%|█████████▎| 297/320 [05:02<00:16,  1.42it/s]
 94%|█████████▍| 300/320 [05:02<00:09,  2.22it/s]
 95%|█████████▍| 303/320 [05:02<00:05,  3.31it/s]
 95%|█████████▌| 305/320 [05:02<00:03,  4.18it/s]
 96%|█████████▋| 308/320 [05:02<00:02,  5.88it/s]
 98%|█████████▊| 312/320 [05:03<00:00,  8.51it/s]
 99%|█████████▉| 316/320 [05:03<00:00, 11.39it/s]
100%|██████████| 320/320 [05:03<00:00, 14.81it/s]
100%|██████████| 320/320 [05:03<00:00,  1.05it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Failed requests:                         0         
Maximum request concurrency:             32        
Benchmark duration (s):                  303.33    
Total input tokens:                      3276800   
Total generated tokens:                  81920     
Request throughput (req/s):              1.05      
Output token throughput (tok/s):         270.07    
Peak output token throughput (tok/s):    865.00    
Peak concurrent requests:                37.00     
Total token throughput (tok/s):          11072.99  
---------------Time to First Token----------------
Mean TTFT (ms):                          3779.85   
Median TTFT (ms):                        3218.19   
P95 TTFT (ms):                           11020.58  
P99 TTFT (ms):                           19815.33  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          103.88    
Median TPOT (ms):                        105.95    
P95 TPOT (ms):                           111.79    
P99 TPOT (ms):                           113.77    
---------------Inter-token Latency----------------
Mean ITL (ms):                           103.51    
Median ITL (ms):                         38.89     
P95 ITL (ms):                            538.34    
P99 ITL (ms):                            543.69    
==================================================
