/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:20:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:20:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:20:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f157e7d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:20:53 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 90:35:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:49<13:41:27, 49.34s/it]
  0%|          | 2/1000 [00:50<5:49:50, 21.03s/it] 
  0%|          | 3/1000 [00:50<3:10:46, 11.48s/it]
 51%|█████     | 510/1000 [09:22<06:57,  1.17it/s]
 51%|█████     | 511/1000 [09:23<07:14,  1.13it/s]
 51%|█████     | 512/1000 [09:25<09:30,  1.17s/it]
 51%|█████▏    | 513/1000 [09:26<09:54,  1.22s/it]
 52%|█████▏    | 515/1000 [09:28<08:24,  1.04s/it]
 52%|█████▏    | 516/1000 [09:29<08:29,  1.05s/it]
 52%|█████▏    | 517/1000 [09:30<08:04,  1.00s/it]
 52%|█████▏    | 518/1000 [09:32<11:12,  1.40s/it]
 52%|█████▏    | 519/1000 [09:34<11:38,  1.45s/it]
 52%|█████▏    | 520/1000 [09:36<11:56,  1.49s/it]
 52%|█████▏    | 521/1000 [09:36<10:10,  1.27s/it]
 52%|█████▏    | 523/1000 [09:39<09:25,  1.19s/it]
 52%|█████▏    | 524/1000 [09:39<07:20,  1.08it/s]
 52%|█████▎    | 525/1000 [09:40<08:04,  1.02s/it]
 53%|█████▎    | 526/1000 [09:41<08:06,  1.03s/it]
 53%|█████▎    | 528/1000 [09:42<06:51,  1.15it/s]
 53%|█████▎    | 529/1000 [09:43<06:35,  1.19it/s]
 53%|█████▎    | 530/1000 [09:45<07:42,  1.02it/s]
 53%|█████▎    | 531/1000 [09:46<07:55,  1.01s/it]
 53%|█████▎    | 532/1000 [09:47<07:58,  1.02s/it]
 53%|█████▎    | 533/1000 [09:48<07:35,  1.02it/s]
 54%|█████▎    | 535/1000 [09:49<06:36,  1.17it/s]
 54%|█████▎    | 536/1000 [09:49<05:20,  1.45it/s]
 54%|█████▎    | 537/1000 [09:51<06:59,  1.10it/s]
 54%|█████▍    | 538/1000 [09:52<07:53,  1.02s/it]
 54%|█████▍    | 540/1000 [09:54<07:42,  1.00s/it]
 54%|█████▍    | 541/1000 [09:54<06:12,  1.23it/s]
 54%|█████▍    | 542/1000 [09:55<06:59,  1.09it/s]
 54%|█████▍    | 543/1000 [09:56<06:51,  1.11it/s]
 54%|█████▍    | 544/1000 [09:58<09:12,  1.21s/it]
 55%|█████▍    | 545/1000 [09:59<08:33,  1.13s/it]
 55%|█████▍    | 546/1000 [09:59<06:20,  1.19it/s]
 55%|█████▍    | 548/1000 [10:01<07:06,  1.06it/s]
 55%|█████▍    | 549/1000 [10:02<06:48,  1.10it/s]
 55%|█████▌    | 550/1000 [10:03<06:57,  1.08it/s]
 55%|█████▌    | 551/1000 [10:06<10:38,  1.42s/it]
 55%|█████▌    | 553/1000 [10:08<09:21,  1.26s/it]
 55%|█████▌    | 554/1000 [10:08<07:19,  1.01it/s]
 56%|█████▌    | 555/1000 [10:10<09:43,  1.31s/it]
 56%|█████▌    | 557/1000 [10:11<05:54,  1.25it/s]
 56%|█████▌    | 558/1000 [10:13<08:48,  1.20s/it]
 56%|█████▌    | 559/1000 [10:14<07:57,  1.08s/it]
 56%|█████▌    | 560/1000 [10:15<08:05,  1.10s/it]
 56%|█████▌    | 561/1000 [10:16<07:19,  1.00s/it]
 56%|█████▌    | 562/1000 [10:16<06:46,  1.08it/s]
 56%|█████▋    | 563/1000 [10:18<07:39,  1.05s/it]
 56%|█████▋    | 564/1000 [10:19<07:44,  1.07s/it]
 57%|█████▋    | 566/1000 [10:19<04:24,  1.64it/s]
 57%|█████▋    | 567/1000 [10:21<07:00,  1.03it/s]
 57%|█████▋    | 568/1000 [10:21<05:24,  1.33it/s]
 57%|█████▋    | 569/1000 [10:23<06:54,  1.04it/s]
 57%|█████▋    | 570/1000 [10:24<08:02,  1.12s/it]
 57%|█████▋    | 571/1000 [10:25<07:52,  1.10s/it]
 57%|█████▋    | 573/1000 [10:27<07:32,  1.06s/it]
 57%|█████▋    | 574/1000 [10:28<07:16,  1.03s/it]
 57%|█████▊    | 575/1000 [10:30<08:11,  1.16s/it]
 58%|█████▊    | 576/1000 [10:31<07:43,  1.09s/it]
 58%|█████▊    | 578/1000 [10:32<06:46,  1.04it/s]
 58%|█████▊    | 579/1000 [10:32<05:20,  1.31it/s]
 58%|█████▊    | 580/1000 [10:34<06:34,  1.06it/s]
 58%|█████▊    | 581/1000 [10:35<06:24,  1.09it/s]
 58%|█████▊    | 582/1000 [10:37<07:55,  1.14s/it]
 58%|█████▊    | 584/1000 [10:37<04:35,  1.51it/s]
 58%|█████▊    | 585/1000 [10:39<07:33,  1.09s/it]
 59%|█████▊    | 586/1000 [10:40<07:07,  1.03s/it]
 59%|█████▊    | 587/1000 [10:40<05:25,  1.27it/s]
 59%|█████▉    | 589/1000 [10:43<06:40,  1.03it/s]
 59%|█████▉    | 590/1000 [10:44<06:46,  1.01it/s]
 59%|█████▉    | 592/1000 [10:45<05:56,  1.14it/s]
 59%|█████▉    | 593/1000 [10:46<05:49,  1.17it/s]
 59%|█████▉    | 594/1000 [10:47<05:47,  1.17it/s]
 60%|█████▉    | 595/1000 [10:47<04:29,  1.50it/s]
 60%|█████▉    | 596/1000 [10:48<06:04,  1.11it/s]
 60%|█████▉    | 597/1000 [10:50<06:47,  1.01s/it]
 60%|█████▉    | 598/1000 [10:50<06:14,  1.07it/s]
 60%|█████▉    | 599/1000 [10:52<07:15,  1.09s/it]
 60%|██████    | 600/1000 [10:52<05:21,  1.24it/s]
 60%|██████    | 601/1000 [10:54<08:05,  1.22s/it]
 60%|██████    | 602/1000 [10:55<07:58,  1.20s/it]
 60%|██████    | 604/1000 [10:57<06:58,  1.06s/it]
 60%|██████    | 605/1000 [11:00<09:19,  1.42s/it]
 61%|██████    | 606/1000 [11:00<08:27,  1.29s/it]
 61%|██████    | 607/1000 [11:02<08:32,  1.30s/it]
 61%|██████    | 608/1000 [11:02<06:21,  1.03it/s]
 61%|██████    | 609/1000 [11:04<07:50,  1.20s/it]
 61%|██████    | 610/1000 [11:05<08:34,  1.32s/it]
 61%|██████    | 611/1000 [11:06<07:40,  1.18s/it]
 61%|██████    | 612/1000 [11:07<06:47,  1.05s/it]
 61%|██████▏   | 613/1000 [11:08<06:39,  1.03s/it]
 61%|██████▏   | 614/1000 [11:08<04:53,  1.32it/s]
 62%|██████▏   | 615/1000 [11:10<07:02,  1.10s/it]
 62%|██████▏   | 616/1000 [11:11<07:09,  1.12s/it]
 62%|██████▏   | 617/1000 [11:12<06:52,  1.08s/it]
 62%|██████▏   | 618/1000 [11:14<07:45,  1.22s/it]
 62%|██████▏   | 619/1000 [11:14<07:03,  1.11s/it]
 62%|██████▏   | 620/1000 [11:15<06:47,  1.07s/it]
 62%|██████▏   | 621/1000 [11:16<04:57,  1.27it/s]
 62%|██████▏   | 623/1000 [11:17<04:26,  1.42it/s]
 62%|██████▏   | 624/1000 [11:18<05:13,  1.20it/s]
 62%|██████▎   | 625/1000 [11:19<05:45,  1.08it/s]
 63%|██████▎   | 626/1000 [11:20<05:57,  1.05it/s]
 63%|██████▎   | 628/1000 [11:23<06:50,  1.10s/it]
 63%|██████▎   | 629/1000 [11:25<08:11,  1.32s/it]
 63%|██████▎   | 630/1000 [11:26<07:55,  1.28s/it]
 63%|██████▎   | 631/1000 [11:27<07:12,  1.17s/it]
 63%|██████▎   | 632/1000 [11:28<07:23,  1.20s/it]
 63%|██████▎   | 633/1000 [11:29<06:33,  1.07s/it]
 63%|██████▎   | 634/1000 [11:30<07:02,  1.15s/it]
 64%|██████▎   | 635/1000 [11:30<05:11,  1.17it/s]
 64%|██████▎   | 636/1000 [11:31<04:44,  1.28it/s]
 64%|██████▍   | 638/1000 [11:33<05:26,  1.11it/s]
 64%|██████▍   | 639/1000 [11:33<04:15,  1.41it/s]
 64%|██████▍   | 640/1000 [11:35<05:37,  1.07it/s]
 64%|██████▍   | 641/1000 [11:36<06:10,  1.03s/it]
 64%|██████▍   | 642/1000 [11:37<06:04,  1.02s/it]
 64%|██████▍   | 643/1000 [11:37<04:31,  1.31it/s]
 64%|██████▍   | 644/1000 [11:39<05:45,  1.03it/s]
 64%|██████▍   | 645/1000 [11:39<05:20,  1.11it/s]
 65%|██████▍   | 646/1000 [11:40<05:28,  1.08it/s]
 65%|██████▍   | 648/1000 [11:42<05:40,  1.03it/s]
 65%|██████▍   | 649/1000 [11:43<04:26,  1.32it/s]
 65%|██████▌   | 651/1000 [11:43<03:19,  1.75it/s]
 65%|██████▌   | 653/1000 [11:47<06:29,  1.12s/it]
 65%|██████▌   | 654/1000 [11:49<06:45,  1.17s/it]
 66%|██████▌   | 655/1000 [11:50<06:24,  1.11s/it]
 66%|██████▌   | 656/1000 [11:52<07:36,  1.33s/it]
 66%|██████▌   | 657/1000 [11:52<06:59,  1.22s/it]
 66%|██████▌   | 658/1000 [11:53<06:35,  1.16s/it]
 66%|██████▌   | 659/1000 [11:54<06:23,  1.12s/it]
 66%|██████▌   | 660/1000 [11:55<06:08,  1.08s/it]
 66%|██████▌   | 661/1000 [11:57<07:23,  1.31s/it]
 66%|██████▌   | 662/1000 [11:58<06:37,  1.17s/it]
 66%|██████▋   | 663/1000 [12:00<07:24,  1.32s/it]
 66%|██████▋   | 664/1000 [12:01<06:42,  1.20s/it]
 66%|██████▋   | 665/1000 [12:02<06:14,  1.12s/it]
 67%|██████▋   | 666/1000 [12:02<04:33,  1.22it/s]
 67%|██████▋   | 667/1000 [12:03<05:50,  1.05s/it]
 67%|██████▋   | 668/1000 [12:05<07:14,  1.31s/it]
 67%|██████▋   | 669/1000 [12:07<08:24,  1.53s/it]
 67%|██████▋   | 670/1000 [12:08<07:17,  1.32s/it]
 67%|██████▋   | 674/1000 [12:08<02:48,  1.94it/s]
 68%|██████▊   | 675/1000 [12:12<05:56,  1.10s/it]
 68%|██████▊   | 676/1000 [12:15<08:00,  1.48s/it]
 68%|██████▊   | 677/1000 [12:15<06:18,  1.17s/it]
 68%|██████▊   | 678/1000 [12:16<06:34,  1.23s/it]
 68%|██████▊   | 679/1000 [12:17<05:53,  1.10s/it]
 68%|██████▊   | 680/1000 [12:17<04:26,  1.20it/s]
 68%|██████▊   | 681/1000 [12:19<05:01,  1.06it/s]
 68%|██████▊   | 682/1000 [12:19<04:57,  1.07it/s]
 68%|██████▊   | 685/1000 [12:22<04:22,  1.20it/s]
 69%|██████▊   | 686/1000 [12:22<04:14,  1.23it/s]
 69%|██████▊   | 687/1000 [12:24<05:28,  1.05s/it]
 69%|██████▉   | 688/1000 [12:25<05:03,  1.03it/s]
 69%|██████▉   | 689/1000 [12:26<04:53,  1.06it/s]
 69%|██████▉   | 690/1000 [12:27<04:56,  1.05it/s]
 69%|██████▉   | 691/1000 [12:28<05:18,  1.03s/it]
 69%|██████▉   | 692/1000 [12:29<05:29,  1.07s/it]
 69%|██████▉   | 693/1000 [12:31<05:47,  1.13s/it]
 69%|██████▉   | 694/1000 [12:31<05:22,  1.06s/it]
 70%|██████▉   | 695/1000 [12:32<05:09,  1.02s/it]
 70%|██████▉   | 697/1000 [12:33<03:46,  1.34it/s]
 70%|██████▉   | 698/1000 [12:34<04:03,  1.24it/s]
 70%|██████▉   | 699/1000 [12:35<04:11,  1.20it/s]
 70%|███████   | 700/1000 [12:36<04:37,  1.08it/s]
 70%|███████   | 701/1000 [12:37<04:20,  1.15it/s]
 70%|███████   | 702/1000 [12:38<04:07,  1.20it/s]
 70%|███████   | 703/1000 [12:39<04:46,  1.04it/s]
 70%|███████   | 704/1000 [12:40<04:41,  1.05it/s]
 70%|███████   | 705/1000 [12:42<06:47,  1.38s/it]
 71%|███████   | 706/1000 [12:43<05:49,  1.19s/it]
 71%|███████   | 707/1000 [12:44<05:19,  1.09s/it]
 71%|███████   | 708/1000 [12:45<05:41,  1.17s/it]
 71%|███████   | 709/1000 [12:45<04:09,  1.17it/s]
 71%|███████   | 710/1000 [12:47<04:56,  1.02s/it]
 71%|███████   | 711/1000 [12:48<05:19,  1.10s/it]
 71%|███████   | 712/1000 [12:50<06:01,  1.26s/it]
 71%|███████▏  | 713/1000 [12:51<05:30,  1.15s/it]
 71%|███████▏  | 714/1000 [12:52<05:09,  1.08s/it]
 72%|███████▏  | 715/1000 [12:53<05:32,  1.17s/it]
 72%|███████▏  | 716/1000 [12:53<04:01,  1.17it/s]
 72%|███████▏  | 717/1000 [12:54<03:41,  1.28it/s]
 72%|███████▏  | 718/1000 [12:56<06:03,  1.29s/it]
 72%|███████▏  | 719/1000 [12:56<04:23,  1.06it/s]
 72%|███████▏  | 721/1000 [12:57<03:00,  1.54it/s]
 72%|███████▏  | 723/1000 [13:00<04:12,  1.10it/s]
 72%|███████▏  | 724/1000 [13:00<04:12,  1.09it/s]
 72%|███████▎  | 725/1000 [13:01<03:59,  1.15it/s]
 73%|███████▎  | 726/1000 [13:02<04:02,  1.13it/s]
 73%|███████▎  | 727/1000 [13:03<04:22,  1.04it/s]
 73%|███████▎  | 728/1000 [13:04<04:18,  1.05it/s]
 73%|███████▎  | 729/1000 [13:05<04:24,  1.02it/s]
 73%|███████▎  | 730/1000 [13:06<04:05,  1.10it/s]
 73%|███████▎  | 732/1000 [13:08<04:16,  1.05it/s]
 73%|███████▎  | 733/1000 [13:09<04:25,  1.01it/s]
 73%|███████▎  | 734/1000 [13:11<04:57,  1.12s/it]
 74%|███████▎  | 736/1000 [13:11<02:56,  1.50it/s]
 74%|███████▎  | 737/1000 [13:13<04:17,  1.02it/s]
 74%|███████▍  | 738/1000 [13:14<04:09,  1.05it/s]
 74%|███████▍  | 739/1000 [13:15<04:14,  1.03it/s]
 74%|███████▍  | 741/1000 [13:16<03:52,  1.11it/s]
 74%|███████▍  | 742/1000 [13:16<03:04,  1.40it/s]
 74%|███████▍  | 743/1000 [13:18<03:41,  1.16it/s]
 74%|███████▍  | 744/1000 [13:19<04:17,  1.01s/it]
 74%|███████▍  | 745/1000 [13:19<03:14,  1.31it/s]
 75%|███████▍  | 746/1000 [13:21<04:22,  1.03s/it]
 75%|███████▍  | 747/1000 [13:23<05:37,  1.33s/it]
 75%|███████▍  | 748/1000 [13:24<05:01,  1.19s/it]
 75%|███████▍  | 749/1000 [13:26<05:47,  1.38s/it]
 75%|███████▌  | 750/1000 [13:28<06:19,  1.52s/it]
 75%|███████▌  | 751/1000 [13:29<06:01,  1.45s/it]
 75%|███████▌  | 752/1000 [13:29<04:21,  1.05s/it]
 76%|███████▌  | 755/1000 [13:31<03:44,  1.09it/s]
 76%|███████▌  | 756/1000 [13:32<03:44,  1.09it/s]
 76%|███████▌  | 757/1000 [13:33<03:53,  1.04it/s]
 76%|███████▌  | 758/1000 [13:33<03:02,  1.33it/s]
 76%|███████▌  | 759/1000 [13:35<03:42,  1.08it/s]
 76%|███████▌  | 760/1000 [13:36<03:29,  1.15it/s]
 76%|███████▌  | 761/1000 [13:37<03:31,  1.13it/s]
 76%|███████▌  | 762/1000 [13:37<02:38,  1.50it/s]
 76%|███████▋  | 763/1000 [13:38<03:28,  1.14it/s]
 76%|███████▋  | 764/1000 [13:40<04:42,  1.20s/it]
 76%|███████▋  | 765/1000 [13:41<04:21,  1.11s/it]
 77%|███████▋  | 766/1000 [13:42<04:16,  1.09s/it]
 77%|███████▋  | 767/1000 [13:44<05:06,  1.32s/it]
 77%|███████▋  | 768/1000 [13:46<05:33,  1.44s/it]
 77%|███████▋  | 769/1000 [13:47<05:08,  1.34s/it]
 77%|███████▋  | 770/1000 [13:48<04:34,  1.19s/it]
 77%|███████▋  | 771/1000 [13:48<04:01,  1.06s/it]
 77%|███████▋  | 772/1000 [13:50<04:29,  1.18s/it]
 77%|███████▋  | 773/1000 [13:50<03:16,  1.16it/s]
 77%|███████▋  | 774/1000 [13:50<02:58,  1.27it/s]
 78%|███████▊  | 775/1000 [13:53<04:37,  1.23s/it]
 78%|███████▊  | 776/1000 [13:54<04:15,  1.14s/it]
 78%|███████▊  | 777/1000 [13:54<03:46,  1.02s/it]
 78%|███████▊  | 778/1000 [13:56<04:37,  1.25s/it]
 78%|███████▊  | 779/1000 [13:57<04:01,  1.09s/it]
 78%|███████▊  | 780/1000 [13:58<03:45,  1.02s/it]
 78%|███████▊  | 781/1000 [13:59<03:37,  1.01it/s]
 78%|███████▊  | 782/1000 [14:00<03:43,  1.02s/it]
 78%|███████▊  | 783/1000 [14:01<04:16,  1.18s/it]
 78%|███████▊  | 784/1000 [14:01<03:06,  1.16it/s]
 78%|███████▊  | 785/1000 [14:03<04:08,  1.16s/it]
 79%|███████▊  | 786/1000 [14:04<04:08,  1.16s/it]
 79%|███████▊  | 787/1000 [14:05<03:00,  1.18it/s]
 79%|███████▉  | 788/1000 [14:06<03:23,  1.04it/s]
 79%|███████▉  | 789/1000 [14:07<03:15,  1.08it/s]
 79%|███████▉  | 792/1000 [14:09<02:48,  1.24it/s]
 79%|███████▉  | 793/1000 [14:11<03:38,  1.05s/it]
 79%|███████▉  | 794/1000 [14:12<03:59,  1.16s/it]
 80%|███████▉  | 795/1000 [14:13<03:36,  1.06s/it]
 80%|███████▉  | 796/1000 [14:16<05:07,  1.51s/it]
 80%|███████▉  | 797/1000 [14:17<04:23,  1.30s/it]
 80%|███████▉  | 798/1000 [14:18<04:07,  1.23s/it]
 80%|████████  | 800/1000 [14:18<02:24,  1.39it/s]
 80%|████████  | 801/1000 [14:19<02:47,  1.19it/s]
 80%|████████  | 802/1000 [14:21<03:30,  1.06s/it]
 80%|████████  | 803/1000 [14:22<03:31,  1.08s/it]
 80%|████████  | 804/1000 [14:23<03:39,  1.12s/it]
 80%|████████  | 805/1000 [14:23<02:42,  1.20it/s]
 81%|████████  | 806/1000 [14:25<03:13,  1.00it/s]
 81%|████████  | 807/1000 [14:26<03:36,  1.12s/it]
 81%|████████  | 808/1000 [14:27<03:38,  1.14s/it]
 81%|████████  | 810/1000 [14:27<02:05,  1.52it/s]
 81%|████████  | 811/1000 [14:29<03:08,  1.00it/s]
 81%|████████▏ | 813/1000 [14:31<02:50,  1.10it/s]
 81%|████████▏ | 814/1000 [14:32<02:50,  1.09it/s]
 82%|████████▏ | 815/1000 [14:34<03:54,  1.26s/it]
 82%|████████▏ | 816/1000 [14:35<03:36,  1.18s/it]
 82%|████████▏ | 817/1000 [14:36<03:25,  1.12s/it]
 82%|████████▏ | 818/1000 [14:37<03:10,  1.05s/it]
 82%|████████▏ | 819/1000 [14:38<03:28,  1.15s/it]
 82%|████████▏ | 820/1000 [14:39<03:21,  1.12s/it]
 82%|████████▏ | 822/1000 [14:41<02:51,  1.04it/s]
 82%|████████▏ | 823/1000 [14:41<02:13,  1.32it/s]
 82%|████████▏ | 824/1000 [14:43<02:51,  1.03it/s]
 82%|████████▎ | 825/1000 [14:44<02:53,  1.01it/s]
 83%|████████▎ | 827/1000 [14:45<02:38,  1.09it/s]
 83%|████████▎ | 828/1000 [14:46<02:33,  1.12it/s]
 83%|████████▎ | 829/1000 [14:48<03:13,  1.13s/it]
 83%|████████▎ | 831/1000 [14:50<02:58,  1.06s/it]
 83%|████████▎ | 832/1000 [14:51<02:49,  1.01s/it]
 83%|████████▎ | 833/1000 [14:52<02:42,  1.03it/s]
 83%|████████▎ | 834/1000 [14:52<02:30,  1.10it/s]
 84%|████████▎ | 835/1000 [14:53<02:27,  1.12it/s]
 84%|████████▎ | 837/1000 [14:55<02:36,  1.04it/s]
 84%|████████▍ | 839/1000 [14:55<01:38,  1.63it/s]
 84%|████████▍ | 840/1000 [14:56<01:38,  1.63it/s]
 84%|████████▍ | 841/1000 [14:57<02:00,  1.32it/s]
 84%|████████▍ | 842/1000 [14:59<02:25,  1.09it/s]
