/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:14:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:14:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:14:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f925cad56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:14:57 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 67:10:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 44%|████▍     | 445/1000 [11:32<12:54,  1.40s/it]
 45%|████▍     | 446/1000 [11:33<12:49,  1.39s/it]
 45%|████▍     | 447/1000 [11:37<17:05,  1.86s/it]
 45%|████▍     | 449/1000 [11:38<12:51,  1.40s/it]
 45%|████▌     | 450/1000 [11:40<12:42,  1.39s/it]
 45%|████▌     | 451/1000 [11:43<17:03,  1.86s/it]
 45%|████▌     | 453/1000 [11:44<12:45,  1.40s/it]
 45%|████▌     | 454/1000 [11:46<12:36,  1.39s/it]
 46%|████▌     | 455/1000 [11:49<16:52,  1.86s/it]
 46%|████▌     | 457/1000 [11:51<12:54,  1.43s/it]
 46%|████▌     | 458/1000 [11:51<11:36,  1.28s/it]
 46%|████▌     | 459/1000 [11:55<17:13,  1.91s/it]
 46%|████▌     | 461/1000 [11:57<12:51,  1.43s/it]
 46%|████▌     | 462/1000 [11:58<11:33,  1.29s/it]
 46%|████▋     | 463/1000 [12:02<17:14,  1.93s/it]
 46%|████▋     | 465/1000 [12:03<12:45,  1.43s/it]
 47%|████▋     | 466/1000 [12:04<11:26,  1.29s/it]
 47%|████▋     | 467/1000 [12:08<17:13,  1.94s/it]
 47%|████▋     | 469/1000 [12:09<12:38,  1.43s/it]
 47%|████▋     | 470/1000 [12:10<11:21,  1.29s/it]
 47%|████▋     | 471/1000 [12:14<17:12,  1.95s/it]
 47%|████▋     | 473/1000 [12:15<12:34,  1.43s/it]
 47%|████▋     | 474/1000 [12:16<11:16,  1.29s/it]
 48%|████▊     | 475/1000 [12:20<17:03,  1.95s/it]
 48%|████▊     | 477/1000 [12:21<12:26,  1.43s/it]
 48%|████▊     | 478/1000 [12:22<11:08,  1.28s/it]
 48%|████▊     | 479/1000 [12:25<13:52,  1.60s/it]
 48%|████▊     | 480/1000 [12:26<13:46,  1.59s/it]
 48%|████▊     | 481/1000 [12:28<13:09,  1.52s/it]
 48%|████▊     | 482/1000 [12:28<11:20,  1.31s/it]
 48%|████▊     | 483/1000 [12:31<14:27,  1.68s/it]
 48%|████▊     | 484/1000 [12:33<14:09,  1.65s/it]
 48%|████▊     | 485/1000 [12:34<13:21,  1.56s/it]
 49%|████▊     | 486/1000 [12:35<11:18,  1.32s/it]
 49%|████▊     | 487/1000 [12:37<14:33,  1.70s/it]
 49%|████▉     | 488/1000 [12:39<14:08,  1.66s/it]
 49%|████▉     | 489/1000 [12:40<13:18,  1.56s/it]
 49%|████▉     | 490/1000 [12:41<11:13,  1.32s/it]
 49%|████▉     | 491/1000 [12:44<14:31,  1.71s/it]
 49%|████▉     | 492/1000 [12:45<14:01,  1.66s/it]
 49%|████▉     | 493/1000 [12:46<13:15,  1.57s/it]
 49%|████▉     | 494/1000 [12:47<11:07,  1.32s/it]
 50%|████▉     | 495/1000 [12:50<14:27,  1.72s/it]
 50%|████▉     | 496/1000 [12:51<13:53,  1.65s/it]
 50%|████▉     | 497/1000 [12:53<13:12,  1.58s/it]
 50%|████▉     | 498/1000 [12:53<11:01,  1.32s/it]
 50%|████▉     | 499/1000 [12:56<14:21,  1.72s/it]
 50%|█████     | 500/1000 [12:58<13:50,  1.66s/it]
 50%|█████     | 501/1000 [12:59<13:05,  1.57s/it]
 50%|█████     | 502/1000 [13:00<10:58,  1.32s/it]
 50%|█████     | 503/1000 [13:02<14:11,  1.71s/it]
 50%|█████     | 504/1000 [13:04<13:41,  1.66s/it]
 50%|█████     | 505/1000 [13:05<12:56,  1.57s/it]
 51%|█████     | 506/1000 [13:06<10:50,  1.32s/it]
 51%|█████     | 507/1000 [13:09<14:03,  1.71s/it]
 51%|█████     | 508/1000 [13:10<13:36,  1.66s/it]
 51%|█████     | 509/1000 [13:12<12:51,  1.57s/it]
 51%|█████     | 510/1000 [13:12<10:42,  1.31s/it]
 51%|█████     | 511/1000 [13:15<13:53,  1.70s/it]
 51%|█████     | 512/1000 [13:16<13:28,  1.66s/it]
 51%|█████▏    | 513/1000 [13:18<12:44,  1.57s/it]
 51%|█████▏    | 514/1000 [13:18<10:37,  1.31s/it]
 52%|█████▏    | 515/1000 [13:21<13:50,  1.71s/it]
 52%|█████▏    | 516/1000 [13:23<13:21,  1.65s/it]
 52%|█████▏    | 517/1000 [13:24<12:36,  1.57s/it]
 52%|█████▏    | 518/1000 [13:25<10:31,  1.31s/it]
 52%|█████▏    | 519/1000 [13:27<13:46,  1.72s/it]
 52%|█████▏    | 520/1000 [13:29<13:16,  1.66s/it]
 52%|█████▏    | 521/1000 [13:30<12:32,  1.57s/it]
 52%|█████▏    | 522/1000 [13:31<10:24,  1.31s/it]
 52%|█████▏    | 523/1000 [13:34<13:39,  1.72s/it]
 52%|█████▏    | 524/1000 [13:35<13:10,  1.66s/it]
 52%|█████▎    | 525/1000 [13:37<12:27,  1.57s/it]
 53%|█████▎    | 526/1000 [13:37<10:19,  1.31s/it]
 53%|█████▎    | 527/1000 [13:40<13:32,  1.72s/it]
 53%|█████▎    | 528/1000 [13:41<13:04,  1.66s/it]
 53%|█████▎    | 529/1000 [13:42<10:28,  1.34s/it]
 53%|█████▎    | 530/1000 [13:44<10:47,  1.38s/it]
 53%|█████▎    | 531/1000 [13:46<13:49,  1.77s/it]
 53%|█████▎    | 532/1000 [13:48<13:13,  1.69s/it]
 53%|█████▎    | 533/1000 [13:48<10:34,  1.36s/it]
 53%|█████▎    | 534/1000 [13:50<10:39,  1.37s/it]
 54%|█████▎    | 535/1000 [13:52<13:39,  1.76s/it]
 54%|█████▎    | 536/1000 [13:54<13:05,  1.69s/it]
 54%|█████▎    | 537/1000 [13:54<10:28,  1.36s/it]
 54%|█████▍    | 538/1000 [13:56<10:46,  1.40s/it]
 54%|█████▍    | 539/1000 [13:59<13:37,  1.77s/it]
 54%|█████▍    | 540/1000 [14:00<13:01,  1.70s/it]
 54%|█████▍    | 541/1000 [14:01<10:24,  1.36s/it]
 54%|█████▍    | 542/1000 [14:02<10:42,  1.40s/it]
 54%|█████▍    | 543/1000 [14:05<13:32,  1.78s/it]
 54%|█████▍    | 544/1000 [14:06<12:56,  1.70s/it]
 55%|█████▍    | 545/1000 [14:07<10:24,  1.37s/it]
 55%|█████▍    | 546/1000 [14:08<10:36,  1.40s/it]
 55%|█████▍    | 547/1000 [14:11<13:23,  1.77s/it]
 55%|█████▍    | 548/1000 [14:13<12:47,  1.70s/it]
 55%|█████▍    | 549/1000 [14:13<10:19,  1.37s/it]
 55%|█████▌    | 550/1000 [14:15<10:29,  1.40s/it]
 55%|█████▌    | 551/1000 [14:17<13:17,  1.78s/it]
 55%|█████▌    | 552/1000 [14:19<12:44,  1.71s/it]
 55%|█████▌    | 553/1000 [14:19<10:13,  1.37s/it]
 55%|█████▌    | 554/1000 [14:21<10:23,  1.40s/it]
 56%|█████▌    | 555/1000 [14:24<13:10,  1.78s/it]
 56%|█████▌    | 556/1000 [14:25<12:37,  1.71s/it]
 56%|█████▌    | 557/1000 [14:26<10:08,  1.37s/it]
 56%|█████▌    | 558/1000 [14:26<07:59,  1.09s/it]
 56%|█████▌    | 559/1000 [14:30<13:47,  1.88s/it]
 56%|█████▌    | 560/1000 [14:31<13:05,  1.78s/it]
 56%|█████▌    | 561/1000 [14:32<10:26,  1.43s/it]
 56%|█████▌    | 562/1000 [14:32<08:11,  1.12s/it]
 56%|█████▋    | 563/1000 [14:36<13:47,  1.89s/it]
 56%|█████▋    | 564/1000 [14:37<11:55,  1.64s/it]
 56%|█████▋    | 565/1000 [14:38<10:42,  1.48s/it]
 57%|█████▋    | 566/1000 [14:39<08:23,  1.16s/it]
 57%|█████▋    | 567/1000 [14:42<13:45,  1.91s/it]
 57%|█████▋    | 568/1000 [14:43<10:33,  1.47s/it]
 57%|█████▋    | 569/1000 [14:45<11:11,  1.56s/it]
 57%|█████▋    | 570/1000 [14:45<08:42,  1.21s/it]
 57%|█████▋    | 571/1000 [14:47<11:23,  1.59s/it]
 57%|█████▋    | 573/1000 [14:51<11:27,  1.61s/it]
 57%|█████▋    | 574/1000 [14:51<09:22,  1.32s/it]
 57%|█████▊    | 575/1000 [14:54<11:32,  1.63s/it]
 58%|█████▊    | 577/1000 [14:57<11:25,  1.62s/it]
 58%|█████▊    | 578/1000 [14:57<09:29,  1.35s/it]
 58%|█████▊    | 579/1000 [14:59<09:46,  1.39s/it]
 58%|█████▊    | 580/1000 [15:00<09:12,  1.31s/it]
 58%|█████▊    | 581/1000 [15:03<12:45,  1.83s/it]
 58%|█████▊    | 582/1000 [15:03<09:44,  1.40s/it]
 58%|█████▊    | 583/1000 [15:05<10:14,  1.47s/it]
 58%|█████▊    | 584/1000 [15:06<09:30,  1.37s/it]
 58%|█████▊    | 585/1000 [15:09<13:07,  1.90s/it]
 59%|█████▊    | 586/1000 [15:10<09:53,  1.43s/it]
 59%|█████▊    | 587/1000 [15:11<10:19,  1.50s/it]
 59%|█████▉    | 588/1000 [15:13<09:31,  1.39s/it]
 59%|█████▉    | 589/1000 [15:16<13:07,  1.91s/it]
 59%|█████▉    | 590/1000 [15:16<09:50,  1.44s/it]
 59%|█████▉    | 591/1000 [15:18<10:17,  1.51s/it]
 59%|█████▉    | 592/1000 [15:19<09:25,  1.39s/it]
 59%|█████▉    | 593/1000 [15:22<13:01,  1.92s/it]
 59%|█████▉    | 594/1000 [15:22<09:45,  1.44s/it]
 60%|█████▉    | 595/1000 [15:24<10:13,  1.51s/it]
 60%|█████▉    | 596/1000 [15:25<09:20,  1.39s/it]
 60%|█████▉    | 597/1000 [15:28<12:53,  1.92s/it]
 60%|█████▉    | 598/1000 [15:29<09:39,  1.44s/it]
 60%|█████▉    | 599/1000 [15:30<10:09,  1.52s/it]
 60%|██████    | 600/1000 [15:31<09:13,  1.38s/it]
 60%|██████    | 601/1000 [15:34<12:43,  1.91s/it]
 60%|██████    | 602/1000 [15:35<09:32,  1.44s/it]
 60%|██████    | 603/1000 [15:36<10:02,  1.52s/it]
 60%|██████    | 604/1000 [15:37<07:58,  1.21s/it]
 60%|██████    | 605/1000 [15:40<12:14,  1.86s/it]
 61%|██████    | 606/1000 [15:41<09:56,  1.52s/it]
 61%|██████    | 607/1000 [15:43<10:15,  1.57s/it]
 61%|██████    | 608/1000 [15:43<08:08,  1.25s/it]
 61%|██████    | 609/1000 [15:47<12:14,  1.88s/it]
 61%|██████    | 610/1000 [15:47<09:56,  1.53s/it]
 61%|██████    | 611/1000 [15:49<10:15,  1.58s/it]
 61%|██████    | 612/1000 [15:50<08:08,  1.26s/it]
 61%|██████▏   | 613/1000 [15:53<11:56,  1.85s/it]
 61%|██████▏   | 614/1000 [15:53<08:42,  1.35s/it]
 62%|██████▏   | 615/1000 [15:55<10:34,  1.65s/it]
 62%|██████▏   | 616/1000 [15:56<08:18,  1.30s/it]
 62%|██████▏   | 617/1000 [15:59<12:00,  1.88s/it]
 62%|██████▏   | 618/1000 [15:59<08:45,  1.37s/it]
 62%|██████▏   | 619/1000 [16:02<10:33,  1.66s/it]
 62%|██████▏   | 620/1000 [16:02<08:17,  1.31s/it]
 62%|██████▏   | 621/1000 [16:05<11:56,  1.89s/it]
 62%|██████▏   | 622/1000 [16:05<08:41,  1.38s/it]
 62%|██████▏   | 623/1000 [16:08<10:27,  1.67s/it]
 62%|██████▏   | 624/1000 [16:08<08:12,  1.31s/it]
 62%|██████▎   | 625/1000 [16:11<11:46,  1.88s/it]
 63%|██████▎   | 626/1000 [16:12<08:34,  1.38s/it]
 63%|██████▎   | 627/1000 [16:13<08:54,  1.43s/it]
 63%|██████▎   | 628/1000 [16:14<07:50,  1.26s/it]
 63%|██████▎   | 629/1000 [16:17<11:27,  1.85s/it]
 63%|██████▎   | 630/1000 [16:18<08:56,  1.45s/it]
 63%|██████▎   | 631/1000 [16:20<09:20,  1.52s/it]
 63%|██████▎   | 632/1000 [16:20<08:05,  1.32s/it]
 63%|██████▎   | 633/1000 [16:24<11:34,  1.89s/it]
 63%|██████▎   | 634/1000 [16:24<09:00,  1.48s/it]
 64%|██████▎   | 635/1000 [16:26<09:24,  1.55s/it]
 64%|██████▎   | 636/1000 [16:27<08:06,  1.34s/it]
 64%|██████▎   | 637/1000 [16:30<11:29,  1.90s/it]
 64%|██████▍   | 638/1000 [16:30<08:56,  1.48s/it]
 64%|██████▍   | 639/1000 [16:32<09:16,  1.54s/it]
 64%|██████▍   | 640/1000 [16:33<07:59,  1.33s/it]
 64%|██████▍   | 641/1000 [16:36<11:22,  1.90s/it]
 64%|██████▍   | 642/1000 [16:37<08:50,  1.48s/it]
 64%|██████▍   | 643/1000 [16:38<09:09,  1.54s/it]
 64%|██████▍   | 644/1000 [16:39<07:53,  1.33s/it]
 64%|██████▍   | 645/1000 [16:42<11:11,  1.89s/it]
 65%|██████▍   | 646/1000 [16:43<08:42,  1.48s/it]
 65%|██████▍   | 647/1000 [16:45<09:05,  1.55s/it]
 65%|██████▍   | 648/1000 [16:45<07:09,  1.22s/it]
 65%|██████▍   | 649/1000 [16:49<11:17,  1.93s/it]
 65%|██████▌   | 650/1000 [16:49<08:45,  1.50s/it]
 65%|██████▌   | 651/1000 [16:51<09:05,  1.56s/it]
 65%|██████▌   | 652/1000 [16:51<07:08,  1.23s/it]
 65%|██████▌   | 653/1000 [16:55<11:15,  1.95s/it]
 65%|██████▌   | 654/1000 [16:55<08:41,  1.51s/it]
 66%|██████▌   | 655/1000 [16:57<09:00,  1.57s/it]
 66%|██████▌   | 656/1000 [16:58<07:07,  1.24s/it]
 66%|██████▌   | 657/1000 [17:01<11:08,  1.95s/it]
 66%|██████▌   | 658/1000 [17:02<08:31,  1.50s/it]
 66%|██████▌   | 659/1000 [17:03<08:56,  1.57s/it]
 66%|██████▌   | 660/1000 [17:04<07:03,  1.25s/it]
 66%|██████▌   | 661/1000 [17:07<10:59,  1.95s/it]
 66%|██████▌   | 662/1000 [17:08<08:27,  1.50s/it]
 66%|██████▋   | 663/1000 [17:10<08:51,  1.58s/it]
 66%|██████▋   | 664/1000 [17:10<06:57,  1.24s/it]
 66%|██████▋   | 665/1000 [17:14<10:51,  1.95s/it]
 67%|██████▋   | 666/1000 [17:14<08:20,  1.50s/it]
 67%|██████▋   | 667/1000 [17:16<08:46,  1.58s/it]
 67%|██████▋   | 668/1000 [17:16<06:53,  1.24s/it]
 67%|██████▋   | 669/1000 [17:20<10:41,  1.94s/it]
 67%|██████▋   | 670/1000 [17:20<08:12,  1.49s/it]
 67%|██████▋   | 671/1000 [17:22<08:41,  1.58s/it]
 67%|██████▋   | 672/1000 [17:23<06:46,  1.24s/it]
 67%|██████▋   | 673/1000 [17:26<10:35,  1.94s/it]
 67%|██████▋   | 674/1000 [17:27<08:06,  1.49s/it]
 68%|██████▊   | 675/1000 [17:28<08:34,  1.58s/it]
 68%|██████▊   | 676/1000 [17:29<06:44,  1.25s/it]
 68%|██████▊   | 677/1000 [17:32<10:28,  1.95s/it]
 68%|██████▊   | 678/1000 [17:33<08:00,  1.49s/it]
 68%|██████▊   | 679/1000 [17:35<08:28,  1.58s/it]
 68%|██████▊   | 680/1000 [17:35<06:39,  1.25s/it]
 68%|██████▊   | 681/1000 [17:39<10:19,  1.94s/it]
 68%|██████▊   | 682/1000 [17:39<07:54,  1.49s/it]
 68%|██████▊   | 683/1000 [17:41<08:21,  1.58s/it]
 68%|██████▊   | 684/1000 [17:41<06:35,  1.25s/it]
 68%|██████▊   | 685/1000 [17:45<10:10,  1.94s/it]
 69%|██████▊   | 686/1000 [17:45<07:47,  1.49s/it]
 69%|██████▊   | 687/1000 [17:47<08:14,  1.58s/it]
 69%|██████▉   | 688/1000 [17:48<06:30,  1.25s/it]
 69%|██████▉   | 689/1000 [17:51<10:01,  1.94s/it]
 69%|██████▉   | 690/1000 [17:52<07:40,  1.49s/it]
 69%|██████▉   | 691/1000 [17:53<07:26,  1.45s/it]
 69%|██████▉   | 692/1000 [17:54<06:37,  1.29s/it]
 69%|██████▉   | 693/1000 [17:58<10:02,  1.96s/it]
 69%|██████▉   | 694/1000 [17:58<07:42,  1.51s/it]
 70%|██████▉   | 695/1000 [17:59<07:25,  1.46s/it]
 70%|██████▉   | 696/1000 [18:00<06:34,  1.30s/it]
 70%|██████▉   | 697/1000 [18:04<09:58,  1.97s/it]
 70%|██████▉   | 698/1000 [18:04<07:37,  1.51s/it]
 70%|██████▉   | 699/1000 [18:06<07:19,  1.46s/it]
 70%|███████   | 700/1000 [18:06<05:42,  1.14s/it]
 70%|███████   | 701/1000 [18:10<10:06,  2.03s/it]
 70%|███████   | 702/1000 [18:10<07:40,  1.54s/it]
 70%|███████   | 703/1000 [18:12<07:20,  1.48s/it]
 70%|███████   | 704/1000 [18:12<05:44,  1.16s/it]
 70%|███████   | 705/1000 [18:16<10:02,  2.04s/it]
 71%|███████   | 706/1000 [18:17<07:35,  1.55s/it]
 71%|███████   | 707/1000 [18:18<07:16,  1.49s/it]
 71%|███████   | 708/1000 [18:18<05:38,  1.16s/it]
 71%|███████   | 709/1000 [18:23<09:57,  2.05s/it]
 71%|███████   | 710/1000 [18:23<07:28,  1.55s/it]
 71%|███████   | 711/1000 [18:24<07:11,  1.49s/it]
 71%|███████   | 712/1000 [18:25<05:34,  1.16s/it]
 71%|███████▏  | 713/1000 [18:29<09:48,  2.05s/it]
 71%|███████▏  | 714/1000 [18:29<07:20,  1.54s/it]
 72%|███████▏  | 715/1000 [18:31<07:04,  1.49s/it]
 72%|███████▏  | 716/1000 [18:31<05:29,  1.16s/it]
 72%|███████▏  | 717/1000 [18:35<09:40,  2.05s/it]
 72%|███████▏  | 718/1000 [18:35<07:16,  1.55s/it]
 72%|███████▏  | 719/1000 [18:37<06:57,  1.49s/it]
 72%|███████▏  | 720/1000 [18:37<05:24,  1.16s/it]
 72%|███████▏  | 721/1000 [18:41<09:33,  2.05s/it]
 72%|███████▏  | 722/1000 [18:42<07:12,  1.56s/it]
 72%|███████▏  | 723/1000 [18:43<06:51,  1.49s/it]
 72%|███████▏  | 724/1000 [18:43<05:19,  1.16s/it]
 72%|███████▎  | 725/1000 [18:48<09:24,  2.05s/it]
 73%|███████▎  | 726/1000 [18:48<07:05,  1.55s/it]
 73%|███████▎  | 727/1000 [18:49<06:45,  1.48s/it]
 73%|███████▎  | 728/1000 [18:50<05:16,  1.16s/it]
 73%|███████▎  | 729/1000 [18:54<09:17,  2.06s/it]
 73%|███████▎  | 730/1000 [18:54<06:59,  1.55s/it]
 73%|███████▎  | 731/1000 [18:56<06:39,  1.48s/it]
 73%|███████▎  | 732/1000 [18:56<05:11,  1.16s/it]
 73%|███████▎  | 733/1000 [19:00<09:09,  2.06s/it]
 73%|███████▎  | 734/1000 [19:00<06:52,  1.55s/it]
 74%|███████▎  | 735/1000 [19:02<06:34,  1.49s/it]
 74%|███████▎  | 736/1000 [19:02<05:08,  1.17s/it]
 74%|███████▎  | 737/1000 [19:06<09:00,  2.06s/it]
 74%|███████▍  | 738/1000 [19:07<06:46,  1.55s/it]
 74%|███████▍  | 739/1000 [19:08<06:28,  1.49s/it]
 74%|███████▍  | 740/1000 [19:08<05:03,  1.17s/it]
 74%|███████▍  | 741/1000 [19:13<08:53,  2.06s/it]
 74%|███████▍  | 742/1000 [19:13<06:38,  1.55s/it]
 74%|███████▍  | 743/1000 [19:14<06:22,  1.49s/it]
 74%|███████▍  | 744/1000 [19:15<04:58,  1.17s/it]
 74%|███████▍  | 745/1000 [19:19<08:43,  2.05s/it]
 75%|███████▍  | 746/1000 [19:19<06:31,  1.54s/it]
 75%|███████▍  | 747/1000 [19:21<06:18,  1.50s/it]
 75%|███████▍  | 748/1000 [19:21<04:53,  1.17s/it]
