/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:53:24 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:53:25 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:53:27 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f484ef856c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:53:28 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 101:49:21 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:14<4:08:20, 14.92s/it]
 46%|████▋     | 464/1000 [03:43<05:45,  1.55it/s]
 46%|████▋     | 465/1000 [03:43<04:41,  1.90it/s]
 47%|████▋     | 467/1000 [03:44<03:51,  2.31it/s]
 47%|████▋     | 468/1000 [03:44<03:30,  2.53it/s]
 47%|████▋     | 469/1000 [03:44<03:42,  2.39it/s]
 47%|████▋     | 470/1000 [03:45<03:35,  2.46it/s]
 47%|████▋     | 471/1000 [03:45<04:07,  2.14it/s]
 47%|████▋     | 472/1000 [03:45<03:23,  2.59it/s]
 47%|████▋     | 473/1000 [03:46<02:44,  3.21it/s]
 47%|████▋     | 474/1000 [03:46<02:20,  3.73it/s]
 48%|████▊     | 475/1000 [03:46<02:38,  3.31it/s]
 48%|████▊     | 477/1000 [03:47<02:25,  3.60it/s]
 48%|████▊     | 478/1000 [03:47<02:12,  3.95it/s]
 48%|████▊     | 479/1000 [03:47<02:34,  3.36it/s]
 48%|████▊     | 480/1000 [03:48<03:48,  2.28it/s]
 48%|████▊     | 481/1000 [03:48<03:03,  2.83it/s]
 48%|████▊     | 482/1000 [03:48<02:52,  3.00it/s]
 48%|████▊     | 484/1000 [03:50<03:34,  2.40it/s]
 48%|████▊     | 485/1000 [03:50<04:18,  1.99it/s]
 49%|████▊     | 486/1000 [03:50<03:28,  2.47it/s]
 49%|████▊     | 487/1000 [03:51<03:05,  2.76it/s]
 49%|████▉     | 488/1000 [03:52<05:27,  1.56it/s]
 49%|████▉     | 489/1000 [03:52<04:44,  1.80it/s]
 49%|████▉     | 490/1000 [03:53<04:04,  2.08it/s]
 49%|████▉     | 491/1000 [03:53<03:59,  2.13it/s]
 49%|████▉     | 492/1000 [03:53<03:25,  2.48it/s]
 49%|████▉     | 493/1000 [03:54<03:43,  2.27it/s]
 49%|████▉     | 494/1000 [03:55<04:42,  1.79it/s]
 50%|████▉     | 495/1000 [03:55<04:36,  1.83it/s]
 50%|████▉     | 496/1000 [03:55<03:50,  2.19it/s]
 50%|████▉     | 497/1000 [03:56<03:15,  2.57it/s]
 50%|████▉     | 499/1000 [03:56<02:31,  3.32it/s]
 50%|█████     | 501/1000 [03:57<03:09,  2.63it/s]
 50%|█████     | 502/1000 [03:57<03:03,  2.71it/s]
 50%|█████     | 503/1000 [03:58<03:45,  2.20it/s]
 50%|█████     | 504/1000 [03:59<04:51,  1.70it/s]
 50%|█████     | 505/1000 [03:59<04:03,  2.03it/s]
 51%|█████     | 506/1000 [04:00<04:09,  1.98it/s]
 51%|█████     | 507/1000 [04:00<03:32,  2.32it/s]
 51%|█████     | 508/1000 [04:00<03:03,  2.68it/s]
 51%|█████     | 509/1000 [04:01<03:47,  2.15it/s]
 51%|█████     | 510/1000 [04:01<03:36,  2.26it/s]
 51%|█████     | 511/1000 [04:02<03:00,  2.71it/s]
 51%|█████     | 512/1000 [04:02<02:50,  2.87it/s]
 51%|█████▏    | 513/1000 [04:02<02:34,  3.14it/s]
 51%|█████▏    | 514/1000 [04:02<02:23,  3.38it/s]
 52%|█████▏    | 515/1000 [04:03<02:45,  2.93it/s]
 52%|█████▏    | 516/1000 [04:03<02:30,  3.21it/s]
 52%|█████▏    | 517/1000 [04:03<02:21,  3.41it/s]
 52%|█████▏    | 518/1000 [04:05<05:45,  1.40it/s]
 52%|█████▏    | 519/1000 [04:06<05:47,  1.38it/s]
 52%|█████▏    | 521/1000 [04:07<05:03,  1.58it/s]
 52%|█████▏    | 522/1000 [04:07<04:40,  1.70it/s]
 52%|█████▏    | 523/1000 [04:08<04:09,  1.91it/s]
 52%|█████▏    | 524/1000 [04:08<04:04,  1.94it/s]
 52%|█████▎    | 525/1000 [04:08<03:35,  2.20it/s]
 53%|█████▎    | 526/1000 [04:10<04:58,  1.59it/s]
 53%|█████▎    | 527/1000 [04:10<04:04,  1.93it/s]
 53%|█████▎    | 528/1000 [04:10<03:32,  2.22it/s]
 53%|█████▎    | 529/1000 [04:10<02:56,  2.67it/s]
 53%|█████▎    | 530/1000 [04:11<03:19,  2.35it/s]
 53%|█████▎    | 531/1000 [04:12<05:23,  1.45it/s]
 53%|█████▎    | 533/1000 [04:13<04:36,  1.69it/s]
 53%|█████▎    | 534/1000 [04:14<04:24,  1.76it/s]
 54%|█████▎    | 535/1000 [04:14<04:32,  1.71it/s]
 54%|█████▎    | 536/1000 [04:14<03:42,  2.09it/s]
 54%|█████▎    | 537/1000 [04:15<03:43,  2.07it/s]
 54%|█████▍    | 539/1000 [04:16<03:27,  2.22it/s]
 54%|█████▍    | 540/1000 [04:16<03:09,  2.43it/s]
 54%|█████▍    | 541/1000 [04:16<02:49,  2.71it/s]
 54%|█████▍    | 542/1000 [04:17<02:45,  2.76it/s]
 54%|█████▍    | 543/1000 [04:17<03:50,  1.98it/s]
 54%|█████▍    | 544/1000 [04:18<03:29,  2.17it/s]
 55%|█████▍    | 545/1000 [04:18<03:07,  2.43it/s]
 55%|█████▍    | 546/1000 [04:18<02:38,  2.86it/s]
 55%|█████▍    | 547/1000 [04:19<03:23,  2.23it/s]
 55%|█████▍    | 548/1000 [04:19<03:14,  2.33it/s]
 55%|█████▍    | 549/1000 [04:20<02:56,  2.56it/s]
 55%|█████▌    | 550/1000 [04:21<04:45,  1.57it/s]
 55%|█████▌    | 551/1000 [04:21<03:46,  1.98it/s]
 55%|█████▌    | 552/1000 [04:21<03:24,  2.19it/s]
 55%|█████▌    | 553/1000 [04:22<03:28,  2.15it/s]
 55%|█████▌    | 554/1000 [04:23<03:49,  1.94it/s]
 56%|█████▌    | 555/1000 [04:23<03:20,  2.22it/s]
 56%|█████▌    | 556/1000 [04:23<03:12,  2.30it/s]
 56%|█████▌    | 557/1000 [04:24<03:51,  1.91it/s]
 56%|█████▌    | 558/1000 [04:25<04:18,  1.71it/s]
 56%|█████▌    | 559/1000 [04:25<04:05,  1.80it/s]
 56%|█████▌    | 560/1000 [04:26<03:48,  1.93it/s]
 56%|█████▌    | 561/1000 [04:26<04:22,  1.67it/s]
 56%|█████▌    | 562/1000 [04:27<04:06,  1.78it/s]
 56%|█████▋    | 564/1000 [04:29<05:11,  1.40it/s]
 56%|█████▋    | 565/1000 [04:29<05:02,  1.44it/s]
 57%|█████▋    | 566/1000 [04:30<04:27,  1.62it/s]
 57%|█████▋    | 567/1000 [04:30<03:36,  2.00it/s]
 57%|█████▋    | 568/1000 [04:30<03:10,  2.26it/s]
 57%|█████▋    | 569/1000 [04:31<03:04,  2.33it/s]
 57%|█████▋    | 570/1000 [04:31<03:17,  2.17it/s]
 57%|█████▋    | 571/1000 [04:32<04:03,  1.77it/s]
 57%|█████▋    | 572/1000 [04:32<03:22,  2.12it/s]
 57%|█████▋    | 573/1000 [04:33<03:24,  2.09it/s]
 57%|█████▋    | 574/1000 [04:33<02:59,  2.37it/s]
 57%|█████▊    | 575/1000 [04:34<04:33,  1.55it/s]
 58%|█████▊    | 577/1000 [04:34<02:58,  2.36it/s]
 58%|█████▊    | 578/1000 [04:35<03:32,  1.99it/s]
 58%|█████▊    | 579/1000 [04:36<04:55,  1.43it/s]
 58%|█████▊    | 580/1000 [04:37<04:46,  1.46it/s]
 58%|█████▊    | 581/1000 [04:37<03:54,  1.79it/s]
 58%|█████▊    | 582/1000 [04:39<05:24,  1.29it/s]
 58%|█████▊    | 583/1000 [04:39<04:55,  1.41it/s]
 58%|█████▊    | 584/1000 [04:40<05:50,  1.19it/s]
 58%|█████▊    | 585/1000 [04:41<04:30,  1.53it/s]
 59%|█████▊    | 586/1000 [04:41<03:46,  1.83it/s]
 59%|█████▊    | 587/1000 [04:41<03:50,  1.79it/s]
 59%|█████▉    | 588/1000 [04:42<03:41,  1.86it/s]
 59%|█████▉    | 589/1000 [04:42<03:04,  2.22it/s]
 59%|█████▉    | 590/1000 [04:43<02:57,  2.31it/s]
 59%|█████▉    | 591/1000 [04:43<02:46,  2.46it/s]
 59%|█████▉    | 592/1000 [04:43<02:56,  2.32it/s]
 59%|█████▉    | 593/1000 [04:44<02:38,  2.56it/s]
 59%|█████▉    | 594/1000 [04:44<02:21,  2.87it/s]
 60%|█████▉    | 595/1000 [04:44<02:20,  2.88it/s]
 60%|█████▉    | 596/1000 [04:45<02:07,  3.17it/s]
 60%|█████▉    | 597/1000 [04:45<02:40,  2.52it/s]
 60%|█████▉    | 598/1000 [04:45<02:15,  2.97it/s]
 60%|█████▉    | 599/1000 [04:46<02:04,  3.23it/s]
 60%|██████    | 600/1000 [04:46<02:02,  3.28it/s]
 60%|██████    | 601/1000 [04:47<02:52,  2.31it/s]
 60%|██████    | 602/1000 [04:47<02:47,  2.38it/s]
 60%|██████    | 603/1000 [04:47<02:26,  2.72it/s]
 60%|██████    | 604/1000 [04:48<02:28,  2.67it/s]
 60%|██████    | 605/1000 [04:48<02:18,  2.85it/s]
 61%|██████    | 606/1000 [04:48<01:59,  3.28it/s]
 61%|██████    | 607/1000 [04:48<02:04,  3.16it/s]
 61%|██████    | 608/1000 [04:50<04:01,  1.63it/s]
 61%|██████    | 609/1000 [04:50<04:03,  1.61it/s]
 61%|██████    | 610/1000 [04:51<03:18,  1.96it/s]
 61%|██████    | 611/1000 [04:51<03:27,  1.88it/s]
 61%|██████    | 612/1000 [04:51<02:47,  2.32it/s]
 61%|██████▏   | 613/1000 [04:52<03:04,  2.10it/s]
 61%|██████▏   | 614/1000 [04:53<03:28,  1.85it/s]
 62%|██████▏   | 615/1000 [04:54<04:12,  1.52it/s]
 62%|██████▏   | 616/1000 [04:54<04:11,  1.53it/s]
 62%|██████▏   | 617/1000 [04:55<04:54,  1.30it/s]
 62%|██████▏   | 618/1000 [04:56<04:27,  1.43it/s]
 62%|██████▏   | 619/1000 [04:56<04:13,  1.50it/s]
 62%|██████▏   | 620/1000 [04:57<03:19,  1.91it/s]
 62%|██████▏   | 621/1000 [04:57<02:41,  2.35it/s]
 62%|██████▏   | 622/1000 [04:57<02:32,  2.48it/s]
 62%|██████▏   | 623/1000 [04:58<03:58,  1.58it/s]
 62%|██████▏   | 624/1000 [04:59<03:14,  1.94it/s]
 62%|██████▎   | 625/1000 [04:59<03:05,  2.02it/s]
 63%|██████▎   | 626/1000 [05:00<04:14,  1.47it/s]
 63%|██████▎   | 627/1000 [05:00<03:35,  1.73it/s]
 63%|██████▎   | 628/1000 [05:01<03:19,  1.86it/s]
 63%|██████▎   | 629/1000 [05:02<03:25,  1.81it/s]
 63%|██████▎   | 630/1000 [05:02<02:44,  2.25it/s]
 63%|██████▎   | 631/1000 [05:02<03:05,  1.99it/s]
 63%|██████▎   | 632/1000 [05:03<03:19,  1.85it/s]
 63%|██████▎   | 633/1000 [05:03<02:51,  2.14it/s]
 63%|██████▎   | 634/1000 [05:04<02:53,  2.11it/s]
 64%|██████▎   | 635/1000 [05:04<02:43,  2.23it/s]
 64%|██████▎   | 636/1000 [05:05<03:14,  1.88it/s]
 64%|██████▎   | 637/1000 [05:05<02:36,  2.32it/s]
 64%|██████▍   | 638/1000 [05:06<02:58,  2.03it/s]
 64%|██████▍   | 639/1000 [05:06<02:31,  2.39it/s]
 64%|██████▍   | 640/1000 [05:06<02:22,  2.52it/s]
 64%|██████▍   | 641/1000 [05:08<04:01,  1.48it/s]
 64%|██████▍   | 642/1000 [05:08<03:20,  1.79it/s]
 64%|██████▍   | 643/1000 [05:09<03:22,  1.76it/s]
 64%|██████▍   | 644/1000 [05:09<02:53,  2.05it/s]
 64%|██████▍   | 645/1000 [05:09<02:27,  2.41it/s]
 65%|██████▍   | 646/1000 [05:10<02:50,  2.07it/s]
 65%|██████▍   | 647/1000 [05:10<02:55,  2.01it/s]
 65%|██████▍   | 648/1000 [05:10<02:23,  2.45it/s]
 65%|██████▍   | 649/1000 [05:11<02:06,  2.78it/s]
 65%|██████▌   | 651/1000 [05:11<01:33,  3.73it/s]
 65%|██████▌   | 652/1000 [05:12<02:26,  2.38it/s]
 65%|██████▌   | 653/1000 [05:12<02:36,  2.22it/s]
 66%|██████▌   | 655/1000 [05:13<02:04,  2.78it/s]
 66%|██████▌   | 656/1000 [05:14<02:25,  2.36it/s]
 66%|██████▌   | 657/1000 [05:14<02:05,  2.73it/s]
 66%|██████▌   | 658/1000 [05:14<02:16,  2.50it/s]
 66%|██████▌   | 659/1000 [05:15<03:00,  1.89it/s]
 66%|██████▌   | 660/1000 [05:16<02:51,  1.98it/s]
 66%|██████▌   | 661/1000 [05:17<04:38,  1.22it/s]
 66%|██████▌   | 662/1000 [05:17<03:45,  1.50it/s]
 66%|██████▋   | 663/1000 [05:18<03:27,  1.63it/s]
 66%|██████▋   | 664/1000 [05:19<04:02,  1.39it/s]
 66%|██████▋   | 665/1000 [05:19<03:13,  1.73it/s]
 67%|██████▋   | 666/1000 [05:19<02:35,  2.15it/s]
 67%|██████▋   | 667/1000 [05:20<02:37,  2.11it/s]
 67%|██████▋   | 668/1000 [05:20<02:48,  1.97it/s]
 67%|██████▋   | 669/1000 [05:21<02:31,  2.18it/s]
 67%|██████▋   | 670/1000 [05:22<03:50,  1.43it/s]
 67%|██████▋   | 671/1000 [05:23<03:44,  1.47it/s]
 67%|██████▋   | 672/1000 [05:23<02:55,  1.87it/s]
 67%|██████▋   | 673/1000 [05:23<02:22,  2.30it/s]
 68%|██████▊   | 675/1000 [05:24<02:53,  1.88it/s]
 68%|██████▊   | 676/1000 [05:26<03:59,  1.35it/s]
 68%|██████▊   | 677/1000 [05:26<03:45,  1.43it/s]
 68%|██████▊   | 678/1000 [05:27<03:05,  1.74it/s]
 68%|██████▊   | 679/1000 [05:27<02:48,  1.90it/s]
 68%|██████▊   | 680/1000 [05:28<02:53,  1.84it/s]
 68%|██████▊   | 681/1000 [05:28<02:43,  1.95it/s]
 68%|██████▊   | 682/1000 [05:28<02:32,  2.09it/s]
 68%|██████▊   | 683/1000 [05:29<02:37,  2.02it/s]
 68%|██████▊   | 684/1000 [05:29<02:36,  2.02it/s]
 68%|██████▊   | 685/1000 [05:30<03:16,  1.60it/s]
 69%|██████▊   | 686/1000 [05:31<02:54,  1.80it/s]
 69%|██████▊   | 687/1000 [05:31<02:38,  1.97it/s]
 69%|██████▉   | 689/1000 [05:32<01:55,  2.69it/s]
 69%|██████▉   | 690/1000 [05:32<01:56,  2.66it/s]
 69%|██████▉   | 691/1000 [05:32<01:49,  2.82it/s]
 69%|██████▉   | 692/1000 [05:33<01:48,  2.84it/s]
 69%|██████▉   | 693/1000 [05:34<03:02,  1.68it/s]
 69%|██████▉   | 694/1000 [05:34<02:48,  1.82it/s]
 70%|██████▉   | 695/1000 [05:35<02:25,  2.09it/s]
 70%|██████▉   | 696/1000 [05:35<02:21,  2.14it/s]
 70%|██████▉   | 697/1000 [05:36<02:28,  2.04it/s]
 70%|██████▉   | 698/1000 [05:36<02:37,  1.92it/s]
 70%|██████▉   | 699/1000 [05:37<02:25,  2.07it/s]
 70%|███████   | 700/1000 [05:37<02:25,  2.06it/s]
 70%|███████   | 701/1000 [05:37<02:12,  2.26it/s]
 70%|███████   | 702/1000 [05:38<02:46,  1.79it/s]
 70%|███████   | 703/1000 [05:39<02:26,  2.02it/s]
 70%|███████   | 704/1000 [05:39<02:21,  2.08it/s]
 70%|███████   | 705/1000 [05:39<02:00,  2.45it/s]
 71%|███████   | 706/1000 [05:40<02:16,  2.16it/s]
 71%|███████   | 707/1000 [05:40<01:56,  2.51it/s]
 71%|███████   | 708/1000 [05:41<02:17,  2.12it/s]
 71%|███████   | 709/1000 [05:41<01:52,  2.58it/s]
 71%|███████   | 710/1000 [05:41<01:44,  2.77it/s]
 71%|███████   | 711/1000 [05:41<01:29,  3.22it/s]
 71%|███████   | 712/1000 [05:42<01:19,  3.62it/s]
 71%|███████▏  | 713/1000 [05:42<01:25,  3.35it/s]
 71%|███████▏  | 714/1000 [05:43<02:02,  2.33it/s]
 72%|███████▏  | 715/1000 [05:44<02:44,  1.73it/s]
 72%|███████▏  | 716/1000 [05:44<02:28,  1.91it/s]
 72%|███████▏  | 717/1000 [05:44<02:12,  2.13it/s]
 72%|███████▏  | 720/1000 [05:45<01:32,  3.02it/s]
 72%|███████▏  | 722/1000 [05:46<01:57,  2.36it/s]
 72%|███████▏  | 723/1000 [05:47<02:17,  2.02it/s]
 72%|███████▏  | 724/1000 [05:48<02:25,  1.90it/s]
 72%|███████▎  | 725/1000 [05:48<02:19,  1.98it/s]
 73%|███████▎  | 726/1000 [05:48<02:03,  2.21it/s]
 73%|███████▎  | 727/1000 [05:49<02:41,  1.69it/s]
 73%|███████▎  | 728/1000 [05:50<02:14,  2.02it/s]
 73%|███████▎  | 729/1000 [05:50<02:36,  1.73it/s]
 73%|███████▎  | 730/1000 [05:51<02:21,  1.91it/s]
 73%|███████▎  | 731/1000 [05:51<02:06,  2.12it/s]
 73%|███████▎  | 732/1000 [05:53<03:24,  1.31it/s]
 73%|███████▎  | 733/1000 [05:53<02:42,  1.64it/s]
 73%|███████▎  | 734/1000 [05:54<03:53,  1.14it/s]
 74%|███████▎  | 735/1000 [05:55<03:21,  1.31it/s]
 74%|███████▎  | 737/1000 [05:55<02:10,  2.02it/s]
 74%|███████▍  | 738/1000 [05:55<01:54,  2.30it/s]
 74%|███████▍  | 739/1000 [05:56<01:47,  2.43it/s]
 74%|███████▍  | 740/1000 [05:56<01:39,  2.62it/s]
 74%|███████▍  | 741/1000 [05:57<01:49,  2.36it/s]
 74%|███████▍  | 742/1000 [05:57<01:32,  2.78it/s]
 74%|███████▍  | 743/1000 [05:57<01:31,  2.82it/s]
 74%|███████▍  | 744/1000 [05:58<02:10,  1.97it/s]
 74%|███████▍  | 745/1000 [05:58<01:53,  2.25it/s]
 75%|███████▍  | 746/1000 [05:59<01:41,  2.50it/s]
 75%|███████▍  | 747/1000 [05:59<01:51,  2.27it/s]
 75%|███████▍  | 748/1000 [06:00<01:55,  2.19it/s]
 75%|███████▍  | 749/1000 [06:01<02:48,  1.49it/s]
 75%|███████▌  | 750/1000 [06:02<04:06,  1.01it/s]
 75%|███████▌  | 751/1000 [06:03<03:10,  1.31it/s]
 75%|███████▌  | 752/1000 [06:04<03:11,  1.29it/s]
 75%|███████▌  | 753/1000 [06:04<02:31,  1.63it/s]
 75%|███████▌  | 754/1000 [06:04<02:07,  1.93it/s]
 76%|███████▌  | 755/1000 [06:04<01:50,  2.21it/s]
 76%|███████▌  | 756/1000 [06:05<01:31,  2.67it/s]
 76%|███████▌  | 757/1000 [06:05<01:39,  2.44it/s]
 76%|███████▌  | 758/1000 [06:06<01:48,  2.23it/s]
 76%|███████▌  | 759/1000 [06:06<01:44,  2.31it/s]
 76%|███████▌  | 760/1000 [06:06<01:33,  2.56it/s]
 76%|███████▌  | 761/1000 [06:07<02:05,  1.91it/s]
 76%|███████▌  | 762/1000 [06:07<01:51,  2.13it/s]
 76%|███████▋  | 763/1000 [06:08<02:20,  1.69it/s]
 76%|███████▋  | 764/1000 [06:09<02:54,  1.36it/s]
 76%|███████▋  | 765/1000 [06:10<03:03,  1.28it/s]
 77%|███████▋  | 766/1000 [06:12<03:57,  1.02s/it]
 77%|███████▋  | 767/1000 [06:12<03:02,  1.27it/s]
 77%|███████▋  | 768/1000 [06:12<02:31,  1.53it/s]
 77%|███████▋  | 769/1000 [06:13<02:12,  1.74it/s]
 77%|███████▋  | 770/1000 [06:14<02:20,  1.64it/s]
 77%|███████▋  | 771/1000 [06:14<01:51,  2.06it/s]
 77%|███████▋  | 772/1000 [06:14<01:51,  2.05it/s]
 77%|███████▋  | 773/1000 [06:15<01:44,  2.18it/s]
