/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:16:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:16:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:16:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f69bd22d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:16:05 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:09 elapsed, 98:26:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:47<13:17:24, 47.89s/it]
  0%|          | 2/1000 [00:48<5:36:23, 20.22s/it] 
  0%|          | 3/1000 [00:50<3:14:09, 11.68s/it]
 46%|████▌     | 462/1000 [08:29<10:09,  1.13s/it]
 46%|████▋     | 463/1000 [08:30<09:26,  1.05s/it]
 46%|████▋     | 464/1000 [08:31<08:54,  1.00it/s]
 46%|████▋     | 465/1000 [08:32<09:00,  1.01s/it]
 47%|████▋     | 466/1000 [08:32<07:56,  1.12it/s]
 47%|████▋     | 467/1000 [08:33<08:59,  1.01s/it]
 47%|████▋     | 468/1000 [08:34<08:15,  1.07it/s]
 47%|████▋     | 469/1000 [08:35<07:23,  1.20it/s]
 47%|████▋     | 470/1000 [08:36<07:25,  1.19it/s]
 47%|████▋     | 471/1000 [08:37<07:27,  1.18it/s]
 47%|████▋     | 472/1000 [08:37<06:49,  1.29it/s]
 47%|████▋     | 473/1000 [08:38<06:52,  1.28it/s]
 47%|████▋     | 474/1000 [08:39<07:42,  1.14it/s]
 48%|████▊     | 475/1000 [08:40<08:46,  1.00s/it]
 48%|████▊     | 476/1000 [08:41<08:13,  1.06it/s]
 48%|████▊     | 477/1000 [08:42<08:29,  1.03it/s]
 48%|████▊     | 478/1000 [08:43<08:01,  1.08it/s]
 48%|████▊     | 479/1000 [08:44<09:27,  1.09s/it]
 48%|████▊     | 480/1000 [08:45<08:12,  1.06it/s]
 48%|████▊     | 481/1000 [08:46<09:05,  1.05s/it]
 48%|████▊     | 482/1000 [08:47<08:25,  1.02it/s]
 48%|████▊     | 483/1000 [08:48<07:56,  1.08it/s]
 48%|████▊     | 484/1000 [08:49<08:24,  1.02it/s]
 48%|████▊     | 485/1000 [08:50<08:43,  1.02s/it]
 49%|████▊     | 486/1000 [08:51<08:08,  1.05it/s]
 49%|████▊     | 487/1000 [08:52<07:14,  1.18it/s]
 49%|████▉     | 488/1000 [08:52<07:06,  1.20it/s]
 49%|████▉     | 489/1000 [08:53<06:31,  1.30it/s]
 49%|████▉     | 490/1000 [08:54<06:55,  1.23it/s]
 49%|████▉     | 491/1000 [08:55<07:20,  1.16it/s]
 49%|████▉     | 492/1000 [08:56<06:40,  1.27it/s]
 49%|████▉     | 493/1000 [08:56<06:11,  1.36it/s]
 49%|████▉     | 494/1000 [08:57<06:48,  1.24it/s]
 50%|████▉     | 495/1000 [08:58<07:15,  1.16it/s]
 50%|████▉     | 496/1000 [09:00<10:30,  1.25s/it]
 50%|████▉     | 498/1000 [09:02<09:26,  1.13s/it]
 50%|████▉     | 499/1000 [09:03<08:51,  1.06s/it]
 50%|█████     | 500/1000 [09:04<08:39,  1.04s/it]
 50%|█████     | 501/1000 [09:05<08:22,  1.01s/it]
 50%|█████     | 502/1000 [09:06<07:51,  1.06it/s]
 50%|█████     | 503/1000 [09:07<07:29,  1.10it/s]
 50%|█████     | 504/1000 [09:08<09:00,  1.09s/it]
 50%|█████     | 505/1000 [09:09<09:01,  1.09s/it]
 51%|█████     | 506/1000 [09:10<08:44,  1.06s/it]
 51%|█████     | 507/1000 [09:11<07:56,  1.03it/s]
 51%|█████     | 508/1000 [09:12<07:21,  1.11it/s]
 51%|█████     | 509/1000 [09:13<09:03,  1.11s/it]
 51%|█████     | 510/1000 [09:14<09:01,  1.10s/it]
 51%|█████     | 511/1000 [09:15<07:47,  1.05it/s]
 51%|█████     | 512/1000 [09:16<08:08,  1.00s/it]
 51%|█████▏    | 513/1000 [09:17<08:22,  1.03s/it]
 51%|█████▏    | 514/1000 [09:20<11:47,  1.46s/it]
 52%|█████▏    | 515/1000 [09:21<12:33,  1.55s/it]
 52%|█████▏    | 516/1000 [09:22<10:33,  1.31s/it]
 52%|█████▏    | 517/1000 [09:23<09:35,  1.19s/it]
 52%|█████▏    | 518/1000 [09:24<09:57,  1.24s/it]
 52%|█████▏    | 519/1000 [09:25<08:25,  1.05s/it]
 52%|█████▏    | 520/1000 [09:26<07:56,  1.01it/s]
 52%|█████▏    | 522/1000 [09:28<07:30,  1.06it/s]
 52%|█████▏    | 523/1000 [09:29<07:20,  1.08it/s]
 52%|█████▏    | 524/1000 [09:29<06:56,  1.14it/s]
 52%|█████▎    | 525/1000 [09:30<06:44,  1.18it/s]
 53%|█████▎    | 526/1000 [09:31<06:27,  1.22it/s]
 53%|█████▎    | 527/1000 [09:32<07:05,  1.11it/s]
 53%|█████▎    | 528/1000 [09:34<08:40,  1.10s/it]
 53%|█████▎    | 529/1000 [09:35<08:31,  1.09s/it]
 53%|█████▎    | 530/1000 [09:36<10:07,  1.29s/it]
 53%|█████▎    | 531/1000 [09:38<10:05,  1.29s/it]
 53%|█████▎    | 532/1000 [09:38<08:47,  1.13s/it]
 53%|█████▎    | 533/1000 [09:39<08:08,  1.05s/it]
 53%|█████▎    | 534/1000 [09:40<07:06,  1.09it/s]
 54%|█████▎    | 535/1000 [09:41<08:06,  1.05s/it]
 54%|█████▎    | 536/1000 [09:42<08:13,  1.06s/it]
 54%|█████▍    | 538/1000 [09:46<10:15,  1.33s/it]
 54%|█████▍    | 539/1000 [09:47<10:57,  1.43s/it]
 54%|█████▍    | 540/1000 [09:49<11:01,  1.44s/it]
 54%|█████▍    | 541/1000 [09:49<09:16,  1.21s/it]
 54%|█████▍    | 542/1000 [09:51<10:03,  1.32s/it]
 54%|█████▍    | 543/1000 [09:52<08:47,  1.15s/it]
 55%|█████▍    | 545/1000 [09:53<07:11,  1.05it/s]
 55%|█████▍    | 546/1000 [09:54<06:53,  1.10it/s]
 55%|█████▍    | 547/1000 [09:55<06:17,  1.20it/s]
 55%|█████▍    | 548/1000 [09:55<06:27,  1.17it/s]
 55%|█████▍    | 549/1000 [09:56<06:12,  1.21it/s]
 55%|█████▌    | 550/1000 [09:57<05:44,  1.30it/s]
 55%|█████▌    | 551/1000 [09:58<06:20,  1.18it/s]
 55%|█████▌    | 552/1000 [09:59<06:37,  1.13it/s]
 55%|█████▌    | 553/1000 [10:00<07:45,  1.04s/it]
 55%|█████▌    | 554/1000 [10:01<06:48,  1.09it/s]
 56%|█████▌    | 555/1000 [10:02<06:48,  1.09it/s]
 56%|█████▌    | 556/1000 [10:03<06:31,  1.13it/s]
 56%|█████▌    | 557/1000 [10:03<06:19,  1.17it/s]
 56%|█████▌    | 558/1000 [10:04<06:02,  1.22it/s]
 56%|█████▌    | 559/1000 [10:05<06:40,  1.10it/s]
 56%|█████▌    | 560/1000 [10:06<06:17,  1.17it/s]
 56%|█████▌    | 561/1000 [10:08<08:08,  1.11s/it]
 56%|█████▌    | 562/1000 [10:09<08:06,  1.11s/it]
 56%|█████▋    | 563/1000 [10:09<06:59,  1.04it/s]
 56%|█████▋    | 564/1000 [10:10<06:13,  1.17it/s]
 56%|█████▋    | 565/1000 [10:11<06:13,  1.17it/s]
 57%|█████▋    | 567/1000 [10:14<08:30,  1.18s/it]
 57%|█████▋    | 568/1000 [10:15<07:28,  1.04s/it]
 57%|█████▋    | 569/1000 [10:16<07:28,  1.04s/it]
 57%|█████▋    | 570/1000 [10:18<09:15,  1.29s/it]
 57%|█████▋    | 571/1000 [10:18<08:30,  1.19s/it]
 57%|█████▋    | 572/1000 [10:19<07:17,  1.02s/it]
 57%|█████▋    | 573/1000 [10:20<06:55,  1.03it/s]
 57%|█████▋    | 574/1000 [10:21<07:40,  1.08s/it]
 57%|█████▊    | 575/1000 [10:22<07:49,  1.10s/it]
 58%|█████▊    | 577/1000 [10:24<06:11,  1.14it/s]
 58%|█████▊    | 578/1000 [10:25<07:31,  1.07s/it]
 58%|█████▊    | 579/1000 [10:26<07:00,  1.00it/s]
 58%|█████▊    | 580/1000 [10:28<09:03,  1.29s/it]
 58%|█████▊    | 581/1000 [10:29<08:03,  1.15s/it]
 58%|█████▊    | 582/1000 [10:30<07:20,  1.05s/it]
 58%|█████▊    | 583/1000 [10:31<06:56,  1.00it/s]
 58%|█████▊    | 585/1000 [10:31<04:44,  1.46it/s]
 59%|█████▊    | 586/1000 [10:33<06:01,  1.14it/s]
 59%|█████▊    | 587/1000 [10:34<06:19,  1.09it/s]
 59%|█████▉    | 588/1000 [10:35<06:18,  1.09it/s]
 59%|█████▉    | 589/1000 [10:35<05:43,  1.20it/s]
 59%|█████▉    | 590/1000 [10:36<05:46,  1.18it/s]
 59%|█████▉    | 591/1000 [10:37<05:54,  1.15it/s]
 59%|█████▉    | 592/1000 [10:38<06:29,  1.05it/s]
 59%|█████▉    | 593/1000 [10:39<06:17,  1.08it/s]
 59%|█████▉    | 594/1000 [10:41<08:15,  1.22s/it]
 60%|█████▉    | 595/1000 [10:42<07:38,  1.13s/it]
 60%|█████▉    | 596/1000 [10:43<07:20,  1.09s/it]
 60%|█████▉    | 597/1000 [10:44<07:13,  1.08s/it]
 60%|█████▉    | 598/1000 [10:45<06:46,  1.01s/it]
 60%|█████▉    | 599/1000 [10:46<06:26,  1.04it/s]
 60%|██████    | 600/1000 [10:46<05:43,  1.16it/s]
 60%|██████    | 601/1000 [10:47<05:50,  1.14it/s]
 60%|██████    | 602/1000 [10:48<05:39,  1.17it/s]
 60%|██████    | 603/1000 [10:49<05:39,  1.17it/s]
 60%|██████    | 604/1000 [10:50<06:29,  1.02it/s]
 60%|██████    | 605/1000 [10:52<07:12,  1.10s/it]
 61%|██████    | 606/1000 [10:53<07:48,  1.19s/it]
 61%|██████    | 607/1000 [10:54<06:53,  1.05s/it]
 61%|██████    | 608/1000 [10:54<06:15,  1.04it/s]
 61%|██████    | 609/1000 [10:56<06:25,  1.01it/s]
 61%|██████    | 610/1000 [10:56<05:40,  1.15it/s]
 61%|██████    | 611/1000 [10:57<05:44,  1.13it/s]
 61%|██████    | 612/1000 [10:58<06:02,  1.07it/s]
 61%|██████▏   | 613/1000 [10:59<05:23,  1.20it/s]
 61%|██████▏   | 614/1000 [11:00<06:43,  1.05s/it]
 62%|██████▏   | 615/1000 [11:02<08:22,  1.30s/it]
 62%|██████▏   | 616/1000 [11:03<07:01,  1.10s/it]
 62%|██████▏   | 617/1000 [11:04<06:32,  1.02s/it]
 62%|██████▏   | 618/1000 [11:05<06:27,  1.01s/it]
 62%|██████▏   | 619/1000 [11:05<06:01,  1.05it/s]
 62%|██████▏   | 621/1000 [11:07<05:22,  1.18it/s]
 62%|██████▏   | 622/1000 [11:08<05:16,  1.19it/s]
 62%|██████▏   | 623/1000 [11:09<06:24,  1.02s/it]
 62%|██████▏   | 624/1000 [11:10<05:54,  1.06it/s]
 62%|██████▎   | 625/1000 [11:11<06:37,  1.06s/it]
 63%|██████▎   | 626/1000 [11:13<07:08,  1.15s/it]
 63%|██████▎   | 627/1000 [11:14<07:02,  1.13s/it]
 63%|██████▎   | 628/1000 [11:15<07:13,  1.16s/it]
 63%|██████▎   | 629/1000 [11:16<06:11,  1.00s/it]
 63%|██████▎   | 630/1000 [11:16<05:54,  1.04it/s]
 63%|██████▎   | 631/1000 [11:17<06:02,  1.02it/s]
 63%|██████▎   | 632/1000 [11:18<05:20,  1.15it/s]
 63%|██████▎   | 633/1000 [11:19<04:51,  1.26it/s]
 63%|██████▎   | 634/1000 [11:20<05:04,  1.20it/s]
 64%|██████▎   | 635/1000 [11:21<06:40,  1.10s/it]
 64%|██████▎   | 636/1000 [11:22<06:26,  1.06s/it]
 64%|██████▍   | 638/1000 [11:24<05:34,  1.08it/s]
 64%|██████▍   | 639/1000 [11:25<05:55,  1.02it/s]
 64%|██████▍   | 640/1000 [11:27<06:52,  1.15s/it]
 64%|██████▍   | 641/1000 [11:28<06:53,  1.15s/it]
 64%|██████▍   | 642/1000 [11:29<07:30,  1.26s/it]
 64%|██████▍   | 643/1000 [11:30<06:36,  1.11s/it]
 64%|██████▍   | 644/1000 [11:31<07:06,  1.20s/it]
 64%|██████▍   | 645/1000 [11:33<06:55,  1.17s/it]
 65%|██████▍   | 646/1000 [11:34<06:28,  1.10s/it]
 65%|██████▍   | 647/1000 [11:34<05:36,  1.05it/s]
 65%|██████▍   | 648/1000 [11:35<04:59,  1.18it/s]
 65%|██████▍   | 649/1000 [11:36<05:00,  1.17it/s]
 65%|██████▌   | 650/1000 [11:36<04:46,  1.22it/s]
 65%|██████▌   | 651/1000 [11:37<04:43,  1.23it/s]
 65%|██████▌   | 652/1000 [11:38<04:22,  1.33it/s]
 65%|██████▌   | 653/1000 [11:39<05:23,  1.07it/s]
 65%|██████▌   | 654/1000 [11:40<05:08,  1.12it/s]
 66%|██████▌   | 655/1000 [11:41<05:23,  1.07it/s]
 66%|██████▌   | 656/1000 [11:42<05:07,  1.12it/s]
 66%|██████▌   | 657/1000 [11:43<05:41,  1.01it/s]
 66%|██████▌   | 658/1000 [11:44<05:13,  1.09it/s]
 66%|██████▌   | 659/1000 [11:45<05:31,  1.03it/s]
 66%|██████▌   | 660/1000 [11:46<05:50,  1.03s/it]
 66%|██████▌   | 661/1000 [11:47<05:07,  1.10it/s]
 66%|██████▌   | 662/1000 [11:47<05:01,  1.12it/s]
 66%|██████▋   | 663/1000 [11:48<05:09,  1.09it/s]
 66%|██████▋   | 664/1000 [11:49<05:21,  1.05it/s]
 66%|██████▋   | 665/1000 [11:52<08:14,  1.48s/it]
 67%|██████▋   | 666/1000 [11:53<06:46,  1.22s/it]
 67%|██████▋   | 668/1000 [11:55<06:22,  1.15s/it]
 67%|██████▋   | 669/1000 [11:56<05:47,  1.05s/it]
 67%|██████▋   | 670/1000 [11:56<05:24,  1.02it/s]
 67%|██████▋   | 671/1000 [11:57<05:11,  1.06it/s]
 67%|██████▋   | 672/1000 [11:59<06:55,  1.27s/it]
 67%|██████▋   | 673/1000 [12:00<06:10,  1.13s/it]
 67%|██████▋   | 674/1000 [12:01<05:43,  1.05s/it]
 68%|██████▊   | 675/1000 [12:02<05:41,  1.05s/it]
 68%|██████▊   | 676/1000 [12:03<05:33,  1.03s/it]
 68%|██████▊   | 677/1000 [12:04<05:21,  1.00it/s]
 68%|██████▊   | 678/1000 [12:05<05:36,  1.05s/it]
 68%|██████▊   | 679/1000 [12:06<04:53,  1.09it/s]
 68%|██████▊   | 680/1000 [12:07<05:45,  1.08s/it]
 68%|██████▊   | 681/1000 [12:09<06:50,  1.29s/it]
 68%|██████▊   | 682/1000 [12:10<07:00,  1.32s/it]
 68%|██████▊   | 683/1000 [12:11<06:09,  1.17s/it]
 68%|██████▊   | 684/1000 [12:12<05:27,  1.04s/it]
 68%|██████▊   | 685/1000 [12:13<05:09,  1.02it/s]
 69%|██████▊   | 686/1000 [12:14<04:56,  1.06it/s]
 69%|██████▊   | 687/1000 [12:15<04:59,  1.04it/s]
 69%|██████▉   | 689/1000 [12:16<04:25,  1.17it/s]
 69%|██████▉   | 690/1000 [12:18<05:30,  1.07s/it]
 69%|██████▉   | 691/1000 [12:19<05:02,  1.02it/s]
 69%|██████▉   | 693/1000 [12:20<04:44,  1.08it/s]
 69%|██████▉   | 694/1000 [12:21<04:34,  1.11it/s]
 70%|██████▉   | 695/1000 [12:22<04:11,  1.21it/s]
 70%|██████▉   | 696/1000 [12:22<03:53,  1.30it/s]
 70%|██████▉   | 697/1000 [12:23<04:15,  1.18it/s]
 70%|██████▉   | 698/1000 [12:24<04:16,  1.18it/s]
 70%|██████▉   | 699/1000 [12:25<04:37,  1.09it/s]
 70%|███████   | 700/1000 [12:27<05:18,  1.06s/it]
 70%|███████   | 701/1000 [12:28<05:00,  1.00s/it]
 70%|███████   | 702/1000 [12:28<04:24,  1.12it/s]
 70%|███████   | 703/1000 [12:29<04:37,  1.07it/s]
 70%|███████   | 704/1000 [12:30<04:18,  1.14it/s]
 71%|███████   | 706/1000 [12:31<04:02,  1.21it/s]
 71%|███████   | 707/1000 [12:32<03:55,  1.25it/s]
 71%|███████   | 709/1000 [12:33<03:30,  1.38it/s]
 71%|███████   | 710/1000 [12:35<04:02,  1.20it/s]
 71%|███████   | 711/1000 [12:35<03:55,  1.23it/s]
 71%|███████   | 712/1000 [12:37<04:43,  1.02it/s]
 71%|███████▏  | 713/1000 [12:38<04:27,  1.07it/s]
 71%|███████▏  | 714/1000 [12:39<05:29,  1.15s/it]
 72%|███████▏  | 715/1000 [12:40<04:54,  1.03s/it]
 72%|███████▏  | 716/1000 [12:42<05:55,  1.25s/it]
 72%|███████▏  | 717/1000 [12:43<05:11,  1.10s/it]
 72%|███████▏  | 718/1000 [12:44<05:47,  1.23s/it]
 72%|███████▏  | 719/1000 [12:45<05:25,  1.16s/it]
 72%|███████▏  | 720/1000 [12:47<05:45,  1.23s/it]
 72%|███████▏  | 721/1000 [12:48<05:58,  1.29s/it]
 72%|███████▏  | 722/1000 [12:49<05:32,  1.19s/it]
 72%|███████▏  | 723/1000 [12:50<04:41,  1.02s/it]
 72%|███████▏  | 724/1000 [12:52<06:14,  1.36s/it]
 72%|███████▎  | 725/1000 [12:53<05:42,  1.25s/it]
 73%|███████▎  | 726/1000 [12:54<05:14,  1.15s/it]
 73%|███████▎  | 727/1000 [12:54<04:49,  1.06s/it]
 73%|███████▎  | 728/1000 [12:55<04:22,  1.04it/s]
 73%|███████▎  | 729/1000 [12:56<04:22,  1.03it/s]
 73%|███████▎  | 730/1000 [12:57<04:12,  1.07it/s]
 73%|███████▎  | 732/1000 [12:59<04:23,  1.02it/s]
 73%|███████▎  | 734/1000 [13:01<04:27,  1.01s/it]
 74%|███████▎  | 735/1000 [13:02<04:21,  1.01it/s]
 74%|███████▎  | 736/1000 [13:03<03:57,  1.11it/s]
 74%|███████▎  | 737/1000 [13:04<04:02,  1.09it/s]
 74%|███████▍  | 738/1000 [13:04<03:39,  1.19it/s]
 74%|███████▍  | 739/1000 [13:05<03:22,  1.29it/s]
 74%|███████▍  | 740/1000 [13:06<03:27,  1.25it/s]
 74%|███████▍  | 742/1000 [13:09<04:54,  1.14s/it]
 74%|███████▍  | 743/1000 [13:11<05:21,  1.25s/it]
 74%|███████▍  | 744/1000 [13:11<04:38,  1.09s/it]
 74%|███████▍  | 745/1000 [13:12<04:21,  1.03s/it]
 75%|███████▍  | 746/1000 [13:13<04:47,  1.13s/it]
 75%|███████▍  | 747/1000 [13:15<05:20,  1.27s/it]
 75%|███████▍  | 748/1000 [13:16<05:07,  1.22s/it]
 75%|███████▌  | 750/1000 [13:18<04:30,  1.08s/it]
 75%|███████▌  | 751/1000 [13:20<05:53,  1.42s/it]
 75%|███████▌  | 752/1000 [13:21<05:23,  1.31s/it]
 75%|███████▌  | 753/1000 [13:22<05:04,  1.23s/it]
 75%|███████▌  | 754/1000 [13:24<05:33,  1.35s/it]
 76%|███████▌  | 755/1000 [13:25<04:57,  1.21s/it]
 76%|███████▌  | 756/1000 [13:26<04:53,  1.20s/it]
 76%|███████▌  | 757/1000 [13:27<04:54,  1.21s/it]
 76%|███████▌  | 758/1000 [13:28<04:45,  1.18s/it]
 76%|███████▌  | 759/1000 [13:30<04:34,  1.14s/it]
 76%|███████▌  | 760/1000 [13:30<04:08,  1.04s/it]
 76%|███████▌  | 762/1000 [13:32<03:46,  1.05it/s]
 76%|███████▋  | 763/1000 [13:33<03:33,  1.11it/s]
 76%|███████▋  | 764/1000 [13:34<03:41,  1.07it/s]
 76%|███████▋  | 765/1000 [13:34<03:19,  1.18it/s]
 77%|███████▋  | 766/1000 [13:35<03:27,  1.13it/s]
 77%|███████▋  | 767/1000 [13:37<03:40,  1.05it/s]
 77%|███████▋  | 768/1000 [13:37<03:17,  1.17it/s]
 77%|███████▋  | 769/1000 [13:38<03:25,  1.12it/s]
 77%|███████▋  | 770/1000 [13:40<03:59,  1.04s/it]
