/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:07:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:07:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:07:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:07:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:07:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:07:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:07:13 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:07:16 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:07:17 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:07:19 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fbba072de10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:07:20 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 65:21:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:26<7:16:54, 26.24s/it]
  0%|          | 2/1000 [00:29<3:26:57, 12.44s/it]
 52%|█████▏    | 518/1000 [06:42<03:41,  2.17it/s]
 52%|█████▏    | 519/1000 [06:43<04:15,  1.88it/s]
 52%|█████▏    | 520/1000 [06:43<03:26,  2.32it/s]
 52%|█████▏    | 521/1000 [06:44<04:20,  1.84it/s]
 52%|█████▏    | 522/1000 [06:45<05:19,  1.49it/s]
 52%|█████▏    | 523/1000 [06:46<05:56,  1.34it/s]
 52%|█████▎    | 525/1000 [06:46<04:53,  1.62it/s]
 53%|█████▎    | 526/1000 [06:47<04:38,  1.70it/s]
 53%|█████▎    | 527/1000 [06:48<04:40,  1.69it/s]
 53%|█████▎    | 528/1000 [06:48<04:32,  1.73it/s]
 53%|█████▎    | 529/1000 [06:49<04:43,  1.66it/s]
 53%|█████▎    | 530/1000 [06:53<12:46,  1.63s/it]
 53%|█████▎    | 531/1000 [06:54<10:33,  1.35s/it]
 53%|█████▎    | 532/1000 [06:54<08:43,  1.12s/it]
 53%|█████▎    | 533/1000 [06:56<09:24,  1.21s/it]
 53%|█████▎    | 534/1000 [06:57<10:37,  1.37s/it]
 54%|█████▎    | 536/1000 [06:58<07:38,  1.01it/s]
 54%|█████▍    | 538/1000 [06:59<05:57,  1.29it/s]
 54%|█████▍    | 539/1000 [07:00<05:33,  1.38it/s]
 54%|█████▍    | 540/1000 [07:00<04:24,  1.74it/s]
 54%|█████▍    | 541/1000 [07:00<03:56,  1.94it/s]
 54%|█████▍    | 542/1000 [07:01<04:22,  1.74it/s]
 54%|█████▍    | 544/1000 [07:02<04:15,  1.79it/s]
 55%|█████▍    | 545/1000 [07:03<04:25,  1.71it/s]
 55%|█████▍    | 546/1000 [07:03<04:27,  1.70it/s]
 55%|█████▍    | 547/1000 [07:04<04:48,  1.57it/s]
 55%|█████▍    | 548/1000 [07:04<03:41,  2.04it/s]
 55%|█████▍    | 549/1000 [07:07<07:22,  1.02it/s]
 55%|█████▌    | 550/1000 [07:07<06:39,  1.13it/s]
 55%|█████▌    | 552/1000 [07:08<05:28,  1.36it/s]
 55%|█████▌    | 553/1000 [07:09<05:02,  1.48it/s]
 55%|█████▌    | 554/1000 [07:10<05:24,  1.38it/s]
 56%|█████▌    | 555/1000 [07:11<05:46,  1.28it/s]
 56%|█████▌    | 556/1000 [07:11<05:11,  1.43it/s]
 56%|█████▌    | 557/1000 [07:12<05:12,  1.42it/s]
 56%|█████▌    | 559/1000 [07:13<04:24,  1.67it/s]
 56%|█████▌    | 560/1000 [07:14<05:20,  1.37it/s]
 56%|█████▌    | 562/1000 [07:15<04:35,  1.59it/s]
 56%|█████▋    | 564/1000 [07:17<05:28,  1.33it/s]
 56%|█████▋    | 565/1000 [07:19<07:41,  1.06s/it]
 57%|█████▋    | 566/1000 [07:20<06:49,  1.06it/s]
 57%|█████▋    | 567/1000 [07:20<06:46,  1.06it/s]
 57%|█████▋    | 568/1000 [07:21<06:37,  1.09it/s]
 57%|█████▋    | 569/1000 [07:23<07:41,  1.07s/it]
 57%|█████▋    | 570/1000 [07:23<05:43,  1.25it/s]
 57%|█████▋    | 571/1000 [07:24<05:47,  1.23it/s]
 57%|█████▋    | 572/1000 [07:24<05:07,  1.39it/s]
 57%|█████▋    | 574/1000 [07:25<04:16,  1.66it/s]
 57%|█████▊    | 575/1000 [07:26<04:27,  1.59it/s]
 58%|█████▊    | 577/1000 [07:27<04:21,  1.61it/s]
 58%|█████▊    | 578/1000 [07:28<04:25,  1.59it/s]
 58%|█████▊    | 579/1000 [07:28<03:30,  2.00it/s]
 58%|█████▊    | 580/1000 [07:29<04:36,  1.52it/s]
 58%|█████▊    | 581/1000 [07:30<05:12,  1.34it/s]
 58%|█████▊    | 582/1000 [07:30<04:42,  1.48it/s]
 58%|█████▊    | 584/1000 [07:31<03:49,  1.82it/s]
 58%|█████▊    | 585/1000 [07:31<03:03,  2.26it/s]
 59%|█████▊    | 586/1000 [07:32<03:34,  1.93it/s]
 59%|█████▊    | 587/1000 [07:32<02:48,  2.45it/s]
 59%|█████▉    | 589/1000 [07:34<03:55,  1.74it/s]
 59%|█████▉    | 590/1000 [07:35<05:16,  1.30it/s]
 59%|█████▉    | 591/1000 [07:36<04:45,  1.43it/s]
 59%|█████▉    | 592/1000 [07:36<04:46,  1.42it/s]
 60%|█████▉    | 595/1000 [07:36<02:21,  2.87it/s]
 60%|█████▉    | 596/1000 [07:38<04:15,  1.58it/s]
 60%|█████▉    | 598/1000 [07:39<03:47,  1.76it/s]
 60%|██████    | 600/1000 [07:39<02:36,  2.56it/s]
 60%|██████    | 601/1000 [07:40<02:54,  2.28it/s]
 60%|██████    | 602/1000 [07:41<03:38,  1.82it/s]
 60%|██████    | 603/1000 [07:41<03:33,  1.86it/s]
 60%|██████    | 604/1000 [07:42<04:22,  1.51it/s]
 60%|██████    | 605/1000 [07:43<04:43,  1.39it/s]
 61%|██████    | 606/1000 [07:46<08:09,  1.24s/it]
 61%|██████    | 607/1000 [07:46<06:08,  1.07it/s]
 61%|██████    | 608/1000 [07:47<05:49,  1.12it/s]
 61%|██████    | 609/1000 [07:48<06:53,  1.06s/it]
 61%|██████    | 611/1000 [07:49<04:48,  1.35it/s]
 61%|██████    | 612/1000 [07:50<04:39,  1.39it/s]
 61%|██████▏   | 613/1000 [07:50<04:27,  1.45it/s]
 61%|██████▏   | 614/1000 [07:51<04:22,  1.47it/s]
 62%|██████▏   | 615/1000 [07:52<04:19,  1.49it/s]
 62%|██████▏   | 616/1000 [07:52<04:10,  1.53it/s]
 62%|██████▏   | 617/1000 [07:53<04:04,  1.57it/s]
 62%|██████▏   | 618/1000 [07:53<04:05,  1.56it/s]
 62%|██████▏   | 619/1000 [07:54<03:42,  1.71it/s]
 62%|██████▏   | 620/1000 [07:55<04:25,  1.43it/s]
 62%|██████▏   | 621/1000 [07:55<03:56,  1.60it/s]
 62%|██████▏   | 622/1000 [07:56<04:41,  1.34it/s]
 62%|██████▏   | 624/1000 [07:58<04:52,  1.29it/s]
 62%|██████▎   | 625/1000 [07:58<04:30,  1.39it/s]
 63%|██████▎   | 626/1000 [08:00<05:04,  1.23it/s]
 63%|██████▎   | 627/1000 [08:00<04:47,  1.30it/s]
 63%|██████▎   | 628/1000 [08:01<05:02,  1.23it/s]
 63%|██████▎   | 629/1000 [08:02<05:08,  1.20it/s]
 63%|██████▎   | 631/1000 [08:03<04:20,  1.42it/s]
 63%|██████▎   | 632/1000 [08:04<05:17,  1.16it/s]
 63%|██████▎   | 633/1000 [08:05<04:42,  1.30it/s]
 64%|██████▎   | 635/1000 [08:05<02:49,  2.15it/s]
 64%|██████▎   | 636/1000 [08:06<03:41,  1.64it/s]
 64%|██████▎   | 637/1000 [08:07<03:54,  1.54it/s]
 64%|██████▍   | 639/1000 [08:08<04:15,  1.41it/s]
 64%|██████▍   | 640/1000 [08:09<04:19,  1.39it/s]
 64%|██████▍   | 641/1000 [08:10<03:54,  1.53it/s]
 64%|██████▍   | 642/1000 [08:10<04:04,  1.46it/s]
 64%|██████▍   | 643/1000 [08:12<05:44,  1.04it/s]
 64%|██████▍   | 644/1000 [08:13<05:07,  1.16it/s]
 65%|██████▍   | 646/1000 [08:14<04:28,  1.32it/s]
 65%|██████▍   | 647/1000 [08:14<04:00,  1.47it/s]
 65%|██████▍   | 649/1000 [08:15<03:21,  1.74it/s]
 65%|██████▌   | 651/1000 [08:15<02:16,  2.56it/s]
 65%|██████▌   | 652/1000 [08:17<03:44,  1.55it/s]
 65%|██████▌   | 654/1000 [08:17<02:26,  2.36it/s]
 66%|██████▌   | 656/1000 [08:20<04:16,  1.34it/s]
 66%|██████▌   | 658/1000 [08:21<03:48,  1.50it/s]
 66%|██████▌   | 659/1000 [08:22<04:08,  1.37it/s]
 66%|██████▌   | 660/1000 [08:24<06:02,  1.07s/it]
 66%|██████▌   | 661/1000 [08:26<06:23,  1.13s/it]
 66%|██████▌   | 662/1000 [08:26<06:00,  1.07s/it]
 66%|██████▋   | 664/1000 [08:27<04:32,  1.23it/s]
 67%|██████▋   | 666/1000 [08:28<03:46,  1.47it/s]
 67%|██████▋   | 667/1000 [08:28<03:09,  1.76it/s]
 67%|██████▋   | 668/1000 [08:29<03:33,  1.55it/s]
 67%|██████▋   | 669/1000 [08:30<03:38,  1.52it/s]
 67%|██████▋   | 670/1000 [08:31<04:32,  1.21it/s]
 67%|██████▋   | 671/1000 [08:32<04:02,  1.36it/s]
 67%|██████▋   | 673/1000 [08:33<04:01,  1.35it/s]
 68%|██████▊   | 675/1000 [08:35<03:51,  1.40it/s]
 68%|██████▊   | 676/1000 [08:35<03:43,  1.45it/s]
 68%|██████▊   | 677/1000 [08:37<04:44,  1.14it/s]
 68%|██████▊   | 678/1000 [08:37<04:28,  1.20it/s]
 68%|██████▊   | 679/1000 [08:38<03:58,  1.34it/s]
 68%|██████▊   | 680/1000 [08:39<04:04,  1.31it/s]
 68%|██████▊   | 681/1000 [08:39<03:48,  1.39it/s]
 68%|██████▊   | 682/1000 [08:40<03:47,  1.40it/s]
 68%|██████▊   | 684/1000 [08:40<02:35,  2.03it/s]
 68%|██████▊   | 685/1000 [08:42<03:53,  1.35it/s]
 69%|██████▊   | 686/1000 [08:43<03:45,  1.39it/s]
 69%|██████▊   | 687/1000 [08:44<04:02,  1.29it/s]
 69%|██████▉   | 688/1000 [08:44<03:03,  1.70it/s]
 69%|██████▉   | 689/1000 [08:45<03:38,  1.42it/s]
 69%|██████▉   | 690/1000 [08:45<03:14,  1.59it/s]
 69%|██████▉   | 691/1000 [08:46<03:54,  1.32it/s]
 69%|██████▉   | 692/1000 [08:47<03:58,  1.29it/s]
 69%|██████▉   | 693/1000 [08:47<02:56,  1.74it/s]
 69%|██████▉   | 694/1000 [08:48<03:24,  1.49it/s]
 70%|██████▉   | 695/1000 [08:50<05:56,  1.17s/it]
 70%|██████▉   | 698/1000 [08:51<03:22,  1.49it/s]
 70%|██████▉   | 699/1000 [08:52<03:07,  1.61it/s]
 70%|███████   | 700/1000 [08:53<03:27,  1.45it/s]
 70%|███████   | 701/1000 [08:53<03:39,  1.36it/s]
 70%|███████   | 702/1000 [08:54<03:16,  1.52it/s]
 70%|███████   | 703/1000 [08:54<03:11,  1.55it/s]
 70%|███████   | 705/1000 [08:56<03:18,  1.49it/s]
 71%|███████   | 706/1000 [08:56<03:12,  1.52it/s]
 71%|███████   | 707/1000 [08:58<03:44,  1.31it/s]
 71%|███████   | 708/1000 [08:59<04:53,  1.01s/it]
 71%|███████   | 709/1000 [09:00<04:24,  1.10it/s]
 71%|███████   | 710/1000 [09:00<03:58,  1.21it/s]
 71%|███████   | 712/1000 [09:01<02:17,  2.09it/s]
 71%|███████▏  | 713/1000 [09:02<03:29,  1.37it/s]
 71%|███████▏  | 714/1000 [09:03<03:11,  1.49it/s]
 72%|███████▏  | 716/1000 [09:04<02:51,  1.66it/s]
 72%|███████▏  | 717/1000 [09:04<02:50,  1.66it/s]
 72%|███████▏  | 718/1000 [09:05<02:53,  1.63it/s]
 72%|███████▏  | 721/1000 [09:06<02:25,  1.92it/s]
 72%|███████▏  | 722/1000 [09:07<02:26,  1.90it/s]
 72%|███████▏  | 723/1000 [09:08<03:28,  1.33it/s]
 72%|███████▏  | 724/1000 [09:09<03:14,  1.42it/s]
 73%|███████▎  | 726/1000 [09:10<03:10,  1.44it/s]
 73%|███████▎  | 728/1000 [09:11<02:53,  1.57it/s]
 73%|███████▎  | 729/1000 [09:12<02:44,  1.65it/s]
 73%|███████▎  | 731/1000 [09:13<02:32,  1.77it/s]
 73%|███████▎  | 732/1000 [09:14<02:45,  1.62it/s]
 73%|███████▎  | 733/1000 [09:15<03:07,  1.42it/s]
 73%|███████▎  | 734/1000 [09:15<02:49,  1.57it/s]
 74%|███████▎  | 735/1000 [09:15<02:35,  1.70it/s]
 74%|███████▎  | 737/1000 [09:17<03:01,  1.45it/s]
 74%|███████▍  | 738/1000 [09:18<03:08,  1.39it/s]
 74%|███████▍  | 739/1000 [09:18<02:53,  1.50it/s]
 74%|███████▍  | 740/1000 [09:19<02:37,  1.65it/s]
 74%|███████▍  | 741/1000 [09:20<03:11,  1.36it/s]
 74%|███████▍  | 742/1000 [09:21<03:35,  1.20it/s]
 74%|███████▍  | 743/1000 [09:22<03:21,  1.28it/s]
 74%|███████▍  | 744/1000 [09:22<03:11,  1.34it/s]
 75%|███████▍  | 747/1000 [09:23<01:58,  2.14it/s]
 75%|███████▍  | 748/1000 [09:24<02:17,  1.83it/s]
 75%|███████▌  | 750/1000 [09:26<02:45,  1.51it/s]
 75%|███████▌  | 751/1000 [09:27<03:03,  1.36it/s]
 75%|███████▌  | 752/1000 [09:27<02:26,  1.69it/s]
 75%|███████▌  | 753/1000 [09:28<03:10,  1.30it/s]
 75%|███████▌  | 754/1000 [09:29<03:29,  1.18it/s]
 76%|███████▌  | 755/1000 [09:30<03:08,  1.30it/s]
 76%|███████▌  | 756/1000 [09:30<03:03,  1.33it/s]
 76%|███████▌  | 757/1000 [09:31<02:48,  1.44it/s]
 76%|███████▌  | 758/1000 [09:31<02:06,  1.92it/s]
 76%|███████▌  | 759/1000 [09:32<02:51,  1.41it/s]
 76%|███████▌  | 760/1000 [09:33<03:27,  1.16it/s]
 76%|███████▌  | 762/1000 [09:35<03:23,  1.17it/s]
 76%|███████▋  | 763/1000 [09:36<02:58,  1.32it/s]
 76%|███████▋  | 764/1000 [09:36<02:17,  1.71it/s]
 76%|███████▋  | 765/1000 [09:37<02:40,  1.46it/s]
 77%|███████▋  | 766/1000 [09:37<02:31,  1.55it/s]
 77%|███████▋  | 768/1000 [09:38<02:24,  1.61it/s]
 77%|███████▋  | 769/1000 [09:39<02:31,  1.53it/s]
 77%|███████▋  | 770/1000 [09:40<02:27,  1.56it/s]
 77%|███████▋  | 771/1000 [09:41<02:57,  1.29it/s]
 77%|███████▋  | 772/1000 [09:41<02:38,  1.43it/s]
 77%|███████▋  | 773/1000 [09:42<02:52,  1.31it/s]
 78%|███████▊  | 776/1000 [09:43<01:58,  1.89it/s]
 78%|███████▊  | 777/1000 [09:45<02:56,  1.26it/s]
 78%|███████▊  | 778/1000 [09:46<02:59,  1.24it/s]
 78%|███████▊  | 779/1000 [09:46<02:41,  1.37it/s]
 78%|███████▊  | 780/1000 [09:49<04:05,  1.11s/it]
 78%|███████▊  | 782/1000 [09:50<03:19,  1.09it/s]
 78%|███████▊  | 783/1000 [09:51<03:05,  1.17it/s]
 78%|███████▊  | 784/1000 [09:51<02:45,  1.31it/s]
 78%|███████▊  | 785/1000 [09:52<02:26,  1.47it/s]
 79%|███████▊  | 786/1000 [09:52<02:21,  1.51it/s]
 79%|███████▉  | 789/1000 [09:55<02:48,  1.25it/s]
 79%|███████▉  | 791/1000 [09:56<02:47,  1.25it/s]
 79%|███████▉  | 792/1000 [09:58<03:15,  1.07it/s]
 79%|███████▉  | 793/1000 [09:59<02:59,  1.16it/s]
 79%|███████▉  | 794/1000 [09:59<02:42,  1.27it/s]
 80%|███████▉  | 795/1000 [10:00<02:37,  1.30it/s]
 80%|███████▉  | 797/1000 [10:01<02:11,  1.54it/s]
 80%|███████▉  | 798/1000 [10:02<02:39,  1.27it/s]
 80%|███████▉  | 799/1000 [10:03<02:52,  1.16it/s]
 80%|████████  | 801/1000 [10:04<02:14,  1.48it/s]
 80%|████████  | 802/1000 [10:04<02:05,  1.58it/s]
 80%|████████  | 803/1000 [10:06<02:31,  1.30it/s]
 80%|████████  | 804/1000 [10:06<02:17,  1.43it/s]
 81%|████████  | 807/1000 [10:08<02:07,  1.51it/s]
 81%|████████  | 808/1000 [10:09<02:04,  1.54it/s]
 81%|████████  | 809/1000 [10:09<02:06,  1.51it/s]
 81%|████████  | 810/1000 [10:10<01:55,  1.64it/s]
 81%|████████  | 812/1000 [10:11<01:36,  1.96it/s]
 81%|████████▏ | 813/1000 [10:11<01:35,  1.95it/s]
 82%|████████▏ | 815/1000 [10:12<01:30,  2.04it/s]
 82%|████████▏ | 816/1000 [10:13<01:47,  1.71it/s]
 82%|████████▏ | 817/1000 [10:14<01:54,  1.59it/s]
 82%|████████▏ | 818/1000 [10:14<01:48,  1.68it/s]
 82%|████████▏ | 819/1000 [10:15<01:55,  1.57it/s]
 82%|████████▏ | 820/1000 [10:16<02:06,  1.42it/s]
 82%|████████▏ | 821/1000 [10:17<02:27,  1.21it/s]
 82%|████████▏ | 822/1000 [10:18<02:15,  1.32it/s]
 82%|████████▏ | 824/1000 [10:19<02:04,  1.42it/s]
 83%|████████▎ | 826/1000 [10:20<01:58,  1.47it/s]
 83%|████████▎ | 827/1000 [10:21<02:15,  1.28it/s]
 83%|████████▎ | 829/1000 [10:22<01:36,  1.77it/s]
 83%|████████▎ | 830/1000 [10:22<01:46,  1.60it/s]
 83%|████████▎ | 832/1000 [10:23<01:31,  1.83it/s]
 83%|████████▎ | 833/1000 [10:25<02:07,  1.31it/s]
 84%|████████▎ | 836/1000 [10:26<01:36,  1.70it/s]
 84%|████████▎ | 837/1000 [10:26<01:21,  2.01it/s]
 84%|████████▍ | 838/1000 [10:29<02:37,  1.03it/s]
 84%|████████▍ | 839/1000 [10:30<02:30,  1.07it/s]
 84%|████████▍ | 841/1000 [10:31<02:05,  1.27it/s]
 84%|████████▍ | 843/1000 [10:32<01:42,  1.53it/s]
 84%|████████▍ | 844/1000 [10:32<01:38,  1.58it/s]
 84%|████████▍ | 845/1000 [10:33<01:33,  1.66it/s]
 85%|████████▍ | 846/1000 [10:33<01:28,  1.73it/s]
 85%|████████▍ | 847/1000 [10:34<01:40,  1.53it/s]
 85%|████████▍ | 849/1000 [10:35<01:24,  1.79it/s]
 85%|████████▌ | 850/1000 [10:36<01:31,  1.65it/s]
 85%|████████▌ | 851/1000 [10:37<01:38,  1.51it/s]
 85%|████████▌ | 852/1000 [10:37<01:31,  1.62it/s]
 85%|████████▌ | 854/1000 [10:38<01:34,  1.55it/s]
 86%|████████▌ | 855/1000 [10:40<01:48,  1.34it/s]
 86%|████████▌ | 856/1000 [10:40<01:44,  1.38it/s]
 86%|████████▌ | 857/1000 [10:41<01:41,  1.41it/s]
 86%|████████▌ | 860/1000 [10:42<01:22,  1.71it/s]
 86%|████████▌ | 861/1000 [10:43<01:29,  1.56it/s]
 86%|████████▌ | 862/1000 [10:44<01:24,  1.64it/s]
 86%|████████▋ | 864/1000 [10:45<01:17,  1.75it/s]
 86%|████████▋ | 865/1000 [10:45<01:16,  1.77it/s]
 87%|████████▋ | 866/1000 [10:46<01:18,  1.70it/s]
 87%|████████▋ | 868/1000 [10:46<00:48,  2.69it/s]
 87%|████████▋ | 869/1000 [10:48<01:30,  1.45it/s]
 87%|████████▋ | 870/1000 [10:48<01:25,  1.53it/s]
 87%|████████▋ | 871/1000 [10:50<01:49,  1.18it/s]
 87%|████████▋ | 872/1000 [10:50<01:39,  1.28it/s]
 87%|████████▋ | 873/1000 [10:51<01:34,  1.34it/s]
 87%|████████▋ | 874/1000 [10:51<01:23,  1.52it/s]
 88%|████████▊ | 875/1000 [10:53<01:39,  1.26it/s]
 88%|████████▊ | 876/1000 [10:53<01:25,  1.44it/s]
 88%|████████▊ | 877/1000 [10:54<01:21,  1.50it/s]
 88%|████████▊ | 878/1000 [10:54<01:18,  1.55it/s]
 88%|████████▊ | 879/1000 [10:55<01:26,  1.41it/s]
 88%|████████▊ | 881/1000 [10:56<01:09,  1.72it/s]
 88%|████████▊ | 882/1000 [10:57<01:12,  1.63it/s]
