/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:51:50 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:51:51 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:51:53 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa2671fd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:51:54 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 255:05:51 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<2:59:27, 10.78s/it]
 50%|█████     | 500/1000 [05:47<05:53,  1.41it/s]
 50%|█████     | 501/1000 [05:47<05:08,  1.62it/s]
 50%|█████     | 502/1000 [05:47<04:00,  2.07it/s]
 50%|█████     | 503/1000 [05:48<05:06,  1.62it/s]
 50%|█████     | 504/1000 [05:49<06:14,  1.32it/s]
 50%|█████     | 505/1000 [05:50<06:13,  1.33it/s]
 51%|█████     | 506/1000 [05:52<08:12,  1.00it/s]
 51%|█████     | 507/1000 [05:52<06:22,  1.29it/s]
 51%|█████     | 508/1000 [05:53<06:36,  1.24it/s]
 51%|█████     | 509/1000 [05:54<06:29,  1.26it/s]
 51%|█████     | 510/1000 [05:55<08:13,  1.01s/it]
 51%|█████     | 511/1000 [05:56<07:30,  1.08it/s]
 51%|█████     | 512/1000 [05:56<05:32,  1.47it/s]
 51%|█████▏    | 513/1000 [05:56<04:30,  1.80it/s]
 51%|█████▏    | 514/1000 [05:57<04:08,  1.96it/s]
 52%|█████▏    | 515/1000 [05:59<09:52,  1.22s/it]
 52%|█████▏    | 517/1000 [06:00<06:24,  1.26it/s]
 52%|█████▏    | 519/1000 [06:01<05:11,  1.54it/s]
 52%|█████▏    | 520/1000 [06:02<05:42,  1.40it/s]
 52%|█████▏    | 521/1000 [06:03<06:40,  1.20it/s]
 52%|█████▏    | 522/1000 [06:03<05:45,  1.38it/s]
 52%|█████▏    | 523/1000 [06:04<05:44,  1.38it/s]
 52%|█████▏    | 524/1000 [06:05<05:02,  1.58it/s]
 52%|█████▎    | 525/1000 [06:05<04:57,  1.60it/s]
 53%|█████▎    | 526/1000 [06:06<04:46,  1.65it/s]
 53%|█████▎    | 527/1000 [06:07<06:43,  1.17it/s]
 53%|█████▎    | 529/1000 [06:08<05:53,  1.33it/s]
 53%|█████▎    | 530/1000 [06:09<05:11,  1.51it/s]
 53%|█████▎    | 531/1000 [06:10<06:18,  1.24it/s]
 53%|█████▎    | 532/1000 [06:10<04:50,  1.61it/s]
 53%|█████▎    | 533/1000 [06:11<05:35,  1.39it/s]
 54%|█████▎    | 535/1000 [06:12<04:11,  1.85it/s]
 54%|█████▎    | 537/1000 [06:12<03:30,  2.20it/s]
 54%|█████▍    | 538/1000 [06:14<04:46,  1.61it/s]
 54%|█████▍    | 539/1000 [06:14<04:25,  1.74it/s]
 54%|█████▍    | 540/1000 [06:17<08:26,  1.10s/it]
 54%|█████▍    | 541/1000 [06:17<07:04,  1.08it/s]
 54%|█████▍    | 542/1000 [06:18<05:51,  1.30it/s]
 54%|█████▍    | 543/1000 [06:18<05:53,  1.29it/s]
 54%|█████▍    | 544/1000 [06:19<05:34,  1.36it/s]
 55%|█████▍    | 545/1000 [06:20<05:46,  1.31it/s]
 55%|█████▍    | 547/1000 [06:21<04:32,  1.66it/s]
 55%|█████▍    | 548/1000 [06:24<09:39,  1.28s/it]
 55%|█████▍    | 549/1000 [06:24<07:21,  1.02it/s]
 55%|█████▌    | 550/1000 [06:26<09:40,  1.29s/it]
 55%|█████▌    | 551/1000 [06:27<09:31,  1.27s/it]
 55%|█████▌    | 552/1000 [06:28<07:57,  1.07s/it]
 55%|█████▌    | 553/1000 [06:29<06:44,  1.10it/s]
 56%|█████▌    | 555/1000 [06:30<05:23,  1.38it/s]
 56%|█████▌    | 556/1000 [06:31<06:47,  1.09it/s]
 56%|█████▌    | 557/1000 [06:32<06:08,  1.20it/s]
 56%|█████▌    | 559/1000 [06:33<04:51,  1.51it/s]
 56%|█████▌    | 561/1000 [06:33<03:10,  2.31it/s]
 56%|█████▌    | 562/1000 [06:33<02:46,  2.63it/s]
 56%|█████▋    | 563/1000 [06:33<02:40,  2.72it/s]
 56%|█████▋    | 564/1000 [06:34<03:58,  1.83it/s]
 57%|█████▋    | 566/1000 [06:36<04:37,  1.57it/s]
 57%|█████▋    | 567/1000 [06:36<04:23,  1.64it/s]
 57%|█████▋    | 568/1000 [06:38<06:36,  1.09it/s]
 57%|█████▋    | 570/1000 [06:39<05:08,  1.39it/s]
 57%|█████▋    | 571/1000 [06:40<04:51,  1.47it/s]
 57%|█████▋    | 573/1000 [06:40<03:37,  1.96it/s]
 57%|█████▋    | 574/1000 [06:41<03:44,  1.90it/s]
 57%|█████▊    | 575/1000 [06:41<03:41,  1.92it/s]
 58%|█████▊    | 576/1000 [06:42<04:00,  1.76it/s]
 58%|█████▊    | 577/1000 [06:43<05:34,  1.26it/s]
 58%|█████▊    | 578/1000 [06:45<06:36,  1.06it/s]
 58%|█████▊    | 579/1000 [06:45<05:58,  1.18it/s]
 58%|█████▊    | 580/1000 [06:46<06:32,  1.07it/s]
 58%|█████▊    | 581/1000 [06:47<05:24,  1.29it/s]
 58%|█████▊    | 582/1000 [06:48<06:12,  1.12it/s]
 58%|█████▊    | 583/1000 [06:49<07:10,  1.03s/it]
 58%|█████▊    | 584/1000 [06:50<06:14,  1.11it/s]
 58%|█████▊    | 585/1000 [06:51<06:42,  1.03it/s]
 59%|█████▊    | 586/1000 [06:51<05:34,  1.24it/s]
 59%|█████▊    | 587/1000 [06:52<05:01,  1.37it/s]
 59%|█████▉    | 588/1000 [06:54<07:18,  1.06s/it]
 59%|█████▉    | 589/1000 [06:55<06:37,  1.03it/s]
 59%|█████▉    | 590/1000 [06:55<04:52,  1.40it/s]
 59%|█████▉    | 591/1000 [06:56<05:37,  1.21it/s]
 59%|█████▉    | 592/1000 [06:57<06:27,  1.05it/s]
 59%|█████▉    | 593/1000 [06:58<05:32,  1.22it/s]
 59%|█████▉    | 594/1000 [06:58<05:18,  1.28it/s]
 60%|█████▉    | 596/1000 [06:59<03:19,  2.03it/s]
 60%|█████▉    | 597/1000 [06:59<03:55,  1.71it/s]
 60%|█████▉    | 598/1000 [07:00<04:07,  1.62it/s]
 60%|█████▉    | 599/1000 [07:01<04:33,  1.46it/s]
 60%|██████    | 601/1000 [07:02<04:07,  1.61it/s]
 60%|██████    | 602/1000 [07:03<05:07,  1.29it/s]
 60%|██████    | 604/1000 [07:04<03:45,  1.75it/s]
 60%|██████    | 605/1000 [07:04<03:22,  1.95it/s]
 61%|██████    | 606/1000 [07:05<03:28,  1.89it/s]
 61%|██████    | 607/1000 [07:05<03:37,  1.80it/s]
 61%|██████    | 608/1000 [07:06<03:15,  2.00it/s]
 61%|██████    | 609/1000 [07:06<02:54,  2.23it/s]
 61%|██████    | 610/1000 [07:07<03:41,  1.76it/s]
 61%|██████    | 611/1000 [07:08<04:09,  1.56it/s]
 61%|██████    | 612/1000 [07:09<05:18,  1.22it/s]
 61%|██████▏   | 613/1000 [07:10<05:41,  1.13it/s]
 61%|██████▏   | 614/1000 [07:10<04:48,  1.34it/s]
 62%|██████▏   | 615/1000 [07:11<04:06,  1.56it/s]
 62%|██████▏   | 616/1000 [07:11<03:37,  1.77it/s]
 62%|██████▏   | 618/1000 [07:12<02:52,  2.21it/s]
 62%|██████▏   | 619/1000 [07:14<05:25,  1.17it/s]
 62%|██████▏   | 620/1000 [07:15<06:00,  1.05it/s]
 62%|██████▏   | 621/1000 [07:16<05:55,  1.07it/s]
 62%|██████▏   | 622/1000 [07:16<04:27,  1.41it/s]
 62%|██████▏   | 623/1000 [07:17<03:52,  1.62it/s]
 62%|██████▏   | 624/1000 [07:18<05:19,  1.18it/s]
 62%|██████▎   | 625/1000 [07:18<04:32,  1.38it/s]
 63%|██████▎   | 626/1000 [07:19<04:07,  1.51it/s]
 63%|██████▎   | 627/1000 [07:20<04:37,  1.34it/s]
 63%|██████▎   | 628/1000 [07:21<04:45,  1.30it/s]
 63%|██████▎   | 629/1000 [07:21<04:03,  1.53it/s]
 63%|██████▎   | 630/1000 [07:22<05:05,  1.21it/s]
 63%|██████▎   | 631/1000 [07:23<04:56,  1.24it/s]
 63%|██████▎   | 632/1000 [07:23<03:40,  1.67it/s]
 63%|██████▎   | 633/1000 [07:24<03:29,  1.75it/s]
 63%|██████▎   | 634/1000 [07:25<04:35,  1.33it/s]
 64%|██████▎   | 636/1000 [07:25<03:14,  1.87it/s]
 64%|██████▎   | 637/1000 [07:26<03:04,  1.97it/s]
 64%|██████▍   | 638/1000 [07:27<03:52,  1.55it/s]
 64%|██████▍   | 639/1000 [07:28<04:44,  1.27it/s]
 64%|██████▍   | 640/1000 [07:29<04:23,  1.37it/s]
 64%|██████▍   | 641/1000 [07:30<04:52,  1.23it/s]
 64%|██████▍   | 642/1000 [07:30<04:31,  1.32it/s]
 64%|██████▍   | 643/1000 [07:31<03:56,  1.51it/s]
 64%|██████▍   | 644/1000 [07:32<04:25,  1.34it/s]
 64%|██████▍   | 645/1000 [07:33<05:35,  1.06it/s]
 65%|██████▍   | 647/1000 [07:35<05:50,  1.01it/s]
 65%|██████▍   | 648/1000 [07:36<05:45,  1.02it/s]
 65%|██████▍   | 649/1000 [07:37<05:22,  1.09it/s]
 65%|██████▌   | 650/1000 [07:37<04:27,  1.31it/s]
 65%|██████▌   | 651/1000 [07:38<05:18,  1.10it/s]
 65%|██████▌   | 652/1000 [07:39<03:58,  1.46it/s]
 65%|██████▌   | 653/1000 [07:39<03:39,  1.58it/s]
 65%|██████▌   | 654/1000 [07:40<03:54,  1.47it/s]
 66%|██████▌   | 655/1000 [07:42<05:33,  1.03it/s]
 66%|██████▌   | 656/1000 [07:42<05:26,  1.05it/s]
 66%|██████▌   | 658/1000 [07:43<04:06,  1.39it/s]
 66%|██████▌   | 659/1000 [07:44<03:44,  1.52it/s]
 66%|██████▌   | 660/1000 [07:46<05:52,  1.04s/it]
 66%|██████▌   | 661/1000 [07:47<05:32,  1.02it/s]
 66%|██████▋   | 663/1000 [07:49<05:22,  1.04it/s]
 66%|██████▋   | 664/1000 [07:49<04:49,  1.16it/s]
 67%|██████▋   | 666/1000 [07:50<03:36,  1.54it/s]
 67%|██████▋   | 668/1000 [07:51<03:45,  1.47it/s]
 67%|██████▋   | 669/1000 [07:52<03:41,  1.50it/s]
 67%|██████▋   | 670/1000 [07:52<03:13,  1.70it/s]
 67%|██████▋   | 671/1000 [07:54<04:58,  1.10it/s]
 67%|██████▋   | 672/1000 [07:55<04:13,  1.29it/s]
 67%|██████▋   | 673/1000 [07:55<04:14,  1.29it/s]
 68%|██████▊   | 675/1000 [07:57<03:52,  1.40it/s]
 68%|██████▊   | 676/1000 [07:57<03:05,  1.75it/s]
 68%|██████▊   | 678/1000 [07:58<02:43,  1.96it/s]
 68%|██████▊   | 679/1000 [07:58<02:49,  1.90it/s]
 68%|██████▊   | 680/1000 [08:01<05:26,  1.02s/it]
 68%|██████▊   | 681/1000 [08:02<06:20,  1.19s/it]
 68%|██████▊   | 682/1000 [08:03<05:34,  1.05s/it]
 68%|██████▊   | 683/1000 [08:04<04:52,  1.08it/s]
 68%|██████▊   | 684/1000 [08:04<03:39,  1.44it/s]
 68%|██████▊   | 685/1000 [08:05<04:15,  1.23it/s]
 69%|██████▊   | 687/1000 [08:06<03:36,  1.45it/s]
 69%|██████▉   | 689/1000 [08:07<03:01,  1.71it/s]
 69%|██████▉   | 690/1000 [08:07<03:01,  1.71it/s]
 69%|██████▉   | 691/1000 [08:09<03:41,  1.39it/s]
 69%|██████▉   | 693/1000 [08:10<04:02,  1.27it/s]
 69%|██████▉   | 694/1000 [08:11<03:42,  1.38it/s]
 70%|██████▉   | 695/1000 [08:11<02:58,  1.71it/s]
 70%|██████▉   | 696/1000 [08:11<02:27,  2.07it/s]
 70%|██████▉   | 697/1000 [08:14<05:18,  1.05s/it]
 70%|██████▉   | 699/1000 [08:15<04:37,  1.08it/s]
 70%|███████   | 701/1000 [08:16<03:24,  1.47it/s]
 70%|███████   | 702/1000 [08:16<03:12,  1.55it/s]
 70%|███████   | 703/1000 [08:17<03:02,  1.63it/s]
 70%|███████   | 705/1000 [08:18<02:43,  1.80it/s]
 71%|███████   | 706/1000 [08:19<02:53,  1.70it/s]
 71%|███████   | 707/1000 [08:19<03:12,  1.53it/s]
 71%|███████   | 708/1000 [08:20<03:00,  1.62it/s]
 71%|███████   | 709/1000 [08:20<02:51,  1.70it/s]
 71%|███████   | 710/1000 [08:21<02:57,  1.64it/s]
 71%|███████   | 712/1000 [08:22<02:48,  1.71it/s]
 71%|███████▏  | 713/1000 [08:23<03:17,  1.45it/s]
 71%|███████▏  | 714/1000 [08:24<03:38,  1.31it/s]
 72%|███████▏  | 716/1000 [08:27<04:54,  1.04s/it]
 72%|███████▏  | 717/1000 [08:28<04:31,  1.04it/s]
 72%|███████▏  | 718/1000 [08:29<04:29,  1.05it/s]
 72%|███████▏  | 719/1000 [08:30<04:30,  1.04it/s]
 72%|███████▏  | 720/1000 [08:30<03:57,  1.18it/s]
 72%|███████▏  | 721/1000 [08:31<03:45,  1.24it/s]
 72%|███████▏  | 723/1000 [08:31<02:31,  1.83it/s]
 72%|███████▏  | 724/1000 [08:32<02:22,  1.93it/s]
 73%|███████▎  | 726/1000 [08:32<01:48,  2.52it/s]
 73%|███████▎  | 727/1000 [08:33<02:09,  2.11it/s]
 73%|███████▎  | 728/1000 [08:33<01:58,  2.30it/s]
 73%|███████▎  | 729/1000 [08:34<02:04,  2.18it/s]
 73%|███████▎  | 730/1000 [08:36<04:40,  1.04s/it]
 73%|███████▎  | 731/1000 [08:37<04:35,  1.02s/it]
 73%|███████▎  | 732/1000 [08:38<03:55,  1.14it/s]
 73%|███████▎  | 733/1000 [08:39<04:23,  1.01it/s]
 73%|███████▎  | 734/1000 [08:41<05:00,  1.13s/it]
 74%|███████▎  | 735/1000 [08:41<04:07,  1.07it/s]
 74%|███████▎  | 736/1000 [08:41<03:21,  1.31it/s]
 74%|███████▎  | 737/1000 [08:42<02:30,  1.75it/s]
 74%|███████▍  | 738/1000 [08:43<03:04,  1.42it/s]
 74%|███████▍  | 740/1000 [08:45<04:06,  1.05it/s]
 74%|███████▍  | 741/1000 [08:45<03:30,  1.23it/s]
 74%|███████▍  | 742/1000 [08:46<03:06,  1.39it/s]
 74%|███████▍  | 743/1000 [08:46<02:41,  1.59it/s]
 74%|███████▍  | 744/1000 [08:47<02:24,  1.78it/s]
 74%|███████▍  | 745/1000 [08:48<02:53,  1.47it/s]
 75%|███████▍  | 747/1000 [08:50<03:41,  1.14it/s]
 75%|███████▍  | 748/1000 [08:51<04:20,  1.04s/it]
 75%|███████▍  | 749/1000 [08:52<03:58,  1.05it/s]
 75%|███████▌  | 750/1000 [08:53<04:23,  1.05s/it]
 75%|███████▌  | 751/1000 [08:54<04:14,  1.02s/it]
 75%|███████▌  | 752/1000 [08:55<04:13,  1.02s/it]
 75%|███████▌  | 753/1000 [08:56<03:22,  1.22it/s]
 75%|███████▌  | 754/1000 [08:56<03:19,  1.24it/s]
 76%|███████▌  | 755/1000 [08:57<03:16,  1.25it/s]
 76%|███████▌  | 757/1000 [08:59<03:17,  1.23it/s]
 76%|███████▌  | 758/1000 [08:59<02:46,  1.45it/s]
 76%|███████▌  | 759/1000 [09:00<02:32,  1.58it/s]
 76%|███████▌  | 760/1000 [09:00<02:31,  1.59it/s]
 76%|███████▌  | 761/1000 [09:01<02:46,  1.44it/s]
 76%|███████▌  | 762/1000 [09:02<02:24,  1.64it/s]
 76%|███████▋  | 763/1000 [09:02<02:20,  1.69it/s]
 76%|███████▋  | 764/1000 [09:02<01:46,  2.21it/s]
 76%|███████▋  | 765/1000 [09:03<02:01,  1.94it/s]
 77%|███████▋  | 766/1000 [09:03<02:00,  1.95it/s]
 77%|███████▋  | 767/1000 [09:04<01:54,  2.04it/s]
 77%|███████▋  | 769/1000 [09:05<01:40,  2.30it/s]
 77%|███████▋  | 770/1000 [09:06<02:26,  1.57it/s]
 77%|███████▋  | 771/1000 [09:07<02:35,  1.48it/s]
 77%|███████▋  | 772/1000 [09:07<02:16,  1.67it/s]
 78%|███████▊  | 775/1000 [09:08<01:46,  2.12it/s]
 78%|███████▊  | 777/1000 [09:09<01:30,  2.48it/s]
 78%|███████▊  | 778/1000 [09:10<01:59,  1.86it/s]
 78%|███████▊  | 779/1000 [09:10<01:49,  2.01it/s]
 78%|███████▊  | 781/1000 [09:13<03:27,  1.05it/s]
 78%|███████▊  | 782/1000 [09:14<03:06,  1.17it/s]
 78%|███████▊  | 783/1000 [09:15<03:05,  1.17it/s]
 78%|███████▊  | 784/1000 [09:16<03:00,  1.19it/s]
 78%|███████▊  | 785/1000 [09:17<03:41,  1.03s/it]
 79%|███████▊  | 786/1000 [09:18<03:00,  1.18it/s]
 79%|███████▊  | 787/1000 [09:18<02:16,  1.56it/s]
 79%|███████▉  | 788/1000 [09:19<03:09,  1.12it/s]
 79%|███████▉  | 789/1000 [09:19<02:33,  1.38it/s]
 79%|███████▉  | 790/1000 [09:20<02:21,  1.49it/s]
 79%|███████▉  | 792/1000 [09:21<01:57,  1.77it/s]
 79%|███████▉  | 793/1000 [09:22<02:28,  1.40it/s]
 80%|███████▉  | 795/1000 [09:23<01:51,  1.84it/s]
 80%|███████▉  | 796/1000 [09:23<01:42,  2.00it/s]
 80%|███████▉  | 797/1000 [09:23<01:32,  2.20it/s]
 80%|███████▉  | 798/1000 [09:24<01:47,  1.88it/s]
 80%|███████▉  | 799/1000 [09:25<01:51,  1.79it/s]
 80%|████████  | 800/1000 [09:25<01:27,  2.30it/s]
 80%|████████  | 801/1000 [09:25<01:34,  2.10it/s]
 80%|████████  | 802/1000 [09:26<01:45,  1.88it/s]
 80%|████████  | 803/1000 [09:29<03:34,  1.09s/it]
 80%|████████  | 804/1000 [09:29<03:04,  1.06it/s]
 80%|████████  | 805/1000 [09:30<03:01,  1.07it/s]
 81%|████████  | 806/1000 [09:34<05:52,  1.82s/it]
 81%|████████  | 807/1000 [09:35<05:06,  1.59s/it]
 81%|████████  | 808/1000 [09:36<04:16,  1.34s/it]
 81%|████████  | 809/1000 [09:36<03:27,  1.09s/it]
 81%|████████  | 810/1000 [09:37<02:53,  1.09it/s]
 81%|████████  | 811/1000 [09:37<02:32,  1.24it/s]
 81%|████████  | 812/1000 [09:38<02:18,  1.35it/s]
 81%|████████▏ | 813/1000 [09:38<01:54,  1.64it/s]
 81%|████████▏ | 814/1000 [09:39<02:01,  1.54it/s]
 82%|████████▏ | 816/1000 [09:40<01:32,  1.99it/s]
 82%|████████▏ | 817/1000 [09:40<01:46,  1.72it/s]
 82%|████████▏ | 818/1000 [09:41<01:51,  1.63it/s]
 82%|████████▏ | 819/1000 [09:42<01:48,  1.68it/s]
 82%|████████▏ | 820/1000 [09:42<01:38,  1.82it/s]
 82%|████████▏ | 821/1000 [09:43<02:18,  1.29it/s]
 82%|████████▏ | 823/1000 [09:45<02:03,  1.44it/s]
 82%|████████▏ | 824/1000 [09:45<01:37,  1.80it/s]
 82%|████████▎ | 825/1000 [09:46<01:57,  1.48it/s]
 83%|████████▎ | 827/1000 [09:47<01:34,  1.84it/s]
 83%|████████▎ | 828/1000 [09:48<01:51,  1.54it/s]
 83%|████████▎ | 829/1000 [09:48<01:53,  1.51it/s]
 83%|████████▎ | 830/1000 [09:49<01:42,  1.66it/s]
 83%|████████▎ | 831/1000 [09:50<02:13,  1.26it/s]
 83%|████████▎ | 832/1000 [09:50<01:41,  1.66it/s]
 83%|████████▎ | 833/1000 [09:52<02:22,  1.17it/s]
 83%|████████▎ | 834/1000 [09:52<02:18,  1.20it/s]
 84%|████████▎ | 835/1000 [09:53<01:54,  1.44it/s]
 84%|████████▎ | 836/1000 [09:53<01:46,  1.53it/s]
 84%|████████▎ | 837/1000 [09:54<01:29,  1.82it/s]
 84%|████████▍ | 838/1000 [09:55<02:26,  1.11it/s]
