/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:41:21 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:41:22 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:41:24 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa4f9e39e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:41:25 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 134:10:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 45%|████▌     | 451/1000 [18:10<17:39,  1.93s/it]
 45%|████▌     | 452/1000 [18:15<23:20,  2.55s/it]
 45%|████▌     | 453/1000 [18:15<18:36,  2.04s/it]
 45%|████▌     | 454/1000 [18:19<23:32,  2.59s/it]
 46%|████▌     | 455/1000 [18:22<23:24,  2.58s/it]
 46%|████▌     | 456/1000 [18:22<17:34,  1.94s/it]
 46%|████▌     | 457/1000 [18:26<23:10,  2.56s/it]
 46%|████▌     | 458/1000 [18:28<21:17,  2.36s/it]
 46%|████▌     | 459/1000 [18:30<19:06,  2.12s/it]
 46%|████▌     | 460/1000 [18:32<19:27,  2.16s/it]
 46%|████▌     | 461/1000 [18:32<14:33,  1.62s/it]
 46%|████▌     | 462/1000 [18:36<19:13,  2.14s/it]
 46%|████▋     | 463/1000 [18:39<23:35,  2.64s/it]
 46%|████▋     | 464/1000 [18:42<23:20,  2.61s/it]
 46%|████▋     | 465/1000 [18:42<17:37,  1.98s/it]
 47%|████▋     | 466/1000 [18:48<26:41,  3.00s/it]
 47%|████▋     | 467/1000 [18:49<22:35,  2.54s/it]
 47%|████▋     | 468/1000 [18:52<22:14,  2.51s/it]
 47%|████▋     | 469/1000 [18:54<22:19,  2.52s/it]
 47%|████▋     | 470/1000 [19:00<30:56,  3.50s/it]
 47%|████▋     | 471/1000 [19:01<23:24,  2.66s/it]
 47%|████▋     | 472/1000 [19:02<18:44,  2.13s/it]
 47%|████▋     | 473/1000 [19:06<25:53,  2.95s/it]
 47%|████▋     | 474/1000 [19:12<31:44,  3.62s/it]
 48%|████▊     | 475/1000 [19:12<24:00,  2.74s/it]
 48%|████▊     | 476/1000 [19:13<18:31,  2.12s/it]
 48%|████▊     | 477/1000 [19:14<16:17,  1.87s/it]
 48%|████▊     | 478/1000 [19:18<21:39,  2.49s/it]
 48%|████▊     | 479/1000 [19:20<19:42,  2.27s/it]
 48%|████▊     | 480/1000 [19:22<17:50,  2.06s/it]
 48%|████▊     | 481/1000 [19:22<13:22,  1.55s/it]
 48%|████▊     | 482/1000 [19:27<22:37,  2.62s/it]
 48%|████▊     | 483/1000 [19:28<17:39,  2.05s/it]
 48%|████▊     | 484/1000 [19:29<15:24,  1.79s/it]
 48%|████▊     | 485/1000 [19:30<14:09,  1.65s/it]
 49%|████▊     | 486/1000 [19:33<15:45,  1.84s/it]
 49%|████▊     | 487/1000 [19:37<21:29,  2.51s/it]
 49%|████▉     | 488/1000 [19:40<23:33,  2.76s/it]
 49%|████▉     | 489/1000 [19:41<18:21,  2.16s/it]
 49%|████▉     | 490/1000 [19:45<23:07,  2.72s/it]
 49%|████▉     | 491/1000 [19:48<24:52,  2.93s/it]
 49%|████▉     | 492/1000 [19:49<19:22,  2.29s/it]
 49%|████▉     | 493/1000 [19:49<14:22,  1.70s/it]
 49%|████▉     | 494/1000 [19:51<14:14,  1.69s/it]
 50%|████▉     | 495/1000 [19:55<20:31,  2.44s/it]
 50%|████▉     | 496/1000 [19:56<17:07,  2.04s/it]
 50%|████▉     | 497/1000 [19:58<17:27,  2.08s/it]
 50%|████▉     | 498/1000 [20:03<24:04,  2.88s/it]
 50%|████▉     | 499/1000 [20:05<21:21,  2.56s/it]
 50%|█████     | 500/1000 [20:06<16:53,  2.03s/it]
 50%|█████     | 501/1000 [20:08<16:17,  1.96s/it]
 50%|█████     | 502/1000 [20:15<29:40,  3.58s/it]
 50%|█████     | 503/1000 [20:16<22:10,  2.68s/it]
 50%|█████     | 504/1000 [20:18<21:42,  2.63s/it]
 50%|█████     | 505/1000 [20:20<19:36,  2.38s/it]
 51%|█████     | 506/1000 [20:21<16:09,  1.96s/it]
 51%|█████     | 507/1000 [20:28<28:16,  3.44s/it]
 51%|█████     | 508/1000 [20:29<23:27,  2.86s/it]
 51%|█████     | 509/1000 [20:30<17:18,  2.11s/it]
 51%|█████     | 510/1000 [20:30<13:47,  1.69s/it]
 51%|█████     | 511/1000 [20:36<23:39,  2.90s/it]
 51%|█████     | 512/1000 [20:37<18:26,  2.27s/it]
 51%|█████▏    | 513/1000 [20:38<16:54,  2.08s/it]
 51%|█████▏    | 514/1000 [20:42<19:20,  2.39s/it]
 52%|█████▏    | 516/1000 [20:44<15:42,  1.95s/it]
 52%|█████▏    | 517/1000 [20:50<22:05,  2.74s/it]
 52%|█████▏    | 518/1000 [20:51<18:30,  2.30s/it]
 52%|█████▏    | 519/1000 [20:51<15:03,  1.88s/it]
 52%|█████▏    | 520/1000 [20:52<13:09,  1.64s/it]
 52%|█████▏    | 521/1000 [20:59<24:41,  3.09s/it]
 52%|█████▏    | 522/1000 [21:00<19:02,  2.39s/it]
 52%|█████▏    | 523/1000 [21:03<20:41,  2.60s/it]
 52%|█████▏    | 524/1000 [21:05<18:28,  2.33s/it]
 52%|█████▎    | 525/1000 [21:07<19:45,  2.49s/it]
 53%|█████▎    | 526/1000 [21:09<16:29,  2.09s/it]
 53%|█████▎    | 527/1000 [21:10<14:27,  1.83s/it]
 53%|█████▎    | 528/1000 [21:12<14:51,  1.89s/it]
 53%|█████▎    | 529/1000 [21:14<16:16,  2.07s/it]
 53%|█████▎    | 530/1000 [21:19<21:52,  2.79s/it]
 53%|█████▎    | 531/1000 [21:19<16:45,  2.14s/it]
 53%|█████▎    | 532/1000 [21:22<17:56,  2.30s/it]
 53%|█████▎    | 533/1000 [21:24<17:14,  2.22s/it]
 53%|█████▎    | 534/1000 [21:26<17:22,  2.24s/it]
 54%|█████▎    | 535/1000 [21:28<14:52,  1.92s/it]
 54%|█████▎    | 536/1000 [21:30<16:22,  2.12s/it]
 54%|█████▎    | 537/1000 [21:34<20:45,  2.69s/it]
 54%|█████▍    | 538/1000 [21:36<19:28,  2.53s/it]
 54%|█████▍    | 540/1000 [21:42<20:52,  2.72s/it]
 54%|█████▍    | 542/1000 [21:45<16:05,  2.11s/it]
 54%|█████▍    | 543/1000 [21:49<19:11,  2.52s/it]
 54%|█████▍    | 544/1000 [21:50<16:33,  2.18s/it]
 55%|█████▍    | 545/1000 [21:52<16:37,  2.19s/it]
 55%|█████▍    | 546/1000 [21:55<17:47,  2.35s/it]
 55%|█████▍    | 547/1000 [21:56<15:37,  2.07s/it]
 55%|█████▍    | 548/1000 [22:01<21:33,  2.86s/it]
 55%|█████▍    | 549/1000 [22:04<22:20,  2.97s/it]
 55%|█████▌    | 550/1000 [22:07<21:52,  2.92s/it]
 55%|█████▌    | 551/1000 [22:08<18:20,  2.45s/it]
 55%|█████▌    | 552/1000 [22:13<23:35,  3.16s/it]
 55%|█████▌    | 553/1000 [22:16<22:08,  2.97s/it]
 55%|█████▌    | 554/1000 [22:18<20:55,  2.82s/it]
 56%|█████▌    | 555/1000 [22:20<18:19,  2.47s/it]
 56%|█████▌    | 556/1000 [22:20<13:47,  1.86s/it]
 56%|█████▌    | 557/1000 [22:22<13:26,  1.82s/it]
 56%|█████▌    | 558/1000 [22:26<17:29,  2.37s/it]
 56%|█████▌    | 559/1000 [22:30<21:34,  2.93s/it]
 56%|█████▌    | 560/1000 [22:32<20:43,  2.83s/it]
 56%|█████▌    | 561/1000 [22:33<15:51,  2.17s/it]
 56%|█████▌    | 562/1000 [22:34<13:45,  1.88s/it]
 56%|█████▋    | 563/1000 [22:38<18:37,  2.56s/it]
 56%|█████▋    | 564/1000 [22:40<16:01,  2.20s/it]
 56%|█████▋    | 565/1000 [22:45<21:59,  3.03s/it]
 57%|█████▋    | 566/1000 [22:46<19:07,  2.64s/it]
 57%|█████▋    | 568/1000 [22:48<13:07,  1.82s/it]
 57%|█████▋    | 569/1000 [22:52<16:31,  2.30s/it]
 57%|█████▋    | 570/1000 [22:54<15:26,  2.15s/it]
 57%|█████▋    | 571/1000 [22:54<12:06,  1.69s/it]
 57%|█████▋    | 572/1000 [22:56<11:46,  1.65s/it]
 57%|█████▋    | 573/1000 [23:00<16:37,  2.34s/it]
 57%|█████▋    | 574/1000 [23:06<24:27,  3.45s/it]
 57%|█████▊    | 575/1000 [23:06<18:13,  2.57s/it]
 58%|█████▊    | 576/1000 [23:07<13:27,  1.90s/it]
 58%|█████▊    | 577/1000 [23:08<12:14,  1.74s/it]
 58%|█████▊    | 578/1000 [23:13<19:35,  2.78s/it]
 58%|█████▊    | 579/1000 [23:15<17:22,  2.48s/it]
 58%|█████▊    | 580/1000 [23:19<19:46,  2.82s/it]
 58%|█████▊    | 581/1000 [23:20<17:03,  2.44s/it]
 58%|█████▊    | 582/1000 [23:25<22:23,  3.21s/it]
 58%|█████▊    | 583/1000 [23:27<19:17,  2.78s/it]
 58%|█████▊    | 585/1000 [23:28<12:02,  1.74s/it]
 59%|█████▊    | 586/1000 [23:32<15:00,  2.17s/it]
 59%|█████▊    | 587/1000 [23:35<17:57,  2.61s/it]
 59%|█████▉    | 588/1000 [23:36<13:36,  1.98s/it]
 59%|█████▉    | 589/1000 [23:40<18:30,  2.70s/it]
 59%|█████▉    | 590/1000 [23:41<15:26,  2.26s/it]
 59%|█████▉    | 591/1000 [23:42<12:58,  1.90s/it]
 59%|█████▉    | 592/1000 [23:45<13:19,  1.96s/it]
 59%|█████▉    | 593/1000 [23:45<11:18,  1.67s/it]
 59%|█████▉    | 594/1000 [23:48<11:59,  1.77s/it]
 60%|█████▉    | 595/1000 [23:51<15:40,  2.32s/it]
 60%|█████▉    | 596/1000 [23:57<22:11,  3.30s/it]
 60%|█████▉    | 597/1000 [23:58<17:28,  2.60s/it]
 60%|█████▉    | 598/1000 [24:00<16:17,  2.43s/it]
 60%|██████    | 600/1000 [24:03<13:51,  2.08s/it]
 60%|██████    | 601/1000 [24:06<14:32,  2.19s/it]
 60%|██████    | 602/1000 [24:07<12:23,  1.87s/it]
 60%|██████    | 603/1000 [24:07<09:50,  1.49s/it]
 60%|██████    | 604/1000 [24:11<14:53,  2.26s/it]
 60%|██████    | 605/1000 [24:14<16:42,  2.54s/it]
 61%|██████    | 606/1000 [24:15<12:48,  1.95s/it]
 61%|██████    | 607/1000 [24:17<13:42,  2.09s/it]
 61%|██████    | 608/1000 [24:20<15:26,  2.36s/it]
 61%|██████    | 609/1000 [24:22<14:46,  2.27s/it]
 61%|██████    | 610/1000 [24:26<17:15,  2.65s/it]
 61%|██████    | 611/1000 [24:26<12:37,  1.95s/it]
 61%|██████    | 612/1000 [24:27<10:52,  1.68s/it]
 61%|██████▏   | 613/1000 [24:30<12:34,  1.95s/it]
 61%|██████▏   | 614/1000 [24:36<20:39,  3.21s/it]
 62%|██████▏   | 615/1000 [24:36<15:01,  2.34s/it]
 62%|██████▏   | 616/1000 [24:39<14:38,  2.29s/it]
 62%|██████▏   | 617/1000 [24:42<17:02,  2.67s/it]
 62%|██████▏   | 618/1000 [24:43<13:34,  2.13s/it]
 62%|██████▏   | 619/1000 [24:47<16:27,  2.59s/it]
 62%|██████▏   | 620/1000 [24:48<13:30,  2.13s/it]
 62%|██████▏   | 621/1000 [24:49<11:05,  1.76s/it]
 62%|██████▏   | 622/1000 [24:51<12:47,  2.03s/it]
 62%|██████▏   | 623/1000 [24:56<17:49,  2.84s/it]
 62%|██████▏   | 624/1000 [24:58<16:07,  2.57s/it]
 62%|██████▎   | 625/1000 [24:59<13:15,  2.12s/it]
 63%|██████▎   | 626/1000 [25:00<10:38,  1.71s/it]
 63%|██████▎   | 627/1000 [25:04<16:07,  2.59s/it]
 63%|██████▎   | 628/1000 [25:07<16:27,  2.65s/it]
 63%|██████▎   | 629/1000 [25:07<11:55,  1.93s/it]
 63%|██████▎   | 630/1000 [25:11<15:27,  2.51s/it]
 63%|██████▎   | 631/1000 [25:13<14:21,  2.33s/it]
 63%|██████▎   | 632/1000 [25:19<21:16,  3.47s/it]
 63%|██████▎   | 634/1000 [25:20<11:57,  1.96s/it]
 64%|██████▎   | 635/1000 [25:22<12:47,  2.10s/it]
 64%|██████▎   | 636/1000 [25:25<13:26,  2.21s/it]
 64%|██████▎   | 637/1000 [25:30<17:47,  2.94s/it]
 64%|██████▍   | 639/1000 [25:32<12:46,  2.12s/it]
 64%|██████▍   | 641/1000 [25:38<15:23,  2.57s/it]
 64%|██████▍   | 642/1000 [25:39<13:00,  2.18s/it]
 64%|██████▍   | 643/1000 [25:40<10:26,  1.75s/it]
 64%|██████▍   | 644/1000 [25:44<14:31,  2.45s/it]
 64%|██████▍   | 645/1000 [25:46<13:06,  2.21s/it]
 65%|██████▍   | 646/1000 [25:51<18:46,  3.18s/it]
 65%|██████▍   | 647/1000 [25:52<13:52,  2.36s/it]
 65%|██████▍   | 648/1000 [25:55<15:11,  2.59s/it]
 65%|██████▍   | 649/1000 [25:55<11:11,  1.91s/it]
 65%|██████▌   | 650/1000 [26:03<21:55,  3.76s/it]
 65%|██████▌   | 651/1000 [26:04<16:05,  2.77s/it]
 65%|██████▌   | 652/1000 [26:04<11:43,  2.02s/it]
 65%|██████▌   | 653/1000 [26:07<13:40,  2.36s/it]
 65%|██████▌   | 654/1000 [26:09<12:40,  2.20s/it]
 66%|██████▌   | 655/1000 [26:13<15:05,  2.62s/it]
 66%|██████▌   | 656/1000 [26:16<15:57,  2.78s/it]
 66%|██████▌   | 657/1000 [26:17<13:35,  2.38s/it]
 66%|██████▌   | 658/1000 [26:20<13:58,  2.45s/it]
 66%|██████▌   | 659/1000 [26:25<18:18,  3.22s/it]
 66%|██████▌   | 660/1000 [26:28<18:09,  3.20s/it]
 66%|██████▌   | 661/1000 [26:29<15:05,  2.67s/it]
 66%|██████▌   | 662/1000 [26:30<11:33,  2.05s/it]
 66%|██████▋   | 663/1000 [26:31<08:58,  1.60s/it]
 66%|██████▋   | 664/1000 [26:38<19:23,  3.46s/it]
 66%|██████▋   | 665/1000 [26:40<16:04,  2.88s/it]
 67%|██████▋   | 666/1000 [26:40<12:02,  2.16s/it]
 67%|██████▋   | 667/1000 [26:42<10:46,  1.94s/it]
 67%|██████▋   | 668/1000 [26:47<16:40,  3.01s/it]
 67%|██████▋   | 669/1000 [26:48<12:28,  2.26s/it]
 67%|██████▋   | 670/1000 [26:49<10:36,  1.93s/it]
 67%|██████▋   | 671/1000 [26:53<13:24,  2.44s/it]
 67%|██████▋   | 672/1000 [26:59<20:06,  3.68s/it]
 67%|██████▋   | 673/1000 [27:00<14:45,  2.71s/it]
 68%|██████▊   | 675/1000 [27:00<08:32,  1.58s/it]
 68%|██████▊   | 676/1000 [27:09<17:40,  3.27s/it]
 68%|██████▊   | 677/1000 [27:10<14:32,  2.70s/it]
 68%|██████▊   | 678/1000 [27:10<11:43,  2.19s/it]
 68%|██████▊   | 679/1000 [27:11<09:59,  1.87s/it]
 68%|██████▊   | 680/1000 [27:19<18:35,  3.49s/it]
 68%|██████▊   | 681/1000 [27:22<17:31,  3.30s/it]
 68%|██████▊   | 682/1000 [27:23<13:36,  2.57s/it]
 68%|██████▊   | 683/1000 [27:24<11:11,  2.12s/it]
 68%|██████▊   | 684/1000 [27:27<13:10,  2.50s/it]
 68%|██████▊   | 685/1000 [27:30<14:10,  2.70s/it]
 69%|██████▊   | 686/1000 [27:31<10:32,  2.01s/it]
 69%|██████▊   | 687/1000 [27:34<12:18,  2.36s/it]
 69%|██████▉   | 688/1000 [27:36<11:57,  2.30s/it]
 69%|██████▉   | 689/1000 [27:42<18:23,  3.55s/it]
 69%|██████▉   | 690/1000 [27:43<13:27,  2.60s/it]
 69%|██████▉   | 691/1000 [27:45<12:56,  2.51s/it]
 69%|██████▉   | 692/1000 [27:47<12:34,  2.45s/it]
 69%|██████▉   | 693/1000 [27:55<19:52,  3.88s/it]
 69%|██████▉   | 694/1000 [27:55<14:28,  2.84s/it]
 70%|██████▉   | 695/1000 [27:57<13:36,  2.68s/it]
 70%|██████▉   | 696/1000 [28:00<12:59,  2.56s/it]
 70%|██████▉   | 697/1000 [28:01<10:46,  2.13s/it]
 70%|██████▉   | 698/1000 [28:06<14:53,  2.96s/it]
 70%|██████▉   | 699/1000 [28:06<11:07,  2.22s/it]
 70%|███████   | 700/1000 [28:08<10:08,  2.03s/it]
 70%|███████   | 701/1000 [28:12<13:23,  2.69s/it]
 70%|███████   | 702/1000 [28:13<10:59,  2.21s/it]
 70%|███████   | 703/1000 [28:15<10:23,  2.10s/it]
 70%|███████   | 704/1000 [28:18<11:25,  2.32s/it]
 70%|███████   | 705/1000 [28:18<08:37,  1.76s/it]
 71%|███████   | 706/1000 [28:21<10:43,  2.19s/it]
 71%|███████   | 707/1000 [28:23<09:10,  1.88s/it]
 71%|███████   | 708/1000 [28:29<16:28,  3.39s/it]
 71%|███████   | 709/1000 [28:30<12:20,  2.54s/it]
 71%|███████   | 710/1000 [28:30<09:15,  1.91s/it]
 71%|███████   | 711/1000 [28:34<11:06,  2.30s/it]
 71%|███████   | 712/1000 [28:40<16:20,  3.40s/it]
 71%|███████▏  | 713/1000 [28:40<11:46,  2.46s/it]
 71%|███████▏  | 714/1000 [28:41<10:01,  2.10s/it]
 72%|███████▏  | 715/1000 [28:42<08:44,  1.84s/it]
 72%|███████▏  | 716/1000 [28:50<17:02,  3.60s/it]
 72%|███████▏  | 717/1000 [28:50<12:13,  2.59s/it]
 72%|███████▏  | 718/1000 [28:52<10:14,  2.18s/it]
 72%|███████▏  | 719/1000 [28:52<08:21,  1.78s/it]
 72%|███████▏  | 720/1000 [29:02<19:39,  4.21s/it]
 72%|███████▏  | 721/1000 [29:03<14:02,  3.02s/it]
 72%|███████▏  | 722/1000 [29:04<11:29,  2.48s/it]
 72%|███████▏  | 724/1000 [29:13<15:38,  3.40s/it]
 72%|███████▎  | 725/1000 [29:14<12:59,  2.83s/it]
 73%|███████▎  | 726/1000 [29:15<10:39,  2.33s/it]
 73%|███████▎  | 727/1000 [29:16<09:16,  2.04s/it]
 73%|███████▎  | 728/1000 [29:21<13:13,  2.92s/it]
 73%|███████▎  | 729/1000 [29:24<12:36,  2.79s/it]
 73%|███████▎  | 730/1000 [29:24<09:31,  2.12s/it]
 73%|███████▎  | 731/1000 [29:27<09:50,  2.20s/it]
 73%|███████▎  | 732/1000 [29:29<10:45,  2.41s/it]
 73%|███████▎  | 733/1000 [29:34<13:07,  2.95s/it]
 73%|███████▎  | 734/1000 [29:36<12:12,  2.76s/it]
 74%|███████▎  | 735/1000 [29:36<09:09,  2.07s/it]
 74%|███████▎  | 736/1000 [29:39<09:35,  2.18s/it]
 74%|███████▎  | 737/1000 [29:41<09:46,  2.23s/it]
 74%|███████▍  | 738/1000 [29:43<09:31,  2.18s/it]
 74%|███████▍  | 739/1000 [29:44<07:09,  1.65s/it]
 74%|███████▍  | 740/1000 [29:48<10:38,  2.45s/it]
 74%|███████▍  | 741/1000 [29:50<10:34,  2.45s/it]
 74%|███████▍  | 742/1000 [29:51<08:28,  1.97s/it]
 74%|███████▍  | 743/1000 [29:55<10:03,  2.35s/it]
 74%|███████▍  | 744/1000 [29:56<08:27,  1.98s/it]
 74%|███████▍  | 745/1000 [29:59<10:32,  2.48s/it]
 75%|███████▍  | 746/1000 [30:03<11:44,  2.77s/it]
 75%|███████▍  | 747/1000 [30:05<10:39,  2.53s/it]
 75%|███████▍  | 748/1000 [30:06<08:48,  2.10s/it]
 75%|███████▍  | 749/1000 [30:07<07:35,  1.81s/it]
 75%|███████▌  | 750/1000 [30:14<14:26,  3.46s/it]
 75%|███████▌  | 751/1000 [30:15<11:04,  2.67s/it]
 75%|███████▌  | 752/1000 [30:17<10:09,  2.46s/it]
 75%|███████▌  | 753/1000 [30:19<09:43,  2.36s/it]
 75%|███████▌  | 754/1000 [30:26<15:36,  3.81s/it]
 76%|███████▌  | 755/1000 [30:27<11:08,  2.73s/it]
