/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 05:28:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 05:28:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 05:28:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdf365356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 05:28:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:44 elapsed, 496:47:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 46%|████▌     | 460/1000 [16:34<17:55,  1.99s/it]
 46%|████▌     | 461/1000 [16:35<14:55,  1.66s/it]
 46%|████▌     | 462/1000 [16:38<19:04,  2.13s/it]
 46%|████▋     | 463/1000 [16:38<14:41,  1.64s/it]
 46%|████▋     | 464/1000 [16:39<13:27,  1.51s/it]
 46%|████▋     | 465/1000 [16:42<15:07,  1.70s/it]
 47%|████▋     | 466/1000 [16:46<21:07,  2.37s/it]
 47%|████▋     | 467/1000 [16:49<25:14,  2.84s/it]
 47%|████▋     | 468/1000 [16:51<20:26,  2.31s/it]
 47%|████▋     | 469/1000 [16:54<23:28,  2.65s/it]
 47%|████▋     | 470/1000 [16:59<29:23,  3.33s/it]
 47%|████▋     | 471/1000 [17:01<25:46,  2.92s/it]
 47%|████▋     | 472/1000 [17:05<28:18,  3.22s/it]
 47%|████▋     | 473/1000 [17:05<21:40,  2.47s/it]
 47%|████▋     | 474/1000 [17:08<21:24,  2.44s/it]
 48%|████▊     | 475/1000 [17:15<33:36,  3.84s/it]
 48%|████▊     | 476/1000 [17:17<29:59,  3.43s/it]
 48%|████▊     | 477/1000 [17:19<24:00,  2.75s/it]
 48%|████▊     | 478/1000 [17:21<22:57,  2.64s/it]
 48%|████▊     | 479/1000 [17:22<17:26,  2.01s/it]
 48%|████▊     | 480/1000 [17:23<15:24,  1.78s/it]
 48%|████▊     | 481/1000 [17:29<26:31,  3.07s/it]
 48%|████▊     | 482/1000 [17:30<20:34,  2.38s/it]
 48%|████▊     | 483/1000 [17:31<17:15,  2.00s/it]
 48%|████▊     | 484/1000 [17:31<13:49,  1.61s/it]
 48%|████▊     | 485/1000 [17:32<11:35,  1.35s/it]
 49%|████▊     | 486/1000 [17:40<28:06,  3.28s/it]
 49%|████▊     | 487/1000 [17:41<23:21,  2.73s/it]
 49%|████▉     | 488/1000 [17:44<22:46,  2.67s/it]
 49%|████▉     | 489/1000 [17:45<18:22,  2.16s/it]
 49%|████▉     | 490/1000 [17:48<21:02,  2.47s/it]
 49%|████▉     | 491/1000 [17:53<27:56,  3.29s/it]
 49%|████▉     | 492/1000 [17:55<24:21,  2.88s/it]
 49%|████▉     | 494/1000 [17:56<14:40,  1.74s/it]
 50%|████▉     | 495/1000 [17:57<12:33,  1.49s/it]
 50%|████▉     | 496/1000 [18:01<18:58,  2.26s/it]
 50%|████▉     | 497/1000 [18:04<21:06,  2.52s/it]
 50%|████▉     | 498/1000 [18:05<16:12,  1.94s/it]
 50%|████▉     | 499/1000 [18:07<15:42,  1.88s/it]
 50%|█████     | 500/1000 [18:07<13:08,  1.58s/it]
 50%|█████     | 501/1000 [18:08<11:10,  1.34s/it]
 50%|█████     | 502/1000 [18:11<15:43,  1.89s/it]
 50%|█████     | 503/1000 [18:13<15:45,  1.90s/it]
 50%|█████     | 504/1000 [18:14<12:26,  1.51s/it]
 50%|█████     | 505/1000 [18:17<16:38,  2.02s/it]
 51%|█████     | 506/1000 [18:19<15:38,  1.90s/it]
 51%|█████     | 508/1000 [18:22<14:11,  1.73s/it]
 51%|█████     | 509/1000 [18:22<12:00,  1.47s/it]
 51%|█████     | 510/1000 [18:24<11:51,  1.45s/it]
 51%|█████     | 511/1000 [18:27<14:35,  1.79s/it]
 51%|█████     | 512/1000 [18:32<22:35,  2.78s/it]
 51%|█████▏    | 513/1000 [18:33<17:30,  2.16s/it]
 51%|█████▏    | 514/1000 [18:33<13:44,  1.70s/it]
 52%|█████▏    | 516/1000 [18:35<10:51,  1.35s/it]
 52%|█████▏    | 517/1000 [18:35<09:03,  1.13s/it]
 52%|█████▏    | 518/1000 [18:36<07:49,  1.03it/s]
 52%|█████▏    | 519/1000 [18:40<13:36,  1.70s/it]
 52%|█████▏    | 520/1000 [18:43<17:01,  2.13s/it]
 52%|█████▏    | 521/1000 [18:44<15:22,  1.93s/it]
 52%|█████▏    | 522/1000 [18:45<12:57,  1.63s/it]
 52%|█████▏    | 523/1000 [18:46<11:30,  1.45s/it]
 52%|█████▏    | 524/1000 [18:47<10:01,  1.26s/it]
 52%|█████▎    | 525/1000 [18:49<12:36,  1.59s/it]
 53%|█████▎    | 526/1000 [18:50<11:20,  1.44s/it]
 53%|█████▎    | 527/1000 [18:55<19:18,  2.45s/it]
 53%|█████▎    | 529/1000 [18:57<14:07,  1.80s/it]
 53%|█████▎    | 530/1000 [18:58<11:09,  1.42s/it]
 53%|█████▎    | 531/1000 [18:59<10:28,  1.34s/it]
 53%|█████▎    | 532/1000 [19:02<14:05,  1.81s/it]
 53%|█████▎    | 533/1000 [19:05<17:24,  2.24s/it]
 53%|█████▎    | 534/1000 [19:08<19:05,  2.46s/it]
 54%|█████▎    | 535/1000 [19:10<18:00,  2.32s/it]
 54%|█████▎    | 536/1000 [19:14<21:15,  2.75s/it]
 54%|█████▎    | 537/1000 [19:15<18:28,  2.39s/it]
 54%|█████▍    | 538/1000 [19:16<14:27,  1.88s/it]
 54%|█████▍    | 539/1000 [19:17<13:12,  1.72s/it]
 54%|█████▍    | 540/1000 [19:24<23:55,  3.12s/it]
 54%|█████▍    | 541/1000 [19:27<24:51,  3.25s/it]
 54%|█████▍    | 542/1000 [19:28<19:29,  2.55s/it]
 54%|█████▍    | 543/1000 [19:29<16:17,  2.14s/it]
 54%|█████▍    | 544/1000 [19:31<15:34,  2.05s/it]
 55%|█████▍    | 545/1000 [19:33<14:38,  1.93s/it]
 55%|█████▍    | 546/1000 [19:40<25:02,  3.31s/it]
 55%|█████▍    | 547/1000 [19:41<20:04,  2.66s/it]
 55%|█████▍    | 548/1000 [19:43<18:55,  2.51s/it]
 55%|█████▍    | 549/1000 [19:44<16:33,  2.20s/it]
 55%|█████▌    | 550/1000 [19:45<13:45,  1.83s/it]
 55%|█████▌    | 551/1000 [19:49<18:09,  2.43s/it]
 55%|█████▌    | 552/1000 [19:50<13:40,  1.83s/it]
 55%|█████▌    | 553/1000 [19:55<21:55,  2.94s/it]
 55%|█████▌    | 554/1000 [20:00<26:37,  3.58s/it]
 56%|█████▌    | 555/1000 [20:05<29:28,  3.97s/it]
 56%|█████▌    | 556/1000 [20:07<25:46,  3.48s/it]
 56%|█████▌    | 557/1000 [20:08<20:11,  2.73s/it]
 56%|█████▌    | 558/1000 [20:11<19:28,  2.64s/it]
 56%|█████▌    | 559/1000 [20:13<18:07,  2.47s/it]
 56%|█████▌    | 560/1000 [20:16<19:45,  2.69s/it]
 56%|█████▌    | 562/1000 [20:18<13:52,  1.90s/it]
 56%|█████▋    | 563/1000 [20:20<14:29,  1.99s/it]
 56%|█████▋    | 564/1000 [20:23<15:33,  2.14s/it]
 56%|█████▋    | 565/1000 [20:31<27:42,  3.82s/it]
 57%|█████▋    | 566/1000 [20:32<21:51,  3.02s/it]
 57%|█████▋    | 568/1000 [20:34<15:04,  2.09s/it]
 57%|█████▋    | 569/1000 [20:38<19:01,  2.65s/it]
 57%|█████▋    | 570/1000 [20:44<24:22,  3.40s/it]
 57%|█████▋    | 571/1000 [20:46<20:58,  2.93s/it]
 57%|█████▋    | 572/1000 [20:47<17:13,  2.41s/it]
 57%|█████▋    | 573/1000 [20:49<17:04,  2.40s/it]
 57%|█████▋    | 574/1000 [20:51<16:57,  2.39s/it]
 57%|█████▊    | 575/1000 [20:54<17:37,  2.49s/it]
 58%|█████▊    | 576/1000 [20:55<13:50,  1.96s/it]
 58%|█████▊    | 577/1000 [20:58<15:25,  2.19s/it]
 58%|█████▊    | 579/1000 [20:59<11:09,  1.59s/it]
 58%|█████▊    | 580/1000 [21:01<12:07,  1.73s/it]
 58%|█████▊    | 581/1000 [21:03<11:34,  1.66s/it]
 58%|█████▊    | 582/1000 [21:09<20:06,  2.89s/it]
 58%|█████▊    | 583/1000 [21:10<16:19,  2.35s/it]
 58%|█████▊    | 584/1000 [21:11<14:08,  2.04s/it]
 59%|█████▊    | 586/1000 [21:14<11:06,  1.61s/it]
 59%|█████▊    | 587/1000 [21:16<12:10,  1.77s/it]
 59%|█████▉    | 588/1000 [21:20<16:46,  2.44s/it]
 59%|█████▉    | 589/1000 [21:21<13:43,  2.00s/it]
 59%|█████▉    | 590/1000 [21:22<12:17,  1.80s/it]
 59%|█████▉    | 592/1000 [21:26<12:49,  1.89s/it]
 59%|█████▉    | 593/1000 [21:28<12:43,  1.88s/it]
 59%|█████▉    | 594/1000 [21:30<13:00,  1.92s/it]
 60%|█████▉    | 595/1000 [21:32<13:16,  1.97s/it]
 60%|█████▉    | 596/1000 [21:33<10:30,  1.56s/it]
 60%|█████▉    | 597/1000 [21:33<08:38,  1.29s/it]
 60%|█████▉    | 598/1000 [21:34<07:37,  1.14s/it]
 60%|█████▉    | 599/1000 [21:39<14:40,  2.20s/it]
 60%|██████    | 600/1000 [21:42<16:10,  2.43s/it]
 60%|██████    | 601/1000 [21:43<14:31,  2.18s/it]
 60%|██████    | 602/1000 [21:44<11:35,  1.75s/it]
 60%|██████    | 603/1000 [21:48<15:25,  2.33s/it]
 60%|██████    | 604/1000 [21:49<12:36,  1.91s/it]
 60%|██████    | 605/1000 [21:49<09:41,  1.47s/it]
 61%|██████    | 606/1000 [21:50<07:42,  1.17s/it]
 61%|██████    | 607/1000 [21:52<09:28,  1.45s/it]
 61%|██████    | 608/1000 [21:53<08:33,  1.31s/it]
 61%|██████    | 609/1000 [21:55<10:42,  1.64s/it]
 61%|██████    | 610/1000 [21:57<11:18,  1.74s/it]
 61%|██████    | 611/1000 [22:00<12:34,  1.94s/it]
 61%|██████    | 612/1000 [22:02<12:54,  2.00s/it]
 61%|██████▏   | 613/1000 [22:03<12:03,  1.87s/it]
 61%|██████▏   | 614/1000 [22:04<09:51,  1.53s/it]
 62%|██████▏   | 615/1000 [22:05<08:49,  1.38s/it]
 62%|██████▏   | 616/1000 [22:09<13:09,  2.06s/it]
 62%|██████▏   | 617/1000 [22:11<12:52,  2.02s/it]
 62%|██████▏   | 618/1000 [22:12<10:51,  1.71s/it]
 62%|██████▏   | 619/1000 [22:14<11:45,  1.85s/it]
 62%|██████▏   | 620/1000 [22:15<09:57,  1.57s/it]
 62%|██████▏   | 621/1000 [22:16<09:45,  1.54s/it]
 62%|██████▏   | 622/1000 [22:17<09:02,  1.44s/it]
 62%|██████▏   | 623/1000 [22:22<14:46,  2.35s/it]
 62%|██████▏   | 624/1000 [22:22<11:10,  1.78s/it]
 62%|██████▎   | 625/1000 [22:23<08:51,  1.42s/it]
 63%|██████▎   | 626/1000 [22:28<15:57,  2.56s/it]
 63%|██████▎   | 627/1000 [22:29<12:46,  2.06s/it]
 63%|██████▎   | 628/1000 [22:31<12:48,  2.06s/it]
 63%|██████▎   | 629/1000 [22:33<12:26,  2.01s/it]
 63%|██████▎   | 630/1000 [22:34<09:43,  1.58s/it]
 63%|██████▎   | 631/1000 [22:35<09:14,  1.50s/it]
 63%|██████▎   | 632/1000 [22:38<12:51,  2.10s/it]
 63%|██████▎   | 633/1000 [22:41<13:28,  2.20s/it]
 63%|██████▎   | 634/1000 [22:42<11:22,  1.86s/it]
 64%|██████▎   | 635/1000 [22:42<08:44,  1.44s/it]
 64%|██████▎   | 636/1000 [22:47<15:30,  2.56s/it]
 64%|██████▎   | 637/1000 [22:49<12:59,  2.15s/it]
 64%|██████▍   | 638/1000 [22:53<16:50,  2.79s/it]
 64%|██████▍   | 639/1000 [22:54<13:35,  2.26s/it]
 64%|██████▍   | 640/1000 [22:56<12:30,  2.09s/it]
 64%|██████▍   | 641/1000 [22:58<13:06,  2.19s/it]
 64%|██████▍   | 642/1000 [22:59<10:55,  1.83s/it]
 64%|██████▍   | 643/1000 [23:01<10:34,  1.78s/it]
 64%|██████▍   | 644/1000 [23:04<13:59,  2.36s/it]
 64%|██████▍   | 645/1000 [23:06<12:26,  2.10s/it]
 65%|██████▍   | 646/1000 [23:08<11:43,  1.99s/it]
 65%|██████▍   | 647/1000 [23:10<12:53,  2.19s/it]
 65%|██████▍   | 648/1000 [23:11<09:59,  1.70s/it]
 65%|██████▍   | 649/1000 [23:13<11:28,  1.96s/it]
 65%|██████▌   | 650/1000 [23:16<11:49,  2.03s/it]
 65%|██████▌   | 651/1000 [23:18<11:37,  2.00s/it]
 65%|██████▌   | 652/1000 [23:21<13:31,  2.33s/it]
 65%|██████▌   | 653/1000 [23:22<11:38,  2.01s/it]
 65%|██████▌   | 654/1000 [23:26<14:45,  2.56s/it]
 66%|██████▌   | 655/1000 [23:27<11:47,  2.05s/it]
 66%|██████▌   | 656/1000 [23:28<10:54,  1.90s/it]
 66%|██████▌   | 657/1000 [23:29<09:18,  1.63s/it]
 66%|██████▌   | 658/1000 [23:34<14:53,  2.61s/it]
 66%|██████▌   | 659/1000 [23:35<11:55,  2.10s/it]
 66%|██████▌   | 660/1000 [23:35<09:08,  1.61s/it]
 66%|██████▌   | 661/1000 [23:39<12:46,  2.26s/it]
 66%|██████▌   | 662/1000 [23:40<10:14,  1.82s/it]
 66%|██████▋   | 663/1000 [23:45<15:19,  2.73s/it]
 66%|██████▋   | 664/1000 [23:45<11:36,  2.07s/it]
 66%|██████▋   | 665/1000 [23:48<11:38,  2.09s/it]
 67%|██████▋   | 666/1000 [23:50<12:38,  2.27s/it]
 67%|██████▋   | 667/1000 [23:53<13:45,  2.48s/it]
 67%|██████▋   | 668/1000 [23:54<11:00,  1.99s/it]
 67%|██████▋   | 669/1000 [23:55<08:24,  1.53s/it]
 67%|██████▋   | 670/1000 [23:59<13:52,  2.52s/it]
 67%|██████▋   | 671/1000 [24:01<12:31,  2.29s/it]
 67%|██████▋   | 674/1000 [24:02<06:30,  1.20s/it]
 68%|██████▊   | 675/1000 [24:03<06:26,  1.19s/it]
 68%|██████▊   | 676/1000 [24:07<09:37,  1.78s/it]
 68%|██████▊   | 677/1000 [24:10<11:29,  2.13s/it]
 68%|██████▊   | 678/1000 [24:14<14:22,  2.68s/it]
 68%|██████▊   | 679/1000 [24:15<11:19,  2.12s/it]
 68%|██████▊   | 680/1000 [24:19<13:41,  2.57s/it]
 68%|██████▊   | 681/1000 [24:20<11:12,  2.11s/it]
 68%|██████▊   | 682/1000 [24:24<14:07,  2.67s/it]
 68%|██████▊   | 683/1000 [24:25<11:22,  2.15s/it]
 68%|██████▊   | 684/1000 [24:25<08:49,  1.67s/it]
 68%|██████▊   | 685/1000 [24:29<12:26,  2.37s/it]
 69%|██████▊   | 686/1000 [24:31<11:04,  2.12s/it]
 69%|██████▊   | 687/1000 [24:33<11:31,  2.21s/it]
 69%|██████▉   | 688/1000 [24:36<12:11,  2.35s/it]
 69%|██████▉   | 689/1000 [24:40<15:07,  2.92s/it]
 69%|██████▉   | 690/1000 [24:44<15:55,  3.08s/it]
 69%|██████▉   | 691/1000 [24:44<12:31,  2.43s/it]
 69%|██████▉   | 692/1000 [24:47<13:13,  2.58s/it]
 69%|██████▉   | 693/1000 [24:50<13:39,  2.67s/it]
 69%|██████▉   | 694/1000 [24:51<10:29,  2.06s/it]
 70%|██████▉   | 695/1000 [24:54<12:38,  2.49s/it]
 70%|██████▉   | 696/1000 [24:55<09:35,  1.89s/it]
 70%|██████▉   | 697/1000 [25:01<15:29,  3.07s/it]
 70%|██████▉   | 698/1000 [25:02<12:01,  2.39s/it]
 70%|██████▉   | 699/1000 [25:03<09:58,  1.99s/it]
 70%|███████   | 700/1000 [25:03<07:59,  1.60s/it]
 70%|███████   | 701/1000 [25:05<07:38,  1.53s/it]
 70%|███████   | 702/1000 [25:06<07:44,  1.56s/it]
 70%|███████   | 703/1000 [25:13<15:27,  3.12s/it]
 70%|███████   | 704/1000 [25:15<13:52,  2.81s/it]
 70%|███████   | 705/1000 [25:17<12:24,  2.52s/it]
 71%|███████   | 707/1000 [25:18<07:34,  1.55s/it]
 71%|███████   | 708/1000 [25:20<07:43,  1.59s/it]
 71%|███████   | 709/1000 [25:22<08:36,  1.78s/it]
 71%|███████   | 710/1000 [25:24<09:31,  1.97s/it]
 71%|███████   | 711/1000 [25:27<09:51,  2.05s/it]
 71%|███████   | 712/1000 [25:28<08:38,  1.80s/it]
 71%|███████▏  | 713/1000 [25:28<06:56,  1.45s/it]
 71%|███████▏  | 714/1000 [25:30<07:42,  1.62s/it]
 72%|███████▏  | 715/1000 [25:32<07:35,  1.60s/it]
 72%|███████▏  | 716/1000 [25:33<06:37,  1.40s/it]
 72%|███████▏  | 717/1000 [25:42<17:14,  3.66s/it]
 72%|███████▏  | 718/1000 [25:44<15:22,  3.27s/it]
 72%|███████▏  | 719/1000 [25:45<11:44,  2.51s/it]
 72%|███████▏  | 720/1000 [25:50<14:54,  3.19s/it]
 72%|███████▏  | 721/1000 [25:52<13:23,  2.88s/it]
 72%|███████▏  | 722/1000 [25:56<15:22,  3.32s/it]
 72%|███████▏  | 723/1000 [25:57<12:06,  2.62s/it]
 72%|███████▏  | 724/1000 [26:03<16:01,  3.48s/it]
 72%|███████▎  | 725/1000 [26:04<12:50,  2.80s/it]
 73%|███████▎  | 726/1000 [26:12<20:20,  4.45s/it]
 73%|███████▎  | 727/1000 [26:14<16:02,  3.53s/it]
 73%|███████▎  | 728/1000 [26:15<12:32,  2.77s/it]
 73%|███████▎  | 729/1000 [26:15<09:21,  2.07s/it]
 73%|███████▎  | 730/1000 [26:16<07:19,  1.63s/it]
 73%|███████▎  | 731/1000 [26:23<14:47,  3.30s/it]
 73%|███████▎  | 732/1000 [26:24<11:43,  2.62s/it]
 73%|███████▎  | 733/1000 [26:26<10:26,  2.35s/it]
 73%|███████▎  | 734/1000 [26:27<09:35,  2.16s/it]
 74%|███████▎  | 735/1000 [26:29<08:41,  1.97s/it]
 74%|███████▎  | 736/1000 [26:29<06:43,  1.53s/it]
 74%|███████▍  | 738/1000 [26:33<07:20,  1.68s/it]
 74%|███████▍  | 739/1000 [26:37<09:56,  2.29s/it]
 74%|███████▍  | 741/1000 [26:38<06:50,  1.58s/it]
 74%|███████▍  | 742/1000 [26:40<07:10,  1.67s/it]
 74%|███████▍  | 743/1000 [26:46<11:43,  2.74s/it]
 74%|███████▍  | 744/1000 [26:51<13:30,  3.17s/it]
 74%|███████▍  | 745/1000 [26:53<12:06,  2.85s/it]
 75%|███████▍  | 746/1000 [26:54<09:41,  2.29s/it]
 75%|███████▍  | 747/1000 [26:56<10:26,  2.48s/it]
 75%|███████▍  | 748/1000 [27:00<11:40,  2.78s/it]
 75%|███████▍  | 749/1000 [27:00<08:50,  2.11s/it]
 75%|███████▌  | 750/1000 [27:03<09:16,  2.22s/it]
 75%|███████▌  | 751/1000 [27:05<09:33,  2.30s/it]
 75%|███████▌  | 752/1000 [27:08<09:40,  2.34s/it]
 75%|███████▌  | 753/1000 [27:10<09:13,  2.24s/it]
 75%|███████▌  | 754/1000 [27:13<10:00,  2.44s/it]
 76%|███████▌  | 755/1000 [27:15<09:57,  2.44s/it]
 76%|███████▌  | 756/1000 [27:18<10:34,  2.60s/it]
 76%|███████▌  | 757/1000 [27:20<09:18,  2.30s/it]
 76%|███████▌  | 758/1000 [27:25<12:30,  3.10s/it]
 76%|███████▌  | 759/1000 [27:26<10:27,  2.60s/it]
 76%|███████▌  | 760/1000 [27:30<11:40,  2.92s/it]
 76%|███████▌  | 761/1000 [27:34<12:48,  3.22s/it]
 76%|███████▌  | 762/1000 [27:35<09:58,  2.51s/it]
 76%|███████▋  | 763/1000 [27:35<07:48,  1.97s/it]
 76%|███████▋  | 764/1000 [27:43<14:16,  3.63s/it]
 76%|███████▋  | 765/1000 [27:43<10:31,  2.69s/it]
 77%|███████▋  | 766/1000 [27:46<10:04,  2.58s/it]
