/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:02:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:02:30 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:02:32 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fded625d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:02:33 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 93:34:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:46:46, 31.64s/it]
  0%|          | 2/1000 [00:32<3:45:36, 13.56s/it]
 45%|████▌     | 454/1000 [05:56<06:04,  1.50it/s]
 46%|████▌     | 455/1000 [05:56<05:16,  1.72it/s]
 46%|████▌     | 456/1000 [05:57<04:39,  1.94it/s]
 46%|████▌     | 457/1000 [05:58<05:44,  1.58it/s]
 46%|████▌     | 458/1000 [05:59<07:05,  1.27it/s]
 46%|████▌     | 459/1000 [06:00<07:46,  1.16it/s]
 46%|████▌     | 460/1000 [06:01<07:14,  1.24it/s]
 46%|████▌     | 462/1000 [06:01<05:35,  1.61it/s]
 46%|████▋     | 463/1000 [06:02<06:00,  1.49it/s]
 46%|████▋     | 464/1000 [06:03<05:43,  1.56it/s]
 46%|████▋     | 465/1000 [06:03<05:18,  1.68it/s]
 47%|████▋     | 466/1000 [06:04<06:40,  1.33it/s]
 47%|████▋     | 467/1000 [06:05<05:36,  1.58it/s]
 47%|████▋     | 468/1000 [06:05<05:06,  1.73it/s]
 47%|████▋     | 469/1000 [06:06<04:29,  1.97it/s]
 47%|████▋     | 470/1000 [06:07<06:59,  1.26it/s]
 47%|████▋     | 471/1000 [06:08<06:38,  1.33it/s]
 47%|████▋     | 472/1000 [06:08<05:40,  1.55it/s]
 47%|████▋     | 473/1000 [06:09<06:24,  1.37it/s]
 47%|████▋     | 474/1000 [06:10<06:39,  1.32it/s]
 48%|████▊     | 475/1000 [06:10<05:57,  1.47it/s]
 48%|████▊     | 476/1000 [06:11<05:37,  1.55it/s]
 48%|████▊     | 477/1000 [06:12<05:39,  1.54it/s]
 48%|████▊     | 478/1000 [06:12<06:14,  1.39it/s]
 48%|████▊     | 479/1000 [06:14<07:46,  1.12it/s]
 48%|████▊     | 480/1000 [06:14<06:19,  1.37it/s]
 48%|████▊     | 481/1000 [06:15<06:15,  1.38it/s]
 48%|████▊     | 483/1000 [06:17<08:44,  1.01s/it]
 48%|████▊     | 484/1000 [06:18<07:51,  1.09it/s]
 48%|████▊     | 485/1000 [06:20<09:29,  1.10s/it]
 49%|████▊     | 486/1000 [06:21<09:03,  1.06s/it]
 49%|████▊     | 487/1000 [06:21<07:50,  1.09it/s]
 49%|████▉     | 488/1000 [06:22<06:32,  1.30it/s]
 49%|████▉     | 489/1000 [06:22<06:00,  1.42it/s]
 49%|████▉     | 490/1000 [06:24<07:55,  1.07it/s]
 49%|████▉     | 491/1000 [06:24<06:24,  1.32it/s]
 49%|████▉     | 492/1000 [06:25<06:34,  1.29it/s]
 49%|████▉     | 493/1000 [06:25<05:27,  1.55it/s]
 49%|████▉     | 494/1000 [06:26<04:48,  1.75it/s]
 50%|████▉     | 495/1000 [06:27<06:15,  1.34it/s]
 50%|████▉     | 496/1000 [06:27<05:13,  1.61it/s]
 50%|████▉     | 497/1000 [06:27<04:29,  1.86it/s]
 50%|████▉     | 498/1000 [06:28<04:14,  1.97it/s]
 50%|████▉     | 499/1000 [06:29<05:24,  1.54it/s]
 50%|█████     | 500/1000 [06:29<04:53,  1.70it/s]
 50%|█████     | 501/1000 [06:30<05:19,  1.56it/s]
 50%|█████     | 502/1000 [06:31<05:37,  1.48it/s]
 50%|█████     | 503/1000 [06:31<04:45,  1.74it/s]
 50%|█████     | 505/1000 [06:32<04:05,  2.02it/s]
 51%|█████     | 506/1000 [06:33<04:17,  1.92it/s]
 51%|█████     | 507/1000 [06:33<04:13,  1.94it/s]
 51%|█████     | 508/1000 [06:35<07:09,  1.15it/s]
 51%|█████     | 509/1000 [06:35<06:09,  1.33it/s]
 51%|█████     | 510/1000 [06:36<05:18,  1.54it/s]
 51%|█████     | 511/1000 [06:36<05:41,  1.43it/s]
 51%|█████     | 512/1000 [06:37<05:12,  1.56it/s]
 51%|█████▏    | 513/1000 [06:38<05:59,  1.36it/s]
 51%|█████▏    | 514/1000 [06:39<06:33,  1.23it/s]
 52%|█████▏    | 515/1000 [06:39<05:32,  1.46it/s]
 52%|█████▏    | 516/1000 [06:40<05:04,  1.59it/s]
 52%|█████▏    | 517/1000 [06:40<04:37,  1.74it/s]
 52%|█████▏    | 518/1000 [06:42<06:12,  1.29it/s]
 52%|█████▏    | 519/1000 [06:43<07:04,  1.13it/s]
 52%|█████▏    | 520/1000 [06:43<06:08,  1.30it/s]
 52%|█████▏    | 522/1000 [06:44<05:15,  1.51it/s]
 52%|█████▏    | 523/1000 [06:45<06:11,  1.28it/s]
 52%|█████▏    | 524/1000 [06:46<05:29,  1.45it/s]
 52%|█████▎    | 525/1000 [06:46<04:49,  1.64it/s]
 53%|█████▎    | 526/1000 [06:47<05:29,  1.44it/s]
 53%|█████▎    | 527/1000 [06:48<05:01,  1.57it/s]
 53%|█████▎    | 529/1000 [06:48<03:54,  2.00it/s]
 53%|█████▎    | 530/1000 [06:49<03:54,  2.01it/s]
 53%|█████▎    | 531/1000 [06:50<05:50,  1.34it/s]
 53%|█████▎    | 532/1000 [06:51<04:57,  1.57it/s]
 53%|█████▎    | 533/1000 [06:51<05:27,  1.42it/s]
 53%|█████▎    | 534/1000 [06:52<04:45,  1.63it/s]
 54%|█████▎    | 535/1000 [06:53<05:20,  1.45it/s]
 54%|█████▎    | 536/1000 [06:54<05:36,  1.38it/s]
 54%|█████▎    | 537/1000 [06:55<07:01,  1.10it/s]
 54%|█████▍    | 538/1000 [06:55<06:03,  1.27it/s]
 54%|█████▍    | 539/1000 [06:56<05:01,  1.53it/s]
 54%|█████▍    | 540/1000 [06:56<04:31,  1.69it/s]
 54%|█████▍    | 541/1000 [06:57<04:40,  1.64it/s]
 54%|█████▍    | 542/1000 [06:57<04:16,  1.78it/s]
 54%|█████▍    | 543/1000 [06:58<03:45,  2.03it/s]
 54%|█████▍    | 544/1000 [06:58<04:14,  1.79it/s]
 55%|█████▍    | 546/1000 [06:59<03:41,  2.05it/s]
 55%|█████▍    | 547/1000 [07:00<04:29,  1.68it/s]
 55%|█████▍    | 548/1000 [07:01<04:17,  1.75it/s]
 55%|█████▍    | 549/1000 [07:02<05:33,  1.35it/s]
 55%|█████▌    | 550/1000 [07:03<05:56,  1.26it/s]
 55%|█████▌    | 551/1000 [07:04<06:53,  1.09it/s]
 55%|█████▌    | 552/1000 [07:06<08:28,  1.13s/it]
 55%|█████▌    | 553/1000 [07:06<06:49,  1.09it/s]
 55%|█████▌    | 554/1000 [07:06<05:46,  1.29it/s]
 56%|█████▌    | 555/1000 [07:07<05:23,  1.38it/s]
 56%|█████▌    | 556/1000 [07:07<04:31,  1.64it/s]
 56%|█████▌    | 557/1000 [07:08<05:04,  1.46it/s]
 56%|█████▌    | 558/1000 [07:09<04:59,  1.48it/s]
 56%|█████▌    | 559/1000 [07:10<05:45,  1.28it/s]
 56%|█████▌    | 561/1000 [07:10<04:01,  1.82it/s]
 56%|█████▌    | 562/1000 [07:11<03:37,  2.01it/s]
 56%|█████▋    | 563/1000 [07:11<03:43,  1.96it/s]
 56%|█████▋    | 564/1000 [07:12<04:55,  1.47it/s]
 57%|█████▋    | 566/1000 [07:14<04:52,  1.49it/s]
 57%|█████▋    | 568/1000 [07:15<04:03,  1.77it/s]
 57%|█████▋    | 569/1000 [07:15<04:06,  1.75it/s]
 57%|█████▋    | 570/1000 [07:16<04:03,  1.77it/s]
 57%|█████▋    | 572/1000 [07:17<04:01,  1.77it/s]
 57%|█████▋    | 573/1000 [07:17<03:39,  1.95it/s]
 57%|█████▋    | 574/1000 [07:18<03:26,  2.06it/s]
 57%|█████▊    | 575/1000 [07:18<03:32,  2.00it/s]
 58%|█████▊    | 576/1000 [07:19<04:54,  1.44it/s]
 58%|█████▊    | 577/1000 [07:20<04:48,  1.47it/s]
 58%|█████▊    | 578/1000 [07:20<04:25,  1.59it/s]
 58%|█████▊    | 579/1000 [07:21<04:34,  1.54it/s]
 58%|█████▊    | 580/1000 [07:23<06:03,  1.16it/s]
 58%|█████▊    | 581/1000 [07:24<07:07,  1.02s/it]
 58%|█████▊    | 582/1000 [07:25<07:07,  1.02s/it]
 58%|█████▊    | 584/1000 [07:26<05:02,  1.38it/s]
 58%|█████▊    | 585/1000 [07:26<04:32,  1.52it/s]
 59%|█████▊    | 586/1000 [07:27<05:22,  1.28it/s]
 59%|█████▊    | 587/1000 [07:28<05:19,  1.29it/s]
 59%|█████▉    | 588/1000 [07:29<06:11,  1.11it/s]
 59%|█████▉    | 589/1000 [07:30<06:05,  1.12it/s]
 59%|█████▉    | 590/1000 [07:31<05:18,  1.29it/s]
 59%|█████▉    | 591/1000 [07:31<04:43,  1.44it/s]
 59%|█████▉    | 592/1000 [07:32<04:25,  1.54it/s]
 59%|█████▉    | 593/1000 [07:32<03:53,  1.75it/s]
 59%|█████▉    | 594/1000 [07:32<03:23,  1.99it/s]
 60%|█████▉    | 595/1000 [07:33<04:00,  1.68it/s]
 60%|█████▉    | 596/1000 [07:34<03:53,  1.73it/s]
 60%|█████▉    | 597/1000 [07:34<03:24,  1.97it/s]
 60%|█████▉    | 598/1000 [07:35<03:16,  2.05it/s]
 60%|█████▉    | 599/1000 [07:35<04:00,  1.67it/s]
 60%|██████    | 600/1000 [07:36<03:34,  1.86it/s]
 60%|██████    | 601/1000 [07:37<04:31,  1.47it/s]
 60%|██████    | 602/1000 [07:37<03:50,  1.73it/s]
 60%|██████    | 603/1000 [07:38<04:36,  1.44it/s]
 60%|██████    | 604/1000 [07:39<04:55,  1.34it/s]
 60%|██████    | 605/1000 [07:40<05:33,  1.18it/s]
 61%|██████    | 606/1000 [07:41<04:51,  1.35it/s]
 61%|██████    | 607/1000 [07:41<04:35,  1.43it/s]
 61%|██████    | 608/1000 [07:42<04:10,  1.56it/s]
 61%|██████    | 609/1000 [07:42<03:35,  1.82it/s]
 61%|██████    | 610/1000 [07:43<03:45,  1.73it/s]
 61%|██████    | 611/1000 [07:44<04:44,  1.37it/s]
 61%|██████    | 612/1000 [07:44<03:57,  1.63it/s]
 61%|██████▏   | 613/1000 [07:45<03:42,  1.74it/s]
 61%|██████▏   | 614/1000 [07:45<03:20,  1.92it/s]
 62%|██████▏   | 615/1000 [07:45<03:05,  2.08it/s]
 62%|██████▏   | 617/1000 [07:46<02:50,  2.24it/s]
 62%|██████▏   | 618/1000 [07:47<02:50,  2.24it/s]
 62%|██████▏   | 619/1000 [07:47<02:39,  2.40it/s]
 62%|██████▏   | 620/1000 [07:47<02:46,  2.28it/s]
 62%|██████▏   | 621/1000 [07:48<02:41,  2.35it/s]
 62%|██████▏   | 622/1000 [07:48<02:48,  2.24it/s]
 62%|██████▏   | 623/1000 [07:49<02:59,  2.10it/s]
 62%|██████▏   | 624/1000 [07:49<02:55,  2.15it/s]
 62%|██████▎   | 625/1000 [07:50<04:08,  1.51it/s]
 63%|██████▎   | 626/1000 [07:51<03:37,  1.72it/s]
 63%|██████▎   | 628/1000 [07:53<04:45,  1.30it/s]
 63%|██████▎   | 629/1000 [07:54<04:39,  1.33it/s]
 63%|██████▎   | 630/1000 [07:54<04:44,  1.30it/s]
 63%|██████▎   | 631/1000 [07:56<05:25,  1.13it/s]
 63%|██████▎   | 633/1000 [07:57<05:23,  1.13it/s]
 63%|██████▎   | 634/1000 [07:58<04:53,  1.25it/s]
 64%|██████▎   | 635/1000 [07:58<04:29,  1.36it/s]
 64%|██████▎   | 636/1000 [08:00<05:06,  1.19it/s]
 64%|██████▎   | 637/1000 [08:00<04:30,  1.34it/s]
 64%|██████▍   | 638/1000 [08:00<03:47,  1.59it/s]
 64%|██████▍   | 639/1000 [08:01<03:22,  1.78it/s]
 64%|██████▍   | 640/1000 [08:01<03:26,  1.75it/s]
 64%|██████▍   | 641/1000 [08:02<04:02,  1.48it/s]
 64%|██████▍   | 642/1000 [08:04<05:40,  1.05it/s]
 64%|██████▍   | 643/1000 [08:04<04:40,  1.27it/s]
 64%|██████▍   | 644/1000 [08:05<04:31,  1.31it/s]
 64%|██████▍   | 645/1000 [08:05<03:45,  1.57it/s]
 65%|██████▍   | 646/1000 [08:06<03:18,  1.78it/s]
 65%|██████▍   | 647/1000 [08:07<05:20,  1.10it/s]
 65%|██████▍   | 648/1000 [08:08<04:24,  1.33it/s]
 65%|██████▌   | 650/1000 [08:09<03:22,  1.73it/s]
 65%|██████▌   | 651/1000 [08:09<03:01,  1.93it/s]
 65%|██████▌   | 652/1000 [08:11<04:57,  1.17it/s]
 65%|██████▌   | 653/1000 [08:11<04:42,  1.23it/s]
 65%|██████▌   | 654/1000 [08:12<04:10,  1.38it/s]
 66%|██████▌   | 655/1000 [08:12<03:36,  1.59it/s]
 66%|██████▌   | 656/1000 [08:14<05:24,  1.06it/s]
 66%|██████▌   | 657/1000 [08:14<04:38,  1.23it/s]
 66%|██████▌   | 658/1000 [08:15<03:54,  1.46it/s]
 66%|██████▌   | 659/1000 [08:16<04:06,  1.38it/s]
 66%|██████▌   | 660/1000 [08:16<03:48,  1.49it/s]
 66%|██████▌   | 661/1000 [08:17<03:24,  1.66it/s]
 66%|██████▌   | 662/1000 [08:17<03:18,  1.70it/s]
 66%|██████▋   | 663/1000 [08:18<02:57,  1.89it/s]
 66%|██████▋   | 664/1000 [08:18<02:59,  1.88it/s]
 67%|██████▋   | 666/1000 [08:19<03:02,  1.83it/s]
 67%|██████▋   | 667/1000 [08:20<03:54,  1.42it/s]
 67%|██████▋   | 669/1000 [08:22<03:44,  1.47it/s]
 67%|██████▋   | 670/1000 [08:22<03:30,  1.57it/s]
 67%|██████▋   | 671/1000 [08:23<03:09,  1.74it/s]
 67%|██████▋   | 672/1000 [08:23<03:11,  1.72it/s]
 67%|██████▋   | 674/1000 [08:25<03:36,  1.50it/s]
 68%|██████▊   | 675/1000 [08:26<03:47,  1.43it/s]
 68%|██████▊   | 676/1000 [08:26<03:25,  1.57it/s]
 68%|██████▊   | 677/1000 [08:26<03:04,  1.75it/s]
 68%|██████▊   | 678/1000 [08:27<02:51,  1.87it/s]
 68%|██████▊   | 679/1000 [08:27<02:33,  2.09it/s]
 68%|██████▊   | 680/1000 [08:28<03:42,  1.44it/s]
 68%|██████▊   | 681/1000 [08:29<03:52,  1.37it/s]
 68%|██████▊   | 682/1000 [08:30<03:35,  1.48it/s]
 68%|██████▊   | 683/1000 [08:31<04:02,  1.31it/s]
 68%|██████▊   | 685/1000 [08:31<03:01,  1.74it/s]
 69%|██████▊   | 686/1000 [08:32<03:10,  1.65it/s]
 69%|██████▊   | 687/1000 [08:34<04:18,  1.21it/s]
 69%|██████▉   | 688/1000 [08:34<03:37,  1.44it/s]
 69%|██████▉   | 689/1000 [08:35<04:23,  1.18it/s]
 69%|██████▉   | 691/1000 [08:37<04:07,  1.25it/s]
 69%|██████▉   | 692/1000 [08:37<03:32,  1.45it/s]
 69%|██████▉   | 693/1000 [08:37<03:08,  1.63it/s]
 69%|██████▉   | 694/1000 [08:38<03:02,  1.68it/s]
 70%|██████▉   | 696/1000 [08:40<04:14,  1.20it/s]
 70%|██████▉   | 698/1000 [08:41<03:26,  1.46it/s]
 70%|██████▉   | 699/1000 [08:43<05:04,  1.01s/it]
 70%|███████   | 700/1000 [08:44<04:30,  1.11it/s]
 70%|███████   | 701/1000 [08:44<04:03,  1.23it/s]
 70%|███████   | 702/1000 [08:46<04:36,  1.08it/s]
 70%|███████   | 703/1000 [08:46<03:56,  1.26it/s]
 70%|███████   | 704/1000 [08:47<03:44,  1.32it/s]
 70%|███████   | 705/1000 [08:47<03:12,  1.53it/s]
 71%|███████   | 706/1000 [08:48<03:21,  1.46it/s]
 71%|███████   | 707/1000 [08:48<02:55,  1.67it/s]
 71%|███████   | 708/1000 [08:49<02:51,  1.71it/s]
 71%|███████   | 709/1000 [08:50<03:18,  1.46it/s]
 71%|███████   | 711/1000 [08:51<03:30,  1.37it/s]
 71%|███████   | 712/1000 [08:52<03:13,  1.49it/s]
 71%|███████▏  | 713/1000 [08:53<03:23,  1.41it/s]
 71%|███████▏  | 714/1000 [08:53<03:18,  1.44it/s]
 72%|███████▏  | 715/1000 [08:54<03:27,  1.37it/s]
 72%|███████▏  | 716/1000 [08:55<03:38,  1.30it/s]
 72%|███████▏  | 717/1000 [08:56<03:46,  1.25it/s]
 72%|███████▏  | 718/1000 [08:56<03:07,  1.50it/s]
 72%|███████▏  | 719/1000 [08:57<03:27,  1.35it/s]
 72%|███████▏  | 721/1000 [08:58<02:44,  1.70it/s]
 72%|███████▏  | 722/1000 [08:59<02:44,  1.69it/s]
 72%|███████▏  | 723/1000 [08:59<02:55,  1.57it/s]
 72%|███████▏  | 724/1000 [09:01<03:44,  1.23it/s]
 72%|███████▎  | 725/1000 [09:01<03:31,  1.30it/s]
 73%|███████▎  | 726/1000 [09:03<04:28,  1.02it/s]
 73%|███████▎  | 727/1000 [09:03<03:45,  1.21it/s]
 73%|███████▎  | 728/1000 [09:04<03:09,  1.43it/s]
 73%|███████▎  | 729/1000 [09:04<03:14,  1.39it/s]
 73%|███████▎  | 730/1000 [09:05<02:52,  1.57it/s]
 73%|███████▎  | 731/1000 [09:06<03:01,  1.48it/s]
 73%|███████▎  | 732/1000 [09:08<04:41,  1.05s/it]
 73%|███████▎  | 733/1000 [09:08<03:43,  1.19it/s]
 73%|███████▎  | 734/1000 [09:10<04:53,  1.10s/it]
 74%|███████▎  | 735/1000 [09:10<04:20,  1.02it/s]
 74%|███████▎  | 736/1000 [09:11<04:12,  1.04it/s]
 74%|███████▎  | 737/1000 [09:12<03:43,  1.17it/s]
 74%|███████▍  | 738/1000 [09:12<03:02,  1.44it/s]
 74%|███████▍  | 739/1000 [09:13<02:46,  1.57it/s]
 74%|███████▍  | 740/1000 [09:14<03:08,  1.38it/s]
 74%|███████▍  | 741/1000 [09:14<03:22,  1.28it/s]
 74%|███████▍  | 743/1000 [09:15<02:35,  1.65it/s]
 74%|███████▍  | 744/1000 [09:16<02:21,  1.82it/s]
 74%|███████▍  | 745/1000 [09:16<02:34,  1.65it/s]
 75%|███████▍  | 746/1000 [09:17<02:44,  1.54it/s]
 75%|███████▍  | 747/1000 [09:18<02:25,  1.74it/s]
 75%|███████▍  | 748/1000 [09:18<02:15,  1.86it/s]
 75%|███████▍  | 749/1000 [09:18<02:08,  1.96it/s]
 75%|███████▌  | 750/1000 [09:20<03:00,  1.38it/s]
 75%|███████▌  | 751/1000 [09:21<04:17,  1.03s/it]
 75%|███████▌  | 752/1000 [09:22<03:28,  1.19it/s]
 75%|███████▌  | 753/1000 [09:23<04:09,  1.01s/it]
 75%|███████▌  | 754/1000 [09:24<03:18,  1.24it/s]
 76%|███████▌  | 756/1000 [09:25<02:47,  1.46it/s]
 76%|███████▌  | 757/1000 [09:26<03:26,  1.18it/s]
 76%|███████▌  | 758/1000 [09:26<02:53,  1.40it/s]
 76%|███████▌  | 760/1000 [09:27<02:27,  1.62it/s]
 76%|███████▌  | 761/1000 [09:28<02:14,  1.77it/s]
 76%|███████▌  | 762/1000 [09:29<02:26,  1.63it/s]
 76%|███████▋  | 763/1000 [09:29<02:28,  1.60it/s]
 76%|███████▋  | 764/1000 [09:30<02:33,  1.54it/s]
 76%|███████▋  | 765/1000 [09:30<02:11,  1.78it/s]
 77%|███████▋  | 766/1000 [09:31<02:13,  1.75it/s]
 77%|███████▋  | 767/1000 [09:32<02:33,  1.51it/s]
 77%|███████▋  | 768/1000 [09:33<03:02,  1.27it/s]
 77%|███████▋  | 769/1000 [09:33<02:42,  1.43it/s]
 77%|███████▋  | 770/1000 [09:34<02:16,  1.69it/s]
 77%|███████▋  | 771/1000 [09:34<02:05,  1.82it/s]
 77%|███████▋  | 772/1000 [09:34<01:54,  1.99it/s]
