benchmark_args=Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=320, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)
Waiting up to 60s for http://127.0.0.1:8000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=320, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)

#Input tokens: 1635513
#Output tokens: 41215
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|                                                                                                                                                                                                                                               | 0/320 [00:00<?, ?it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 184/320 [17:18<11:44,  5.18s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                | 185/320 [17:28<15:05,  6.71s/it]
 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                | 186/320 [17:35<15:00,  6.72s/it]
 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 187/320 [17:44<16:25,  7.41s/it]
 59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              | 188/320 [17:52<16:49,  7.64s/it]
 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                             | 189/320 [17:55<13:19,  6.11s/it]
 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 190/320 [18:03<14:21,  6.62s/it]
 60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                            | 191/320 [18:05<11:12,  5.21s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                           | 192/320 [18:09<10:57,  5.13s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 193/320 [18:19<13:32,  6.40s/it]
 61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                          | 194/320 [18:28<15:22,  7.32s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 195/320 [18:36<15:36,  7.49s/it]
 61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                        | 196/320 [18:44<15:41,  7.59s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                        | 197/320 [18:50<14:47,  7.21s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 198/320 [18:56<13:50,  6.81s/it]
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 199/320 [18:58<10:40,  5.29s/it]
 62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 200/320 [19:07<12:39,  6.33s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                     | 201/320 [19:15<13:49,  6.97s/it]
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 202/320 [19:16<10:01,  5.09s/it]
 63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 203/320 [19:22<10:29,  5.38s/it]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                   | 204/320 [19:26<09:24,  4.86s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 205/320 [19:36<12:17,  6.41s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 206/320 [19:42<12:02,  6.34s/it]
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                | 207/320 [19:43<09:03,  4.81s/it]
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 208/320 [19:45<07:07,  3.82s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 209/320 [19:47<06:32,  3.54s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 210/320 [19:55<08:47,  4.80s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                              | 211/320 [19:59<08:24,  4.63s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 212/320 [20:04<08:27,  4.70s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 213/320 [20:06<06:36,  3.71s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                           | 214/320 [20:15<09:17,  5.26s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 215/320 [20:23<10:57,  6.26s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 216/320 [20:26<08:57,  5.17s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                         | 217/320 [20:27<06:56,  4.04s/it]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                         | 218/320 [20:36<09:28,  5.57s/it]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 219/320 [20:44<10:39,  6.33s/it]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 220/320 [20:49<09:29,  5.70s/it]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 221/320 [20:56<10:02,  6.09s/it]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 222/320 [21:04<10:53,  6.67s/it]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 223/320 [21:10<10:28,  6.48s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 224/320 [21:15<10:02,  6.27s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                    | 225/320 [21:23<10:28,  6.61s/it]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 226/320 [21:24<07:44,  4.94s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 227/320 [21:27<06:51,  4.43s/it]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 228/320 [21:34<07:45,  5.06s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 229/320 [21:39<07:48,  5.15s/it]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 230/320 [21:45<08:03,  5.37s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 231/320 [21:55<10:00,  6.75s/it]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 232/320 [21:59<08:35,  5.86s/it]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 233/320 [22:07<09:22,  6.46s/it]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 234/320 [22:08<07:17,  5.09s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 235/320 [22:15<07:45,  5.48s/it]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 236/320 [22:18<06:43,  4.80s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           | 237/320 [22:27<08:27,  6.12s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 238/320 [22:36<09:22,  6.86s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                          | 239/320 [22:41<08:24,  6.22s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 240/320 [22:47<08:23,  6.29s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 241/320 [22:52<07:41,  5.84s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 242/320 [22:54<06:20,  4.88s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 243/320 [22:59<06:00,  4.69s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 244/320 [23:01<05:04,  4.01s/it]
 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 245/320 [23:06<05:21,  4.28s/it]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 246/320 [23:12<05:53,  4.78s/it]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 247/320 [23:19<06:39,  5.47s/it]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 248/320 [23:29<08:06,  6.75s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 249/320 [23:38<08:48,  7.44s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 250/320 [23:45<08:37,  7.39s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 251/320 [23:47<06:29,  5.65s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 252/320 [23:55<07:24,  6.53s/it]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 253/320 [24:02<07:25,  6.65s/it]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 254/320 [24:09<07:23,  6.71s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 255/320 [24:15<06:59,  6.45s/it]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 256/320 [24:21<06:54,  6.48s/it]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 257/320 [24:24<05:25,  5.17s/it]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 258/320 [24:31<06:02,  5.85s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 259/320 [24:37<05:55,  5.83s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 260/320 [24:40<05:07,  5.12s/it]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 261/320 [24:44<04:30,  4.59s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 262/320 [24:51<05:22,  5.56s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 263/320 [24:52<03:53,  4.09s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 264/320 [24:58<04:19,  4.63s/it]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 265/320 [24:59<03:14,  3.54s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 266/320 [25:04<03:33,  3.96s/it]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 267/320 [25:15<05:18,  6.01s/it]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 268/320 [25:23<05:55,  6.85s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 269/320 [25:32<06:09,  7.24s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 270/320 [25:39<05:57,  7.16s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 271/320 [25:44<05:27,  6.68s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 272/320 [25:50<05:10,  6.47s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 273/320 [25:59<05:32,  7.07s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 274/320 [26:03<04:52,  6.35s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 275/320 [26:06<03:50,  5.12s/it]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 276/320 [26:13<04:21,  5.95s/it]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 277/320 [26:16<03:37,  5.05s/it]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 278/320 [26:18<02:53,  4.14s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 279/320 [26:20<02:13,  3.25s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 280/320 [26:30<03:31,  5.28s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 281/320 [26:35<03:28,  5.33s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 282/320 [26:43<03:56,  6.21s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 283/320 [26:45<02:58,  4.83s/it]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 284/320 [26:52<03:14,  5.39s/it]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 285/320 [26:56<03:02,  5.20s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 286/320 [27:03<03:15,  5.75s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 287/320 [27:10<03:14,  5.89s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 288/320 [27:13<02:40,  5.01s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 289/320 [27:15<02:14,  4.34s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 290/320 [27:17<01:44,  3.47s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 291/320 [27:18<01:25,  2.94s/it]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 292/320 [27:27<02:10,  4.66s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 293/320 [27:30<01:47,  3.99s/it]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 294/320 [27:41<02:38,  6.09s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 295/320 [27:48<02:38,  6.34s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 296/320 [27:57<02:56,  7.36s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 297/320 [27:59<02:07,  5.55s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 298/320 [28:03<01:54,  5.21s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 299/320 [28:07<01:39,  4.72s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 300/320 [28:10<01:29,  4.45s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 301/320 [28:16<01:29,  4.72s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 302/320 [28:21<01:26,  4.80s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 303/320 [28:31<01:48,  6.40s/it]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 304/320 [28:39<01:48,  6.80s/it]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 305/320 [28:45<01:40,  6.72s/it]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 306/320 [28:53<01:38,  7.01s/it]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 307/320 [28:59<01:26,  6.66s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 308/320 [29:06<01:23,  6.99s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 309/320 [29:09<01:01,  5.59s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 310/320 [29:18<01:06,  6.62s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 311/320 [29:28<01:08,  7.63s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 312/320 [29:32<00:53,  6.64s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 313/320 [29:41<00:52,  7.46s/it]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 314/320 [29:48<00:42,  7.09s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 315/320 [29:52<00:31,  6.24s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 316/320 [29:54<00:20,  5.05s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 317/320 [30:02<00:17,  5.88s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 318/320 [30:09<00:12,  6.23s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 319/320 [30:12<00:05,  5.22s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [30:15<00:00,  4.64s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [30:15<00:00,  5.67s/it]

============ Serving Benchmark Result ============
Backend:                                 sglang-oai-chat
Traffic request rate:                    inf       
Max request concurrency:                 1         
Successful requests:                     320       
Benchmark duration (s):                  1815.71   
Total input tokens:                      1635513   
Total input text tokens:                 1635513   
Total generated tokens:                  41215     
Total generated tokens (retokenized):    320       
Request throughput (req/s):              0.18      
Input token throughput (tok/s):          900.76    
Output token throughput (tok/s):         22.70     
Peak output token throughput (tok/s):    27.00     
Peak concurrent requests:                3         
Total token throughput (tok/s):          923.45    
Concurrency:                             1.00      
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   5673.37   
Median E2E Latency (ms):                 5869.75   
P90 E2E Latency (ms):                    9555.15   
P99 E2E Latency (ms):                    10973.10  
---------------Time to First Token----------------
Mean TTFT (ms):                          57.77     
Median TTFT (ms):                        0.00      
P99 TTFT (ms):                           1618.66   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          57.29     
Median TPOT (ms):                        44.30     
P99 TPOT (ms):                           408.53    
---------------Inter-Token Latency----------------
Mean ITL (ms):                           37.88     
Median ITL (ms):                         37.84     
P90 TPOT (ms):                           70.42     
P95 ITL (ms):                            38.24     
P99 ITL (ms):                            40.35     
Max ITL (ms):                            76.38     
==================================================
