/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:31:23 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:31:23 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:31:23 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:31:23 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:31:25 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:31:25 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:31:25 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3d5a5e6290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-aa9e4fa0-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:31:28 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 72:14:24 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:18<1:38:17, 18.49s/it]
 85%|████████▌ | 272/320 [05:22<00:36,  1.32it/s]
 85%|████████▌ | 273/320 [05:32<02:48,  3.58s/it]
 86%|████████▋ | 276/320 [05:32<01:10,  1.60s/it]
 87%|████████▋ | 277/320 [05:33<01:03,  1.48s/it]
 87%|████████▋ | 278/320 [05:34<00:52,  1.26s/it]
 87%|████████▋ | 279/320 [05:34<00:44,  1.08s/it]
 88%|████████▊ | 280/320 [05:35<00:37,  1.07it/s]
 88%|████████▊ | 281/320 [05:36<00:37,  1.03it/s]
 88%|████████▊ | 282/320 [05:36<00:32,  1.18it/s]
 88%|████████▊ | 283/320 [05:37<00:27,  1.32it/s]
 89%|████████▉ | 284/320 [05:38<00:24,  1.45it/s]
 89%|████████▉ | 285/320 [05:39<00:27,  1.26it/s]
 89%|████████▉ | 286/320 [05:39<00:24,  1.39it/s]
 90%|████████▉ | 287/320 [05:40<00:21,  1.51it/s]
 90%|█████████ | 288/320 [05:40<00:19,  1.60it/s]
 90%|█████████ | 289/320 [05:51<01:49,  3.54s/it]
 91%|█████████▏| 292/320 [05:51<00:46,  1.67s/it]
 92%|█████████▏| 293/320 [05:52<00:38,  1.43s/it]
 92%|█████████▏| 294/320 [05:52<00:31,  1.22s/it]
 92%|█████████▏| 295/320 [05:53<00:26,  1.05s/it]
 92%|█████████▎| 296/320 [05:54<00:25,  1.05s/it]
 93%|█████████▎| 297/320 [05:54<00:20,  1.10it/s]
 93%|█████████▎| 298/320 [05:55<00:17,  1.25it/s]
 93%|█████████▎| 299/320 [05:55<00:15,  1.38it/s]
 94%|█████████▍| 300/320 [05:56<00:16,  1.22it/s]
 94%|█████████▍| 301/320 [05:57<00:13,  1.36it/s]
 94%|█████████▍| 302/320 [05:58<00:12,  1.48it/s]
 95%|█████████▍| 303/320 [05:58<00:10,  1.58it/s]
 95%|█████████▌| 304/320 [05:59<00:12,  1.32it/s]
 95%|█████████▌| 305/320 [06:09<00:52,  3.47s/it]
 96%|█████████▋| 308/320 [06:09<00:18,  1.55s/it]
 98%|█████████▊| 312/320 [06:09<00:06,  1.30it/s]
 99%|█████████▉| 316/320 [06:09<00:01,  2.19it/s]
100%|██████████| 320/320 [06:10<00:00,  3.39it/s]
100%|██████████| 320/320 [06:10<00:00,  1.16s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Failed requests:                         0         
Maximum request concurrency:             16        
Benchmark duration (s):                  370.03    
Total input tokens:                      3276800   
Total generated tokens:                  81920     
Request throughput (req/s):              0.86      
Output token throughput (tok/s):         221.39    
Peak output token throughput (tok/s):    513.00    
Peak concurrent requests:                21.00     
Total token throughput (tok/s):          9076.86   
---------------Time to First Token----------------
Mean TTFT (ms):                          2696.96   
Median TTFT (ms):                        2642.75   
P95 TTFT (ms):                           3172.44   
P99 TTFT (ms):                           9086.32   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          61.92     
Median TPOT (ms):                        62.04     
P95 TPOT (ms):                           67.83     
P99 TPOT (ms):                           68.97     
---------------Inter-token Latency----------------
Mean ITL (ms):                           61.68     
Median ITL (ms):                         32.37     
P95 ITL (ms):                            525.25    
P99 ITL (ms):                            531.40    
==================================================
