/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:51:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:51:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:51:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:51:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:51:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:51:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:51:00 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:51:03 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:51:04 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:51:06 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1c873f16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:51:07 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 97:07:45 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:13<3:52:02, 13.94s/it]
 62%|██████▏   | 622/1000 [03:57<02:32,  2.47it/s]
 62%|██████▏   | 624/1000 [03:58<02:10,  2.87it/s]
 62%|██████▎   | 625/1000 [03:58<02:21,  2.64it/s]
 63%|██████▎   | 626/1000 [03:59<02:31,  2.47it/s]
 63%|██████▎   | 627/1000 [03:59<02:18,  2.70it/s]
 63%|██████▎   | 628/1000 [03:59<02:34,  2.40it/s]
 63%|██████▎   | 629/1000 [04:00<02:14,  2.76it/s]
 63%|██████▎   | 630/1000 [04:00<02:37,  2.35it/s]
 63%|██████▎   | 632/1000 [04:01<02:25,  2.52it/s]
 63%|██████▎   | 634/1000 [04:01<02:10,  2.81it/s]
 64%|██████▎   | 635/1000 [04:02<02:02,  2.98it/s]
 64%|██████▍   | 638/1000 [04:02<01:37,  3.72it/s]
 64%|██████▍   | 640/1000 [04:03<01:29,  4.01it/s]
 64%|██████▍   | 641/1000 [04:03<01:51,  3.21it/s]
 64%|██████▍   | 642/1000 [04:04<01:58,  3.02it/s]
 64%|██████▍   | 644/1000 [04:04<01:47,  3.33it/s]
 64%|██████▍   | 645/1000 [04:05<02:08,  2.76it/s]
 65%|██████▍   | 646/1000 [04:05<01:56,  3.05it/s]
 65%|██████▍   | 647/1000 [04:06<02:19,  2.54it/s]
 65%|██████▍   | 648/1000 [04:06<02:15,  2.60it/s]
 65%|██████▌   | 650/1000 [04:07<02:12,  2.65it/s]
 65%|██████▌   | 651/1000 [04:07<02:06,  2.76it/s]
 65%|██████▌   | 652/1000 [04:07<01:57,  2.97it/s]
 65%|██████▌   | 653/1000 [04:08<02:20,  2.47it/s]
 66%|██████▌   | 655/1000 [04:09<02:10,  2.65it/s]
 66%|██████▌   | 656/1000 [04:09<02:23,  2.40it/s]
 66%|██████▌   | 657/1000 [04:10<02:41,  2.12it/s]
 66%|██████▌   | 658/1000 [04:10<02:31,  2.26it/s]
 66%|██████▌   | 659/1000 [04:10<02:18,  2.46it/s]
 66%|██████▌   | 662/1000 [04:12<02:54,  1.93it/s]
 66%|██████▋   | 665/1000 [04:13<01:57,  2.86it/s]
 67%|██████▋   | 666/1000 [04:13<01:51,  2.99it/s]
 67%|██████▋   | 667/1000 [04:13<01:44,  3.20it/s]
 67%|██████▋   | 668/1000 [04:14<02:07,  2.60it/s]
 67%|██████▋   | 669/1000 [04:14<02:19,  2.37it/s]
 67%|██████▋   | 670/1000 [04:15<03:19,  1.65it/s]
 67%|██████▋   | 671/1000 [04:16<02:53,  1.89it/s]
 67%|██████▋   | 673/1000 [04:16<02:06,  2.59it/s]
 67%|██████▋   | 674/1000 [04:17<02:04,  2.63it/s]
 68%|██████▊   | 676/1000 [04:17<01:57,  2.75it/s]
 68%|██████▊   | 677/1000 [04:18<01:57,  2.76it/s]
 68%|██████▊   | 678/1000 [04:18<01:48,  2.96it/s]
 68%|██████▊   | 680/1000 [04:18<01:12,  4.40it/s]
 68%|██████▊   | 681/1000 [04:18<01:05,  4.83it/s]
 68%|██████▊   | 682/1000 [04:19<01:23,  3.79it/s]
 68%|██████▊   | 684/1000 [04:19<00:58,  5.43it/s]
 68%|██████▊   | 685/1000 [04:19<01:06,  4.72it/s]
 69%|██████▊   | 686/1000 [04:19<01:10,  4.45it/s]
 69%|██████▊   | 687/1000 [04:20<01:21,  3.85it/s]
 69%|██████▉   | 688/1000 [04:20<01:29,  3.49it/s]
 69%|██████▉   | 690/1000 [04:20<01:14,  4.18it/s]
 69%|██████▉   | 692/1000 [04:21<01:53,  2.72it/s]
 69%|██████▉   | 694/1000 [04:22<01:44,  2.94it/s]
 70%|██████▉   | 696/1000 [04:24<02:27,  2.06it/s]
 70%|██████▉   | 697/1000 [04:24<02:10,  2.33it/s]
 70%|██████▉   | 699/1000 [04:24<01:41,  2.95it/s]
 70%|███████   | 700/1000 [04:24<01:39,  3.00it/s]
 70%|███████   | 701/1000 [04:25<02:09,  2.31it/s]
 70%|███████   | 702/1000 [04:26<02:27,  2.02it/s]
 70%|███████   | 704/1000 [04:26<01:50,  2.69it/s]
 71%|███████   | 706/1000 [04:26<01:16,  3.85it/s]
 71%|███████   | 708/1000 [04:28<02:08,  2.28it/s]
 71%|███████   | 709/1000 [04:28<01:55,  2.53it/s]
 71%|███████   | 711/1000 [04:29<01:34,  3.04it/s]
 71%|███████   | 712/1000 [04:29<01:39,  2.91it/s]
 71%|███████▏  | 714/1000 [04:30<01:40,  2.83it/s]
 72%|███████▏  | 715/1000 [04:30<01:38,  2.91it/s]
 72%|███████▏  | 716/1000 [04:30<01:36,  2.96it/s]
 72%|███████▏  | 717/1000 [04:31<01:40,  2.82it/s]
 72%|███████▏  | 718/1000 [04:31<01:43,  2.72it/s]
 72%|███████▏  | 719/1000 [04:32<01:39,  2.83it/s]
 72%|███████▏  | 720/1000 [04:32<01:43,  2.72it/s]
 72%|███████▏  | 722/1000 [04:33<01:45,  2.64it/s]
 72%|███████▏  | 723/1000 [04:33<01:46,  2.60it/s]
 72%|███████▏  | 724/1000 [04:34<01:54,  2.42it/s]
 72%|███████▎  | 725/1000 [04:34<01:50,  2.50it/s]
 73%|███████▎  | 726/1000 [04:34<01:35,  2.87it/s]
 73%|███████▎  | 728/1000 [04:34<01:06,  4.12it/s]
 73%|███████▎  | 729/1000 [04:35<01:46,  2.55it/s]
 73%|███████▎  | 730/1000 [04:36<02:08,  2.09it/s]
 73%|███████▎  | 731/1000 [04:37<02:33,  1.75it/s]
 73%|███████▎  | 732/1000 [04:37<02:10,  2.06it/s]
 73%|███████▎  | 733/1000 [04:37<01:53,  2.36it/s]
 73%|███████▎  | 734/1000 [04:39<03:02,  1.46it/s]
 74%|███████▎  | 735/1000 [04:39<02:25,  1.82it/s]
 74%|███████▎  | 737/1000 [04:40<01:57,  2.24it/s]
 74%|███████▍  | 738/1000 [04:40<02:17,  1.90it/s]
 74%|███████▍  | 739/1000 [04:41<02:08,  2.02it/s]
 74%|███████▍  | 740/1000 [04:41<02:24,  1.79it/s]
 74%|███████▍  | 741/1000 [04:42<02:03,  2.10it/s]
 74%|███████▍  | 743/1000 [04:42<01:23,  3.08it/s]
 74%|███████▍  | 744/1000 [04:43<01:37,  2.64it/s]
 74%|███████▍  | 745/1000 [04:43<01:35,  2.67it/s]
 75%|███████▍  | 747/1000 [04:43<01:21,  3.10it/s]
 75%|███████▍  | 749/1000 [04:44<01:29,  2.81it/s]
 75%|███████▌  | 750/1000 [04:45<01:34,  2.65it/s]
 75%|███████▌  | 751/1000 [04:45<01:30,  2.76it/s]
 75%|███████▌  | 752/1000 [04:45<01:35,  2.60it/s]
 75%|███████▌  | 754/1000 [04:46<01:23,  2.96it/s]
 76%|███████▌  | 755/1000 [04:47<01:31,  2.67it/s]
 76%|███████▌  | 756/1000 [04:47<01:22,  2.97it/s]
 76%|███████▌  | 757/1000 [04:47<01:26,  2.82it/s]
 76%|███████▌  | 758/1000 [04:47<01:16,  3.15it/s]
 76%|███████▌  | 759/1000 [04:48<01:10,  3.44it/s]
 76%|███████▌  | 762/1000 [04:48<00:52,  4.49it/s]
 76%|███████▋  | 763/1000 [04:49<01:08,  3.47it/s]
 76%|███████▋  | 764/1000 [04:49<01:14,  3.17it/s]
 76%|███████▋  | 765/1000 [04:49<01:11,  3.30it/s]
 77%|███████▋  | 766/1000 [04:50<01:28,  2.65it/s]
 77%|███████▋  | 768/1000 [04:51<01:27,  2.64it/s]
 77%|███████▋  | 770/1000 [04:51<01:00,  3.83it/s]
 77%|███████▋  | 771/1000 [04:51<00:53,  4.29it/s]
 77%|███████▋  | 772/1000 [04:51<00:57,  3.99it/s]
 77%|███████▋  | 773/1000 [04:51<00:54,  4.13it/s]
 77%|███████▋  | 774/1000 [04:52<00:56,  4.01it/s]
 78%|███████▊  | 775/1000 [04:52<01:25,  2.63it/s]
 78%|███████▊  | 777/1000 [04:54<01:49,  2.04it/s]
 78%|███████▊  | 778/1000 [04:55<02:06,  1.76it/s]
 78%|███████▊  | 780/1000 [04:55<01:57,  1.87it/s]
 78%|███████▊  | 781/1000 [04:56<01:41,  2.16it/s]
 78%|███████▊  | 782/1000 [04:56<01:47,  2.02it/s]
 78%|███████▊  | 783/1000 [04:57<02:00,  1.80it/s]
 78%|███████▊  | 785/1000 [04:57<01:15,  2.86it/s]
 79%|███████▊  | 786/1000 [04:58<01:38,  2.18it/s]
 79%|███████▊  | 787/1000 [04:58<01:27,  2.44it/s]
 79%|███████▉  | 789/1000 [04:59<01:24,  2.49it/s]
 79%|███████▉  | 790/1000 [04:59<01:15,  2.79it/s]
 79%|███████▉  | 792/1000 [05:00<00:58,  3.58it/s]
 79%|███████▉  | 793/1000 [05:00<01:14,  2.79it/s]
 80%|███████▉  | 795/1000 [05:01<01:04,  3.18it/s]
 80%|███████▉  | 796/1000 [05:01<01:08,  3.00it/s]
 80%|████████  | 800/1000 [05:01<00:40,  4.97it/s]
 80%|████████  | 801/1000 [05:02<00:48,  4.12it/s]
 80%|████████  | 804/1000 [05:02<00:37,  5.26it/s]
 80%|████████  | 805/1000 [05:03<00:39,  4.92it/s]
 81%|████████  | 807/1000 [05:05<01:46,  1.82it/s]
 81%|████████  | 808/1000 [05:06<01:40,  1.91it/s]
 81%|████████  | 810/1000 [05:06<01:15,  2.52it/s]
 81%|████████  | 811/1000 [05:06<01:08,  2.77it/s]
 81%|████████▏ | 813/1000 [05:07<00:59,  3.13it/s]
 81%|████████▏ | 814/1000 [05:07<00:55,  3.35it/s]
 82%|████████▏ | 816/1000 [05:07<00:54,  3.37it/s]
 82%|████████▏ | 818/1000 [05:09<01:13,  2.47it/s]
 82%|████████▏ | 819/1000 [05:09<01:13,  2.47it/s]
 82%|████████▏ | 820/1000 [05:09<01:09,  2.60it/s]
 82%|████████▏ | 821/1000 [05:10<01:07,  2.64it/s]
 82%|████████▏ | 822/1000 [05:10<01:04,  2.76it/s]
 82%|████████▏ | 823/1000 [05:10<01:01,  2.86it/s]
 82%|████████▏ | 824/1000 [05:11<01:04,  2.74it/s]
 83%|████████▎ | 827/1000 [05:11<00:48,  3.55it/s]
 83%|████████▎ | 828/1000 [05:12<00:47,  3.60it/s]
 83%|████████▎ | 829/1000 [05:12<00:45,  3.78it/s]
 83%|████████▎ | 830/1000 [05:12<00:52,  3.21it/s]
 83%|████████▎ | 831/1000 [05:13<01:12,  2.32it/s]
 83%|████████▎ | 832/1000 [05:14<01:36,  1.75it/s]
 83%|████████▎ | 834/1000 [05:14<01:03,  2.63it/s]
 84%|████████▎ | 835/1000 [05:15<00:58,  2.82it/s]
 84%|████████▎ | 836/1000 [05:15<01:00,  2.72it/s]
 84%|████████▎ | 837/1000 [05:15<00:53,  3.06it/s]
 84%|████████▍ | 839/1000 [05:16<01:06,  2.42it/s]
 84%|████████▍ | 840/1000 [05:17<01:07,  2.37it/s]
 84%|████████▍ | 841/1000 [05:17<00:58,  2.70it/s]
 84%|████████▍ | 844/1000 [05:17<00:33,  4.63it/s]
 84%|████████▍ | 845/1000 [05:17<00:30,  5.03it/s]
 85%|████████▍ | 846/1000 [05:18<00:37,  4.10it/s]
 85%|████████▍ | 848/1000 [05:18<00:38,  3.92it/s]
 85%|████████▍ | 849/1000 [05:19<00:51,  2.96it/s]
 85%|████████▌ | 850/1000 [05:19<00:49,  3.02it/s]
 85%|████████▌ | 851/1000 [05:19<00:48,  3.06it/s]
 85%|████████▌ | 852/1000 [05:20<00:58,  2.52it/s]
 85%|████████▌ | 854/1000 [05:20<00:37,  3.93it/s]
 86%|████████▌ | 855/1000 [05:20<00:37,  3.90it/s]
 86%|████████▌ | 856/1000 [05:21<00:38,  3.71it/s]
 86%|████████▌ | 857/1000 [05:21<00:50,  2.82it/s]
 86%|████████▌ | 858/1000 [05:22<00:55,  2.54it/s]
 86%|████████▌ | 859/1000 [05:22<00:57,  2.44it/s]
 86%|████████▌ | 860/1000 [05:22<00:49,  2.83it/s]
 86%|████████▌ | 861/1000 [05:23<00:49,  2.80it/s]
 86%|████████▋ | 863/1000 [05:23<00:30,  4.44it/s]
 86%|████████▋ | 864/1000 [05:24<00:59,  2.28it/s]
 87%|████████▋ | 866/1000 [05:25<00:52,  2.57it/s]
 87%|████████▋ | 867/1000 [05:25<00:50,  2.62it/s]
 87%|████████▋ | 869/1000 [05:25<00:40,  3.20it/s]
 87%|████████▋ | 870/1000 [05:26<00:44,  2.91it/s]
 87%|████████▋ | 871/1000 [05:26<00:48,  2.63it/s]
 87%|████████▋ | 872/1000 [05:27<00:58,  2.19it/s]
 87%|████████▋ | 874/1000 [05:28<00:50,  2.52it/s]
 88%|████████▊ | 876/1000 [05:28<00:41,  3.00it/s]
 88%|████████▊ | 878/1000 [05:30<01:02,  1.95it/s]
 88%|████████▊ | 880/1000 [05:30<00:48,  2.49it/s]
 88%|████████▊ | 881/1000 [05:30<00:43,  2.73it/s]
 88%|████████▊ | 883/1000 [05:31<00:34,  3.40it/s]
 88%|████████▊ | 884/1000 [05:31<00:41,  2.83it/s]
 88%|████████▊ | 885/1000 [05:32<00:38,  2.99it/s]
 89%|████████▊ | 886/1000 [05:32<00:37,  3.04it/s]
 89%|████████▊ | 887/1000 [05:32<00:35,  3.19it/s]
 89%|████████▉ | 888/1000 [05:32<00:32,  3.48it/s]
 89%|████████▉ | 889/1000 [05:33<00:32,  3.39it/s]
 89%|████████▉ | 891/1000 [05:33<00:25,  4.26it/s]
 89%|████████▉ | 892/1000 [05:33<00:29,  3.63it/s]
 90%|████████▉ | 895/1000 [05:34<00:19,  5.52it/s]
 90%|████████▉ | 896/1000 [05:34<00:24,  4.31it/s]
 90%|████████▉ | 898/1000 [05:35<00:27,  3.72it/s]
 90%|████████▉ | 899/1000 [05:36<00:40,  2.51it/s]
 90%|█████████ | 901/1000 [05:36<00:29,  3.33it/s]
 90%|█████████ | 903/1000 [05:36<00:22,  4.25it/s]
 90%|█████████ | 904/1000 [05:38<00:45,  2.09it/s]
 90%|█████████ | 905/1000 [05:38<00:42,  2.21it/s]
 91%|█████████ | 906/1000 [05:38<00:38,  2.46it/s]
 91%|█████████ | 907/1000 [05:39<00:34,  2.69it/s]
 91%|█████████ | 908/1000 [05:39<00:40,  2.25it/s]
 91%|█████████ | 909/1000 [05:39<00:34,  2.62it/s]
 91%|█████████ | 911/1000 [05:40<00:24,  3.68it/s]
 91%|█████████ | 912/1000 [05:40<00:24,  3.53it/s]
 91%|█████████▏| 913/1000 [05:41<00:34,  2.52it/s]
 92%|█████████▏| 915/1000 [05:41<00:21,  3.87it/s]
 92%|█████████▏| 917/1000 [05:42<00:25,  3.26it/s]
 92%|█████████▏| 919/1000 [05:42<00:23,  3.39it/s]
 92%|█████████▏| 920/1000 [05:43<00:37,  2.11it/s]
 92%|█████████▏| 921/1000 [05:44<00:37,  2.13it/s]
 92%|█████████▏| 922/1000 [05:44<00:38,  2.00it/s]
 92%|█████████▏| 923/1000 [05:45<00:33,  2.28it/s]
 92%|█████████▏| 924/1000 [05:45<00:28,  2.63it/s]
 92%|█████████▎| 925/1000 [05:46<00:33,  2.21it/s]
 93%|█████████▎| 927/1000 [05:46<00:29,  2.49it/s]
 93%|█████████▎| 929/1000 [05:47<00:22,  3.20it/s]
 93%|█████████▎| 930/1000 [05:47<00:22,  3.16it/s]
 93%|█████████▎| 931/1000 [05:47<00:25,  2.70it/s]
 93%|█████████▎| 933/1000 [05:48<00:23,  2.80it/s]
 93%|█████████▎| 934/1000 [05:49<00:23,  2.79it/s]
 94%|█████████▎| 935/1000 [05:49<00:21,  2.97it/s]
 94%|█████████▎| 936/1000 [05:49<00:25,  2.50it/s]
 94%|█████████▍| 939/1000 [05:50<00:16,  3.71it/s]
 94%|█████████▍| 940/1000 [05:50<00:20,  2.90it/s]
 94%|█████████▍| 941/1000 [05:51<00:21,  2.77it/s]
 94%|█████████▍| 943/1000 [05:51<00:16,  3.53it/s]
 94%|█████████▍| 944/1000 [05:52<00:17,  3.12it/s]
 95%|█████████▍| 946/1000 [05:52<00:12,  4.30it/s]
 95%|█████████▍| 947/1000 [05:52<00:13,  4.03it/s]
 95%|█████████▍| 948/1000 [05:52<00:12,  4.11it/s]
 95%|█████████▍| 949/1000 [05:53<00:16,  3.17it/s]
 95%|█████████▌| 951/1000 [05:53<00:11,  4.19it/s]
 95%|█████████▌| 953/1000 [05:53<00:09,  4.88it/s]
 95%|█████████▌| 954/1000 [05:54<00:11,  3.99it/s]
 96%|█████████▌| 955/1000 [05:54<00:13,  3.23it/s]
 96%|█████████▌| 956/1000 [05:55<00:14,  2.96it/s]
 96%|█████████▌| 957/1000 [05:55<00:13,  3.29it/s]
 96%|█████████▌| 959/1000 [05:55<00:10,  3.93it/s]
 96%|█████████▌| 960/1000 [05:56<00:17,  2.32it/s]
 96%|█████████▌| 961/1000 [05:57<00:14,  2.67it/s]
 96%|█████████▌| 962/1000 [05:57<00:12,  2.93it/s]
 96%|█████████▋| 963/1000 [05:57<00:13,  2.78it/s]
 96%|█████████▋| 965/1000 [05:58<00:10,  3.44it/s]
 97%|█████████▋| 966/1000 [05:58<00:08,  3.84it/s]
 97%|█████████▋| 968/1000 [05:58<00:06,  5.33it/s]
 97%|█████████▋| 969/1000 [05:58<00:05,  5.81it/s]
 97%|█████████▋| 970/1000 [05:59<00:06,  4.46it/s]
 97%|█████████▋| 971/1000 [05:59<00:07,  3.76it/s]
 97%|█████████▋| 972/1000 [05:59<00:07,  3.89it/s]
 97%|█████████▋| 973/1000 [05:59<00:06,  4.37it/s]
 97%|█████████▋| 974/1000 [05:59<00:05,  4.80it/s]
 98%|█████████▊| 975/1000 [06:00<00:05,  4.64it/s]
 98%|█████████▊| 976/1000 [06:00<00:05,  4.11it/s]
 98%|█████████▊| 977/1000 [06:00<00:07,  3.23it/s]
 98%|█████████▊| 978/1000 [06:01<00:08,  2.58it/s]
 98%|█████████▊| 980/1000 [06:01<00:04,  4.26it/s]
 98%|█████████▊| 982/1000 [06:01<00:03,  5.63it/s]
 98%|█████████▊| 983/1000 [06:02<00:05,  3.19it/s]
 98%|█████████▊| 984/1000 [06:02<00:04,  3.67it/s]
 98%|█████████▊| 985/1000 [06:02<00:03,  4.37it/s]
 99%|█████████▊| 986/1000 [06:02<00:02,  4.93it/s]
 99%|█████████▊| 987/1000 [06:03<00:02,  5.73it/s]
 99%|█████████▉| 989/1000 [06:03<00:02,  4.88it/s]
 99%|█████████▉| 991/1000 [06:03<00:01,  4.98it/s]
 99%|█████████▉| 992/1000 [06:04<00:02,  3.71it/s]
 99%|█████████▉| 993/1000 [06:04<00:02,  3.17it/s]
100%|█████████▉| 995/1000 [06:05<00:01,  4.60it/s]
100%|█████████▉| 996/1000 [06:06<00:01,  2.13it/s]
100%|█████████▉| 997/1000 [06:06<00:01,  2.16it/s]
100%|█████████▉| 998/1000 [06:07<00:01,  1.90it/s]
100%|█████████▉| 999/1000 [06:08<00:00,  1.99it/s]
100%|██████████| 1000/1000 [06:08<00:00,  2.36it/s]
100%|██████████| 1000/1000 [06:08<00:00,  2.72it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             64        
Benchmark duration (s):                  368.24    
Total input tokens:                      1023468   
Total generated tokens:                  404538    
Request throughput (req/s):              2.72      
Output token throughput (tok/s):         1098.57   
Peak output token throughput (tok/s):    1472.00   
Peak concurrent requests:                80.00     
Total Token throughput (tok/s):          3877.92   
---------------Time to First Token----------------
Mean TTFT (ms):                          412.69    
Median TTFT (ms):                        218.07    
P95 TTFT (ms):                           1825.99   
