/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:57:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:57:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:57:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:57:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:57:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:57:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:57:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:58:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:58:03 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:58:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f76ddc5d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:58:06 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 300:18:35 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:16<4:28:26, 16.12s/it]
 56%|█████▋    | 565/1000 [04:28<05:48,  1.25it/s]
 57%|█████▋    | 566/1000 [04:29<04:53,  1.48it/s]
 57%|█████▋    | 567/1000 [04:29<04:37,  1.56it/s]
 57%|█████▋    | 568/1000 [04:30<03:55,  1.84it/s]
 57%|█████▋    | 569/1000 [04:31<04:47,  1.50it/s]
 57%|█████▋    | 571/1000 [04:31<03:53,  1.84it/s]
 57%|█████▋    | 573/1000 [04:32<03:17,  2.16it/s]
 57%|█████▋    | 574/1000 [04:32<03:06,  2.29it/s]
 57%|█████▊    | 575/1000 [04:33<02:36,  2.72it/s]
 58%|█████▊    | 576/1000 [04:33<02:17,  3.08it/s]
 58%|█████▊    | 578/1000 [04:33<02:23,  2.94it/s]
 58%|█████▊    | 580/1000 [04:34<02:29,  2.82it/s]
 58%|█████▊    | 581/1000 [04:34<02:23,  2.93it/s]
 58%|█████▊    | 583/1000 [04:36<03:29,  1.99it/s]
 58%|█████▊    | 584/1000 [04:36<03:19,  2.09it/s]
 58%|█████▊    | 585/1000 [04:37<03:43,  1.86it/s]
 59%|█████▊    | 586/1000 [04:38<03:32,  1.95it/s]
 59%|█████▊    | 587/1000 [04:38<03:24,  2.02it/s]
 59%|█████▉    | 589/1000 [04:39<03:33,  1.92it/s]
 59%|█████▉    | 590/1000 [04:40<03:39,  1.87it/s]
 59%|█████▉    | 592/1000 [04:41<03:29,  1.95it/s]
 59%|█████▉    | 594/1000 [04:41<02:22,  2.85it/s]
 60%|█████▉    | 595/1000 [04:41<02:20,  2.88it/s]
 60%|█████▉    | 596/1000 [04:41<02:06,  3.20it/s]
 60%|█████▉    | 597/1000 [04:42<02:14,  2.99it/s]
 60%|█████▉    | 598/1000 [04:42<02:09,  3.09it/s]
 60%|██████    | 600/1000 [04:43<03:02,  2.19it/s]
 60%|██████    | 601/1000 [04:44<03:13,  2.06it/s]
 60%|██████    | 602/1000 [04:44<03:09,  2.11it/s]
 60%|██████    | 603/1000 [04:45<02:49,  2.34it/s]
 60%|██████    | 604/1000 [04:45<02:18,  2.86it/s]
 60%|██████    | 605/1000 [04:45<02:33,  2.57it/s]
 61%|██████    | 607/1000 [04:46<03:05,  2.12it/s]
 61%|██████    | 608/1000 [04:47<03:11,  2.05it/s]
 61%|██████    | 609/1000 [04:47<03:10,  2.05it/s]
 61%|██████    | 612/1000 [04:48<02:28,  2.62it/s]
 61%|██████▏   | 613/1000 [04:49<02:43,  2.37it/s]
 61%|██████▏   | 614/1000 [04:49<02:48,  2.29it/s]
 62%|██████▏   | 615/1000 [04:51<03:59,  1.61it/s]
 62%|██████▏   | 616/1000 [04:51<04:13,  1.51it/s]
 62%|██████▏   | 617/1000 [04:52<04:29,  1.42it/s]
 62%|██████▏   | 618/1000 [04:53<03:55,  1.62it/s]
 62%|██████▏   | 619/1000 [04:53<03:04,  2.07it/s]
 62%|██████▏   | 620/1000 [04:53<03:04,  2.06it/s]
 62%|██████▏   | 621/1000 [04:54<03:46,  1.67it/s]
 62%|██████▏   | 622/1000 [04:55<04:16,  1.47it/s]
 62%|██████▏   | 624/1000 [04:56<03:40,  1.71it/s]
 62%|██████▎   | 625/1000 [04:57<03:57,  1.58it/s]
 63%|██████▎   | 626/1000 [04:57<03:47,  1.64it/s]
 63%|██████▎   | 627/1000 [04:58<04:19,  1.44it/s]
 63%|██████▎   | 628/1000 [04:59<03:46,  1.64it/s]
 63%|██████▎   | 630/1000 [04:59<03:04,  2.01it/s]
 63%|██████▎   | 631/1000 [05:00<02:58,  2.07it/s]
 63%|██████▎   | 632/1000 [05:00<03:02,  2.02it/s]
 63%|██████▎   | 633/1000 [05:01<03:20,  1.83it/s]
 63%|██████▎   | 634/1000 [05:01<02:59,  2.04it/s]
 64%|██████▎   | 635/1000 [05:02<03:54,  1.56it/s]
 64%|██████▎   | 637/1000 [05:03<02:36,  2.32it/s]
 64%|██████▍   | 638/1000 [05:03<02:50,  2.13it/s]
 64%|██████▍   | 640/1000 [05:04<02:19,  2.57it/s]
 64%|██████▍   | 642/1000 [05:04<02:05,  2.85it/s]
 64%|██████▍   | 644/1000 [05:05<02:12,  2.68it/s]
 64%|██████▍   | 645/1000 [05:05<02:07,  2.79it/s]
 65%|██████▍   | 647/1000 [05:06<02:06,  2.79it/s]
 65%|██████▍   | 648/1000 [05:06<02:04,  2.82it/s]
 65%|██████▍   | 649/1000 [05:07<02:26,  2.39it/s]
 65%|██████▌   | 651/1000 [05:08<02:02,  2.85it/s]
 65%|██████▌   | 653/1000 [05:09<02:17,  2.52it/s]
 66%|██████▌   | 655/1000 [05:09<02:18,  2.50it/s]
 66%|██████▌   | 656/1000 [05:10<02:26,  2.34it/s]
 66%|██████▌   | 658/1000 [05:11<02:45,  2.06it/s]
 66%|██████▌   | 660/1000 [05:12<02:20,  2.42it/s]
 66%|██████▋   | 663/1000 [05:13<02:24,  2.34it/s]
 66%|██████▋   | 665/1000 [05:14<02:21,  2.37it/s]
 67%|██████▋   | 666/1000 [05:14<02:18,  2.40it/s]
 67%|██████▋   | 667/1000 [05:15<02:23,  2.32it/s]
 67%|██████▋   | 669/1000 [05:18<04:46,  1.16it/s]
 67%|██████▋   | 670/1000 [05:18<04:13,  1.30it/s]
 67%|██████▋   | 671/1000 [05:19<03:51,  1.42it/s]
 67%|██████▋   | 672/1000 [05:20<04:05,  1.34it/s]
 67%|██████▋   | 673/1000 [05:20<03:46,  1.44it/s]
 67%|██████▋   | 674/1000 [05:21<03:14,  1.67it/s]
 68%|██████▊   | 675/1000 [05:21<03:39,  1.48it/s]
 68%|██████▊   | 676/1000 [05:22<03:17,  1.64it/s]
 68%|██████▊   | 678/1000 [05:23<02:44,  1.95it/s]
 68%|██████▊   | 679/1000 [05:23<02:27,  2.18it/s]
 68%|██████▊   | 681/1000 [05:24<02:06,  2.52it/s]
 68%|██████▊   | 683/1000 [05:24<01:50,  2.86it/s]
 68%|██████▊   | 684/1000 [05:25<02:02,  2.57it/s]
 68%|██████▊   | 685/1000 [05:26<02:48,  1.87it/s]
 69%|██████▊   | 687/1000 [05:26<02:10,  2.40it/s]
 69%|██████▉   | 689/1000 [05:27<01:56,  2.68it/s]
 69%|██████▉   | 690/1000 [05:27<02:00,  2.58it/s]
 69%|██████▉   | 693/1000 [05:28<01:51,  2.75it/s]
 69%|██████▉   | 694/1000 [05:29<01:47,  2.85it/s]
 70%|██████▉   | 696/1000 [05:29<01:43,  2.93it/s]
 70%|██████▉   | 697/1000 [05:29<01:38,  3.08it/s]
 70%|██████▉   | 699/1000 [05:30<01:30,  3.32it/s]
 70%|███████   | 700/1000 [05:31<02:00,  2.50it/s]
 70%|███████   | 701/1000 [05:31<01:55,  2.59it/s]
 70%|███████   | 702/1000 [05:32<01:59,  2.50it/s]
 70%|███████   | 703/1000 [05:33<03:04,  1.61it/s]
 70%|███████   | 704/1000 [05:33<03:01,  1.63it/s]
 70%|███████   | 705/1000 [05:34<02:46,  1.77it/s]
 71%|███████   | 706/1000 [05:35<04:09,  1.18it/s]
 71%|███████   | 707/1000 [05:37<05:08,  1.05s/it]
 71%|███████   | 708/1000 [05:37<04:06,  1.18it/s]
 71%|███████   | 710/1000 [05:38<02:44,  1.76it/s]
 71%|███████   | 711/1000 [05:38<02:28,  1.95it/s]
 71%|███████▏  | 713/1000 [05:39<02:07,  2.26it/s]
 71%|███████▏  | 714/1000 [05:40<02:25,  1.96it/s]
 72%|███████▏  | 715/1000 [05:40<02:44,  1.74it/s]
 72%|███████▏  | 717/1000 [05:41<02:07,  2.22it/s]
 72%|███████▏  | 718/1000 [05:41<02:19,  2.03it/s]
 72%|███████▏  | 720/1000 [05:43<02:28,  1.88it/s]
 72%|███████▏  | 721/1000 [05:43<02:13,  2.09it/s]
 72%|███████▏  | 722/1000 [05:43<02:07,  2.18it/s]
 72%|███████▏  | 723/1000 [05:44<01:59,  2.32it/s]
 72%|███████▏  | 724/1000 [05:44<01:56,  2.37it/s]
 72%|███████▎  | 725/1000 [05:44<01:53,  2.42it/s]
 73%|███████▎  | 726/1000 [05:45<02:29,  1.84it/s]
 73%|███████▎  | 727/1000 [05:46<02:43,  1.67it/s]
 73%|███████▎  | 728/1000 [05:46<02:26,  1.86it/s]
 73%|███████▎  | 729/1000 [05:47<02:14,  2.01it/s]
 73%|███████▎  | 730/1000 [05:47<02:21,  1.91it/s]
 73%|███████▎  | 731/1000 [05:48<02:22,  1.89it/s]
 73%|███████▎  | 732/1000 [05:48<02:06,  2.12it/s]
 73%|███████▎  | 733/1000 [05:49<01:59,  2.23it/s]
 74%|███████▎  | 735/1000 [05:49<01:12,  3.65it/s]
 74%|███████▎  | 736/1000 [05:50<01:44,  2.52it/s]
 74%|███████▎  | 737/1000 [05:50<02:07,  2.06it/s]
 74%|███████▍  | 738/1000 [05:51<02:07,  2.06it/s]
 74%|███████▍  | 739/1000 [05:52<02:45,  1.57it/s]
 74%|███████▍  | 740/1000 [05:53<03:17,  1.32it/s]
 74%|███████▍  | 742/1000 [05:54<03:08,  1.37it/s]
 74%|███████▍  | 743/1000 [05:55<03:20,  1.28it/s]
 74%|███████▍  | 744/1000 [05:55<02:37,  1.62it/s]
 74%|███████▍  | 745/1000 [05:56<02:08,  1.99it/s]
 75%|███████▍  | 746/1000 [05:56<02:20,  1.80it/s]
 75%|███████▍  | 747/1000 [05:57<02:05,  2.02it/s]
 75%|███████▍  | 748/1000 [05:57<02:17,  1.83it/s]
 75%|███████▍  | 749/1000 [05:58<02:27,  1.70it/s]
 75%|███████▌  | 750/1000 [05:58<02:08,  1.95it/s]
 75%|███████▌  | 751/1000 [05:59<02:27,  1.69it/s]
 75%|███████▌  | 753/1000 [05:59<01:27,  2.83it/s]
 75%|███████▌  | 754/1000 [06:01<02:45,  1.49it/s]
 76%|███████▌  | 755/1000 [06:01<02:32,  1.60it/s]
 76%|███████▌  | 756/1000 [06:02<02:23,  1.70it/s]
 76%|███████▌  | 757/1000 [06:02<02:09,  1.87it/s]
 76%|███████▌  | 758/1000 [06:03<02:12,  1.82it/s]
 76%|███████▌  | 759/1000 [06:04<03:04,  1.31it/s]
 76%|███████▌  | 760/1000 [06:05<02:57,  1.35it/s]
 76%|███████▌  | 762/1000 [06:06<02:15,  1.75it/s]
 76%|███████▋  | 763/1000 [06:07<02:41,  1.47it/s]
 76%|███████▋  | 764/1000 [06:07<02:26,  1.62it/s]
 76%|███████▋  | 765/1000 [06:08<02:17,  1.71it/s]
 77%|███████▋  | 766/1000 [06:08<02:04,  1.88it/s]
 77%|███████▋  | 767/1000 [06:08<01:38,  2.38it/s]
 77%|███████▋  | 768/1000 [06:08<01:22,  2.81it/s]
 77%|███████▋  | 769/1000 [06:09<01:25,  2.71it/s]
 77%|███████▋  | 771/1000 [06:09<01:19,  2.88it/s]
 77%|███████▋  | 772/1000 [06:10<01:30,  2.53it/s]
 77%|███████▋  | 773/1000 [06:10<01:38,  2.31it/s]
 77%|███████▋  | 774/1000 [06:11<01:47,  2.11it/s]
 78%|███████▊  | 775/1000 [06:11<01:38,  2.28it/s]
 78%|███████▊  | 777/1000 [06:12<01:28,  2.52it/s]
 78%|███████▊  | 778/1000 [06:12<01:22,  2.69it/s]
 78%|███████▊  | 780/1000 [06:14<01:49,  2.01it/s]
 78%|███████▊  | 781/1000 [06:14<01:41,  2.16it/s]
 78%|███████▊  | 782/1000 [06:14<01:40,  2.18it/s]
 78%|███████▊  | 784/1000 [06:15<01:22,  2.62it/s]
 78%|███████▊  | 785/1000 [06:15<01:22,  2.60it/s]
 79%|███████▊  | 786/1000 [06:16<01:20,  2.67it/s]
 79%|███████▊  | 787/1000 [06:16<01:23,  2.55it/s]
 79%|███████▉  | 789/1000 [06:17<01:21,  2.58it/s]
 79%|███████▉  | 791/1000 [06:18<01:21,  2.57it/s]
 79%|███████▉  | 792/1000 [06:18<01:36,  2.15it/s]
 79%|███████▉  | 794/1000 [06:19<01:22,  2.50it/s]
 80%|███████▉  | 795/1000 [06:20<01:38,  2.08it/s]
 80%|███████▉  | 796/1000 [06:20<01:38,  2.07it/s]
 80%|███████▉  | 797/1000 [06:21<01:45,  1.92it/s]
 80%|███████▉  | 798/1000 [06:21<01:25,  2.36it/s]
 80%|███████▉  | 799/1000 [06:22<01:31,  2.19it/s]
 80%|████████  | 800/1000 [06:22<01:33,  2.15it/s]
 80%|████████  | 802/1000 [06:23<01:16,  2.60it/s]
 80%|████████  | 804/1000 [06:23<01:04,  3.05it/s]
 80%|████████  | 805/1000 [06:24<01:16,  2.54it/s]
 81%|████████  | 806/1000 [06:24<01:27,  2.21it/s]
 81%|████████  | 807/1000 [06:25<01:36,  2.00it/s]
 81%|████████  | 808/1000 [06:27<02:44,  1.17it/s]
 81%|████████  | 809/1000 [06:28<02:29,  1.28it/s]
 81%|████████  | 811/1000 [06:28<01:42,  1.85it/s]
 81%|████████  | 812/1000 [06:29<01:59,  1.58it/s]
 81%|████████▏ | 814/1000 [06:30<01:31,  2.03it/s]
 82%|████████▏ | 815/1000 [06:30<01:34,  1.95it/s]
 82%|████████▏ | 816/1000 [06:30<01:29,  2.07it/s]
 82%|████████▏ | 817/1000 [06:31<01:21,  2.24it/s]
 82%|████████▏ | 818/1000 [06:31<01:16,  2.38it/s]
 82%|████████▏ | 819/1000 [06:33<02:50,  1.06it/s]
 82%|████████▏ | 821/1000 [06:34<02:05,  1.42it/s]
 82%|████████▏ | 823/1000 [06:35<01:54,  1.55it/s]
 82%|████████▏ | 824/1000 [06:36<01:47,  1.63it/s]
 82%|████████▎ | 825/1000 [06:36<01:35,  1.82it/s]
 83%|████████▎ | 827/1000 [06:37<01:08,  2.52it/s]
 83%|████████▎ | 828/1000 [06:37<01:00,  2.83it/s]
 83%|████████▎ | 829/1000 [06:37<00:53,  3.18it/s]
 83%|████████▎ | 830/1000 [06:37<01:01,  2.77it/s]
 83%|████████▎ | 831/1000 [06:38<01:06,  2.52it/s]
 83%|████████▎ | 833/1000 [06:39<00:59,  2.79it/s]
 83%|████████▎ | 834/1000 [06:40<01:35,  1.74it/s]
 84%|████████▎ | 835/1000 [06:41<01:39,  1.66it/s]
 84%|████████▎ | 836/1000 [06:41<01:44,  1.57it/s]
 84%|████████▍ | 839/1000 [06:43<01:25,  1.89it/s]
 84%|████████▍ | 840/1000 [06:43<01:31,  1.75it/s]
 84%|████████▍ | 842/1000 [06:44<01:13,  2.15it/s]
 84%|████████▍ | 844/1000 [06:45<01:05,  2.38it/s]
 84%|████████▍ | 845/1000 [06:45<01:16,  2.03it/s]
 85%|████████▍ | 846/1000 [06:46<01:18,  1.95it/s]
 85%|████████▍ | 847/1000 [06:46<01:12,  2.12it/s]
 85%|████████▍ | 848/1000 [06:47<01:04,  2.34it/s]
 85%|████████▍ | 849/1000 [06:47<01:03,  2.39it/s]
 85%|████████▌ | 851/1000 [06:48<01:03,  2.33it/s]
 85%|████████▌ | 852/1000 [06:48<01:03,  2.32it/s]
 85%|████████▌ | 853/1000 [06:49<00:59,  2.46it/s]
 85%|████████▌ | 854/1000 [06:49<01:02,  2.33it/s]
 86%|████████▌ | 855/1000 [06:50<01:06,  2.17it/s]
 86%|████████▌ | 857/1000 [06:50<00:51,  2.76it/s]
 86%|████████▌ | 858/1000 [06:50<00:50,  2.79it/s]
 86%|████████▌ | 859/1000 [06:51<00:51,  2.72it/s]
 86%|████████▌ | 860/1000 [06:51<00:56,  2.50it/s]
 86%|████████▌ | 861/1000 [06:51<00:45,  3.04it/s]
 86%|████████▌ | 862/1000 [06:52<00:59,  2.32it/s]
 86%|████████▋ | 863/1000 [06:53<01:10,  1.93it/s]
 86%|████████▋ | 865/1000 [06:54<01:13,  1.84it/s]
 87%|████████▋ | 866/1000 [06:54<01:07,  1.98it/s]
 87%|████████▋ | 867/1000 [06:56<01:41,  1.31it/s]
 87%|████████▋ | 869/1000 [06:57<01:13,  1.77it/s]
 87%|████████▋ | 870/1000 [06:58<01:34,  1.38it/s]
 87%|████████▋ | 871/1000 [06:58<01:27,  1.47it/s]
 87%|████████▋ | 873/1000 [06:59<01:07,  1.87it/s]
 88%|████████▊ | 875/1000 [07:00<01:02,  2.02it/s]
 88%|████████▊ | 877/1000 [07:00<00:51,  2.37it/s]
 88%|████████▊ | 879/1000 [07:01<00:45,  2.65it/s]
 88%|████████▊ | 880/1000 [07:01<00:44,  2.70it/s]
 88%|████████▊ | 882/1000 [07:02<00:47,  2.48it/s]
 88%|████████▊ | 884/1000 [07:03<00:46,  2.50it/s]
 88%|████████▊ | 885/1000 [07:04<00:47,  2.40it/s]
 89%|████████▊ | 886/1000 [07:04<00:49,  2.31it/s]
 89%|████████▊ | 887/1000 [07:05<00:51,  2.19it/s]
 89%|████████▉ | 888/1000 [07:05<00:49,  2.26it/s]
 89%|████████▉ | 889/1000 [07:05<00:47,  2.33it/s]
 89%|████████▉ | 891/1000 [07:06<00:42,  2.57it/s]
 89%|████████▉ | 893/1000 [07:07<00:43,  2.47it/s]
 89%|████████▉ | 894/1000 [07:08<00:53,  1.97it/s]
 90%|████████▉ | 895/1000 [07:09<00:59,  1.75it/s]
 90%|████████▉ | 896/1000 [07:09<01:07,  1.55it/s]
 90%|████████▉ | 898/1000 [07:10<00:57,  1.76it/s]
 90%|████████▉ | 899/1000 [07:11<01:03,  1.59it/s]
 90%|█████████ | 900/1000 [07:11<00:50,  1.96it/s]
 90%|█████████ | 901/1000 [07:12<00:58,  1.68it/s]
 90%|█████████ | 902/1000 [07:13<01:16,  1.29it/s]
 90%|█████████ | 904/1000 [07:14<00:51,  1.85it/s]
 90%|█████████ | 905/1000 [07:15<00:53,  1.77it/s]
 91%|█████████ | 906/1000 [07:15<00:51,  1.83it/s]
 91%|█████████ | 908/1000 [07:16<00:46,  1.99it/s]
 91%|█████████ | 910/1000 [07:17<00:42,  2.10it/s]
 91%|█████████ | 911/1000 [07:18<00:57,  1.56it/s]
 91%|█████████ | 912/1000 [07:18<00:50,  1.75it/s]
 91%|█████████▏| 913/1000 [07:19<00:44,  1.94it/s]
 91%|█████████▏| 914/1000 [07:19<00:44,  1.92it/s]
 92%|█████████▏| 915/1000 [07:20<00:41,  2.06it/s]
 92%|█████████▏| 916/1000 [07:20<00:40,  2.05it/s]
 92%|█████████▏| 917/1000 [07:21<00:57,  1.43it/s]
 92%|█████████▏| 918/1000 [07:22<00:48,  1.68it/s]
 92%|█████████▏| 919/1000 [07:22<00:44,  1.81it/s]
 92%|█████████▏| 920/1000 [07:22<00:39,  2.04it/s]
 92%|█████████▏| 921/1000 [07:23<00:37,  2.10it/s]
 92%|█████████▏| 922/1000 [07:23<00:34,  2.29it/s]
 92%|█████████▏| 923/1000 [07:24<00:32,  2.35it/s]
 92%|█████████▏| 924/1000 [07:24<00:33,  2.25it/s]
 93%|█████████▎| 926/1000 [07:25<00:31,  2.32it/s]
 93%|█████████▎| 927/1000 [07:25<00:29,  2.44it/s]
 93%|█████████▎| 928/1000 [07:27<00:48,  1.49it/s]
 93%|█████████▎| 931/1000 [07:28<00:32,  2.13it/s]
 93%|█████████▎| 932/1000 [07:29<00:47,  1.43it/s]
 93%|█████████▎| 933/1000 [07:30<00:48,  1.39it/s]
 94%|█████████▎| 935/1000 [07:31<00:34,  1.87it/s]
 94%|█████████▎| 936/1000 [07:31<00:35,  1.79it/s]
 94%|█████████▎| 937/1000 [07:32<00:35,  1.77it/s]
 94%|█████████▍| 938/1000 [07:33<00:39,  1.58it/s]
 94%|█████████▍| 939/1000 [07:33<00:30,  1.99it/s]
