/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:57:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:57:54 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:57:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f225b6e16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:57:57 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:46:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 45%|████▌     | 451/1000 [13:35<13:31,  1.48s/it]
 45%|████▌     | 452/1000 [13:39<19:48,  2.17s/it]
 45%|████▌     | 453/1000 [13:41<19:49,  2.18s/it]
 45%|████▌     | 454/1000 [13:43<17:22,  1.91s/it]
 46%|████▌     | 455/1000 [13:44<15:32,  1.71s/it]
 46%|████▌     | 456/1000 [13:46<17:50,  1.97s/it]
 46%|████▌     | 457/1000 [13:47<13:25,  1.48s/it]
 46%|████▌     | 458/1000 [13:48<11:28,  1.27s/it]
 46%|████▌     | 459/1000 [13:49<11:17,  1.25s/it]
 46%|████▌     | 460/1000 [13:52<17:54,  1.99s/it]
 46%|████▌     | 461/1000 [13:55<18:35,  2.07s/it]
 46%|████▌     | 462/1000 [13:57<18:20,  2.04s/it]
 46%|████▋     | 463/1000 [13:59<20:16,  2.27s/it]
 46%|████▋     | 464/1000 [14:00<15:46,  1.77s/it]
 46%|████▋     | 465/1000 [14:01<12:18,  1.38s/it]
 47%|████▋     | 466/1000 [14:03<15:19,  1.72s/it]
 47%|████▋     | 467/1000 [14:03<11:26,  1.29s/it]
 47%|████▋     | 468/1000 [14:08<19:53,  2.24s/it]
 47%|████▋     | 470/1000 [14:12<19:37,  2.22s/it]
 47%|████▋     | 471/1000 [14:13<15:30,  1.76s/it]
 47%|████▋     | 472/1000 [14:13<12:19,  1.40s/it]
 47%|████▋     | 473/1000 [14:15<12:47,  1.46s/it]
 47%|████▋     | 474/1000 [14:16<13:08,  1.50s/it]
 48%|████▊     | 475/1000 [14:18<14:20,  1.64s/it]
 48%|████▊     | 476/1000 [14:19<13:02,  1.49s/it]
 48%|████▊     | 477/1000 [14:22<16:25,  1.88s/it]
 48%|████▊     | 478/1000 [14:22<12:28,  1.43s/it]
 48%|████▊     | 479/1000 [14:23<09:13,  1.06s/it]
 48%|████▊     | 480/1000 [14:24<10:46,  1.24s/it]
 48%|████▊     | 481/1000 [14:26<11:24,  1.32s/it]
 48%|████▊     | 483/1000 [14:27<08:49,  1.02s/it]
 48%|████▊     | 484/1000 [14:29<09:40,  1.12s/it]
 48%|████▊     | 485/1000 [14:31<11:43,  1.37s/it]
 49%|████▊     | 486/1000 [14:36<19:55,  2.33s/it]
 49%|████▊     | 487/1000 [14:37<17:49,  2.08s/it]
 49%|████▉     | 488/1000 [14:38<15:08,  1.77s/it]
 49%|████▉     | 489/1000 [14:40<14:58,  1.76s/it]
 49%|████▉     | 490/1000 [14:40<11:06,  1.31s/it]
 49%|████▉     | 491/1000 [14:41<11:28,  1.35s/it]
 49%|████▉     | 492/1000 [14:42<10:34,  1.25s/it]
 49%|████▉     | 493/1000 [14:43<08:23,  1.01it/s]
 49%|████▉     | 494/1000 [14:47<17:03,  2.02s/it]
 50%|████▉     | 495/1000 [14:49<15:19,  1.82s/it]
 50%|████▉     | 496/1000 [14:49<12:11,  1.45s/it]
 50%|████▉     | 498/1000 [14:53<13:28,  1.61s/it]
 50%|████▉     | 499/1000 [14:53<11:02,  1.32s/it]
 50%|█████     | 500/1000 [14:56<14:10,  1.70s/it]
 50%|█████     | 501/1000 [14:58<14:59,  1.80s/it]
 50%|█████     | 502/1000 [14:58<11:28,  1.38s/it]
 50%|█████     | 503/1000 [15:01<15:21,  1.85s/it]
 50%|█████     | 505/1000 [15:03<12:04,  1.46s/it]
 51%|█████     | 506/1000 [15:06<14:30,  1.76s/it]
 51%|█████     | 507/1000 [15:12<22:30,  2.74s/it]
 51%|█████     | 508/1000 [15:12<17:55,  2.19s/it]
 51%|█████     | 509/1000 [15:14<16:00,  1.96s/it]
 51%|█████     | 510/1000 [15:15<14:26,  1.77s/it]
 51%|█████     | 511/1000 [15:18<17:11,  2.11s/it]
 51%|█████     | 512/1000 [15:20<16:06,  1.98s/it]
 51%|█████▏    | 513/1000 [15:23<20:07,  2.48s/it]
 51%|█████▏    | 514/1000 [15:24<16:19,  2.02s/it]
 52%|█████▏    | 515/1000 [15:25<13:22,  1.65s/it]
 52%|█████▏    | 516/1000 [15:26<11:46,  1.46s/it]
 52%|█████▏    | 517/1000 [15:29<16:34,  2.06s/it]
 52%|█████▏    | 518/1000 [15:31<15:38,  1.95s/it]
 52%|█████▏    | 519/1000 [15:33<15:16,  1.91s/it]
 52%|█████▏    | 520/1000 [15:34<12:19,  1.54s/it]
 52%|█████▏    | 521/1000 [15:35<10:51,  1.36s/it]
 52%|█████▏    | 522/1000 [15:36<10:57,  1.38s/it]
 52%|█████▏    | 523/1000 [15:39<15:30,  1.95s/it]
 52%|█████▏    | 524/1000 [15:41<14:54,  1.88s/it]
 52%|█████▎    | 525/1000 [15:42<12:18,  1.55s/it]
 53%|█████▎    | 526/1000 [15:42<09:23,  1.19s/it]
 53%|█████▎    | 527/1000 [15:44<10:56,  1.39s/it]
 53%|█████▎    | 528/1000 [15:47<13:49,  1.76s/it]
 53%|█████▎    | 529/1000 [15:47<11:41,  1.49s/it]
 53%|█████▎    | 530/1000 [15:50<15:04,  1.92s/it]
 53%|█████▎    | 531/1000 [15:53<17:20,  2.22s/it]
 53%|█████▎    | 532/1000 [15:54<13:13,  1.70s/it]
 53%|█████▎    | 533/1000 [15:55<11:10,  1.44s/it]
 53%|█████▎    | 534/1000 [15:57<12:53,  1.66s/it]
 54%|█████▎    | 535/1000 [15:59<13:36,  1.76s/it]
 54%|█████▎    | 536/1000 [16:03<18:33,  2.40s/it]
 54%|█████▎    | 537/1000 [16:06<21:37,  2.80s/it]
 54%|█████▍    | 538/1000 [16:07<16:53,  2.19s/it]
 54%|█████▍    | 539/1000 [16:08<12:42,  1.65s/it]
 54%|█████▍    | 540/1000 [16:08<10:43,  1.40s/it]
 54%|█████▍    | 541/1000 [16:12<15:13,  1.99s/it]
 54%|█████▍    | 542/1000 [16:14<14:48,  1.94s/it]
 54%|█████▍    | 543/1000 [16:14<10:50,  1.42s/it]
 54%|█████▍    | 544/1000 [16:17<15:56,  2.10s/it]
 55%|█████▍    | 545/1000 [16:19<14:02,  1.85s/it]
 55%|█████▍    | 546/1000 [16:22<17:48,  2.35s/it]
 55%|█████▍    | 547/1000 [16:23<14:54,  1.98s/it]
 55%|█████▍    | 548/1000 [16:25<13:32,  1.80s/it]
 55%|█████▍    | 549/1000 [16:27<13:44,  1.83s/it]
 55%|█████▌    | 550/1000 [16:28<12:03,  1.61s/it]
 55%|█████▌    | 551/1000 [16:28<10:05,  1.35s/it]
 55%|█████▌    | 552/1000 [16:29<08:11,  1.10s/it]
 55%|█████▌    | 553/1000 [16:30<08:29,  1.14s/it]
 55%|█████▌    | 554/1000 [16:35<15:27,  2.08s/it]
 56%|█████▌    | 555/1000 [16:35<12:49,  1.73s/it]
 56%|█████▌    | 556/1000 [16:37<11:30,  1.55s/it]
 56%|█████▌    | 557/1000 [16:37<09:36,  1.30s/it]
 56%|█████▌    | 558/1000 [16:38<08:44,  1.19s/it]
 56%|█████▌    | 559/1000 [16:42<14:54,  2.03s/it]
 56%|█████▌    | 561/1000 [16:43<09:30,  1.30s/it]
 56%|█████▌    | 562/1000 [16:45<10:35,  1.45s/it]
 56%|█████▋    | 563/1000 [16:50<16:54,  2.32s/it]
 56%|█████▋    | 564/1000 [16:52<15:43,  2.16s/it]
 56%|█████▋    | 565/1000 [16:55<18:55,  2.61s/it]
 57%|█████▋    | 566/1000 [16:56<15:37,  2.16s/it]
 57%|█████▋    | 567/1000 [16:57<13:14,  1.84s/it]
 57%|█████▋    | 568/1000 [16:59<13:20,  1.85s/it]
 57%|█████▋    | 569/1000 [17:01<14:07,  1.97s/it]
 57%|█████▋    | 570/1000 [17:05<16:46,  2.34s/it]
 57%|█████▋    | 571/1000 [17:07<16:39,  2.33s/it]
 57%|█████▋    | 572/1000 [17:08<13:22,  1.87s/it]
 57%|█████▋    | 573/1000 [17:11<15:18,  2.15s/it]
 57%|█████▋    | 574/1000 [17:12<13:08,  1.85s/it]
 57%|█████▊    | 575/1000 [17:13<11:14,  1.59s/it]
 58%|█████▊    | 576/1000 [17:13<09:14,  1.31s/it]
 58%|█████▊    | 577/1000 [17:18<15:53,  2.25s/it]
 58%|█████▊    | 578/1000 [17:19<13:35,  1.93s/it]
 58%|█████▊    | 579/1000 [17:20<11:03,  1.58s/it]
 58%|█████▊    | 580/1000 [17:22<12:42,  1.82s/it]
 58%|█████▊    | 581/1000 [17:24<12:33,  1.80s/it]
 58%|█████▊    | 582/1000 [17:25<11:57,  1.72s/it]
 58%|█████▊    | 583/1000 [17:29<14:58,  2.15s/it]
 58%|█████▊    | 584/1000 [17:30<13:43,  1.98s/it]
 58%|█████▊    | 585/1000 [17:32<13:31,  1.96s/it]
 59%|█████▊    | 586/1000 [17:32<10:01,  1.45s/it]
 59%|█████▊    | 587/1000 [17:33<09:06,  1.32s/it]
 59%|█████▉    | 588/1000 [17:35<09:49,  1.43s/it]
 59%|█████▉    | 589/1000 [17:40<16:43,  2.44s/it]
 59%|█████▉    | 590/1000 [17:41<13:04,  1.91s/it]
 59%|█████▉    | 591/1000 [17:41<10:21,  1.52s/it]
 59%|█████▉    | 592/1000 [17:43<11:03,  1.63s/it]
 59%|█████▉    | 593/1000 [17:45<11:40,  1.72s/it]
 59%|█████▉    | 594/1000 [17:50<18:49,  2.78s/it]
 60%|█████▉    | 595/1000 [17:53<18:27,  2.73s/it]
 60%|█████▉    | 596/1000 [17:56<19:17,  2.86s/it]
 60%|█████▉    | 597/1000 [17:58<16:48,  2.50s/it]
 60%|█████▉    | 598/1000 [18:02<20:35,  3.07s/it]
 60%|█████▉    | 599/1000 [18:04<18:00,  2.69s/it]
 60%|██████    | 600/1000 [18:05<14:07,  2.12s/it]
 60%|██████    | 601/1000 [18:06<11:55,  1.79s/it]
 60%|██████    | 602/1000 [18:07<11:16,  1.70s/it]
 60%|██████    | 603/1000 [18:08<08:32,  1.29s/it]
 60%|██████    | 604/1000 [18:11<12:00,  1.82s/it]
 60%|██████    | 605/1000 [18:13<12:13,  1.86s/it]
 61%|██████    | 606/1000 [18:15<13:13,  2.01s/it]
 61%|██████    | 608/1000 [18:16<08:05,  1.24s/it]
 61%|██████    | 609/1000 [18:19<12:08,  1.86s/it]
 61%|██████    | 610/1000 [18:22<13:47,  2.12s/it]
 61%|██████    | 611/1000 [18:23<12:11,  1.88s/it]
 61%|██████    | 612/1000 [18:24<09:37,  1.49s/it]
 61%|██████▏   | 614/1000 [18:26<07:46,  1.21s/it]
 62%|██████▏   | 615/1000 [18:28<09:29,  1.48s/it]
 62%|██████▏   | 616/1000 [18:29<08:34,  1.34s/it]
 62%|██████▏   | 617/1000 [18:32<11:12,  1.76s/it]
 62%|██████▏   | 619/1000 [18:34<09:08,  1.44s/it]
 62%|██████▏   | 620/1000 [18:36<09:59,  1.58s/it]
 62%|██████▏   | 621/1000 [18:37<09:27,  1.50s/it]
 62%|██████▏   | 622/1000 [18:39<09:34,  1.52s/it]
 62%|██████▏   | 623/1000 [18:43<13:46,  2.19s/it]
 62%|██████▏   | 624/1000 [18:44<12:11,  1.95s/it]
 62%|██████▎   | 625/1000 [18:46<11:43,  1.88s/it]
 63%|██████▎   | 626/1000 [18:46<09:35,  1.54s/it]
 63%|██████▎   | 627/1000 [18:48<09:52,  1.59s/it]
 63%|██████▎   | 628/1000 [18:49<09:05,  1.47s/it]
 63%|██████▎   | 629/1000 [18:50<07:31,  1.22s/it]
 63%|██████▎   | 630/1000 [18:53<11:34,  1.88s/it]
 63%|██████▎   | 631/1000 [18:57<15:06,  2.46s/it]
 63%|██████▎   | 632/1000 [18:57<11:10,  1.82s/it]
 63%|██████▎   | 633/1000 [19:01<13:30,  2.21s/it]
 64%|██████▎   | 635/1000 [19:01<08:03,  1.32s/it]
 64%|██████▎   | 636/1000 [19:04<10:57,  1.81s/it]
 64%|██████▎   | 637/1000 [19:05<09:17,  1.54s/it]
 64%|██████▍   | 638/1000 [19:06<07:46,  1.29s/it]
 64%|██████▍   | 639/1000 [19:09<11:14,  1.87s/it]
 64%|██████▍   | 640/1000 [19:10<08:50,  1.47s/it]
 64%|██████▍   | 641/1000 [19:12<10:29,  1.75s/it]
 64%|██████▍   | 642/1000 [19:13<08:57,  1.50s/it]
 64%|██████▍   | 643/1000 [19:13<07:01,  1.18s/it]
 64%|██████▍   | 644/1000 [19:16<10:08,  1.71s/it]
 64%|██████▍   | 645/1000 [19:19<10:58,  1.86s/it]
 65%|██████▍   | 646/1000 [19:23<15:08,  2.57s/it]
 65%|██████▍   | 647/1000 [19:24<12:25,  2.11s/it]
 65%|██████▍   | 648/1000 [19:25<10:23,  1.77s/it]
 65%|██████▍   | 649/1000 [19:26<09:57,  1.70s/it]
 65%|██████▌   | 650/1000 [19:28<09:44,  1.67s/it]
 65%|██████▌   | 651/1000 [19:31<11:22,  1.95s/it]
 65%|██████▌   | 652/1000 [19:34<13:10,  2.27s/it]
 65%|██████▌   | 653/1000 [19:35<10:47,  1.87s/it]
 65%|██████▌   | 654/1000 [19:37<11:34,  2.01s/it]
 66%|██████▌   | 655/1000 [19:41<15:42,  2.73s/it]
 66%|██████▌   | 656/1000 [19:43<13:23,  2.34s/it]
 66%|██████▌   | 657/1000 [19:46<14:24,  2.52s/it]
 66%|██████▌   | 658/1000 [19:47<12:35,  2.21s/it]
 66%|██████▌   | 659/1000 [19:48<10:42,  1.88s/it]
 66%|██████▌   | 660/1000 [19:49<08:44,  1.54s/it]
 66%|██████▌   | 661/1000 [19:49<06:34,  1.16s/it]
 66%|██████▌   | 662/1000 [19:55<14:13,  2.52s/it]
 66%|██████▋   | 663/1000 [19:56<11:01,  1.96s/it]
 66%|██████▋   | 664/1000 [19:57<10:21,  1.85s/it]
 66%|██████▋   | 665/1000 [19:58<07:59,  1.43s/it]
 67%|██████▋   | 666/1000 [20:03<13:52,  2.49s/it]
 67%|██████▋   | 667/1000 [20:05<12:44,  2.30s/it]
 67%|██████▋   | 668/1000 [20:07<12:23,  2.24s/it]
 67%|██████▋   | 669/1000 [20:07<09:52,  1.79s/it]
 67%|██████▋   | 670/1000 [20:08<08:04,  1.47s/it]
 67%|██████▋   | 671/1000 [20:09<07:05,  1.29s/it]
 67%|██████▋   | 672/1000 [20:13<11:02,  2.02s/it]
 67%|██████▋   | 673/1000 [20:17<14:50,  2.72s/it]
 68%|██████▊   | 675/1000 [20:18<09:08,  1.69s/it]
 68%|██████▊   | 676/1000 [20:20<10:00,  1.85s/it]
 68%|██████▊   | 677/1000 [20:21<08:24,  1.56s/it]
 68%|██████▊   | 679/1000 [20:27<12:00,  2.24s/it]
 68%|██████▊   | 680/1000 [20:31<13:39,  2.56s/it]
 68%|██████▊   | 681/1000 [20:32<11:52,  2.23s/it]
 68%|██████▊   | 682/1000 [20:35<12:16,  2.32s/it]
 68%|██████▊   | 683/1000 [20:37<11:37,  2.20s/it]
 68%|██████▊   | 684/1000 [20:37<09:08,  1.73s/it]
 68%|██████▊   | 685/1000 [20:39<08:32,  1.63s/it]
 69%|██████▊   | 686/1000 [20:41<10:10,  1.95s/it]
 69%|██████▊   | 687/1000 [20:44<11:58,  2.29s/it]
 69%|██████▉   | 688/1000 [20:46<10:20,  1.99s/it]
 69%|██████▉   | 689/1000 [20:47<09:01,  1.74s/it]
 69%|██████▉   | 690/1000 [20:48<07:51,  1.52s/it]
 69%|██████▉   | 691/1000 [20:48<06:22,  1.24s/it]
 69%|██████▉   | 692/1000 [20:49<05:57,  1.16s/it]
 69%|██████▉   | 693/1000 [20:57<15:00,  2.93s/it]
 69%|██████▉   | 694/1000 [20:58<12:14,  2.40s/it]
 70%|██████▉   | 695/1000 [20:58<09:19,  1.84s/it]
 70%|██████▉   | 696/1000 [21:00<08:45,  1.73s/it]
 70%|██████▉   | 697/1000 [21:00<07:12,  1.43s/it]
 70%|██████▉   | 698/1000 [21:02<07:51,  1.56s/it]
 70%|██████▉   | 699/1000 [21:05<09:06,  1.81s/it]
 70%|███████   | 700/1000 [21:09<13:06,  2.62s/it]
 70%|███████   | 701/1000 [21:13<14:31,  2.92s/it]
 70%|███████   | 702/1000 [21:13<10:40,  2.15s/it]
 70%|███████   | 703/1000 [21:14<08:38,  1.74s/it]
 71%|███████   | 706/1000 [21:15<04:34,  1.07it/s]
 71%|███████   | 707/1000 [21:21<09:38,  1.97s/it]
 71%|███████   | 708/1000 [21:22<08:28,  1.74s/it]
 71%|███████   | 709/1000 [21:23<07:26,  1.54s/it]
 71%|███████   | 710/1000 [21:24<07:27,  1.54s/it]
 71%|███████   | 711/1000 [21:25<05:55,  1.23s/it]
 71%|███████   | 712/1000 [21:25<04:57,  1.03s/it]
 71%|███████▏  | 713/1000 [21:26<04:08,  1.15it/s]
 71%|███████▏  | 714/1000 [21:27<05:12,  1.09s/it]
 72%|███████▏  | 715/1000 [21:32<09:54,  2.09s/it]
 72%|███████▏  | 716/1000 [21:33<09:10,  1.94s/it]
 72%|███████▏  | 717/1000 [21:36<10:05,  2.14s/it]
 72%|███████▏  | 718/1000 [21:38<09:53,  2.10s/it]
 72%|███████▏  | 719/1000 [21:41<11:54,  2.54s/it]
 72%|███████▏  | 721/1000 [21:43<08:34,  1.84s/it]
 72%|███████▏  | 722/1000 [21:46<09:21,  2.02s/it]
 72%|███████▏  | 723/1000 [21:47<07:36,  1.65s/it]
 72%|███████▏  | 724/1000 [21:47<06:11,  1.35s/it]
 72%|███████▎  | 725/1000 [21:52<10:58,  2.39s/it]
 73%|███████▎  | 726/1000 [21:53<08:26,  1.85s/it]
 73%|███████▎  | 727/1000 [21:55<09:04,  1.99s/it]
 73%|███████▎  | 728/1000 [21:59<12:02,  2.66s/it]
 73%|███████▎  | 729/1000 [22:01<10:39,  2.36s/it]
 73%|███████▎  | 730/1000 [22:02<08:33,  1.90s/it]
 73%|███████▎  | 731/1000 [22:06<11:35,  2.58s/it]
 73%|███████▎  | 732/1000 [22:10<13:32,  3.03s/it]
 73%|███████▎  | 733/1000 [22:11<09:58,  2.24s/it]
 73%|███████▎  | 734/1000 [22:13<10:44,  2.42s/it]
 74%|███████▎  | 735/1000 [22:14<08:17,  1.88s/it]
 74%|███████▎  | 736/1000 [22:15<06:46,  1.54s/it]
 74%|███████▎  | 737/1000 [22:17<07:35,  1.73s/it]
 74%|███████▍  | 738/1000 [22:18<06:07,  1.40s/it]
 74%|███████▍  | 739/1000 [22:19<06:32,  1.51s/it]
 74%|███████▍  | 740/1000 [22:22<07:29,  1.73s/it]
 74%|███████▍  | 741/1000 [22:28<13:17,  3.08s/it]
 74%|███████▍  | 742/1000 [22:30<11:51,  2.76s/it]
 74%|███████▍  | 744/1000 [22:30<06:50,  1.61s/it]
 74%|███████▍  | 745/1000 [22:34<08:50,  2.08s/it]
 75%|███████▍  | 746/1000 [22:36<08:38,  2.04s/it]
 75%|███████▍  | 747/1000 [22:37<07:39,  1.82s/it]
 75%|███████▍  | 748/1000 [22:40<09:33,  2.27s/it]
 75%|███████▍  | 749/1000 [22:43<09:20,  2.23s/it]
 75%|███████▌  | 750/1000 [22:43<07:30,  1.80s/it]
 75%|███████▌  | 751/1000 [22:49<12:25,  2.99s/it]
 75%|███████▌  | 752/1000 [22:50<10:06,  2.44s/it]
 75%|███████▌  | 753/1000 [22:54<11:20,  2.76s/it]
 75%|███████▌  | 754/1000 [22:55<09:22,  2.29s/it]
 76%|███████▌  | 755/1000 [23:00<12:07,  2.97s/it]
 76%|███████▌  | 756/1000 [23:00<09:28,  2.33s/it]
 76%|███████▌  | 757/1000 [23:01<06:59,  1.73s/it]
 76%|███████▌  | 758/1000 [23:02<06:01,  1.49s/it]
