/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 01:22:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 01:22:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 01:22:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3ef7cbde10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 01:22:56 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 41:17:23 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<3:00:40, 10.85s/it]
 44%|████▍     | 442/1000 [21:42<21:47,  2.34s/it]
 44%|████▍     | 443/1000 [21:45<24:22,  2.63s/it]
 44%|████▍     | 444/1000 [21:49<27:58,  3.02s/it]
 44%|████▍     | 445/1000 [21:50<20:51,  2.26s/it]
 45%|████▍     | 446/1000 [21:51<18:47,  2.03s/it]
 45%|████▍     | 447/1000 [21:55<22:28,  2.44s/it]
 45%|████▍     | 448/1000 [21:58<25:52,  2.81s/it]
 45%|████▍     | 449/1000 [22:02<28:00,  3.05s/it]
 45%|████▌     | 450/1000 [22:03<23:14,  2.54s/it]
 45%|████▌     | 451/1000 [22:06<23:18,  2.55s/it]
 45%|████▌     | 452/1000 [22:08<21:09,  2.32s/it]
 45%|████▌     | 453/1000 [22:15<34:07,  3.74s/it]
 45%|████▌     | 454/1000 [22:18<33:21,  3.67s/it]
 46%|████▌     | 455/1000 [22:24<39:47,  4.38s/it]
 46%|████▌     | 456/1000 [22:24<28:23,  3.13s/it]
 46%|████▌     | 457/1000 [22:27<25:52,  2.86s/it]
 46%|████▌     | 458/1000 [22:28<20:48,  2.30s/it]
 46%|████▌     | 459/1000 [22:30<22:19,  2.48s/it]
 46%|████▌     | 460/1000 [22:32<20:01,  2.22s/it]
 46%|████▌     | 461/1000 [22:43<43:28,  4.84s/it]
 46%|████▌     | 462/1000 [22:50<49:51,  5.56s/it]
 46%|████▋     | 463/1000 [22:53<40:50,  4.56s/it]
 46%|████▋     | 464/1000 [22:54<31:15,  3.50s/it]
 46%|████▋     | 465/1000 [22:55<25:52,  2.90s/it]
 47%|████▋     | 466/1000 [23:01<34:26,  3.87s/it]
 47%|████▋     | 467/1000 [23:02<24:57,  2.81s/it]
 47%|████▋     | 468/1000 [23:03<20:10,  2.28s/it]
 47%|████▋     | 469/1000 [23:10<32:41,  3.69s/it]
 47%|████▋     | 470/1000 [23:11<27:49,  3.15s/it]
 47%|████▋     | 471/1000 [23:15<27:36,  3.13s/it]
 47%|████▋     | 472/1000 [23:15<21:46,  2.47s/it]
 47%|████▋     | 473/1000 [23:20<26:35,  3.03s/it]
 47%|████▋     | 474/1000 [23:22<25:27,  2.90s/it]
 48%|████▊     | 475/1000 [23:23<20:18,  2.32s/it]
 48%|████▊     | 476/1000 [23:27<24:37,  2.82s/it]
 48%|████▊     | 477/1000 [23:30<25:13,  2.89s/it]
 48%|████▊     | 478/1000 [23:31<19:10,  2.20s/it]
 48%|████▊     | 479/1000 [23:33<17:34,  2.02s/it]
 48%|████▊     | 480/1000 [23:36<20:24,  2.36s/it]
 48%|████▊     | 481/1000 [23:37<17:07,  1.98s/it]
 48%|████▊     | 482/1000 [23:38<15:34,  1.80s/it]
 48%|████▊     | 483/1000 [23:44<26:34,  3.08s/it]
 48%|████▊     | 484/1000 [23:45<20:04,  2.34s/it]
 48%|████▊     | 485/1000 [23:45<14:42,  1.71s/it]
 49%|████▊     | 486/1000 [23:52<27:46,  3.24s/it]
 49%|████▊     | 487/1000 [23:54<25:31,  2.99s/it]
 49%|████▉     | 488/1000 [23:55<18:41,  2.19s/it]
 49%|████▉     | 489/1000 [24:02<30:46,  3.61s/it]
 49%|████▉     | 490/1000 [24:04<27:32,  3.24s/it]
 49%|████▉     | 491/1000 [24:06<25:26,  3.00s/it]
 49%|████▉     | 492/1000 [24:08<20:35,  2.43s/it]
 49%|████▉     | 493/1000 [24:10<21:03,  2.49s/it]
 49%|████▉     | 494/1000 [24:13<22:08,  2.63s/it]
 50%|████▉     | 495/1000 [24:15<19:30,  2.32s/it]
 50%|████▉     | 496/1000 [24:17<20:36,  2.45s/it]
 50%|████▉     | 497/1000 [24:21<24:18,  2.90s/it]
 50%|████▉     | 498/1000 [24:23<20:16,  2.42s/it]
 50%|████▉     | 499/1000 [24:24<16:28,  1.97s/it]
 50%|█████     | 500/1000 [24:28<22:48,  2.74s/it]
 50%|█████     | 501/1000 [24:31<22:58,  2.76s/it]
 50%|█████     | 502/1000 [24:32<19:21,  2.33s/it]
 50%|█████     | 503/1000 [24:39<29:18,  3.54s/it]
 50%|█████     | 504/1000 [24:41<26:01,  3.15s/it]
 50%|█████     | 505/1000 [24:43<22:35,  2.74s/it]
 51%|█████     | 506/1000 [24:46<23:12,  2.82s/it]
 51%|█████     | 507/1000 [24:47<18:21,  2.23s/it]
 51%|█████     | 508/1000 [24:49<18:32,  2.26s/it]
 51%|█████     | 509/1000 [24:51<18:51,  2.31s/it]
 51%|█████     | 510/1000 [24:56<24:22,  2.98s/it]
 51%|█████     | 511/1000 [24:57<18:48,  2.31s/it]
 51%|█████     | 512/1000 [24:59<19:30,  2.40s/it]
 51%|█████▏    | 513/1000 [25:04<25:33,  3.15s/it]
 52%|█████▏    | 515/1000 [25:04<14:24,  1.78s/it]
 52%|█████▏    | 516/1000 [25:11<23:10,  2.87s/it]
 52%|█████▏    | 517/1000 [25:11<18:15,  2.27s/it]
 52%|█████▏    | 518/1000 [25:13<17:15,  2.15s/it]
 52%|█████▏    | 519/1000 [25:16<19:18,  2.41s/it]
 52%|█████▏    | 520/1000 [25:16<14:18,  1.79s/it]
 52%|█████▏    | 521/1000 [25:21<20:49,  2.61s/it]
 52%|█████▏    | 522/1000 [25:22<17:40,  2.22s/it]
 52%|█████▏    | 523/1000 [25:23<13:06,  1.65s/it]
 52%|█████▏    | 524/1000 [25:24<11:43,  1.48s/it]
 52%|█████▎    | 525/1000 [25:27<16:37,  2.10s/it]
 53%|█████▎    | 526/1000 [25:30<19:07,  2.42s/it]
 53%|█████▎    | 527/1000 [25:33<19:05,  2.42s/it]
 53%|█████▎    | 528/1000 [25:36<19:58,  2.54s/it]
 53%|█████▎    | 529/1000 [25:41<27:47,  3.54s/it]
 53%|█████▎    | 530/1000 [25:43<22:57,  2.93s/it]
 53%|█████▎    | 531/1000 [25:44<17:26,  2.23s/it]
 53%|█████▎    | 532/1000 [25:46<17:39,  2.26s/it]
 53%|█████▎    | 533/1000 [25:52<27:15,  3.50s/it]
 53%|█████▎    | 534/1000 [25:53<20:10,  2.60s/it]
 54%|█████▎    | 535/1000 [25:55<19:57,  2.58s/it]
 54%|█████▎    | 536/1000 [26:01<26:11,  3.39s/it]
 54%|█████▎    | 537/1000 [26:03<24:42,  3.20s/it]
 54%|█████▍    | 538/1000 [26:04<19:17,  2.51s/it]
 54%|█████▍    | 539/1000 [26:06<17:34,  2.29s/it]
 54%|█████▍    | 540/1000 [26:13<27:09,  3.54s/it]
 54%|█████▍    | 541/1000 [26:14<23:05,  3.02s/it]
 54%|█████▍    | 542/1000 [26:17<21:12,  2.78s/it]
 54%|█████▍    | 543/1000 [26:20<22:57,  3.01s/it]
 54%|█████▍    | 544/1000 [26:21<17:56,  2.36s/it]
 55%|█████▍    | 545/1000 [26:24<19:04,  2.52s/it]
 55%|█████▍    | 546/1000 [26:24<14:00,  1.85s/it]
 55%|█████▍    | 547/1000 [26:26<15:09,  2.01s/it]
 55%|█████▍    | 548/1000 [26:31<21:10,  2.81s/it]
 55%|█████▍    | 549/1000 [26:34<20:54,  2.78s/it]
 55%|█████▌    | 550/1000 [26:42<33:09,  4.42s/it]
 55%|█████▌    | 551/1000 [26:43<24:57,  3.33s/it]
 55%|█████▌    | 552/1000 [26:46<23:26,  3.14s/it]
 55%|█████▌    | 553/1000 [26:48<22:46,  3.06s/it]
 55%|█████▌    | 554/1000 [26:49<16:44,  2.25s/it]
 56%|█████▌    | 555/1000 [26:54<22:26,  3.03s/it]
 56%|█████▌    | 556/1000 [26:55<19:26,  2.63s/it]
 56%|█████▌    | 557/1000 [26:57<18:09,  2.46s/it]
 56%|█████▌    | 558/1000 [27:02<21:47,  2.96s/it]
 56%|█████▌    | 559/1000 [27:02<16:26,  2.24s/it]
 56%|█████▌    | 560/1000 [27:04<14:39,  2.00s/it]
 56%|█████▌    | 561/1000 [27:05<13:17,  1.82s/it]
 56%|█████▌    | 562/1000 [27:08<15:36,  2.14s/it]
 56%|█████▋    | 563/1000 [27:11<16:56,  2.33s/it]
 56%|█████▋    | 564/1000 [27:11<12:54,  1.78s/it]
 56%|█████▋    | 565/1000 [27:12<10:04,  1.39s/it]
 57%|█████▋    | 566/1000 [27:17<17:58,  2.48s/it]
 57%|█████▋    | 567/1000 [27:21<21:58,  3.04s/it]
 57%|█████▋    | 568/1000 [27:26<25:35,  3.55s/it]
 57%|█████▋    | 569/1000 [27:33<33:29,  4.66s/it]
 57%|█████▋    | 570/1000 [27:35<27:20,  3.81s/it]
 57%|█████▋    | 571/1000 [27:36<21:15,  2.97s/it]
 57%|█████▋    | 572/1000 [27:36<16:09,  2.27s/it]
 57%|█████▋    | 573/1000 [27:47<32:54,  4.62s/it]
 57%|█████▋    | 574/1000 [27:49<27:37,  3.89s/it]
 57%|█████▊    | 575/1000 [27:49<19:56,  2.82s/it]
 58%|█████▊    | 576/1000 [27:59<34:52,  4.94s/it]
 58%|█████▊    | 577/1000 [28:00<26:35,  3.77s/it]
 58%|█████▊    | 578/1000 [28:01<21:40,  3.08s/it]
 58%|█████▊    | 579/1000 [28:06<25:31,  3.64s/it]
 58%|█████▊    | 580/1000 [28:07<19:00,  2.72s/it]
 58%|█████▊    | 581/1000 [28:12<24:08,  3.46s/it]
 58%|█████▊    | 582/1000 [28:14<21:01,  3.02s/it]
 58%|█████▊    | 583/1000 [28:20<25:53,  3.73s/it]
 58%|█████▊    | 584/1000 [28:25<29:26,  4.25s/it]
 58%|█████▊    | 585/1000 [28:26<23:02,  3.33s/it]
 59%|█████▊    | 586/1000 [28:28<19:52,  2.88s/it]
 59%|█████▊    | 587/1000 [28:28<14:36,  2.12s/it]
 59%|█████▉    | 588/1000 [28:36<26:50,  3.91s/it]
 59%|█████▉    | 589/1000 [28:37<19:33,  2.86s/it]
 59%|█████▉    | 590/1000 [28:38<15:20,  2.24s/it]
 59%|█████▉    | 591/1000 [28:43<21:21,  3.13s/it]
 59%|█████▉    | 592/1000 [28:44<17:26,  2.57s/it]
 59%|█████▉    | 593/1000 [28:47<17:56,  2.65s/it]
 59%|█████▉    | 594/1000 [28:51<20:09,  2.98s/it]
 60%|█████▉    | 595/1000 [28:52<16:21,  2.42s/it]
 60%|█████▉    | 597/1000 [28:59<19:48,  2.95s/it]
 60%|█████▉    | 598/1000 [29:00<16:06,  2.40s/it]
 60%|█████▉    | 599/1000 [29:01<14:15,  2.13s/it]
 60%|██████    | 600/1000 [29:02<12:00,  1.80s/it]
 60%|██████    | 601/1000 [29:05<13:43,  2.06s/it]
 60%|██████    | 602/1000 [29:10<19:31,  2.94s/it]
 60%|██████    | 603/1000 [29:11<16:46,  2.54s/it]
 60%|██████    | 604/1000 [29:13<15:26,  2.34s/it]
 60%|██████    | 605/1000 [29:16<15:33,  2.36s/it]
 61%|██████    | 606/1000 [29:20<19:46,  3.01s/it]
 61%|██████    | 607/1000 [29:23<18:28,  2.82s/it]
 61%|██████    | 608/1000 [29:24<16:27,  2.52s/it]
 61%|██████    | 609/1000 [29:25<12:55,  1.98s/it]
 61%|██████    | 610/1000 [29:31<19:41,  3.03s/it]
 61%|██████    | 611/1000 [29:33<19:07,  2.95s/it]
 61%|██████    | 612/1000 [29:35<15:44,  2.44s/it]
 61%|██████▏   | 613/1000 [29:35<11:40,  1.81s/it]
 61%|██████▏   | 614/1000 [29:38<13:45,  2.14s/it]
 62%|██████▏   | 615/1000 [29:44<21:38,  3.37s/it]
 62%|██████▏   | 616/1000 [29:47<20:38,  3.23s/it]
 62%|██████▏   | 617/1000 [29:49<18:18,  2.87s/it]
 62%|██████▏   | 618/1000 [29:50<15:11,  2.39s/it]
 62%|██████▏   | 619/1000 [29:56<21:16,  3.35s/it]
 62%|██████▏   | 620/1000 [29:56<15:56,  2.52s/it]
 62%|██████▏   | 621/1000 [30:02<21:06,  3.34s/it]
 62%|██████▏   | 622/1000 [30:03<16:49,  2.67s/it]
 62%|██████▏   | 623/1000 [30:07<18:47,  2.99s/it]
 62%|██████▏   | 624/1000 [30:09<17:33,  2.80s/it]
 62%|██████▎   | 625/1000 [30:12<18:54,  3.03s/it]
 63%|██████▎   | 626/1000 [30:16<19:08,  3.07s/it]
 63%|██████▎   | 627/1000 [30:16<14:11,  2.28s/it]
 63%|██████▎   | 628/1000 [30:18<12:44,  2.05s/it]
 63%|██████▎   | 629/1000 [30:23<19:31,  3.16s/it]
 63%|██████▎   | 630/1000 [30:26<18:43,  3.04s/it]
 63%|██████▎   | 631/1000 [30:28<16:45,  2.73s/it]
 63%|██████▎   | 632/1000 [30:34<22:23,  3.65s/it]
 63%|██████▎   | 633/1000 [30:35<18:14,  2.98s/it]
 64%|██████▎   | 635/1000 [30:36<10:39,  1.75s/it]
 64%|██████▎   | 636/1000 [30:44<19:29,  3.21s/it]
 64%|██████▎   | 637/1000 [30:44<15:00,  2.48s/it]
 64%|██████▍   | 638/1000 [30:46<13:20,  2.21s/it]
 64%|██████▍   | 640/1000 [30:53<16:45,  2.79s/it]
 64%|██████▍   | 641/1000 [30:54<15:10,  2.54s/it]
 64%|██████▍   | 642/1000 [31:01<20:41,  3.47s/it]
 64%|██████▍   | 643/1000 [31:08<26:25,  4.44s/it]
 64%|██████▍   | 644/1000 [31:08<20:09,  3.40s/it]
 64%|██████▍   | 645/1000 [31:09<16:06,  2.72s/it]
 65%|██████▍   | 646/1000 [31:11<14:04,  2.39s/it]
 65%|██████▍   | 647/1000 [31:20<25:57,  4.41s/it]
 65%|██████▍   | 648/1000 [31:22<20:43,  3.53s/it]
 65%|██████▍   | 649/1000 [31:27<23:25,  4.01s/it]
 65%|██████▌   | 650/1000 [31:27<17:35,  3.02s/it]
 65%|██████▌   | 651/1000 [31:32<19:30,  3.36s/it]
 65%|██████▌   | 652/1000 [31:35<20:09,  3.48s/it]
 65%|██████▌   | 653/1000 [31:36<14:44,  2.55s/it]
 65%|██████▌   | 654/1000 [31:41<20:12,  3.51s/it]
 66%|██████▌   | 655/1000 [31:43<16:59,  2.95s/it]
 66%|██████▌   | 656/1000 [31:44<12:30,  2.18s/it]
 66%|██████▌   | 657/1000 [31:52<23:03,  4.03s/it]
 66%|██████▌   | 658/1000 [31:52<16:34,  2.91s/it]
 66%|██████▌   | 659/1000 [31:53<12:56,  2.28s/it]
 66%|██████▌   | 660/1000 [31:55<12:40,  2.24s/it]
 66%|██████▌   | 661/1000 [32:02<20:52,  3.70s/it]
 66%|██████▌   | 662/1000 [32:03<16:32,  2.94s/it]
 66%|██████▋   | 663/1000 [32:07<18:29,  3.29s/it]
 66%|██████▋   | 664/1000 [32:13<22:42,  4.05s/it]
 66%|██████▋   | 665/1000 [32:15<19:02,  3.41s/it]
 67%|██████▋   | 666/1000 [32:17<16:49,  3.02s/it]
 67%|██████▋   | 667/1000 [32:20<16:13,  2.92s/it]
 67%|██████▋   | 668/1000 [32:31<29:35,  5.35s/it]
 67%|██████▋   | 669/1000 [32:33<24:00,  4.35s/it]
 67%|██████▋   | 670/1000 [32:37<23:37,  4.29s/it]
 67%|██████▋   | 671/1000 [32:40<21:25,  3.91s/it]
 67%|██████▋   | 672/1000 [32:42<18:24,  3.37s/it]
 67%|██████▋   | 673/1000 [32:45<16:30,  3.03s/it]
 67%|██████▋   | 674/1000 [32:50<20:41,  3.81s/it]
 68%|██████▊   | 675/1000 [32:51<15:34,  2.88s/it]
 68%|██████▊   | 676/1000 [32:57<21:09,  3.92s/it]
 68%|██████▊   | 677/1000 [32:58<15:49,  2.94s/it]
 68%|██████▊   | 678/1000 [32:59<12:50,  2.39s/it]
 68%|██████▊   | 679/1000 [33:00<10:51,  2.03s/it]
 68%|██████▊   | 680/1000 [33:08<19:53,  3.73s/it]
 68%|██████▊   | 681/1000 [33:12<20:33,  3.87s/it]
 68%|██████▊   | 682/1000 [33:13<15:47,  2.98s/it]
 68%|██████▊   | 683/1000 [33:17<17:51,  3.38s/it]
 68%|██████▊   | 684/1000 [33:19<15:05,  2.87s/it]
 68%|██████▊   | 685/1000 [33:21<13:17,  2.53s/it]
 69%|██████▊   | 686/1000 [33:21<10:02,  1.92s/it]
 69%|██████▊   | 687/1000 [33:25<12:09,  2.33s/it]
 69%|██████▉   | 688/1000 [33:30<16:29,  3.17s/it]
 69%|██████▉   | 689/1000 [33:30<12:14,  2.36s/it]
 69%|██████▉   | 690/1000 [33:35<16:45,  3.24s/it]
 69%|██████▉   | 691/1000 [33:37<13:32,  2.63s/it]
 69%|██████▉   | 692/1000 [33:37<10:29,  2.04s/it]
 69%|██████▉   | 693/1000 [33:39<10:14,  2.00s/it]
 69%|██████▉   | 694/1000 [33:44<14:30,  2.84s/it]
 70%|██████▉   | 695/1000 [33:47<14:06,  2.77s/it]
 70%|██████▉   | 696/1000 [33:50<14:14,  2.81s/it]
 70%|██████▉   | 697/1000 [33:55<18:25,  3.65s/it]
 70%|██████▉   | 698/1000 [33:57<15:21,  3.05s/it]
 70%|██████▉   | 699/1000 [33:58<12:42,  2.53s/it]
 70%|███████   | 700/1000 [33:59<09:36,  1.92s/it]
 70%|███████   | 701/1000 [34:03<13:38,  2.74s/it]
 70%|███████   | 702/1000 [34:07<15:27,  3.11s/it]
 70%|███████   | 703/1000 [34:08<12:06,  2.45s/it]
 70%|███████   | 704/1000 [34:13<15:41,  3.18s/it]
 70%|███████   | 705/1000 [34:17<17:08,  3.49s/it]
 71%|███████   | 706/1000 [34:18<12:26,  2.54s/it]
 71%|███████   | 707/1000 [34:23<17:10,  3.52s/it]
 71%|███████   | 708/1000 [34:24<13:26,  2.76s/it]
 71%|███████   | 709/1000 [34:28<14:09,  2.92s/it]
 71%|███████   | 710/1000 [34:35<21:14,  4.39s/it]
 71%|███████   | 711/1000 [34:41<23:23,  4.85s/it]
 71%|███████   | 712/1000 [34:44<20:31,  4.28s/it]
 71%|███████▏  | 713/1000 [34:45<14:41,  3.07s/it]
 71%|███████▏  | 714/1000 [34:45<11:26,  2.40s/it]
 72%|███████▏  | 715/1000 [34:53<18:07,  3.82s/it]
 72%|███████▏  | 716/1000 [34:55<16:04,  3.40s/it]
 72%|███████▏  | 717/1000 [34:56<12:21,  2.62s/it]
 72%|███████▏  | 718/1000 [34:57<10:57,  2.33s/it]
 72%|███████▏  | 719/1000 [35:02<13:25,  2.87s/it]
 72%|███████▏  | 720/1000 [35:04<12:07,  2.60s/it]
 72%|███████▏  | 721/1000 [35:07<12:43,  2.74s/it]
 72%|███████▏  | 722/1000 [35:09<11:39,  2.52s/it]
 72%|███████▏  | 723/1000 [35:11<11:58,  2.59s/it]
 72%|███████▏  | 724/1000 [35:12<09:42,  2.11s/it]
 72%|███████▎  | 725/1000 [35:14<09:04,  1.98s/it]
 73%|███████▎  | 726/1000 [35:17<10:25,  2.28s/it]
 73%|███████▎  | 727/1000 [35:23<15:43,  3.46s/it]
 73%|███████▎  | 728/1000 [35:24<11:43,  2.59s/it]
 73%|███████▎  | 730/1000 [35:31<13:52,  3.08s/it]
 73%|███████▎  | 731/1000 [35:33<12:18,  2.74s/it]
 73%|███████▎  | 732/1000 [35:36<12:19,  2.76s/it]
 73%|███████▎  | 733/1000 [35:39<13:40,  3.07s/it]
 73%|███████▎  | 734/1000 [35:41<11:32,  2.60s/it]
 74%|███████▎  | 735/1000 [35:41<08:53,  2.01s/it]
 74%|███████▎  | 736/1000 [35:44<09:54,  2.25s/it]
 74%|███████▎  | 737/1000 [35:53<17:56,  4.09s/it]
 74%|███████▍  | 738/1000 [35:54<13:46,  3.16s/it]
 74%|███████▍  | 739/1000 [35:57<13:17,  3.06s/it]
