/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:30:59 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:31:00 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:31:02 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f33779356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:31:03 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 126:44:44 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 46%|████▌     | 455/1000 [11:57<12:16,  1.35s/it]
 46%|████▌     | 456/1000 [11:58<11:01,  1.22s/it]
 46%|████▌     | 457/1000 [11:59<09:22,  1.04s/it]
 46%|████▌     | 458/1000 [12:02<14:38,  1.62s/it]
 46%|████▌     | 459/1000 [12:04<16:21,  1.81s/it]
 46%|████▌     | 460/1000 [12:06<17:45,  1.97s/it]
 46%|████▌     | 461/1000 [12:08<16:51,  1.88s/it]
 46%|████▌     | 462/1000 [12:12<22:37,  2.52s/it]
 46%|████▋     | 463/1000 [12:13<17:55,  2.00s/it]
 46%|████▋     | 464/1000 [12:14<14:56,  1.67s/it]
 46%|████▋     | 465/1000 [12:14<12:05,  1.36s/it]
 47%|████▋     | 466/1000 [12:15<09:46,  1.10s/it]
 47%|████▋     | 467/1000 [12:17<13:45,  1.55s/it]
 47%|████▋     | 468/1000 [12:20<15:50,  1.79s/it]
 47%|████▋     | 469/1000 [12:22<17:04,  1.93s/it]
 47%|████▋     | 470/1000 [12:25<19:19,  2.19s/it]
 47%|████▋     | 471/1000 [12:28<21:08,  2.40s/it]
 47%|████▋     | 472/1000 [12:28<16:18,  1.85s/it]
 47%|████▋     | 473/1000 [12:29<12:10,  1.39s/it]
 47%|████▋     | 474/1000 [12:29<10:51,  1.24s/it]
 48%|████▊     | 475/1000 [12:30<09:11,  1.05s/it]
 48%|████▊     | 476/1000 [12:34<15:32,  1.78s/it]
 48%|████▊     | 477/1000 [12:34<12:18,  1.41s/it]
 48%|████▊     | 478/1000 [12:37<14:58,  1.72s/it]
 48%|████▊     | 480/1000 [12:40<14:14,  1.64s/it]
 48%|████▊     | 481/1000 [12:40<11:15,  1.30s/it]
 48%|████▊     | 482/1000 [12:43<16:11,  1.88s/it]
 48%|████▊     | 483/1000 [12:44<12:23,  1.44s/it]
 48%|████▊     | 484/1000 [12:46<13:24,  1.56s/it]
 48%|████▊     | 485/1000 [12:47<14:22,  1.67s/it]
 49%|████▊     | 486/1000 [12:50<16:18,  1.90s/it]
 49%|████▊     | 487/1000 [12:51<13:48,  1.62s/it]
 49%|████▉     | 488/1000 [12:51<11:10,  1.31s/it]
 49%|████▉     | 489/1000 [12:52<08:26,  1.01it/s]
 49%|████▉     | 490/1000 [12:55<14:50,  1.75s/it]
 49%|████▉     | 491/1000 [12:59<20:21,  2.40s/it]
 49%|████▉     | 492/1000 [13:00<16:57,  2.00s/it]
 49%|████▉     | 493/1000 [13:01<13:45,  1.63s/it]
 49%|████▉     | 494/1000 [13:01<10:13,  1.21s/it]
 50%|████▉     | 495/1000 [13:03<10:26,  1.24s/it]
 50%|████▉     | 496/1000 [13:03<09:11,  1.10s/it]
 50%|████▉     | 497/1000 [13:06<13:01,  1.55s/it]
 50%|████▉     | 498/1000 [13:07<12:16,  1.47s/it]
 50%|████▉     | 499/1000 [13:10<16:41,  2.00s/it]
 50%|█████     | 501/1000 [13:11<09:35,  1.15s/it]
 50%|█████     | 502/1000 [13:14<14:18,  1.72s/it]
 50%|█████     | 503/1000 [13:15<11:25,  1.38s/it]
 50%|█████     | 504/1000 [13:15<10:14,  1.24s/it]
 50%|█████     | 505/1000 [13:17<10:57,  1.33s/it]
 51%|█████     | 506/1000 [13:18<09:55,  1.20s/it]
 51%|█████     | 507/1000 [13:20<11:58,  1.46s/it]
 51%|█████     | 508/1000 [13:23<16:39,  2.03s/it]
 51%|█████     | 509/1000 [13:24<13:11,  1.61s/it]
 51%|█████     | 510/1000 [13:25<11:05,  1.36s/it]
 51%|█████     | 511/1000 [13:26<11:32,  1.42s/it]
 51%|█████     | 512/1000 [13:27<09:45,  1.20s/it]
 51%|█████▏    | 513/1000 [13:28<09:03,  1.12s/it]
 51%|█████▏    | 514/1000 [13:32<16:24,  2.03s/it]
 52%|█████▏    | 515/1000 [13:33<13:47,  1.71s/it]
 52%|█████▏    | 516/1000 [13:33<10:41,  1.33s/it]
 52%|█████▏    | 517/1000 [13:34<08:56,  1.11s/it]
 52%|█████▏    | 518/1000 [13:35<07:22,  1.09it/s]
 52%|█████▏    | 519/1000 [13:40<17:32,  2.19s/it]
 52%|█████▏    | 520/1000 [13:41<14:53,  1.86s/it]
 52%|█████▏    | 521/1000 [13:42<13:18,  1.67s/it]
 52%|█████▏    | 522/1000 [13:44<13:12,  1.66s/it]
 52%|█████▏    | 523/1000 [13:45<11:33,  1.45s/it]
 52%|█████▏    | 524/1000 [13:46<10:45,  1.36s/it]
 52%|█████▎    | 525/1000 [13:47<10:12,  1.29s/it]
 53%|█████▎    | 526/1000 [13:47<07:37,  1.04it/s]
 53%|█████▎    | 527/1000 [13:50<11:44,  1.49s/it]
 53%|█████▎    | 528/1000 [13:55<21:17,  2.71s/it]
 53%|█████▎    | 529/1000 [13:56<16:35,  2.11s/it]
 53%|█████▎    | 530/1000 [13:56<12:22,  1.58s/it]
 53%|█████▎    | 531/1000 [13:57<09:56,  1.27s/it]
 53%|█████▎    | 532/1000 [13:58<08:14,  1.06s/it]
 53%|█████▎    | 533/1000 [13:58<06:39,  1.17it/s]
 53%|█████▎    | 534/1000 [14:00<10:21,  1.33s/it]
 54%|█████▎    | 535/1000 [14:05<16:53,  2.18s/it]
 54%|█████▎    | 536/1000 [14:05<13:45,  1.78s/it]
 54%|█████▎    | 537/1000 [14:07<14:28,  1.87s/it]
 54%|█████▍    | 538/1000 [14:10<15:22,  2.00s/it]
 54%|█████▍    | 539/1000 [14:11<13:04,  1.70s/it]
 54%|█████▍    | 540/1000 [14:12<11:39,  1.52s/it]
 54%|█████▍    | 541/1000 [14:12<09:04,  1.19s/it]
 54%|█████▍    | 542/1000 [14:14<09:22,  1.23s/it]
 54%|█████▍    | 543/1000 [14:16<12:05,  1.59s/it]
 54%|█████▍    | 544/1000 [14:18<12:04,  1.59s/it]
 55%|█████▍    | 545/1000 [14:19<11:07,  1.47s/it]
 55%|█████▍    | 546/1000 [14:22<15:17,  2.02s/it]
 55%|█████▍    | 547/1000 [14:24<13:54,  1.84s/it]
 55%|█████▍    | 548/1000 [14:26<16:13,  2.15s/it]
 55%|█████▍    | 549/1000 [14:28<14:32,  1.93s/it]
 55%|█████▌    | 550/1000 [14:29<12:14,  1.63s/it]
 55%|█████▌    | 551/1000 [14:29<09:39,  1.29s/it]
 55%|█████▌    | 552/1000 [14:30<07:35,  1.02s/it]
 55%|█████▌    | 553/1000 [14:32<10:03,  1.35s/it]
 55%|█████▌    | 554/1000 [14:34<12:43,  1.71s/it]
 56%|█████▌    | 555/1000 [14:38<16:29,  2.22s/it]
 56%|█████▌    | 556/1000 [14:40<16:47,  2.27s/it]
 56%|█████▌    | 557/1000 [14:42<15:56,  2.16s/it]
 56%|█████▌    | 558/1000 [14:42<11:35,  1.57s/it]
 56%|█████▌    | 559/1000 [14:44<12:49,  1.74s/it]
 56%|█████▌    | 560/1000 [14:45<09:43,  1.33s/it]
 56%|█████▌    | 561/1000 [14:45<07:18,  1.00it/s]
 56%|█████▌    | 562/1000 [14:45<05:56,  1.23it/s]
 56%|█████▋    | 563/1000 [14:46<05:28,  1.33it/s]
 56%|█████▋    | 564/1000 [14:52<17:39,  2.43s/it]
 56%|█████▋    | 565/1000 [14:53<13:39,  1.88s/it]
 57%|█████▋    | 567/1000 [14:57<14:17,  1.98s/it]
 57%|█████▋    | 568/1000 [14:58<11:37,  1.61s/it]
 57%|█████▋    | 569/1000 [14:58<09:16,  1.29s/it]
 57%|█████▋    | 570/1000 [15:00<10:54,  1.52s/it]
 57%|█████▋    | 571/1000 [15:00<08:32,  1.20s/it]
 57%|█████▋    | 572/1000 [15:04<14:07,  1.98s/it]
 57%|█████▋    | 573/1000 [15:05<11:22,  1.60s/it]
 57%|█████▋    | 574/1000 [15:06<10:58,  1.55s/it]
 57%|█████▊    | 575/1000 [15:09<12:08,  1.71s/it]
 58%|█████▊    | 576/1000 [15:09<10:05,  1.43s/it]
 58%|█████▊    | 577/1000 [15:10<08:49,  1.25s/it]
 58%|█████▊    | 578/1000 [15:13<11:52,  1.69s/it]
 58%|█████▊    | 579/1000 [15:15<13:16,  1.89s/it]
 58%|█████▊    | 580/1000 [15:16<10:01,  1.43s/it]
 58%|█████▊    | 581/1000 [15:20<15:16,  2.19s/it]
 58%|█████▊    | 582/1000 [15:20<12:25,  1.78s/it]
 58%|█████▊    | 583/1000 [15:21<09:24,  1.35s/it]
 58%|█████▊    | 584/1000 [15:24<13:39,  1.97s/it]
 58%|█████▊    | 585/1000 [15:25<11:34,  1.67s/it]
 59%|█████▊    | 586/1000 [15:26<09:20,  1.35s/it]
 59%|█████▊    | 587/1000 [15:29<13:45,  2.00s/it]
 59%|█████▉    | 588/1000 [15:31<12:51,  1.87s/it]
 59%|█████▉    | 589/1000 [15:31<09:42,  1.42s/it]
 59%|█████▉    | 590/1000 [15:32<08:08,  1.19s/it]
 59%|█████▉    | 591/1000 [15:35<12:16,  1.80s/it]
 59%|█████▉    | 592/1000 [15:37<11:41,  1.72s/it]
 59%|█████▉    | 594/1000 [15:37<07:21,  1.09s/it]
 60%|█████▉    | 595/1000 [15:41<11:10,  1.66s/it]
 60%|█████▉    | 596/1000 [15:44<14:20,  2.13s/it]
 60%|█████▉    | 597/1000 [15:45<11:40,  1.74s/it]
 60%|█████▉    | 598/1000 [15:46<09:47,  1.46s/it]
 60%|█████▉    | 599/1000 [15:46<08:22,  1.25s/it]
 60%|██████    | 600/1000 [15:47<07:43,  1.16s/it]
 60%|██████    | 601/1000 [15:50<10:48,  1.62s/it]
 60%|██████    | 602/1000 [15:52<10:52,  1.64s/it]
 60%|██████    | 603/1000 [15:52<08:52,  1.34s/it]
 60%|██████    | 604/1000 [15:54<09:12,  1.40s/it]
 60%|██████    | 605/1000 [15:57<13:08,  2.00s/it]
 61%|██████    | 606/1000 [15:58<10:43,  1.63s/it]
 61%|██████    | 607/1000 [15:59<10:02,  1.53s/it]
 61%|██████    | 608/1000 [16:01<10:50,  1.66s/it]
 61%|██████    | 609/1000 [16:03<10:35,  1.63s/it]
 61%|██████    | 610/1000 [16:06<12:36,  1.94s/it]
 61%|██████    | 611/1000 [16:07<12:13,  1.89s/it]
 61%|██████    | 612/1000 [16:08<09:46,  1.51s/it]
 61%|██████▏   | 613/1000 [16:10<10:30,  1.63s/it]
 62%|██████▏   | 615/1000 [16:13<10:07,  1.58s/it]
 62%|██████▏   | 616/1000 [16:13<08:25,  1.32s/it]
 62%|██████▏   | 617/1000 [16:16<10:13,  1.60s/it]
 62%|██████▏   | 618/1000 [16:17<09:11,  1.44s/it]
 62%|██████▏   | 619/1000 [16:18<09:31,  1.50s/it]
 62%|██████▏   | 620/1000 [16:20<08:43,  1.38s/it]
 62%|██████▏   | 621/1000 [16:21<09:18,  1.47s/it]
 62%|██████▏   | 622/1000 [16:23<10:33,  1.68s/it]
 62%|██████▏   | 623/1000 [16:25<09:37,  1.53s/it]
 62%|██████▏   | 624/1000 [16:26<08:35,  1.37s/it]
 62%|██████▎   | 625/1000 [16:28<09:55,  1.59s/it]
 63%|██████▎   | 626/1000 [16:29<08:49,  1.42s/it]
 63%|██████▎   | 627/1000 [16:34<16:00,  2.58s/it]
 63%|██████▎   | 628/1000 [16:34<12:03,  1.94s/it]
 63%|██████▎   | 630/1000 [16:36<08:16,  1.34s/it]
 63%|██████▎   | 631/1000 [16:36<06:52,  1.12s/it]
 63%|██████▎   | 632/1000 [16:38<08:24,  1.37s/it]
 63%|██████▎   | 633/1000 [16:39<08:09,  1.34s/it]
 63%|██████▎   | 634/1000 [16:43<12:11,  2.00s/it]
 64%|██████▎   | 635/1000 [16:46<14:00,  2.30s/it]
 64%|██████▎   | 636/1000 [16:47<11:05,  1.83s/it]
 64%|██████▎   | 637/1000 [16:48<09:56,  1.64s/it]
 64%|██████▍   | 638/1000 [16:49<08:13,  1.36s/it]
 64%|██████▍   | 639/1000 [16:50<08:17,  1.38s/it]
 64%|██████▍   | 640/1000 [16:51<07:40,  1.28s/it]
 64%|██████▍   | 641/1000 [16:55<12:05,  2.02s/it]
 64%|██████▍   | 643/1000 [16:57<09:17,  1.56s/it]
 64%|██████▍   | 644/1000 [16:58<08:20,  1.40s/it]
 64%|██████▍   | 645/1000 [17:00<08:33,  1.45s/it]
 65%|██████▍   | 646/1000 [17:01<08:28,  1.44s/it]
 65%|██████▍   | 647/1000 [17:03<09:41,  1.65s/it]
 65%|██████▍   | 648/1000 [17:05<10:36,  1.81s/it]
 65%|██████▍   | 649/1000 [17:06<08:18,  1.42s/it]
 65%|██████▌   | 650/1000 [17:09<10:55,  1.87s/it]
 65%|██████▌   | 651/1000 [17:10<10:21,  1.78s/it]
 65%|██████▌   | 652/1000 [17:13<11:16,  1.94s/it]
 65%|██████▌   | 653/1000 [17:14<09:29,  1.64s/it]
 65%|██████▌   | 654/1000 [17:14<07:38,  1.32s/it]
 66%|██████▌   | 655/1000 [17:16<08:21,  1.45s/it]
 66%|██████▌   | 656/1000 [17:17<08:10,  1.43s/it]
 66%|██████▌   | 657/1000 [17:18<06:13,  1.09s/it]
 66%|██████▌   | 658/1000 [17:19<05:55,  1.04s/it]
 66%|██████▌   | 659/1000 [17:21<07:43,  1.36s/it]
 66%|██████▌   | 660/1000 [17:24<10:25,  1.84s/it]
 66%|██████▌   | 661/1000 [17:26<11:28,  2.03s/it]
 66%|██████▌   | 662/1000 [17:27<09:14,  1.64s/it]
 66%|██████▋   | 663/1000 [17:28<08:38,  1.54s/it]
 66%|██████▋   | 664/1000 [17:30<08:24,  1.50s/it]
 66%|██████▋   | 665/1000 [17:30<06:42,  1.20s/it]
 67%|██████▋   | 666/1000 [17:32<07:16,  1.31s/it]
 67%|██████▋   | 667/1000 [17:33<07:40,  1.38s/it]
 67%|██████▋   | 668/1000 [17:33<05:51,  1.06s/it]
 67%|██████▋   | 669/1000 [17:36<07:34,  1.37s/it]
 67%|██████▋   | 670/1000 [17:36<06:09,  1.12s/it]
 67%|██████▋   | 671/1000 [17:37<06:09,  1.12s/it]
 67%|██████▋   | 672/1000 [17:39<06:57,  1.27s/it]
 67%|██████▋   | 673/1000 [17:41<08:04,  1.48s/it]
 67%|██████▋   | 674/1000 [17:42<07:47,  1.44s/it]
 68%|██████▊   | 675/1000 [17:44<07:39,  1.41s/it]
 68%|██████▊   | 676/1000 [17:45<08:11,  1.52s/it]
 68%|██████▊   | 677/1000 [17:49<11:58,  2.22s/it]
 68%|██████▊   | 678/1000 [17:50<10:13,  1.91s/it]
 68%|██████▊   | 679/1000 [17:52<09:11,  1.72s/it]
 68%|██████▊   | 680/1000 [17:54<10:58,  2.06s/it]
 68%|██████▊   | 681/1000 [17:56<10:47,  2.03s/it]
 68%|██████▊   | 682/1000 [17:58<09:39,  1.82s/it]
 68%|██████▊   | 683/1000 [17:58<07:39,  1.45s/it]
 68%|██████▊   | 684/1000 [18:00<07:24,  1.41s/it]
 68%|██████▊   | 685/1000 [18:01<07:30,  1.43s/it]
 69%|██████▊   | 686/1000 [18:04<09:13,  1.76s/it]
 69%|██████▊   | 687/1000 [18:05<08:25,  1.62s/it]
 69%|██████▉   | 688/1000 [18:05<06:12,  1.19s/it]
 69%|██████▉   | 689/1000 [18:08<08:34,  1.65s/it]
 69%|██████▉   | 690/1000 [18:11<10:21,  2.00s/it]
 69%|██████▉   | 691/1000 [18:11<08:15,  1.60s/it]
 69%|██████▉   | 692/1000 [18:12<06:39,  1.30s/it]
 69%|██████▉   | 693/1000 [18:14<07:10,  1.40s/it]
 69%|██████▉   | 694/1000 [18:14<05:32,  1.09s/it]
 70%|██████▉   | 695/1000 [18:15<05:26,  1.07s/it]
 70%|██████▉   | 696/1000 [18:18<08:56,  1.76s/it]
 70%|██████▉   | 697/1000 [18:21<09:41,  1.92s/it]
 70%|██████▉   | 698/1000 [18:21<07:53,  1.57s/it]
 70%|██████▉   | 699/1000 [18:23<07:33,  1.51s/it]
 70%|███████   | 701/1000 [18:23<04:36,  1.08it/s]
 70%|███████   | 702/1000 [18:24<04:14,  1.17it/s]
 70%|███████   | 703/1000 [18:30<11:32,  2.33s/it]
 70%|███████   | 704/1000 [18:32<10:29,  2.13s/it]
 71%|███████   | 706/1000 [18:33<07:03,  1.44s/it]
 71%|███████   | 707/1000 [18:34<06:24,  1.31s/it]
 71%|███████   | 708/1000 [18:35<06:00,  1.24s/it]
 71%|███████   | 709/1000 [18:36<06:09,  1.27s/it]
 71%|███████   | 710/1000 [18:39<07:38,  1.58s/it]
 71%|███████   | 711/1000 [18:40<07:41,  1.60s/it]
 71%|███████   | 712/1000 [18:41<06:06,  1.27s/it]
 71%|███████▏  | 713/1000 [18:42<06:00,  1.26s/it]
 71%|███████▏  | 714/1000 [18:44<07:20,  1.54s/it]
 72%|███████▏  | 715/1000 [18:46<07:30,  1.58s/it]
 72%|███████▏  | 716/1000 [18:46<05:59,  1.27s/it]
 72%|███████▏  | 717/1000 [18:48<06:11,  1.31s/it]
 72%|███████▏  | 718/1000 [18:50<07:28,  1.59s/it]
 72%|███████▏  | 719/1000 [18:54<11:07,  2.38s/it]
 72%|███████▏  | 720/1000 [18:56<09:44,  2.09s/it]
 72%|███████▏  | 721/1000 [18:56<07:15,  1.56s/it]
 72%|███████▏  | 722/1000 [19:00<10:13,  2.21s/it]
 72%|███████▏  | 723/1000 [19:00<07:46,  1.68s/it]
 72%|███████▏  | 724/1000 [19:01<05:45,  1.25s/it]
 72%|███████▎  | 725/1000 [19:02<05:36,  1.22s/it]
 73%|███████▎  | 726/1000 [19:03<06:21,  1.39s/it]
 73%|███████▎  | 728/1000 [19:07<07:02,  1.55s/it]
 73%|███████▎  | 729/1000 [19:09<07:31,  1.67s/it]
 73%|███████▎  | 730/1000 [19:10<07:02,  1.56s/it]
 73%|███████▎  | 731/1000 [19:12<07:12,  1.61s/it]
 73%|███████▎  | 732/1000 [19:13<07:00,  1.57s/it]
 73%|███████▎  | 733/1000 [19:14<05:35,  1.26s/it]
 73%|███████▎  | 734/1000 [19:14<04:33,  1.03s/it]
 74%|███████▎  | 735/1000 [19:16<05:36,  1.27s/it]
 74%|███████▎  | 736/1000 [19:18<06:46,  1.54s/it]
 74%|███████▎  | 737/1000 [19:23<10:05,  2.30s/it]
 74%|███████▍  | 738/1000 [19:23<07:48,  1.79s/it]
 74%|███████▍  | 739/1000 [19:24<06:21,  1.46s/it]
 74%|███████▍  | 740/1000 [19:25<05:45,  1.33s/it]
 74%|███████▍  | 741/1000 [19:25<04:39,  1.08s/it]
 74%|███████▍  | 742/1000 [19:27<05:29,  1.28s/it]
 74%|███████▍  | 743/1000 [19:30<07:22,  1.72s/it]
 74%|███████▍  | 744/1000 [19:32<07:44,  1.81s/it]
 74%|███████▍  | 745/1000 [19:35<09:24,  2.21s/it]
 75%|███████▍  | 746/1000 [19:38<10:37,  2.51s/it]
 75%|███████▍  | 747/1000 [19:39<08:08,  1.93s/it]
 75%|███████▍  | 748/1000 [19:39<06:11,  1.48s/it]
 75%|███████▍  | 749/1000 [19:40<05:27,  1.30s/it]
 75%|███████▌  | 750/1000 [19:43<06:58,  1.67s/it]
 75%|███████▌  | 751/1000 [19:45<07:46,  1.87s/it]
 75%|███████▌  | 752/1000 [19:46<06:04,  1.47s/it]
 75%|███████▌  | 753/1000 [19:46<05:06,  1.24s/it]
 75%|███████▌  | 754/1000 [19:50<07:57,  1.94s/it]
 76%|███████▌  | 755/1000 [19:51<06:39,  1.63s/it]
 76%|███████▌  | 756/1000 [19:51<05:06,  1.25s/it]
 76%|███████▌  | 757/1000 [19:54<07:05,  1.75s/it]
